0 ~Animal Rat with Bent Tail - Tail
0 Name: s\36756s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


3 16 -8.474 -6.037 14.083 -8.473 -5.067 13.474 -9.106 -5.066 11.115
3 16 -7.728 -4.013 15.09 -8.474 -6.037 14.083 -7.259 -6.458 17.47
3 16 -7.728 -4.013 15.09 -8.473 -5.067 13.474 -8.474 -6.037 14.083
3 16 -8.848 -4.74 11.753 -9.106 -5.066 11.115 -8.473 -5.067 13.474
3 16 -8.714 -4.005 11.616 -8.848 -4.74 11.753 -8.473 -5.067 13.474
3 16 -9.001 0 9.123 -8.714 -4.005 11.616 -8.064 0 12.38
3 16 -8.714 -4.005 11.616 -8.473 -5.067 13.474 -8.064 0 12.38
3 16 -8.064 0 12.38 -8.473 -5.067 13.474 -7.728 -4.013 15.09
3 16 -8.064 0 12.38 -7.728 -4.013 15.09 -7.214 0 15.078
3 16 -5.114 -16.239 17.21 -2.745 -14.689 19.465 -6.226 -11.553 18.477
3 16 -6.226 -11.553 18.477 -2.745 -14.689 19.465 -3.82 -10.981 20.397
3 16 -3.82 -10.981 20.397 -5.175 -9.564 19.401 -6.226 -11.553 18.477
3 16 -2.745 -14.689 19.465 -2.596 -12.313 21.325 -3.82 -10.981 20.397
3 16 -7.259 -6.458 17.47 -6.226 -11.553 18.477 -5.175 -9.564 19.401
3 16 -7.259 -6.458 17.47 -5.175 -9.564 19.401 -5.314 -7.06 18.723
3 16 -5.785 -6.283 17.791 -7.259 -6.458 17.47 -5.314 -7.06 18.723
3 16 -5.785 -6.283 17.791 -5.314 -7.06 18.723 -5.379 -5.463 18.289
3 16 -5.785 -6.283 17.791 -5.379 -5.463 18.289 -5.898 -5.198 16.826
3 16 -5.785 -6.283 17.791 -5.898 -5.198 16.826 -7.259 -6.458 17.47
3 16 -5.898 -5.198 16.826 -7.728 -4.013 15.09 -7.259 -6.458 17.47
3 16 -5.898 -5.198 16.826 -5.019 -3.998 16.123 -7.728 -4.013 15.09
3 16 9.106 -5.066 11.115 8.848 -4.74 11.753 8.474 -6.037 14.083
3 16 8.714 -4.005 11.616 8.474 -6.037 14.083 8.848 -4.74 11.753
3 16 8.714 -4.005 11.616 9.001 0 9.123 7.882 0 13.368
3 16 8.232 -2.591 13.441 8.714 -4.005 11.616 7.882 0 13.368
3 16 8.123 -3.593 14.908 8.714 -4.005 11.616 8.232 -2.591 13.441
3 16 8.123 -3.593 14.908 8.474 -6.037 14.083 8.714 -4.005 11.616
3 16 7.005 -4.544 16.779 8.474 -6.037 14.083 8.123 -3.593 14.908
3 16 7.005 -4.544 16.779 7.259 -6.458 17.47 8.474 -6.037 14.083
3 16 2.745 -14.689 19.465 5.114 -16.239 17.21 6.226 -11.553 18.477
3 16 6.226 -11.553 18.477 4.134 -9.993 19.943 2.308 -11.997 21.036
3 16 6.226 -11.553 18.477 4.871 -6.999 18.903 4.134 -9.993 19.943
3 16 6.226 -11.553 18.477 7.259 -6.458 17.47 4.871 -6.999 18.903
3 16 4.871 -6.999 18.903 7.259 -6.458 17.47 5.333 -5.08 17.582
3 16 4.871 -6.999 18.903 5.333 -5.08 17.582 4.483 -5.755 18.283
3 16 -5.314 -7.06 18.723 -4.767 -9.132 20.186 -4.943 -6.739 19.326
3 16 -5.314 -7.06 18.723 -5.175 -9.564 19.401 -4.767 -9.132 20.186
3 16 -3.82 -10.981 20.397 -4.767 -9.132 20.186 -5.175 -9.564 19.401
3 16 -3.82 -10.981 20.397 -4.155 -10.755 21.42 -4.767 -9.132 20.186
3 16 -4.767 -9.132 20.186 -4.155 -10.755 21.42 -5.338 -10.267 23.056
3 16 -4.767 -9.132 20.186 -5.338 -10.267 23.056 -6.3 -8.541 22.085
3 16 -4.943 -6.739 19.326 -4.767 -9.132 20.186 -6.3 -8.541 22.085
