0 ~Minifig Helmet Mandalorian, Dark Red Visor and Metallic Silver Weathering Pattern - Half
0 Name: s\87610ps0s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 14.4001 7.0774 -7.0041 14.8121 7.6849 -6.0457 14.8207 7.1377 -5.9115
4 16 14.962225 7.15215 -5.527325 14.8207 7.1377 -5.9115 14.8121 7.6849 -6.0457 15.4071 9.6361 -4.813

4 80 10.4405 9.949 -13.5142 10.4215 8.5728 -13.3285 9.5405 9.5615 -14.4152 9.3054 11.9808 -15.0277
4 80 8.3483 14.35 -16.2662 9.3054 11.9808 -15.0277 8.7078 10.5833 -15.3057 7.8865 11.8721 -16.2404
3 80 8.7078 10.5833 -15.3057 9.3054 11.9808 -15.0277 9.5405 9.5615 -14.4152
3 80 12.2394 6.9968 -10.7356 11.8856 7.2079 -11.2494 12.1 7.9915 -11.0949
4 80 13.581 6.3731 -8.4355 12.2394 6.9968 -10.7356 12.1 7.9915 -11.0949 13.652 6.979 -8.3964
3 80 13.6963 6.3364 -8.1971 13.581 6.3731 -8.4355 13.652 6.979 -8.3964
4 80 14.3509 6.3357 -6.9633 13.6963 6.3364 -8.1971 13.652 6.979 -8.3964 14.4001 7.0774 -7.0041
3 80 14.3509 6.3357 -6.9633 14.4001 7.0774 -7.0041 14.4678 6.3362 -6.6752
4 80 14.8333 6.3336 -5.7143 14.4678 6.3362 -6.6752 14.4001 7.0774 -7.0041 14.8207 7.1377 -5.9115
4 80 12.1 7.9915 -11.0949 11.8856 7.2079 -11.2494 10.8823 7.933 -12.642 10.4405 9.949 -13.5142
3 80 10.8823 7.933 -12.642 10.4215 8.5728 -13.3285 10.4405 9.949 -13.5142
4 80 6.0025 21.8603 -18.2064 7.02 21.801 -17.682 7.1924 19.8925 -17.608 6.0818 20.7551 -18.1741
3 80 6.4385 17.3203 -17.6816 6.0818 20.7551 -18.1741 7.1924 19.8925 -17.608
4 80 6.4385 17.3203 -17.6816 7.1924 19.8925 -17.608 7.6529 17.0388 -17.1104 6.6552 15.6872 -17.4178
4 80 8.3483 14.35 -16.2662 7.0523 14.2476 -16.9523 6.6552 15.6872 -17.4178 7.6529 17.0388 -17.1104
3 80 7.0523 14.2476 -16.9523 8.3483 14.35 -16.2662 7.8865 11.8721 -16.2404
3 80 14.962225 7.15215 -5.527325 14.8333 6.3336 -5.7143 14.8207 7.1377 -5.9115

3 320 10.3237 1.5 -12.3743 10.3596 4.1 -12.7251 11.0352 4.1 -11.8619
3 320 13.0096 1.5 -8.75 12.6453 4.1 -9.6892 13.3144 4.1 -8.5822
3 320 10.3237 1.5 -12.3743 10.0711 4.1 -13.0325 10.3596 4.1 -12.7251
4 320 10.3237 1.5 -12.3743 11.0352 4.1 -11.8619 12.6453 4.1 -9.6892 13.0096 1.5 -8.75
4 320 13.0096 1.5 -8.75 13.3144 4.1 -8.5822 13.8507 4.1 -7.5036 14.0301 1.5 -6.6973
3 320 10.3936 6.5578 -13.0567 10.4215 8.5728 -13.3285 10.8823 7.933 -12.642
4 320 3.467 1.5 -16.756 0 1.5 -17.557 1.934 4.1 -17.4919 3.4365 4.1 -17.1448
3 320 0 1.5 -17.557 0 4.1 -18.0175 1.934 4.1 -17.4919
4 320 2.8126 1.5 -15.9374 0 1.5 -16.5 0 1.5 -17.557 3.467 1.5 -16.756
4 320 12.1436 1.5 -8.25 9.6166 1.5 -11.6672 10.3237 1.5 -12.3743 13.0096 1.5 -8.75
4 320 12.1436 1.5 -8.25 13.0096 1.5 -8.75 14.0301 1.5 -6.6973 13.8433 1.5 -4.2702
3 320 10.3936 6.5578 -13.0567 10.8823 7.933 -12.642 11.5396 5.9437 -11.4985
3 320 11.5396 5.9437 -11.4985 10.8823 7.933 -12.642 11.8856 7.2079 -11.2494
3 320 11.5396 5.9437 -11.4985 11.8856 7.2079 -11.2494 12.465 5.3866 -10.154
3 320 14.6333 4.5226 -5.8703 14.4678 6.3362 -6.6752 14.8333 6.3336 -5.7143
3 320 14.6333 4.5226 -5.8703 14.0301 1.5 -6.6973 14.3509 6.3357 -6.9633
3 320 14.4678 6.3362 -6.6752 14.6333 4.5226 -5.8703 14.3509 6.3357 -6.9633
3 320 12.465 5.3866 -10.154 11.8856 7.2079 -11.2494 12.2394 6.9968 -10.7356
3 320 12.465 5.3866 -10.154 12.2394 6.9968 -10.7356 13.3772 4.6351 -8.5477
3 320 13.3772 4.6351 -8.5477 12.2394 6.9968 -10.7356 13.581 6.3731 -8.4355
3 320 13.3772 4.6351 -8.5477 13.581 6.3731 -8.4355 13.6963 6.3364 -8.1971
3 320 13.3772 4.6351 -8.5477 13.6963 6.3364 -8.1971 13.8507 4.1 -7.5036
3 320 13.8507 4.1 -7.5036 13.6963 6.3364 -8.1971 14.3509 6.3357 -6.9633
3 320 13.8507 4.1 -7.5036 14.3509 6.3357 -6.9633 14.0301 1.5 -6.6973
3 320 2.751 14.0385 -18.5615 2.275 22.0095 -19.4195 4.55 21.945 -18.955
3 320 4.55 21.945 -18.955 5.502 14.125 -17.773 2.751 14.0385 -18.5615
3 320 5.502 14.125 -17.773 6.6552 15.6872 -17.4178 7.0523 14.2476 -16.9523
3 320 5.502 14.125 -17.773 6.4385 17.3203 -17.6816 6.6552 15.6872 -17.4178
4 320 6.0818 20.7551 -18.1741 6.4385 17.3203 -17.6816 5.502 14.125 -17.773 4.55 21.945 -18.955
3 320 6.0818 20.7551 -18.1741 4.55 21.945 -18.955 6.0025 21.8603 -18.2064

3 0 3.0073 10.9614 -18.1282 3.2596 7.9312 -17.7016 0 5.994 -18.353
4 0 2.275 22.0095 -19.4195 2.751 14.0385 -18.5615 0 13.952 -19.15 0 22.074 -19.884
3 0 3.4365 4.1 -17.1448 1.934 4.1 -17.4919 3.4131 6.0885 -17.4421
3 0 7.2078 4.1 -15.5468 5.332 4.1 -16.4368 6.8262 6.183 -16.1811
3 0 8.3819 4.1 -14.4878 7.2078 4.1 -15.5468 6.8262 6.183 -16.1811
4 0 9.8068 6.8197 -13.7211 10.0711 4.1 -13.0325 8.3819 4.1 -14.4878 6.8262 6.183 -16.1811
3 0 6.8262 6.183 -16.1811 7.3901 7.5017 -15.9188 9.8068 6.8197 -13.7211
4 0 11.5396 5.9437 -11.4985 11.0352 4.1 -11.8619 10.3596 4.1 -12.7251 10.3936 6.5578 -13.0567
4 0 13.3772 4.6351 -8.5477 13.3144 4.1 -8.5822 12.6453 4.1 -9.6892 12.465 5.3866 -10.154
3 0 6.8262 6.183 -16.1811 7.0847 7.5699 -16.1956 7.3901 7.5017 -15.9188
3 0 6.8262 6.183 -16.1811 6.5837 7.6375 -16.4726 7.0847 7.5699 -16.1956
4 0 5.332 4.1 -16.4368 3.4365 4.1 -17.1448 3.4131 6.0885 -17.4421 6.8262 6.183 -16.1811
4 0 0 4.1 -18.0175 0 5.994 -18.353 3.4131 6.0885 -17.4421 1.934 4.1 -17.4919
3 0 0 5.994 -18.353 3.2596 7.9312 -17.7016 3.4131 6.0885 -17.4421
4 0 3.4131 6.0885 -17.4421 3.8785 7.8789 -17.5158 6.5837 7.6375 -16.4726 6.8262 6.183 -16.1811
3 0 3.4131 6.0885 -17.4421 3.2596 7.9312 -17.7016 3.8785 7.8789 -17.5158
4 0 10.3936 6.5578 -13.0567 10.3596 4.1 -12.7251 10.0711 4.1 -13.0325 9.8068 6.8197 -13.7211
4 0 12.465 5.3866 -10.154 12.6453 4.1 -9.6892 11.0352 4.1 -11.8619 11.5396 5.9437 -11.4985
3 0 13.8507 4.1 -7.5036 13.3144 4.1 -8.5822 13.3772 4.6351 -8.5477
3 0 2.751 14.0385 -18.5615 0 5.994 -18.353 0 13.952 -19.15
3 0 2.751 14.0385 -18.5615 3.0073 10.9614 -18.1282 0 5.994 -18.353

3 16 13.8433 1.5 -4.2702 14.0301 1.5 -6.6973 14.9092 1.5 -4.529
3 80 14.6333 4.5226 -5.8703 14.9092 1.5 -4.529 14.0301 1.5 -6.6973
3 80 15.25150625 7.09356875 -4.72425 14.8333 6.3336 -5.7143 14.962225 7.15215 -5.527325
3 16 15.4071 9.6361 -4.813 15.25150625 7.09356875 -4.72425 14.962225 7.15215 -5.527325
4 80 14.6333 4.5226 -5.8703 14.8333 6.3336 -5.7143 15.25150625 7.09356875 -4.72425 14.9092 1.5 -4.529
3 16 15.25150625 7.09356875 -4.72425 15.4071 9.6361 -4.813 15.685 6.493 -3
3 80 14.9092 1.5 -4.529 15.25150625 7.09356875 -4.72425 15.685 6.493 -3
3 80 15.421 1.5 -3 14.9092 1.5 -4.529 15.685 6.493 -3
3 16 15.685 6.493 -3 15.4071 9.6361 -4.813 15.8945 12.5557 -3.9892
3 16 15.685 6.493 -3 15.8945 12.5557 -3.9892 16.607 20.306 -3
3 16 15.8945 12.5557 -3.9892 16.539 20.344 -3.39 16.607 20.306 -3
