0 ~Sticker  0.8 x  4.0 with Z/28 Logo on Silver Grille on Black Background - Third Face
0 Name: s\6142617ws03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Black faces
3 0 -8 -.25 7.0609 -5.8035 -.25 4.7031 -5.7535 -.25 7.0609
4 0 -8 -.25 7.0609 -8 -.25 -.0128 -5.8493 -.25 2.3452 -5.8035 -.25 4.7031
3 0 -8 -.25 -.0128 -5.8909 -.25 -.0128 -5.8493 -.25 2.3452
4 0 -4.8035 -.25 4.7031 -4.5479 -.25 6.4743 -4.5479 -.25 7.0609 -4.7535 -.25 7.0609
4 0 -4.8035 -.25 4.7031 -3.7621 -.25 4.703 -3.9479 -.25 6.4743 -4.5479 -.25 6.4743
4 0 -3.7621 -.25 4.703 -3.7321 -.25 7.0609 -3.9479 -.25 7.0609 -3.9479 -.25 6.4743
4 0 -4.8035 -.25 4.7031 -4.8493 -.25 2.3452 -3.7896 -.25 2.3451 -3.7621 -.25 4.703
4 0 -4.205 -.25 .5656 -3.8085 -.25 .5586 -3.7896 -.25 2.3451 -4.8493 -.25 2.3452
4 0 -4.205 -.25 .5656 -3.2225 -.25 -.0128 -3.1128 -.25 .1491 -3.8085 -.25 .5586
4 0 -4.8909 -.25 -.0128 -4.205 -.25 .149 -4.205 -.25 .5656 -4.8493 -.25 2.3452
3 0 -4.8909 -.25 -.0128 -3.9302 -.25 -.0128 -4.205 -.25 .149
4 0 -3.0621 -.25 4.703 -2.8549 -.25 6.4743 -2.8549 -.25 7.0609 -3.0321 -.25 7.0609
4 0 -3.0621 -.25 4.703 -2.0914 -.25 4.703 -2.2549 -.25 6.4743 -2.8549 -.25 6.4743
4 0 -2.0914 -.25 4.703 -2.0714 -.25 7.0609 -2.2549 -.25 7.0609 -2.2549 -.25 6.4743
4 0 -3.0621 -.25 4.703 -3.0896 -.25 2.3451 -2.1097 -.25 2.3451 -2.0914 -.25 4.703
4 0 -3.1128 -.25 .1491 -2.1263 -.25 -.0128 -2.1097 -.25 2.3451 -3.0896 -.25 2.3451
3 0 -3.1128 -.25 .1491 -3.2225 -.25 -.0128 -2.1263 -.25 -.0128
4 0 -1.475 -.25 5.0603 -1.319 -.25 5.0603 -1.319 -.25 7.0609 -1.475 -.25 7.0609
4 0 -1.475 -.25 5.0603 -1.4656 -.25 4.918 -1.3108 -.25 4.9382 -1.319 -.25 5.0603
4 0 -1.438 -.25 4.7776 -1.287 -.25 4.8181 -1.3108 -.25 4.9382 -1.4656 -.25 4.918
4 0 -1.438 -.25 4.7776 -1.3919 -.25 4.6422 -1.2476 -.25 4.7023 -1.287 -.25 4.8181
4 0 -1.4056 -.25 2.8775 -1.1934 -.25 4.5923 -1.2476 -.25 4.7023 -1.3919 -.25 4.6422
3 0 -1.4056 -.25 2.8775 -1.1256 -.25 4.4905 -1.1934 -.25 4.5923
3 0 -1.4056 -.25 2.8775 -1.0448 -.25 4.3985 -1.1256 -.25 4.4905
3 0 -1.4056 -.25 2.8775 -.9528 -.25 4.3177 -1.0448 -.25 4.3985
3 0 -1.4056 -.25 2.8775 -.851 -.25 4.2499 -.9528 -.25 4.3177
4 0 -1.4056 -.25 2.8775 -1.2597 -.25 2.8237 -.741 -.25 4.1957 -.851 -.25 4.2499
4 0 -1.4056 -.25 2.8775 -1.443 -.25 2.7675 -1.4668 -.25 2.6474 -1.2597 -.25 2.8237
4 0 -.6252 -.25 4.1563 -.741 -.25 4.1957 -1.2597 -.25 2.8237 -1.0905 -.25 3.0768
4 0 -.6252 -.25 4.1563 -1.0905 -.25 3.0768 -.8374 -.25 3.246 -.5051 -.25 4.1325
4 0 -.383 -.25 4.1243 -.5051 -.25 4.1325 -.8374 -.25 3.246 -.539 -.25 3.3053
4 0 -.383 -.25 4.1243 -.539 -.25 3.3053 -.35 -.25 3.4613 -.35 -.25 3.9705
