0 ~Sticker  0.8 x  4.1 with Front Grille with Horizontal Line and Dots on Transparent Background - Second Face
0 Name: s\6177741vs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Transparent faces
3 16 -8 -.25 .0144 -4.2461 -.25 -.1091 -4.1445 -.25 .0144
3 16 -8 -.25 .0144 -4.4904 -.25 -.6335 -4.2461 -.25 -.1091
3 16 -8 -.25 .0144 -4.5962 -.25 -1.2022 -4.4904 -.25 -.6335
3 16 -8 -.25 .0144 -4.7021 -.25 -3.0839 -4.5962 -.25 -1.2022
3 16 -8 -.25 .0144 -4.8021 -.25 -4.966 -4.7021 -.25 -3.0839
4 16 -8 -.25 .0144 -8 -.25 -6.8484 -4.8962 -.25 -6.8484 -4.8021 -.25 -4.966
3 16 8 -.25 .0144 -.2666 -.25 .0144 1.3976 -.25 -1.235
3 16 8 -.25 .0144 1.3976 -.25 -1.235 2.1237 -.25 -1.9017
3 16 8 -.25 .0144 2.1237 -.25 -1.9017 2.7049 -.25 -2.6979
3 16 8 -.25 .0144 2.7049 -.25 -2.6979 3.1186 -.25 -3.5927
3 16 8 -.25 .0144 3.1186 -.25 -3.5927 3.3488 -.25 -4.5512
3 16 8 -.25 .0144 3.3488 -.25 -4.5512 3.504 -.25 -5.6994
4 16 8 -.25 .0144 3.504 -.25 -5.6994 3.6534 -.25 -6.8484 8 -.25 -6.8484
0 BFC NOCLIP
0 // Black faces
4 0 -1.6475 -.25 .0144 -4.1445 -.25 .0144 -4.2461 -.25 -.1091 -4.4904 -.25 -.6335
4 0 -1.6475 -.25 .0144 -4.4904 -.25 -.6335 -4.5962 -.25 -1.2022 -2.2358 -.25 -1.8868
3 0 -1.6475 -.25 .0144 -2.2358 -.25 -1.8868 -2.227 -.25 -2.782
4 0 -1.6475 -.25 .0144 -2.227 -.25 -2.782 -2.2118 -.25 -4.3238 -1.5688 -.25 -6.8484
4 0 -.7 -.25 -.4105 1.3976 -.25 -1.235 -.2666 -.25 .0144 -1.2659 -.25 .0144
4 0 .053 -.25 -4.0065 0 -.25 -3.135 -.7 -.25 -.4105 -.4332 -.25 -3.6284
4 0 1.3976 -.25 -1.235 .7706 -.25 -2.7208 2.7049 -.25 -2.6979 2.1237 -.25 -1.9017
