0 ~Tile  2 x  2 Round Splat without Top Surface
0 Name: s\80677s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

1 16 0 2.75 0 1 0 0 0 -1.3125 0 0 0 1 stud4.dat
4 16 18.792 7 6.844 19.848 7 1.691 19.195 7 1.679 18.305 7 6.83
4 16 18.792 7 6.844 18.305 7 6.83 18.571 7 10.506 19.076 7 10.502
4 16 19.076 7 10.502 18.571 7 10.506 20.167 7 14.606 20.558 7 14.374
4 16 20.558 7 14.374 20.167 7 14.606 22.581 7 17.658 22.901 7 17.423
4 16 22.901 7 17.423 22.581 7 17.658 23.835 7 19.462 24.486 7 19.173
4 16 24.486 7 19.173 23.835 7 19.462 24.609 7 21.755 25.214 7 21.745
4 16 25.214 7 21.745 24.609 7 21.755 24.073 7 24.106 24.609 7 24.388
4 16 22.913 7 26.226 24.609 7 24.388 24.073 7 24.106 22.547 7 25.734
4 16 22.913 7 26.226 22.547 7 25.734 20.389 7 26.78 20.492 7 27.373
4 16 17.488 7 27.052 20.492 7 27.373 20.389 7 26.78 17.654 7 26.46
4 16 14.981 7 25.642 17.488 7 27.052 17.654 7 26.46 15.128 7 25.133
4 16 12.482 7 23.77 14.981 7 25.642 15.128 7 25.133 12.599 7 23.198
4 16 10.054 7 23.052 12.482 7 23.77 12.599 7 23.198 10.023 7 22.446
4 16 10.054 7 23.052 10.023 7 22.446 7.475 7 23.392 7.661 7 23.859
4 16 7.661 7 23.859 7.475 7 23.392 4.326 7 25.582 4.502 7 26.1
4 16 4.326 7 25.582 2.812 7 26.672 2.869 7 27.234 4.502 7 26.1
4 16 2.812 7 26.672 1.185 7 27.444 1.318 7 27.93 2.869 7 27.234
4 16 -.554 7 28.025 -.368 7 27.469 -1.766 7 26.805 -2.076 7 27.309
4 16 -.368 7 27.469 -.554 7 28.025 1.318 7 27.93 1.185 7 27.444
