0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Fourth Face Second Stripe Background
0 Name: s\6148328bcs16.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 -3.04 0 .0128 -3.04 0 -.6072 -.8525 0 -.6072 -.8525 0 .0128
3 16 -3.04 0 -1.3072 -3.04 0 -2.0072 -2.4275 0 -2.0072
3 16 -3.04 0 -1.3072 -2.4275 0 -2.0072 -1.9462 0 -2.0072
4 16 -3.04 0 -1.3072 -1.9462 0 -2.0072 -1.3337 0 -2.0072 -.24 0 -1.3072
3 16 -.24 0 -1.3072 -1.3337 0 -2.0072 -.8525 0 -2.0072
3 16 -.24 0 -1.3072 -.8525 0 -2.0072 -.24 0 -2.0072
4 16 -2.4275 0 -5.4072 -1.9462 0 -5.4072 -1.9462 0 -2.0072 -2.4275 0 -2.0072
4 16 -1.3337 0 -5.4072 -.8525 0 -5.4072 -.8525 0 -2.0072 -1.3337 0 -2.0072
4 16 -.24 0 -6.1072 -3.04 0 -6.1072 -3.04 0 -6.8072 -2.4275 0 -6.8072
4 16 -.24 0 -6.1072 -2.4275 0 -6.8072 -2.4275 0 -7.061 -.24 0 -7.061
