0 ~Refrigeration Pattern - 1/12
0 Name: s\004845as01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 -15.475 0 0 -5.3568 0 0 0 1 0 0 0 5.3568 7-16disc.dat
1 1 -15.475 0 0 -1.7856 0 0 0 1 0 0 0 1.7856 7-16ring3.dat
4 16 -2.36711 0 1.36658 -10.3901 0 1.36658 -15.475 0 0 0 0 0
4 1 -4.73422 0 2.73328 -8.87649 0 2.73328 -10.3901 0 1.36658 -2.36711 0 1.36658
3 16 -15.475 0 0 -10.3901 0 1.36688 -10.5262 0 2.04996
3 16 -22.6176 0 7.1424 -18.2083 0 6.59872 -22.6176 0 13.0584
3 16 -22.6176 0 13.0584 -18.2083 0 6.59872 -16.896 0 7.1424
3 16 -16.896 0 7.1424 -15.475 0 7.1424 -22.6176 0 13.0584
3 16 -22.6176 0 13.0584 -15.475 0 7.1424 -14.054 0 7.1424
3 16 -14.054 0 7.1424 -12.7417 0 6.59872 -22.6176 0 13.0584
3 16 -11.4289 0 6.05492 -4.73422 0 2.73328 -22.6176 0 13.0584
3 16 -10.4245 0 5.05043 -4.73422 0 2.73328 -11.4289 0 6.05492
3 16 -9.41976 0 4.04564 -4.73422 0 2.73328 -10.4245 0 5.05043
3 16 -8.87649 0 2.73328 -4.73422 0 2.73328 -9.41976 0 4.04564
3 16 -22.6176 0 13.0584 -12.7417 0 6.59872 -11.4289 0 6.05492
3 1 -10.5262 0 2.04996 -10.3901 0 1.36688 -8.87649 0 2.73328
1 16 -15.475 0 0 -7.1424 0 0 0 1 0 0 0 7.1424 3-16ndis.dat
1 16 -15.475 0 0 6.59872 0 -2.73328 0 1 0 2.73328 0 6.59872 1-4tang.dat
