0 ~Minifig Cape Cloth High Rounded Collar Surface - Half
0 Name: s\20551s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 8.12 0 -4.58 6.71 0 -2.48 1.82 0 -4.55 3.15 0 -5.88
4 16 10.22 0 -5.99 8.12 0 -4.58 3.15 0 -5.88 3.64 0 -7.7
4 16 12.7 0 -6.48 10.22 0 -5.99 3.64 0 -7.7 3.15 0 -9.52
4 16 1.4 0 -3.7 1.82 0 -4.55 6.71 0 -2.48 6.22 0 0
4 16 1.4 0 1.1 1.4 0 -3.7 6.22 0 0 6.71 0 2.48
4 16 2.5 0 4.8 1.4 0 1.1 6.71 0 2.48 8.12 0 4.58
4 16 5 0 8 2.5 0 4.8 8.12 0 4.58 10.22 0 5.99
4 16 8.9 0 10.2 5 0 8 10.22 0 5.99 12.7 0 6.48
4 16 12.9 0 10.9 8.9 0 10.2 12.7 0 6.48 15.18 0 5.99
4 16 17.8 0 10.2 12.9 0 10.9 15.18 0 5.99 17.28 0 4.58
4 16 21.7 0 7.6 17.8 0 10.2 17.28 0 4.58 18.69 0 2.48
4 16 26 0 2.4 21.7 0 7.6 18.69 0 2.48 19.18 0 0
4 16 29.6 0 -3.4 26 0 2.4 19.18 0 0 18.69 0 -2.48
4 16 33.1 0 -9.8 29.6 0 -3.4 18.69 0 -2.48 17.28 0 -4.58
4 16 36.3 0 -17.1 33.1 0 -9.8 17.28 0 -4.58 15.18 0 -5.99
4 16 38.2 0 -23.3 36.3 0 -17.1 15.18 0 -5.99 35.6 0 -27.2
4 16 29.7 0 -29.2 35.6 0 -27.2 15.18 0 -5.99 20.5 0 -30.6
4 16 20.5 0 -30.6 15.18 0 -5.99 12.7 0 -6.48 11.8 0 -31.3
4 16 11.8 0 -31.3 12.7 0 -6.48 3.15 0 -9.52 4.6 0 -31.5
4 16 4.6 0 -31.5 3.15 0 -9.52 1.82 0 -10.85 0 0 -31.5
3 16 1.82 0 -10.85 0 0 -11.34 0 0 -31.5
3 16 38.2 0 -23.3 35.6 0 -27.2 38 0 -25.4
