0 ~Sticker  1.9 x  1.8 with Black Number 2 in White Disc on Black Background - Fourth Face
0 Name: s\6177969gs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


0 // Faces
0 // Black number
4 0 -.2149 -.25 -3.6339 4.8223 -.25 .0128 -1.7161 -.25 .0128 -2.4633 -.25 -.5281
4 0 -.2149 -.25 -3.6339 -2.4633 -.25 -.5281 -3.6155 -.25 -1.5091 -.9082 -.25 -4.2241
4 0 -1.5004 -.25 -4.9158 -.9082 -.25 -4.2241 -3.6155 -.25 -1.5091 -4.5998 -.25 -2.6585
4 0 -1.5004 -.25 -4.9158 -4.5998 -.25 -2.6585 -5.3918 -.25 -3.948 -1.977 -.25 -5.6916
4 0 -2.326 -.25 -6.5326 -1.977 -.25 -5.6916 -5.3918 -.25 -3.948 -5.9719 -.25 -5.3457
3 0 -2.326 -.25 -6.5326 -5.9719 -.25 -5.3457 -6.3258 -.25 -6.817
4 0 -2.326 -.25 -6.5326 -6.3258 -.25 -6.817 -6.345 -.25 -7.061 -2.4531 -.25 -7.061
0 // Black faces
4 0 -18 -.25 -3.6572 -15 -.25 -.6572 -14.9559 -.25 .0128 -18 -.25 .0128
4 0 -18 -.25 -3.6572 -15.1725 -.25 -3.6572 -14.871 -.25 -2.6147 -15 -.25 -.6572
4 0 -15.1725 -.25 -3.6572 -14.9715 -.25 -4.6686 -14.4885 -.25 -4.5392 -14.871 -.25 -2.6147
4 0 15.1725 -.25 -3.6572 14.871 -.25 -2.6147 14.4885 -.25 -4.5392 14.9715 -.25 -4.6686
4 0 18 -.25 -3.6572 18 -.25 .0128 14.9559 -.25 .0128 15 -.25 -.6572
4 0 18 -.25 -3.6572 15 -.25 -.6572 14.871 -.25 -2.6147 15.1725 -.25 -3.6572
3 0 -14.8736 -.25 -4.9572 -14.4885 -.25 -4.5392 -14.9715 -.25 -4.6686
4 0 -14.8736 -.25 -4.9572 -18 -.25 -4.9572 -18 -.25 -5.5572 -14.6702 -.25 -5.5572
4 0 -14.8736 -.25 -4.9572 -14.6702 -.25 -5.5572 -13.8585 -.25 -6.3977 -14.4885 -.25 -4.5392
3 0 14.8736 -.25 -4.9572 14.9715 -.25 -4.6686 14.4885 -.25 -4.5392
4 0 14.8736 -.25 -4.9572 14.4885 -.25 -4.5392 13.8585 -.25 -6.3977 14.6702 -.25 -5.5572
4 0 14.8736 -.25 -4.9572 14.6702 -.25 -5.5572 18 -.25 -5.5572 18 -.25 -4.9572
3 0 -14.3205 -.25 -6.5891 -13.8585 -.25 -6.3977 -14.6702 -.25 -5.5572
4 0 -14.3205 -.25 -6.5891 -14.0875 -.25 -7.061 -13.5311 -.25 -7.061 -13.8585 -.25 -6.3977
3 0 14.3205 -.25 -6.5891 14.6702 -.25 -5.5572 13.8585 -.25 -6.3977
4 0 14.3205 -.25 -6.5891 13.8585 -.25 -6.3977 13.5311 -.25 -7.061 14.0875 -.25 -7.061
0 // Grey faces
3 71 -18 -.25 -3.6572 -14.9715 -.25 -4.6686 -15.1725 -.25 -3.6572
4 71 -18 -.25 -3.6572 -18 -.25 -4.9572 -14.8736 -.25 -4.9572 -14.9715 -.25 -4.6686
3 71 18 -.25 -3.6572 15.1725 -.25 -3.6572 14.9715 -.25 -4.6686
4 71 18 -.25 -3.6572 14.9715 -.25 -4.6686 14.8736 -.25 -4.9572 18 -.25 -4.9572
3 71 -14.3205 -.25 -6.5891 -14.6702 -.25 -5.5572 -18 -.25 -5.5572
4 71 -14.3205 -.25 -6.5891 -18 -.25 -5.5572 -18 -.25 -7.061 -14.0875 -.25 -7.061
3 71 14.3205 -.25 -6.5891 18 -.25 -5.5572 14.6702 -.25 -5.5572
4 71 14.3205 -.25 -6.5891 14.0875 -.25 -7.061 18 -.25 -7.061 18 -.25 -5.5572
0 // White faces
4 15 -15 -.25 -.6572 -2.4633 -.25 -.5281 -1.7161 -.25 .0128 -14.9559 -.25 .0128
4 15 -15 -.25 -.6572 -14.871 -.25 -2.6147 -3.6155 -.25 -1.5091 -2.4633 -.25 -.5281
4 15 15 -.25 -.6572 14.9559 -.25 .0128 4.8223 -.25 .0128 -.2149 -.25 -3.6339
4 15 15 -.25 -.6572 -.2149 -.25 -3.6339 -.9082 -.25 -4.2241 14.871 -.25 -2.6147
4 15 -14.4885 -.25 -4.5392 -4.5998 -.25 -2.6585 -3.6155 -.25 -1.5091 -14.871 -.25 -2.6147
4 15 -14.4885 -.25 -4.5392 -13.8585 -.25 -6.3977 -5.3918 -.25 -3.948 -4.5998 -.25 -2.6585
4 15 14.4885 -.25 -4.5392 14.871 -.25 -2.6147 -.9082 -.25 -4.2241 -1.5004 -.25 -4.9158
4 15 14.4885 -.25 -4.5392 -1.5004 -.25 -4.9158 -1.977 -.25 -5.6916 13.8585 -.25 -6.3977
3 15 -13.8585 -.25 -6.3977 -5.9719 -.25 -5.3457 -5.3918 -.25 -3.948
3 15 -13.8585 -.25 -6.3977 -6.3258 -.25 -6.817 -5.9719 -.25 -5.3457
4 15 -13.8585 -.25 -6.3977 -13.5311 -.25 -7.061 -6.345 -.25 -7.061 -6.3258 -.25 -6.817
3 15 13.8585 -.25 -6.3977 -1.977 -.25 -5.6916 -2.326 -.25 -6.5326
4 15 13.8585 -.25 -6.3977 -2.326 -.25 -6.5326 -2.4531 -.25 -7.061 13.5311 -.25 -7.061
