0 ~Tyre 14/ 36 x 20 VR Tread Subpart
0 Name: s\6578s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 !HISTORY 2011-12-29 [Steffen] removed 2 condlines
0 !HISTORY 2024-03-23 [Holly-Wood] Restored conds, changed winding, unificated
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 -4.853 -36.865 0 -.0653 0 -3.7972 -.4957 0 .4999 0 5 0 box3u4a.dat
0 BFC INVERTNEXT
1 16 -4.853 -36.865 0 -.0653 0 -.9914 -.4957 0 .1305 0 3 0 box3u4a.dat
1 16 0 0 7 0 0 -38 -38 0 0 0 1 0 48\1-24edge.dat

2 24 -9.062 -33.79 -4.5 .006 -34.984 -4.5
2 24 -8.7155 -36.8608 0 -5.9097 -37.2302 0
2 24 -8.5849 -35.8694 0 -9.577 -35.739 0
2 24 -.9905 -36.8692 0 0 -37 0
2 24 -5.7791 -36.2388 0 -3.7963 -36.4998 0
2 24 -1.1211 -37.8606 0 -3.9269 -37.4912 0
2 24 -3.536 -34.517 -4.5 -3.7963 -36.4998 0
2 24 -3.536 -34.517 -4.5 -3.9269 -37.4912 0
2 24 -8.097 -33.917 -4.5 -8.5849 -35.8694 0
2 24 -8.097 -33.917 -4.5 -8.7155 -36.8608 0
2 24 -.958 -34.857 -4.5 -.9905 -36.8692 0
2 24 -.958 -34.857 -4.5 -1.1211 -37.8606 0
2 24 -5.519 -34.256 -4.5 -5.7791 -36.2388 0
2 24 -5.519 -34.256 -4.5 -5.9097 -37.2302 0
2 24 -9.577 -35.739 7 0 -37 7

4 16 -3.9269 -37.4912 3 -1.1211 -37.8606 5 -8.7155 -36.8608 5 -5.9097 -37.2302 3
4 16 -5.9097 -37.2302 0 -5.9097 -37.2302 3 -8.7155 -36.8608 5 -8.7155 -36.8608 0
4 16 -3.9269 -37.4912 3 -3.9269 -37.4912 0 -1.1211 -37.8606 0 -1.1211 -37.8606 5
3 16 -3.7963 -36.4998 0 -3.536 -34.517 -4.5 -3.9269 -37.4912 0
3 16 -8.5849 -35.8694 0 -8.097 -33.917 -4.5 -8.7155 -36.8608 0
4 16 -5.519 -34.256 -4.5 -5.9097 -37.2302 0 -8.7155 -36.8608 0 -8.097 -33.917 -4.5
4 16 -3.9269 -37.4912 0 -3.536 -34.517 -4.5 -.958 -34.857 -4.5 -1.1211 -37.8606 0
3 16 -.9905 -36.8692 0 -1.1211 -37.8606 0 -.958 -34.857 -4.5
3 16 -5.7791 -36.2388 0 -5.9097 -37.2302 0 -5.519 -34.256 -4.5
3 16 -4.959 -37.6732 7 -9.83 -36.7 7 0 -38 7
4 16 -9.83 -36.7 7 -9.577 -35.739 7 0 -37 7 0 -38 7
4 16 -.9905 -36.8692 5 -.9905 -36.8692 0 0 -37 0 0 -37 7
4 16 -.9905 -36.8692 5 0 -37 7 -9.577 -35.739 7 -8.5849 -35.8694 5
4 16 -8.5849 -35.8694 0 -8.5849 -35.8694 5 -9.577 -35.739 7 -9.577 -35.739 0
4 16 0 -37 0 -.9905 -36.8692 0 -.958 -34.857 -4.5 .006 -34.984 -4.5
4 16 -3.7963 -36.4998 0 -5.7791 -36.2388 0 -5.519 -34.256 -4.5 -3.536 -34.517 -4.5
4 16 -8.5849 -35.8694 0 -9.577 -35.739 0 -9.062 -33.79 -4.5 -8.097 -33.917 -4.5
4 16 -3.7963 -36.4998 3 -5.7791 -36.2388 3 -5.7791 -36.2388 0 -3.7963 -36.4998 0

5 24 0 -37 7 0 -37 0 -9.577 -35.739 0 9.577 -35.739 0
5 24 0 -37 0 .006 -34.984 -4.5 -9.062 -33.79 -4.5 9.062 -33.79 -4.5
5 24 -1.1211 -37.8606 0 -.9905 -36.8692 0 -.958 -34.857 -4.5 -.9905 -36.8692 5
5 24 -8.7155 -36.8608 0 -8.5849 -35.8694 0 -8.5849 -35.8694 5 -8.097 -33.917 -4.5
