0 ~Minifig Tail Fluffy - Third Section
0 Name: s\18277s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 -9.294 -20.461 13.179 -6.804 -18.831 13.842 -6.224 -21.719 14.562
3 16 -7.073 -28.216 24.651 -6.546 -28.472 20.586 -4.345 -23.803 20.956
3 16 -4.345 -23.803 20.956 -4.013 -19.678 25.315 -7.073 -28.216 24.651
3 16 -4.013 -19.678 25.315 -7.013 -22.273 27.077 -7.073 -28.216 24.651
3 16 -7.792 -19.72 27.811 -10.245 -26.498 27.12 -7.013 -22.273 27.077
3 16 -10.245 -26.498 27.12 -7.073 -28.216 24.651 -7.013 -22.273 27.077
3 16 -11.658 -17.83 27.938 -13.464 -19.19 27.308 -10.802 -21.069 28.015
3 16 -7.792 -19.72 27.811 -10.802 -21.069 28.015 -10.245 -26.498 27.12
3 16 -10.245 -26.498 27.12 -10.802 -21.069 28.015 -15.085 -23.61 26.813
3 16 -13.464 -19.19 27.308 -15.085 -23.61 26.813 -10.802 -21.069 28.015
3 16 -17.839 -22.264 24.493 -15.085 -23.61 26.813 -16.042 -18.371 25.278
3 16 -16.042 -18.371 25.278 -15.085 -23.61 26.813 -13.749 -16.17 26.958
3 16 -15.085 -23.61 26.813 -13.464 -19.19 27.308 -13.749 -16.17 26.958
3 16 -16.042 -18.371 25.278 -16.491 -16.196 23.188 -17.839 -22.264 24.493
3 16 -16.491 -16.196 23.188 -17.827 -18.587 20.326 -17.839 -22.264 24.493
3 16 -18.89 -21.617 19.722 -17.839 -22.264 24.493 -17.827 -18.587 20.326
3 16 -18.89 -21.617 19.722 -17.827 -18.587 20.326 -17.611 -21.899 14.974
3 16 -17.827 -18.587 20.326 -16.475 -15.457 17.589 -17.611 -21.899 14.974
3 16 -15.901 -17.847 14.978 -17.611 -21.899 14.974 -16.475 -15.457 17.589
3 16 -17.611 -21.899 14.974 -15.901 -17.847 14.978 -14.735 -23.686 13.001
3 16 -15.901 -17.847 14.978 -13.788 -15.415 13.989 -14.735 -23.686 13.001
3 16 -14.735 -23.686 13.001 -13.788 -15.415 13.989 -13.18 -18.983 13.219
3 16 -6.546 -28.472 20.586 -6.916 -28.206 16.899 -4.345 -23.803 20.956
4 16 -3.412 -18.61 17.873 -4.345 -23.803 20.956 -6.916 -28.206 16.899 -3.742 -18.719 16.696
3 16 -6.916 -28.206 16.899 -9.557 -26.681 13.847 -6.224 -21.719 14.562
3 16 -6.224 -21.719 14.562 -3.742 -18.719 16.696 -6.916 -28.206 16.899
3 16 -9.557 -26.681 13.847 -9.294 -20.461 13.179 -6.224 -21.719 14.562
3 16 -9.294 -20.461 13.179 -13.18 -18.983 13.219 -10.718 -17.378 12.915
3 16 -14.735 -23.686 13.001 -9.294 -20.461 13.179 -9.557 -26.681 13.847
3 16 -14.735 -23.686 13.001 -13.18 -18.983 13.219 -9.294 -20.461 13.179
3 16 -7.073 -28.216 24.651 -11.763 -33.068 19.971 -6.546 -28.472 20.586
3 16 -12.291 -32.774 23.629 -11.763 -33.068 19.971 -7.073 -28.216 24.651
3 16 -10.245 -26.498 27.12 -12.291 -32.774 23.629 -7.073 -28.216 24.651
3 16 -15.569 -30.579 26.146 -12.291 -32.774 23.629 -10.245 -26.498 27.12
3 16 -10.245 -26.498 27.12 -15.085 -23.61 26.813 -16.722 -29.598 26.158
3 16 -18.773 -27.015 25.737 -19.084 -23.629 23.548 -20.185 -24.612 23.066
3 16 -19.084 -23.629 23.548 -18.773 -27.015 25.737 -15.085 -23.61 26.813
3 16 -17.839 -22.264 24.493 -19.084 -23.629 23.548 -15.085 -23.61 26.813
4 16 -19.473 -23.102 21.531 -20.206 -23.785 20.897 -20.382 -24.137 21.107 -20.241 -24.447 22.095
3 16 -14.735 -23.686 13.001 -16.83 -26.401 13.285 -17.611 -21.899 14.974
3 16 -17.611 -21.899 14.974 -16.83 -26.401 13.285 -19.189 -24.073 15.049
3 16 -9.557 -26.681 13.847 -13.56 -30.406 14.243 -14.735 -23.686 13.001
3 16 -14.735 -23.686 13.001 -13.56 -30.406 14.243 -16.83 -26.401 13.285
3 16 -11.975 -32.853 17.068 -13.56 -30.406 14.243 -6.916 -28.206 16.899
3 16 -9.557 -26.681 13.847 -6.916 -28.206 16.899 -13.56 -30.406 14.243
3 16 -6.916 -28.206 16.899 -6.546 -28.472 20.586 -11.975 -32.853 17.068
3 16 -6.546 -28.472 20.586 -11.763 -33.068 19.971 -11.975 -32.853 17.068
3 16 -21.179 -27.192 14.083 -19.189 -24.073 15.049 -17.883 -27.659 13.425
3 16 -16.83 -26.401 13.285 -17.883 -27.659 13.425 -19.189 -24.073 15.049
3 16 -14.508 -33.861 23.131 -15.173 -33.73 22.903 -17.495 -34.903 19.667
3 16 -18.199 -34.486 19.576 -17.495 -34.903 19.667 -15.173 -33.73 22.903
3 16 -14.508 -33.861 23.131 -18.128 -31.784 25.545 -15.173 -33.73 22.903
3 16 -15.173 -33.73 22.903 -18.128 -31.784 25.545 -18.744 -31.648 24.689
3 16 -16.722 -29.598 26.158 -17.656 -30.232 25.47 -18.128 -31.784 25.545
3 16 -18.128 -31.784 25.545 -17.656 -30.232 25.47 -18.744 -31.648 24.689
