0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 3. Gradient
0 Name: s\6155286sc01s07.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 -6.9163 0 1.3 -7.0663 0 0 -6.7663 0 0
3 14 -6.6163 0 1.3 -6.7663 0 0 -6.4663 0 0
3 14 -6.3163 0 1.3 -6.4663 0 0 -6.1663 0 0
3 14 -6.0163 0 1.3 -6.1663 0 0 -5.8663 0 0
3 14 -5.7163 0 1.3 -5.8663 0 0 -5.5663 0 0
3 14 -5.4163 0 1.3 -5.5663 0 0 -5.2663 0 0
3 14 -5.1163 0 1.3 -5.2663 0 0 -4.9663 0 0
3 14 -4.8163 0 1.3 -4.9663 0 0 -4.6663 0 0
3 14 -4.5163 0 1.3 -4.6663 0 0 -4.3663 0 0
3 14 -4.2163 0 1.3 -4.3663 0 0 -4.0663 0 0
3 14 -14.4163 0 1.3 -14.5663 0 0 -14.2663 0 0
3 14 -14.1163 0 1.3 -14.2663 0 0 -13.9663 0 0
3 14 -13.8163 0 1.3 -13.9663 0 0 -13.6663 0 0
3 14 -13.5163 0 1.3 -13.6663 0 0 -13.3663 0 0
3 14 -13.2163 0 1.3 -13.3663 0 0 -13.0663 0 0
3 14 -12.9163 0 1.3 -13.0663 0 0 -12.7663 0 0
3 14 -12.6163 0 1.3 -12.7663 0 0 -12.4663 0 0
3 14 -12.3163 0 1.3 -12.4663 0 0 -12.1663 0 0
3 14 -12.0163 0 1.3 -12.1663 0 0 -11.8663 0 0
3 14 -11.7163 0 1.3 -11.8663 0 0 -11.5663 0 0
3 14 -11.4163 0 1.3 -11.5663 0 0 -11.2663 0 0
3 14 -11.1163 0 1.3 -11.2663 0 0 -10.9663 0 0
3 14 -10.8163 0 1.3 -10.9663 0 0 -10.6663 0 0
3 14 -10.5163 0 1.3 -10.6663 0 0 -10.3663 0 0
3 14 -10.2163 0 1.3 -10.3663 0 0 -10.0663 0 0
3 14 -9.9163 0 1.3 -10.0663 0 0 -9.7663 0 0
3 14 -9.6163 0 1.3 -9.7663 0 0 -9.4663 0 0
3 14 -9.3163 0 1.3 -9.4663 0 0 -9.1663 0 0
3 14 -9.0163 0 1.3 -9.1663 0 0 -8.8663 0 0
3 14 -8.7163 0 1.3 -8.8663 0 0 -8.5663 0 0
3 14 -8.4163 0 1.3 -8.5663 0 0 -8.2663 0 0
3 14 -8.1163 0 1.3 -8.2663 0 0 -7.9663 0 0
3 14 -7.8163 0 1.3 -7.9663 0 0 -7.6663 0 0
3 14 -7.5163 0 1.3 -7.6663 0 0 -7.3663 0 0
3 14 -7.2163 0 1.3 -7.3663 0 0 -7.0663 0 0
3 14 -3.9163 0 1.3 -4.0663 0 0 -3.7667 0 0
3 14 -.3167 0 1.3 -.4667 0 0 -.1667 0 0
3 14 -.6167 0 1.3 -.7667 0 0 -.4667 0 0
3 14 -.9167 0 1.3 -1.0667 0 0 -.7667 0 0
3 14 -1.2167 0 1.3 -1.3667 0 0 -1.0667 0 0
3 14 -1.5167 0 1.3 -1.6667 0 0 -1.3667 0 0
3 14 -3.6167 0 1.3 -3.7667 0 0 -3.4667 0 0
3 14 -3.3167 0 1.3 -3.4667 0 0 -3.1667 0 0
3 14 -3.0167 0 1.3 -3.1667 0 0 -2.8667 0 0
3 14 -2.7167 0 1.3 -2.8667 0 0 -2.5667 0 0
3 14 -2.4167 0 1.3 -2.5667 0 0 -2.2667 0 0
3 14 -2.1167 0 1.3 -2.2667 0 0 -1.9667 0 0
3 14 -1.8167 0 1.3 -1.9667 0 0 -1.6667 0 0
3 14 0 0 0 0 0 1.3 -.1667 0 0

0 // White
3 15 -14.1163 0 1.3 -14.4163 0 1.3 -14.2663 0 0
3 15 -13.8163 0 1.3 -14.1163 0 1.3 -13.9663 0 0
3 15 -13.5163 0 1.3 -13.8163 0 1.3 -13.6663 0 0
3 15 -13.2163 0 1.3 -13.5163 0 1.3 -13.3663 0 0
3 15 -12.9163 0 1.3 -13.2163 0 1.3 -13.0663 0 0
3 15 -12.6163 0 1.3 -12.9163 0 1.3 -12.7663 0 0
3 15 -12.3163 0 1.3 -12.6163 0 1.3 -12.4663 0 0
3 15 -12.0163 0 1.3 -12.3163 0 1.3 -12.1663 0 0
3 15 -11.7163 0 1.3 -12.0163 0 1.3 -11.8663 0 0
3 15 -11.4163 0 1.3 -11.7163 0 1.3 -11.5663 0 0
3 15 -11.1163 0 1.3 -11.4163 0 1.3 -11.2663 0 0
3 15 -10.8163 0 1.3 -11.1163 0 1.3 -10.9663 0 0
3 15 -10.5163 0 1.3 -10.8163 0 1.3 -10.6663 0 0
3 15 -10.2163 0 1.3 -10.5163 0 1.3 -10.3663 0 0
3 15 -9.9163 0 1.3 -10.2163 0 1.3 -10.0663 0 0
3 15 -9.6163 0 1.3 -9.9163 0 1.3 -9.7663 0 0
3 15 -9.3163 0 1.3 -9.6163 0 1.3 -9.4663 0 0
3 15 -9.0163 0 1.3 -9.3163 0 1.3 -9.1663 0 0
3 15 -8.7163 0 1.3 -9.0163 0 1.3 -8.8663 0 0
3 15 -8.4163 0 1.3 -8.7163 0 1.3 -8.5663 0 0
3 15 -8.1163 0 1.3 -8.4163 0 1.3 -8.2663 0 0
3 15 -7.8163 0 1.3 -8.1163 0 1.3 -7.9663 0 0
3 15 -7.5163 0 1.3 -7.8163 0 1.3 -7.6663 0 0
3 15 -7.2163 0 1.3 -7.5163 0 1.3 -7.3663 0 0
3 15 -6.9163 0 1.3 -7.2163 0 1.3 -7.0663 0 0
3 15 -6.6163 0 1.3 -6.9163 0 1.3 -6.7663 0 0
3 15 -6.3163 0 1.3 -6.6163 0 1.3 -6.4663 0 0
3 15 -6.0163 0 1.3 -6.3163 0 1.3 -6.1663 0 0
3 15 -5.7163 0 1.3 -6.0163 0 1.3 -5.8663 0 0
3 15 -5.4163 0 1.3 -5.7163 0 1.3 -5.5663 0 0
3 15 -5.1163 0 1.3 -5.4163 0 1.3 -5.2663 0 0
3 15 -4.8163 0 1.3 -5.1163 0 1.3 -4.9663 0 0
3 15 -4.5163 0 1.3 -4.8163 0 1.3 -4.6663 0 0
3 15 -4.2163 0 1.3 -4.5163 0 1.3 -4.3663 0 0
3 15 -3.9163 0 1.3 -4.2163 0 1.3 -4.0663 0 0
3 15 0 0 1.3 -.3167 0 1.3 -.1667 0 0
3 15 -.3167 0 1.3 -.6167 0 1.3 -.4667 0 0
3 15 -.6167 0 1.3 -.9167 0 1.3 -.7667 0 0
3 15 -.9167 0 1.3 -1.2167 0 1.3 -1.0667 0 0
3 15 -1.2167 0 1.3 -1.5167 0 1.3 -1.3667 0 0
3 15 -1.5167 0 1.3 -1.8167 0 1.3 -1.6667 0 0
3 15 -3.3167 0 1.3 -3.6167 0 1.3 -3.4667 0 0
3 15 -3.0167 0 1.3 -3.3167 0 1.3 -3.1667 0 0
3 15 -2.7167 0 1.3 -3.0167 0 1.3 -2.8667 0 0
3 15 -2.4167 0 1.3 -2.7167 0 1.3 -2.5667 0 0
3 15 -2.1167 0 1.3 -2.4167 0 1.3 -2.2667 0 0
3 15 -1.8167 0 1.3 -2.1167 0 1.3 -1.9667 0 0
3 15 -3.6167 0 1.3 -3.9163 0 1.3 -3.7667 0 0
3 15 -14.5644 0 1.3 -14.5663 0 0 -14.4163 0 1.3
