0 ~Tile  2 x  2 Inverted with Four Red, Orange and Yellow Rounded Squares Pattern - Non-Mirrored Common Areas
0 Name: s\11203p02s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 0 -5.65 0 3.25 -5.47 0 4.17 -6.21 0 4.47 -6.45 0 3.25
4 0 -4.17 0 5.47 -3.25 0 5.65 -3.25 0 6.45 -4.47 0 6.21
4 0 -4.95 0 4.95 -4.17 0 5.47 -4.47 0 6.21 -5.51 0 5.51
4 0 -5.47 0 4.17 -4.95 0 4.95 -5.51 0 5.51 -6.21 0 4.47
4 0 -5.47 0 -4.17 -5.65 0 -3.25 -6.45 0 -3.25 -6.21 0 -4.47
4 0 -4.95 0 -4.95 -5.47 0 -4.17 -6.21 0 -4.47 -5.51 0 -5.51
4 0 -4.17 0 -5.47 -4.95 0 -4.95 -5.51 0 -5.51 -4.47 0 -6.21
4 0 -3.25 0 -5.65 -4.17 0 -5.47 -4.47 0 -6.21 -3.25 0 -6.45
4 0 5.47 0 4.17 5.65 0 3.25 6.45 0 3.25 6.21 0 4.47
4 0 4.95 0 4.95 5.47 0 4.17 6.21 0 4.47 5.51 0 5.51
4 0 4.17 0 5.47 4.95 0 4.95 5.51 0 5.51 4.47 0 6.21
4 0 3.25 0 5.65 4.17 0 5.47 4.47 0 6.21 3.25 0 6.45
4 0 4.17 0 -5.47 3.25 0 -5.65 3.25 0 -6.45 4.47 0 -6.21
4 0 4.95 0 -4.95 4.17 0 -5.47 4.47 0 -6.21 5.51 0 -5.51
4 0 5.47 0 -4.17 4.95 0 -4.95 5.51 0 -5.51 6.21 0 -4.47
4 0 6.21 0 -4.47 6.45 0 -3.25 5.65 0 -3.25 5.47 0 -4.17
4 0 -3.25 0 -6.45 3.25 0 -6.45 3.25 0 -5.65 -.22 0 -5.65
