0 ~Minifig Hips and Skirt Stole Ornament Half Pattern
0 Name: s\36036p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 82 2.27 4.45 -10 2.37 4.66 -10 2.56 4.82 -10 2.79 3.79 -10
4 82 1.66 9.1 -10 2.01 9.49 -10 2.49 9 -10 2.11 8.77 -10
4 82 2.79 .5 -10 1.75 .5 -10 1.45 .85 -10 2.08 2.06 -10
3 82 2.08 2.06 -10 1.45 0.85 -10 1.68 1.94 -10
4 82 1.45 .85 -10 1.31 1.24 -10 1.39 1.65 -10 1.68 1.94 -10
3 82 2.79 2.99 -10 2.79 .5 -10 2.08 2.06 -10
4 82 2.39 3.08 -10 2.79 2.99 -10 2.08 2.06 -10 2.15 2.62 -10
4 82 2.39 3.08 -10 2.15 2.62 -10 1.73 2.84 -10 2.04 3.28 -10
3 82 2.79 6.16 -10 2.79 5.65 -10 2.5 6.24 -10
4 82 2.79 5.65 -10 2.39 5.6 -10 2.04 5.96 -10 2.5 6.24 -10
4 82 1.77 6.41 -10 2.3 6.48 -10 2.5 6.24 -10 2.04 5.96 -10
4 82 1.33 5.37 -10 1.64 5.71 -10 2.03 5.42 -10 1.75 5.12 -10
4 82 2.39 5.6 -10 2.03 5.42 -10 1.64 5.71 -10 2.04 5.96 -10
4 82 2.26 7.11 -10 1.88 7.52 -10 2.18 7.97 -10 2.54 7.52 -10
4 82 2.79 9.5 -10 2.79 8.04 -10 2.4 8.46 -10 2.49 9 -10
4 82 2.54 7.52 -10 2.18 7.97 -10 2.4 8.46 -10 2.79 8.04 -10
4 82 1.68 7.36 -10 2.26 7.11 -10 2.22 6.79 -10 1.71 6.79 -10
3 82 1.88 7.52 -10 2.26 7.11 -10 1.68 7.36 -10
3 82 1.4 3.16 -10 1.17 3.57 -10 1.77 3.58 -10
4 82 1.77 3.58 -10 1.17 3.57 -10 1.05 4.02 -10 1.61 3.95 -10
4 82 1.03 4.49 -10 1.55 4.35 -10 1.61 3.95 -10 1.05 4.02 -10
4 82 1.55 4.35 -10 1.03 4.49 -10 1.13 4.95 -10 1.6 4.75 -10
4 82 1.6 4.75 -10 1.13 4.95 -10 1.33 5.37 -10 1.75 5.12 -10
4 82 2.3 6.48 -10 1.77 6.41 -10 1.71 6.79 -10 2.22 6.79 -10
4 82 .63 7.17 -10 1.01 7.48 -10 1.2 7.31 -10 .93 6.91 -10
4 82 .44 7.51 -10 .37 7.9 -10 .86 7.96 -10 .89 7.7 -10
4 82 .93 6.91 -10 1.2 7.31 -10 1.45 7.26 -10 1.31 6.81 -10
4 82 1.73 2.84 -10 1.4 3.16 -10 1.77 3.58 -10 2.04 3.28 -10
4 82 .63 7.17 -10 .44 7.51 -10 .89 7.7 -10 1.01 7.48 -10
4 82 1.31 6.81 -10 1.45 7.26 -10 1.68 7.36 -10 1.71 6.79 -10
3 82 2.79 4.88 -10 2.79 3.79 -10 2.56 4.82 -10
4 82 2.79 3.79 -10 2.55 3.84 -10 2.36 3.99 -10 2.26 4.21 -10
3 82 2.26 4.21 -10 2.27 4.45 -10 2.79 3.79 -10
4 82 1.75 11 -10 2.79 11 -10 2.79 10.55 -10 2.04 10.56 -10
4 82 1.85 10.45 -10 1.74 10.26 -10 1.28 10.32 -10 1.46 10.71 -10
4 82 2.04 10.56 -10 1.85 10.45 -10 1.46 10.71 -10 1.75 11 -10
4 82 1.84 9.6 -10 1.38 9.45 -10 1.27 9.82 -10 1.74 9.79 -10
4 82 1.28 10.32 -10 1.74 10.26 -10 1.74 9.79 -10 1.27 9.82 -10
4 82 1.05 8.42 -10 .91 8.9 -10 1.27 9.04 -10 1.27 8.56 -10
