0 ~Figure Elves Hair Long Tapered in Back with Braids and Elves Ears - Tips
0 Name: s\19206s03.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

3 16 2.355 31.538 22.681 3.348 30.439 23.928 2.991 33.801 24.174
3 16 2.991 33.801 24.174 3.348 30.439 23.928 4.004 33.487 25.948
3 16 3.686 35.526 26.615 2.935 35.925 25.452 4.004 33.487 25.948
3 16 4.004 33.487 25.948 2.935 35.925 25.452 2.991 33.801 24.174
3 16 3.914 36.906 27.339 3.1 37.424 26.377 3.686 35.526 26.615
3 16 3.686 35.526 26.615 3.1 37.424 26.377 2.935 35.925 25.452
3 16 .976 36.483 23.737 1.861 36.44 25.024 .503 38.054 24.352
3 16 .503 38.054 24.352 1.861 36.44 25.024 1.406 37.899 25.849
3 16 1.406 37.899 25.849 1.861 36.44 25.024 3.1 37.424 26.377
3 16 3.1 37.424 26.377 1.861 36.44 25.024 2.935 35.925 25.452
3 16 -2.134 39.013 23.769 -1.356 36.992 23.093 .503 38.054 24.352
3 16 .503 38.054 24.352 -1.356 36.992 23.093 .976 36.483 23.737
3 16 -4.125 39.082 22.275 -2.364 36.724 21.752 -1.356 36.992 23.093
3 16 -1.356 36.992 23.093 -2.134 39.013 23.769 -4.125 39.082 22.275
3 16 -2.931 36.567 20.185 -2.364 36.724 21.752 -3.3 37.797 20.56
3 16 -2.931 36.567 20.185 -3.3 37.797 20.56 -3.383 37.715 18.728
3 16 -3.383 37.715 18.728 -3.3 37.797 20.56 -3.387 38.618 19.576
3 16 -3.387 38.618 19.576 -3.3 37.797 20.56 -4.423 39.567 20.665
3 16 -4.423 39.567 20.665 -3.3 37.797 20.56 -4.125 39.082 22.275
3 16 -8.719 24.286 17.476 -7.31 25.751 17.581 -8.802 25.661 17.094
3 16 -6.613 24.037 12.542 -8.203 24.456 13.448 -6.46 25.104 13.137
3 16 -7.885 26.671 16.898 -8.088 27.157 15.917 -9.001 26.506 16.755
3 16 -9.001 26.506 16.755 -8.088 27.157 15.917 -9.217 26.978 15.595
3 16 -10.168 26.491 15.171 -9.556 26.272 14.675 -9.516 25.562 14.611
3 16 -9.516 25.562 14.611 -10.041 25.536 15.278 -10.168 26.491 15.171
3 16 -6.65 25.881 13.679 -8.398 25.812 13.958 -7.576 26.911 14.699
3 16 -7.576 26.911 14.699 -8.398 25.812 13.958 -8.774 26.683 14.647
3 16 -7.576 26.911 14.699 -8.774 26.683 14.647 -8.088 27.157 15.917
3 16 -8.088 27.157 15.917 -8.774 26.683 14.647 -9.217 26.978 15.595
3 16 -5.042 28.267 18.6 -3.301 28.279 19.357 -4.106 29.802 18.57
3 16 -5.592 34.586 15.762 -5.489 33.469 17.597 -5.469 36.042 16.628
3 16 -5.469 36.042 16.628 -5.489 33.469 17.597 -5.108 34.724 18.576
3 16 -5.818 30.551 16.432 -7.621 29.104 16.112 -5.042 28.267 18.6
3 16 -5.042 28.267 18.6 -7.621 29.104 16.112 -6.47 26.956 18.121
3 16 2.799 26.704 23.498 1.631 27.078 22.047 .656 23.722 22.038
3 16 1.631 27.078 22.047 .328 27.475 21.562 -.596 23.965 21.525
3 16 -.821 27.79 20.635 -1.449 24.32 20.707 .328 27.475 21.562
3 16 -4.106 29.802 18.57 -4.798 30.819 17.484 -5.042 28.267 18.6
3 16 -5.042 28.267 18.6 -4.798 30.819 17.484 -5.818 30.551 16.432
3 16 -4.798 30.819 17.484 -4.784 31.467 15.997 -5.818 30.551 16.432
3 16 -7.31 25.751 17.581 -6.087 24.346 18.557 -6.47 26.956 18.121
3 16 -6.46 25.104 13.137 -8.203 24.456 13.448 -8.398 25.812 13.958
3 16 -8.398 25.812 13.958 -6.65 25.881 13.679 -6.46 25.104 13.137
3 16 -10.041 25.536 15.278 -9.516 25.562 14.611 -9.336 24.406 14.531
3 16 -7.885 26.671 16.898 -7.31 25.751 17.581 -6.47 26.956 18.121
3 16 6.828 39.794 25.177 5.585 40.421 25.013 6.215 39.321 26.299
3 16 6.215 39.321 26.299 5.585 40.421 25.013 5.113 40.343 25.979
3 16 3.768 41.605 23.943 3.145 41.446 25.041 5.585 40.421 25.013
3 16 5.585 40.421 25.013 3.145 41.446 25.041 5.113 40.343 25.979
3 16 .826 41.162 23.965 3.145 41.446 25.041 2.209 41.814 23.219
3 16 2.209 41.814 23.219 3.145 41.446 25.041 3.768 41.605 23.943
3 16 .764 42.521 21.52 2.209 41.814 23.219 3.115 43.007 20.883
3 16 7.778 35.371 26.097 6.486 35.789 27.678 7.275 34.273 26.401
3 16 7.275 34.273 26.401 6.486 35.789 27.678 5.821 34.533 27.581
3 16 7.275 34.273 26.401 5.821 34.533 27.581 6.535 32.813 26.156
3 16 6.535 32.813 26.156 5.821 34.533 27.581 5.178 32.958 26.66
3 16 .764 42.521 21.52 -1.615 42.332 20.156 -.371 42.033 22.495
3 16 -3.645 40.827 19.289 -4.423 39.567 20.665 -3.201 41.291 21.35
3 16 -3.201 41.291 21.35 -4.423 39.567 20.665 -4.125 39.082 22.275
3 16 -1.615 42.332 20.156 .035 42.716 19.013 -1.983 41.52 18.159
3 16 -1.983 41.52 18.159 .035 42.716 19.013 -.175 41.941 17.39
3 16 -2.264 39.821 17.606 -3.387 38.618 19.576 -3.645 40.827 19.289
3 16 -3.645 40.827 19.289 -3.387 38.618 19.576 -4.423 39.567 20.665
3 16 -3.387 38.618 19.576 -2.264 39.821 17.606 -3.383 37.715 18.728
3 16 -3.383 37.715 18.728 -2.264 39.821 17.606 -2.283 38.685 16.785
3 16 -2.264 39.821 17.606 -1.983 41.52 18.159 -.144 40.776 16.049
3 16 -.144 40.776 16.049 -1.983 41.52 18.159 -.175 41.941 17.39
3 16 -2.283 38.685 16.785 -2.264 39.821 17.606 -.256 39.272 15.584
3 16 -.256 39.272 15.584 -2.264 39.821 17.606 -.144 40.776 16.049
3 16 -.256 39.272 15.584 -1.017 35.926 14.296 -2.682 37.866 16.04
3 16 -2.682 37.866 16.04 -1.017 35.926 14.296 -3.197 35.858 14.835
