0 ~Minifig Head Muppet Bear Nose Half
0 Name: s\89646s03.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Main_Colour

3 16 4.337 -23.45 -19.215 4.569 -24.649 -17.81 4.116 -25.815 -17.786
3 16 4.116 -25.815 -17.786 3.916 -26.023 -20.429 4.169 -24.601 -20.113
3 16 3.909 -23.153 -20.547 4.169 -24.601 -20.113 3.618 -24.423 -22.748
3 16 3.909 -23.153 -20.547 3.689 -21.889 -21.026 4.337 -23.45 -19.215
3 16 1.857 -20.925 -22.252 3.689 -21.889 -21.026 2.462 -21.839 -22.541
3 16 3.593 -25.85 -22.402 2.054 -25.02 -24.638 3.618 -24.423 -22.748
3 16 2.054 -25.02 -24.638 1.888 -23.669 -24.609 3.618 -24.423 -22.748
3 16 3.618 -24.423 -22.748 3.157 -22.956 -22.895 3.909 -23.153 -20.547
3 16 3.909 -23.153 -20.547 3.157 -22.956 -22.895 3.689 -21.889 -21.026
3 16 3.618 -24.423 -22.748 1.888 -23.669 -24.609 3.157 -22.956 -22.895
3 16 0 -24.637 -25.304 1.888 -23.669 -24.609 2.054 -25.02 -24.638
3 16 1.888 -23.669 -24.609 1.328 -22.125 -23.904 3.157 -22.956 -22.895
3 16 2.462 -21.839 -22.541 1.328 -22.125 -23.904 1.857 -20.925 -22.252
3 16 1.328 -22.125 -23.904 0 -22.713 -24.692 0 -20.744 -22.586
3 16 3.157 -22.956 -22.895 1.328 -22.125 -23.904 2.462 -21.839 -22.541
3 16 0 -28.886 -18.998 1.688 -28.716 -16.27 0 -29.036 -15.064
3 16 0 -28.886 -18.998 0 -28.626 -21.961 1.688 -28.716 -16.27
3 16 3.903 -26.963 -17.25 2.542 -28.221 -16.918 3.303 -27.38 -17.956
3 16 1.688 -28.716 -16.27 1.442 -28.344 -22.305 2.542 -28.221 -16.918
3 16 3.32 -27.303 -20.621 3.303 -27.38 -17.956 2.542 -28.221 -16.918
3 16 2.542 -28.221 -16.918 1.442 -28.344 -22.305 3.32 -27.303 -20.621
3 16 3.303 -27.38 -17.956 4.116 -25.815 -17.786 3.903 -26.963 -17.25
3 16 3.916 -26.023 -20.429 4.116 -25.815 -17.786 3.32 -27.303 -20.621
3 16 4.569 -24.649 -17.81 4.489 -25.512 -16.943 4.116 -25.815 -17.786
3 16 4.116 -25.815 -17.786 3.303 -27.38 -17.956 3.32 -27.303 -20.621
3 16 3.32 -27.303 -20.621 3.593 -25.85 -22.402 3.916 -26.023 -20.429
3 16 3.32 -27.303 -20.621 2.736 -27.038 -22.734 3.593 -25.85 -22.402
3 16 1.442 -28.344 -22.305 2.736 -27.038 -22.734 3.32 -27.303 -20.621
3 16 0 -27.616 -23.74 1.442 -28.344 -22.305 0 -28.626 -21.961
3 16 2.736 -27.038 -22.734 2.054 -25.02 -24.638 3.593 -25.85 -22.402
3 16 1.442 -28.344 -22.305 1.502 -26.419 -24.456 2.736 -27.038 -22.734
3 16 0 -26.46 -24.801 1.502 -26.419 -24.456 0 -27.616 -23.74
3 16 1.502 -26.419 -24.456 2.054 -25.02 -24.638 2.736 -27.038 -22.734
3 16 0.872 -28.984 -15.07 0 -29.036 -15.064 1.688 -28.716 -16.27
3 16 1.442 -28.344 -22.305 1.688 -28.716 -16.27 0 -28.626 -21.961
3 16 0 -27.616 -23.74 1.502 -26.419 -24.456 1.442 -28.344 -22.305
3 16 4.116 -25.815 -17.786 4.489 -25.512 -16.943 3.903 -26.963 -17.25
3 16 3.916 -26.023 -20.429 3.618 -24.423 -22.748 4.169 -24.601 -20.113
3 16 4.169 -24.601 -20.113 4.337 -23.45 -19.215 4.116 -25.815 -17.786
3 16 3.689 -21.889 -21.026 3.157 -22.956 -22.895 2.462 -21.839 -22.541
3 16 1.857 -20.925 -22.252 1.328 -22.125 -23.904 0 -20.744 -22.586
3 16 3.909 -23.153 -20.547 4.337 -23.45 -19.215 4.169 -24.601 -20.113
3 16 3.916 -26.023 -20.429 3.593 -25.85 -22.402 3.618 -24.423 -22.748
3 16 1.888 -23.669 -24.609 0 -22.713 -24.692 1.328 -22.125 -23.904
3 16 0 -24.637 -25.304 0 -22.713 -24.692 1.888 -23.669 -24.609
3 16 0 -24.637 -25.304 1.502 -26.419 -24.456 0 -26.46 -24.801
3 16 1.502 -26.419 -24.456 0 -24.637 -25.304 2.054 -25.02 -24.638

0 // Edge_Colour
2 24 4.489 -25.512 -16.943 3.903 -26.963 -17.25
2 24 4.489 -25.512 -16.943 4.569 -24.649 -17.81
2 24 3.689 -21.889 -21.026 1.857 -20.925 -22.252
2 24 3.903 -26.963 -17.25 2.542 -28.221 -16.918
2 24 4.569 -24.649 -17.81 4.337 -23.45 -19.215
2 24 2.542 -28.221 -16.918 1.688 -28.716 -16.27
2 24 4.337 -23.45 -19.215 3.689 -21.889 -21.026
2 24 1.688 -28.716 -16.27 0.872 -28.984 -15.07
2 24 0 -29.036 -15.064 0.872 -28.984 -15.07
2 24 1.857 -20.925 -22.252 0 -20.744 -22.586
5 24 2.462 -21.839 -22.541 1.328 -22.125 -23.904 1.857 -20.925 -22.252 3.157 -22.956 -22.895
5 24 2.542 -28.221 -16.918 3.303 -27.38 -17.956 3.903 -26.963 -17.25 3.32 -27.303 -20.621
5 24 1.442 -28.344 -22.305 2.736 -27.038 -22.734 1.502 -26.419 -24.456 3.32 -27.303 -20.621
5 24 3.916 -26.023 -20.429 4.116 -25.815 -17.786 4.169 -24.601 -20.113 3.32 -27.303 -20.621
5 24 2.736 -27.038 -22.734 3.593 -25.85 -22.402 2.054 -25.02 -24.638 3.32 -27.303 -20.621
5 24 3.157 -22.956 -22.895 3.909 -23.153 -20.547 3.618 -24.423 -22.748 3.689 -21.889 -21.026
5 24 1.442 -28.344 -22.305 1.502 -26.419 -24.456 0 -27.616 -23.74 2.736 -27.038 -22.734
5 24 2.054 -25.02 -24.638 1.888 -23.669 -24.609 0 -24.637 -25.304 3.618 -24.423 -22.748
5 24 1.328 -22.125 -23.904 1.888 -23.669 -24.609 3.157 -22.956 -22.895 0 -22.713 -24.692
5 24 1.328 -22.125 -23.904 1.857 -20.925 -22.252 2.462 -21.839 -22.541 0 -20.744 -22.586
5 24 1.857 -20.925 -22.252 2.462 -21.839 -22.541 3.689 -21.889 -21.026 1.328 -22.125 -23.904
5 24 1.502 -26.419 -24.456 2.736 -27.038 -22.734 2.054 -25.02 -24.638 1.442 -28.344 -22.305
5 24 4.169 -24.601 -20.113 3.909 -23.153 -20.547 3.618 -24.423 -22.748 4.337 -23.45 -19.215
5 24 2.736 -27.038 -22.734 2.054 -25.02 -24.638 1.502 -26.419 -24.456 3.593 -25.85 -22.402
5 24 1.888 -23.669 -24.609 0 -22.713 -24.692 0 -24.637 -25.304 1.328 -22.125 -23.904
5 24 3.618 -24.423 -22.748 3.909 -23.153 -20.547 4.169 -24.601 -20.113 3.157 -22.956 -22.895
5 24 3.689 -21.889 -21.026 3.157 -22.956 -22.895 3.909 -23.153 -20.547 2.462 -21.839 -22.541
5 24 3.618 -24.423 -22.748 3.157 -22.956 -22.895 1.888 -23.669 -24.609 3.909 -23.153 -20.547
5 24 0 -28.626 -21.961 1.688 -28.716 -16.27 1.442 -28.344 -22.305 0 -28.886 -18.998
5 24 3.593 -25.85 -22.402 3.916 -26.023 -20.429 3.32 -27.303 -20.621 3.618 -24.423 -22.748
5 24 1.442 -28.344 -22.305 0 -28.626 -21.961 1.688 -28.716 -16.27 0 -27.616 -23.74
5 24 4.116 -25.815 -17.786 4.169 -24.601 -20.113 4.337 -23.45 -19.215 3.916 -26.023 -20.429
5 24 1.328 -22.125 -23.904 0 -22.713 -24.692 0 -20.744 -22.586 1.888 -23.669 -24.609
5 24 0 -20.744 -22.586 1.328 -22.125 -23.904 0 -22.713 -24.692 1.857 -20.925 -22.252
5 24 4.169 -24.601 -20.113 3.916 -26.023 -20.429 3.618 -24.423 -22.748 4.116 -25.815 -17.786
5 24 0 -24.637 -25.304 1.502 -26.419 -24.456 0 -26.46 -24.801 2.054 -25.02 -24.638
5 24 3.909 -23.153 -20.547 4.337 -23.45 -19.215 3.689 -21.889 -21.026 4.169 -24.601 -20.113
5 24 3.303 -27.38 -17.956 4.116 -25.815 -17.786 3.903 -26.963 -17.25 3.32 -27.303 -20.621
5 24 3.32 -27.303 -20.621 3.593 -25.85 -22.402 2.736 -27.038 -22.734 3.916 -26.023 -20.429
5 24 2.054 -25.02 -24.638 3.618 -24.423 -22.748 3.593 -25.85 -22.402 1.888 -23.669 -24.609
5 24 4.116 -25.815 -17.786 3.903 -26.963 -17.25 3.303 -27.38 -17.956 4.489 -25.512 -16.943
5 24 3.157 -22.956 -22.895 1.328 -22.125 -23.904 2.462 -21.839 -22.541 1.888 -23.669 -24.609
5 24 3.32 -27.303 -20.621 3.303 -27.38 -17.956 2.542 -28.221 -16.918 4.116 -25.815 -17.786
5 24 0 -26.46 -24.801 1.502 -26.419 -24.456 0 -27.616 -23.74 0 -24.637 -25.304
5 24 0 -27.616 -23.74 1.442 -28.344 -22.305 1.502 -26.419 -24.456 0 -28.626 -21.961
5 24 2.462 -21.839 -22.541 3.157 -22.956 -22.895 3.689 -21.889 -21.026 1.328 -22.125 -23.904
5 24 4.116 -25.815 -17.786 3.32 -27.303 -20.621 3.916 -26.023 -20.429 3.303 -27.38 -17.956
5 24 1.888 -23.669 -24.609 3.157 -22.956 -22.895 1.328 -22.125 -23.904 3.618 -24.423 -22.748
5 24 4.116 -25.815 -17.786 4.569 -24.649 -17.81 4.489 -25.512 -16.943 4.337 -23.45 -19.215
5 24 3.303 -27.38 -17.956 3.903 -26.963 -17.25 4.116 -25.815 -17.786 2.542 -28.221 -16.918
5 24 3.618 -24.423 -22.748 4.169 -24.601 -20.113 3.916 -26.023 -20.429 3.909 -23.153 -20.547
5 24 1.442 -28.344 -22.305 3.32 -27.303 -20.621 2.542 -28.221 -16.918 2.736 -27.038 -22.734
5 24 0 -28.886 -18.998 1.688 -28.716 -16.27 0 -28.626 -21.961 0 -29.036 -15.064
5 24 1.502 -26.419 -24.456 0 -27.616 -23.74 1.442 -28.344 -22.305 0 -26.46 -24.801
