0 ~Glass for Plane Front  6 x 10 x  4 - Half
0 Name: s\87612s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 16 51.625 25.483 -29.672 51.625 45.238 -39.629 51.625 31.411 -35.752 51.625 24.325 -29.905
3 16 51.466 22.707 -31.534 51.625 31.411 -35.752 51.299 22.483 -32.672
3 16 51.588 23.346 -30.566 51.625 31.411 -35.752 51.466 22.707 -31.534
3 16 51.625 24.325 -29.905 51.625 31.411 -35.752 51.588 23.346 -30.566
3 16 51.625 31.411 -35.752 51.625 45.238 -39.629 50.01 31.995 -47.374
3 16 49.405 45.441 -59.247 50.01 31.995 -47.374 51.625 45.238 -39.629
4 16 45.838 33.195 -60.805 50.01 31.995 -47.374 49.405 45.441 -59.247 45.368 46.693 -72.146
3 16 45.325 53.5 -77.109 45.368 46.693 -72.146 49.447 53.5 -63.403
3 16 45.368 46.693 -72.146 49.405 45.441 -59.247 49.447 53.5 -63.403
4 16 38.999 34.457 -72.278 45.838 33.195 -60.805 45.368 46.693 -72.146 38.862 48.041 -83.064
3 16 45.368 46.693 -72.146 45.325 53.5 -77.109 38.862 48.041 -83.064
3 16 39.643 53.5 -86.38 38.862 48.041 -83.064 45.325 53.5 -77.109
3 16 28.289 48.926 -90.289 29.607 35.266 -79.212 38.862 48.041 -83.064
3 16 38.999 34.457 -72.278 38.862 48.041 -83.064 29.607 35.266 -79.212
3 16 28.088 49.468 -91.05 28.289 48.926 -90.289 36.338 49.284 -86.38
3 16 28.289 48.926 -90.289 38.862 48.041 -83.064 36.338 49.284 -86.38
3 16 36.338 49.284 -86.38 38.862 48.041 -83.064 39.643 53.5 -86.38
3 16 28.289 48.926 -90.289 17.566 35.596 -82.618 29.607 35.266 -79.212
3 16 28.289 48.926 -90.289 18.059 49.554 -93.797 17.566 35.596 -82.618
3 16 18.059 49.554 -93.797 28.289 48.926 -90.289 28.088 49.468 -91.05
4 16 18.059 53.5 -93.797 8.25 53.5 -93.797 9.306 48.499 -93.797 18.059 49.554 -93.797
3 16 0 48.258 -93.797 9.306 48.499 -93.797 8.25 53.5 -93.797
3 16 9.306 48.499 -93.797 17.566 35.596 -82.618 18.059 49.554 -93.797
4 16 17.566 35.596 -82.618 9.306 48.499 -93.797 0 35.676 -83.478 0 22.482 -72.285
3 16 0 35.676 -83.478 9.306 48.499 -93.797 0 48.258 -93.797
3 16 51.624 53.5 -42.454 49.447 53.5 -63.403 49.405 45.441 -59.247
3 16 51.624 53.5 -42.454 49.405 45.441 -59.247 51.625 45.238 -39.629
4 16 49.447 53.5 -63.403 51.624 53.5 -42.454 55.124 53.5 -45.625 53.398 53.5 -62.496
4 16 49.631 53.5 -76.072 45.325 53.5 -77.109 49.447 53.5 -63.403 53.398 53.5 -62.496
4 16 46.272 53.5 -83.356 39.643 53.5 -86.38 45.325 53.5 -77.109 49.631 53.5 -76.072
3 16 39.643 53.5 -86.38 36.338 53.5 -86.38 36.338 49.284 -86.38
4 16 39.643 53.5 -86.38 46.272 53.5 -83.356 42.206 53.5 -89.232 38.773 53.5 -89.232
