0 ~Sticker Back 0.8 x  1.9 Trapezoid
0 Name: s\6218812us07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Primitives
1 16 -6.5 0 -15.2886 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 6.5 0 -15.2886 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -6.5 -.25 -15.2886 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 6.5 -.25 -15.2886 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -6.5 0 -16.7886 -8 0 -15.2886 -8 0 15.2887 -7.8859 0 15.8627
4 16 -6.5 0 -16.7886 -7.8859 0 15.8627 -7.5607 0 16.3493 -7.0741 0 16.6745
4 16 -6.5 0 -16.7886 -7.0741 0 16.6745 -6.5 0 16.7887 -5.926 0 16.6745
4 16 -6.5 0 -16.7886 -5.926 0 16.6745 -5.4393 0 16.3493 7.5607 0 3.3483
4 16 -6.5 0 -16.7886 7.5607 0 3.3483 7.8859 0 2.8617 6.5 0 -16.7886
4 16 6.5 0 -16.7886 7.8859 0 2.8617 8 0 2.2877 8 0 -15.2886
0 // Lateral face
4 16 -6.5 -.25 16.7887 -6.5 0 16.7887 -7.0741 0 16.6745 -7.0741 -.25 16.6745
4 16 -7.5607 -.25 16.3493 -7.0741 -.25 16.6745 -7.0741 0 16.6745 -7.5607 0 16.3493
4 16 -6.5 -.25 16.7887 -5.926 -.25 16.6745 -5.926 0 16.6745 -6.5 0 16.7887
4 16 -5.4393 -.25 16.3493 -5.4393 0 16.3493 -5.926 0 16.6745 -5.926 -.25 16.6745
4 16 -7.5607 -.25 16.3493 -7.5607 0 16.3493 -7.8859 0 15.8627 -7.8859 -.25 15.8627
4 16 -8 -.25 15.2887 -7.8859 -.25 15.8627 -7.8859 0 15.8627 -8 0 15.2887
3 16 -8 0 15.2887 -8 -.25 8.9937 -8 -.25 15.2887
3 16 -8 0 15.2887 -8 -.25 1.7525 -8 -.25 8.9937
4 16 -8 0 15.2887 -8 0 -15.2886 -8 -.25 -5.3213 -8 -.25 1.7525
3 16 -8 0 -15.2886 -8 -.25 -12.1841 -8 -.25 -5.3213
3 16 -8 0 -15.2886 -8 -.25 -15.2886 -8 -.25 -12.1841
4 16 7.5607 0 3.3483 -5.4393 0 16.3493 -5.4393 -.25 16.3493 1.9163 -.25 8.9937
3 16 7.5607 0 3.3483 1.9163 -.25 8.9937 7.5607 -.25 3.3483
4 16 7.5607 0 3.3483 7.5607 -.25 3.3483 7.8859 -.25 2.8617 7.8859 0 2.8617
4 16 8 0 2.2877 7.8859 0 2.8617 7.8859 -.25 2.8617 8 -.25 2.2877
3 16 8 0 2.2877 8 -.25 2.2877 8 -.25 1.7525
3 16 8 0 2.2877 8 -.25 1.7525 8 -.25 -5.3213
4 16 8 0 2.2877 8 -.25 -5.3213 8 -.25 -12.1841 8 0 -15.2886
3 16 8 0 -15.2886 8 -.25 -12.1841 8 -.25 -15.2886
4 16 6.5 0 -16.7886 6.5 -.25 -16.7886 -6.5 -.25 -16.7886 -6.5 0 -16.7886
0 // Conditional lines
5 24 -5.4393 0 16.3493 -5.4393 -.25 16.3493 -5 0 15.91 -5.926 0 16.6745
5 24 -5.926 0 16.6745 -5.926 -.25 16.6745 -5.4393 0 16.3493 -6.5 0 16.7887
5 24 -6.5 0 16.7887 -6.5 -.25 16.7887 -5.926 0 16.6745 -7.0741 0 16.6745
5 24 -7.0741 0 16.6745 -7.0741 -.25 16.6745 -6.5 0 16.7887 -7.5607 0 16.3493
5 24 -7.5607 0 16.3493 -7.5607 -.25 16.3493 -7.0741 0 16.6745 -7.8859 0 15.8627
5 24 -7.8859 0 15.8627 -7.8859 -.25 15.8627 -7.5607 0 16.3493 -8 0 15.2887
5 24 -8 0 15.2887 -8 -.25 15.2887 -7.8859 0 15.8627 -8 0 -15.2886
5 24 7.5607 0 3.3483 7.5607 -.25 3.3483 7.8859 0 2.8617 -5.4393 0 16.3493
5 24 7.8859 0 2.8617 7.8859 -.25 2.8617 8 0 2.2877 7.5607 0 3.3483
5 24 8 0 2.2877 8 -.25 2.2877 8 0 -15.2886 7.8859 0 2.8617
