0 ~Panel  1 x  6 x  5 with Metallic Gold Arches and Pillars Pattern - 1/6 without some shadow
0 Name: s\59349p03s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 308 16.58 105.04 0 15.3 104.23 0 15.54 105.39 0
4 308 10 3.94 0 11.01 4.87 0 13.91 1.97 0 11.71 2.2 0
4 308 5.68 0 0 5.1 1.28 0 6.38 2.2 0 6.72 .81 0
4 308 9.16 2.9 0 7.65 1.51 0 6.38 2.2 0 8.12 3.71 0
4 308 8.12 3.71 0 10 6.14 0 11.01 4.87 0 10 3.94 0
4 308 16.7 0 0 14.26 0 0 13.91 1.97 0 15.77 .7 0
3 308 5.1 1.28 0 5.68 0 0 3.25 0 0
3 308 7.65 1.51 0 6.72 .81 0 6.38 2.2 0
3 308 8.12 3.71 0 10 3.94 0 9.16 2.9 0
4 308 14.26 0 0 12.87 1.16 0 11.71 2.2 0 13.91 1.97 0
3 308 0 35.5 0 .7 34.78 0 0 33.4 0
4 308 6.38 9.04 0 3.13 10.2 0 4.64 13.1 0 7.19 10.55 0
4 308 0 6.25 0 1.74 7.42 0 3.25 5.68 0 2.2 4.87 0
3 308 2.2 4.87 0 0 3.59 0 0 6.25 0
4 308 18.43 31.88 0 17.74 33.04 0 20 35.5 0 20 33.4 0
4 308 13.68 29.91 0 15.54 31.19 0 16.58 30.26 0 15.3 29.33 0
4 308 20 6.25 0 18.9 4.06 0 17.51 4.99 0 19.36 6.49 0
3 308 18.9 4.06 0 20 6.25 0 20 3.59 0
4 308 5.33 13.68 0 7.65 12.17 0 7.19 10.55 0 4.64 13.1 0
4 308 17.39 8.81 0 13.91 8.58 0 12.99 10.32 0 16.93 10.09 0
3 308 12.52 11.83 0 13.68 17.28 0 13.91 15.42 0
4 308 12.41 29.22 0 13.68 29.91 0 15.3 29.33 0 13.68 28.52 0
4 308 12.52 11.83 0 12.41 29.22 0 13.68 28.52 0 13.68 17.28 0
3 308 12.52 11.83 0 13.91 15.42 0 14.38 14.14 0
4 308 12.99 10.32 0 12.52 11.83 0 14.38 14.14 0 15.3 13.1 0
4 308 16.7 12.64 0 16.93 10.09 0 12.99 10.32 0 15.3 13.1 0
4 308 18.09 7.65 0 15.42 6.72 0 13.91 8.58 0 17.39 8.81 0
4 308 17.51 4.99 0 15.42 6.72 0 18.09 7.65 0 19.36 6.49 0
4 308 3.25 5.68 0 1.74 7.42 0 2.78 9.16 0 4.75 6.96 0
4 308 4.75 6.96 0 2.78 9.16 0 3.13 10.2 0 6.38 9.04 0
3 308 3.36 12.64 0 4.64 13.1 0 3.13 10.2 0
3 308 7.65 12.17 0 5.33 13.68 0 6.03 15.07 0
3 308 7.65 12.17 0 6.03 15.07 0 6.26 16.12 0
4 308 6.26 28.17 0 7.65 28.99 0 7.65 12.17 0 6.26 16.12 0
4 308 5.22 28.75 0 5.91 29.91 0 7.65 28.99 0 6.26 28.17 0
4 308 5.91 29.91 0 5.22 28.75 0 2.78 30.61 0 3.94 31.42 0
4 308 3.94 31.42 0 2.78 30.61 0 .7 32.58 0 2.09 33.16 0
4 308 .7 34.78 0 2.09 33.16 0 .7 32.58 0 0 33.4 0
4 308 16.58 30.26 0 15.54 31.19 0 17.74 33.04 0 18.43 31.88 0
4 308 16.23 38.14 0 12.99 39.19 0 14.38 42.2 0 17.16 39.88 0
4 308 15.42 43.13 0 17.51 41.28 0 17.16 39.88 0 14.38 42.2 0
4 308 11.83 36.75 0 12.52 37.8 0 15.07 36.64 0 13.22 34.9 0
4 308 10 35.36 0 11.01 35.83 0 13.22 34.9 0 11.01 33.39 0
3 308 13.22 34.9 0 11.01 35.83 0 11.83 36.75 0
4 308 10 35.36 0 11.01 33.39 0 10 32.93 0 8.46 33.86 0
4 308 7.19 34.78 0 8.81 36.41 0 10 35.36 0 8.46 33.86 0
4 308 8.81 36.41 0 7.19 34.78 0 5.57 36.17 0 7.88 37.57 0
4 308 6.72 49.74 0 7.19 48.35 0 5.68 47.19 0 5.1 48.35 0
4 308 2.67 41.74 0 5.22 42.67 0 5.91 42.2 0 3.01 40 0
4 308 4.17 46.26 0 4.41 44.17 0 2.67 41.74 0 2.67 46.84 0
4 308 5.68 47.19 0 4.17 46.26 0 2.67 46.84 0 5.1 48.35 0
