0 ~Tile  2 x  2 Inverted with Four Red, Orange and Yellow Rounded Squares Pattern - Symmetrical Quarter
0 Name: s\11203p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 0 2.8 0 0 0 0 0 1.73 0 -.21
3 0 0 0 0 .82 0 -.82 1.73 0 -.21
3 0 0 0 0 .21 0 -1.73 .82 0 -.82
3 0 0 0 0 0 0 -2.8 .21 0 -1.73
4 0 .82 0 -12.98 .21 0 -12.07 .25 0 -15.2 1.2 0 -15.2
4 4 11 0 0 10.1 0 -.4 11.32 0 -.64 12.07 0 -.21
4 4 12.07 0 -.21 11.32 0 -.64 12.36 0 -1.34 12.98 0 -.82
4 4 12.36 0 -1.34 13.06 0 -2.38 13.59 0 -1.73 12.98 0 -.82
4 4 13.06 0 -2.38 13.3 0 -3.6 13.8 0 -2.8 13.59 0 -1.73
4 4 13.3 0 -3.6 13.3 0 -10.1 13.8 0 -11 13.8 0 -2.8
4 4 13.8 0 -11 13.3 0 -10.1 13.06 0 -11.32 13.59 0 -12.07
4 4 13.59 0 -12.07 13.06 0 -11.32 12.36 0 -12.36 12.98 0 -12.98
4 4 12.98 0 -12.98 12.36 0 -12.36 11.32 0 -13.06 12.07 0 -13.59
4 4 12.07 0 -13.59 11.32 0 -13.06 10.1 0 -13.3 11 0 -13.8
4 4 3.6 0 -13.3 2.8 0 -13.8 11 0 -13.8 10.1 0 -13.3
4 4 2.38 0 -13.06 1.73 0 -13.59 2.8 0 -13.8 3.6 0 -13.3
4 4 1.34 0 -12.36 .82 0 -12.98 1.73 0 -13.59 2.38 0 -13.06
4 4 .21 0 -12.07 .82 0 -12.98 1.34 0 -12.36 .64 0 -11.32
4 4 0 0 -11 .21 0 -12.07 .64 0 -11.32 .4 0 -10.1
4 4 0 0 -2.8 0 0 -11 .4 0 -10.1 .4 0 -3.6
4 4 .21 0 -1.73 0 0 -2.8 .4 0 -3.6 .64 0 -2.38
4 4 1.34 0 -1.34 .82 0 -.82 .21 0 -1.73 .64 0 -2.38
4 4 1.73 0 -.21 .82 0 -.82 1.34 0 -1.34 2.38 0 -.64
4 4 1.73 0 -.21 2.38 0 -.64 3.6 0 -.4 2.8 0 0
4 4 2.8 0 0 3.6 0 -.4 10.1 0 -.4 11 0 0
4 0 14.77 0 -15.85 14 0 -16.4 14.92 0 -16.22 15.25 0 -15.52
4 0 15.25 0 -15.52 14.92 0 -16.22 15.7 0 -15.7 15.53 0 -15.23
4 0 15.7 0 -15.7 16.22 0 -14.92 15.85 0 -14.77 15.53 0 -15.23
4 0 16.22 0 -14.92 16.4 0 -14 16 0 -13.9 15.92 0 -14.39
4 15 14.92 0 -16.22 14 0 -16.4 14 0 -17.2 15.22 0 -16.96
4 15 15.7 0 -15.7 14.92 0 -16.22 15.22 0 -16.96 16.26 0 -16.26
4 15 16.22 0 -14.92 15.7 0 -15.7 16.26 0 -16.26 16.96 0 -15.22
4 15 16.4 0 -14 16.22 0 -14.92 16.96 0 -15.22 17.2 0 -14
4 0 15.22 0 -16.96 14 0 -17.2 14 0 -17.6 15.38 0 -17.33
4 0 16.26 0 -16.26 15.22 0 -16.96 15.38 0 -17.33 16.55 0 -16.55
4 0 16.96 0 -15.22 16.26 0 -16.26 16.55 0 -16.55 17.33 0 -15.38
4 0 17.2 0 -14 16.96 0 -15.22 17.33 0 -15.38 17.6 0 -14
4 0 13.93 0 -16 3.92 0 -16 4.03 0 -16.4 14 0 -16.4
4 0 4.36 0 -17.6 14 0 -17.6 14 0 -17.2 4.25 0 -17.2
4 0 12.07 0 -13.59 11 0 -13.8 12.8 0 -15.2 13.08 0 -15.14
4 0 12.98 0 -12.98 12.07 0 -13.59 13.72 0 -15.02 14.34 0 -14.6
4 0 13.59 0 -12.07 12.98 0 -12.98 14.62 0 -14.32 15.02 0 -13.72
4 0 13.8 0 -11 13.59 0 -12.07 15.02 0 -13.72 15.06 0 -13.52
4 0 15.53 0 -15.23 14.62 0 -14.32 14.34 0 -14.6 15.25 0 -15.52
4 0 16 0 -13.9 15.15 0 -13.05 15.06 0 -13.52 15.92 0 -14.39
4 0 14.42 0 -15.92 13.55 0 -15.05 13.08 0 -15.14 13.93 0 -16
3 0 12.98 0 -12.98 14.34 0 -14.6 14.62 0 -14.32
3 0 12.07 0 -13.59 13.55 0 -15.05 13.72 0 -15.02
3 0 12.07 0 -13.59 13.08 0 -15.14 13.55 0 -15.05
3 0 14.42 0 -15.92 13.93 0 -16 14 0 -16.4
3 0 14.77 0 -15.85 14.42 0 -15.92 14 0 -16.4
3 0 15.92 0 -14.39 15.85 0 -14.77 16.22 0 -14.92
4 0 13.8 0 -11 15.15 0 -13.05 15.2 0 -12.8 15.2 0 -3.7
3 0 13.8 0 -11 15.06 0 -13.52 15.15 0 -13.05
4 0 16 0 -3.92 16 0 -13.9 16.4 0 -14 16.4 0 -4.03
4 0 1.7 0 -15.2 1.2 0 -15.2 1.5 0 -17.4 2 0 -17.4
4 0 .25 0 -17.4 .25 0 -15.2 0 0 -11 0 0 -18.1
4 0 3.7 0 -15.2 2.9 0 -15.2 3.5 0 -17.4 3.92 0 -16
4 0 0 0 -18.1 4.5 0 -18.1 4.36 0 -17.6 3.5 0 -17.4
3 0 4.25 0 -17.2 3.5 0 -17.4 4.36 0 -17.6
3 0 1.5 0 -17.4 .25 0 -17.4 0 0 -18.1
3 0 3.5 0 -17.4 4.25 0 -17.2 4.03 0 -16.4
3 0 3.5 0 -17.4 4.03 0 -16.4 3.92 0 -16
3 0 2 0 -17.4 1.5 0 -17.4 0 0 -18.1
3 0 3.5 0 -17.4 2 0 -17.4 0 0 -18.1
4 16 4.5 0 -18.1 0 0 -18.1 0 0 -20 20 0 -20
4 16 4.5 0 -18.1 20 0 -20 14 0 -17.6 4.36 0 -17.6
4 16 1.2 0 -15.2 .25 0 -15.2 .25 0 -17.4 1.5 0 -17.4
4 16 2.9 0 -15.2 1.7 0 -15.2 2 0 -17.4 3.5 0 -17.4
4 16 12.8 0 -15.2 3.7 0 -15.2 3.92 0 -16 13.93 0 -16
3 16 13.08 0 -15.14 12.8 0 -15.2 13.93 0 -16
4 16 13.72 0 -15.02 13.55 0 -15.05 14.42 0 -15.92 14.77 0 -15.85
4 16 13.72 0 -15.02 14.77 0 -15.85 15.25 0 -15.52 14.34 0 -14.6
4 16 14.62 0 -14.32 15.53 0 -15.23 15.85 0 -14.77 15.92 0 -14.39
3 16 15.02 0 -13.72 14.62 0 -14.32 15.92 0 -14.39
3 16 15.06 0 -13.52 15.02 0 -13.72 15.92 0 -14.39
3 16 15.38 0 -17.33 14 0 -17.6 20 0 -20
3 16 16.55 0 -16.55 15.38 0 -17.33 20 0 -20
3 16 17.33 0 -15.38 16.55 0 -16.55 20 0 -20
3 16 17.6 0 -14 17.33 0 -15.38 20 0 -20
4 15 4.03 0 -16.4 4.25 0 -17.2 14 0 -17.2 14 0 -16.4
4 0 1.7 0 -15.2 2.9 0 -15.2 2.8 0 -13.8 1.73 0 -13.59
4 0 2.8 0 -13.8 2.9 0 -15.2 3.7 0 -15.2 11 0 -13.8
