0 ~Brick  2 x  4 x  2 with Curved Top with Tie and White Dots Pattern - Common Geometry
0 Name: s\4744p0fs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 20 20 -20 20 0 0 0 0 -20 0 1 0 1-4ering.dat
1 16 -20 20 -20 -20 0 0 0 0 -20 0 1 0 1-4ering.dat
1 15 0 15 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4disc.dat
1 15 0 26 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4disc.dat
1 15 0 38 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4disc.dat
1 15 -6 32 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4disc.dat
1 15 6 32 -20 2.2 0 0 0 0 -2.2 0 1 0 4-4disc.dat
4 15 -1.97 5.66 -20 -2.3 5.1 -20 -5.3 8.3 -20 -4.84 8.53 -20
4 15 -1.8 6.5 -20 -1.97 5.66 -20 -4.84 8.53 -20 -4 8.7 -20
4 15 -1.97 7.34 -20 -1.8 6.5 -20 -4 8.7 -20 -3.16 8.53 -20
3 15 -1.97 7.34 -20 -3.16 8.53 -20 -2.44 8.06 -20
4 15 -6.2 18.3 -20 -6.6 18.3 -20 -7.3 22.4 -20 -7.04 22.53 -20
4 15 -5.36 18.47 -20 -6.2 18.3 -20 -7.04 22.53 -20 -6.2 22.7 -20
4 15 -4.64 18.94 -20 -5.36 18.47 -20 -6.2 22.7 -20 -5.36 22.53 -20
4 15 -4.17 19.66 -20 -4.64 18.94 -20 -5.36 22.53 -20 -4.64 22.06 -20
4 15 -4 20.5 -20 -4.17 19.66 -20 -4.64 22.06 -20 -4.17 21.34 -20
3 0 0 1.3 -20 -2.3 5.1 -20 0 2.7 -20
4 0 -5.3 8.3 -20 -2.3 5.1 -20 0 1.3 -20 -9 11 -20
3 0 -5.3 8.3 -20 -9 11 -20 -5.6 8.7 -20
4 0 -6.1 9.4 -20 -5.6 8.7 -20 -9 11 -20 -8.7 12.3 -20
4 0 -24.4 2.4 -20 -8.7 12.3 -20 -9 11 -20 -23.6 1.6 -20
4 0 -5.6 8.7 -20 -6.1 9.4 -20 -5.2 10.8 -20 -4.4 10.3 -20
4 0 -4.4 11.2 -20 -4.4 10.3 -20 -5.2 10.8 -20 -5.2 12.8 -20
4 0 -5.2 12.8 -20 -5.2 10.8 -20 -6.2 12.5 -20 -6 15.3 -20
4 0 -6 15.3 -20 -6.2 12.5 -20 -7 15.1 -20 -6.6 18.3 -20
4 0 -6.6 18.3 -20 -7 15.1 -20 -7.8 20 -20 -7.3 22.4 -20
4 0 -8.2 29.8 -20 -7.3 22.4 -20 -7.8 20 -20 -10 36.8 -20
3 0 -8.2 29.8 -20 -10 36.8 -20 -9 36.5 -20
4 0 0 42.4 -20 -9 36.5 -20 -10 36.8 -20 0 43.6 -20
4 15 5.3 8.3 -20 2.3 5.1 -20 1.97 5.66 -20 4.84 8.53 -20
4 15 4.84 8.53 -20 1.97 5.66 -20 1.8 6.5 -20 4 8.7 -20
4 15 4 8.7 -20 1.8 6.5 -20 1.97 7.34 -20 3.16 8.53 -20
3 15 1.97 7.34 -20 2.44 8.06 -20 3.16 8.53 -20
4 15 7.3 22.4 -20 6.6 18.3 -20 6.2 18.3 -20 7.04 22.53 -20
4 15 7.04 22.53 -20 6.2 18.3 -20 5.36 18.47 -20 6.2 22.7 -20
4 15 6.2 22.7 -20 5.36 18.47 -20 4.64 18.94 -20 5.36 22.53 -20
4 15 5.36 22.53 -20 4.64 18.94 -20 4.17 19.66 -20 4.64 22.06 -20
4 15 4.64 22.06 -20 4.17 19.66 -20 4 20.5 -20 4.17 21.34 -20
3 0 0 1.3 -20 0 2.7 -20 2.3 5.1 -20
4 0 0 1.3 -20 2.3 5.1 -20 5.3 8.3 -20 9 11 -20
3 0 5.3 8.3 -20 5.6 8.7 -20 9 11 -20
4 0 9 11 -20 5.6 8.7 -20 6.1 9.4 -20 8.7 12.3 -20
4 0 9 11 -20 8.7 12.3 -20 24.4 2.4 -20 23.6 1.6 -20
4 0 5.2 10.8 -20 6.1 9.4 -20 5.6 8.7 -20 4.4 10.3 -20
4 0 5.2 10.8 -20 4.4 10.3 -20 4.4 11.2 -20 5.2 12.8 -20
4 0 6.2 12.5 -20 5.2 10.8 -20 5.2 12.8 -20 6 15.3 -20
4 0 7 15.1 -20 6.2 12.5 -20 6 15.3 -20 6.6 18.3 -20
4 0 7.8 20 -20 7 15.1 -20 6.6 18.3 -20 7.3 22.4 -20
4 0 7.8 20 -20 7.3 22.4 -20 8.2 29.8 -20 10 36.8 -20
3 0 8.2 29.8 -20 9 36.5 -20 10 36.8 -20
4 0 10 36.8 -20 9 36.5 -20 0 42.4 -20 0 43.6 -20
4 0 4.4 10.3 -20 -4.4 10.3 -20 -4.4 11.2 -20 4.4 11.2 -20
4 16 0 1.3 -20 20 0 -20 -20 0 -20 -23.6 1.6 -20
3 16 0 1.3 -20 -23.6 1.6 -20 -9 11 -20
3 16 -20 0 -20 -27.654 1.522 -20 -23.6 1.6 -20
4 16 -24.4 2.4 -20 -23.6 1.6 -20 -27.654 1.522 -20 -34.142 5.858 -20
4 16 -8.7 12.3 -20 -24.4 2.4 -20 -34.142 5.858 -20 -38.478 12.346 -20
4 16 -8.7 12.3 -20 -38.478 12.346 -20 -7 15.1 -20 -6.2 12.5 -20
4 16 -6.1 9.4 -20 -8.7 12.3 -20 -6.2 12.5 -20 -5.2 10.8 -20
4 16 -7.8 20 -20 -7 15.1 -20 -38.478 12.346 -20 -40 20 -20
4 16 -10 36.8 -20 -7.8 20 -20 -40 20 -20 -40 48 -20
3 16 -10 36.8 -20 -40 48 -20 0 43.6 -20
3 16 0 43.6 -20 -40 48 -20 40 48 -20
4 16 10 36.8 -20 0 43.6 -20 40 48 -20 40 20 -20
4 16 7.8 20 -20 10 36.8 -20 40 20 -20 38.478 12.346 -20
4 16 7 15.1 -20 7.8 20 -20 38.478 12.346 -20 8.7 12.3 -20
4 16 6.2 12.5 -20 7 15.1 -20 8.7 12.3 -20 6.1 9.4 -20
3 16 6.1 9.4 -20 5.2 10.8 -20 6.2 12.5 -20
4 16 8.7 12.3 -20 38.478 12.346 -20 34.142 5.858 -20 24.4 2.4 -20
4 16 24.4 2.4 -20 34.142 5.858 -20 27.654 1.522 -20 23.6 1.6 -20
4 16 23.6 1.6 -20 27.654 1.522 -20 20 0 -20 0 1.3 -20
3 16 0 1.3 -20 9 11 -20 23.6 1.6 -20
