0 ~Minifig Torso with Black Suspenders, Silver Belt, Muscles Outline and Lime Hoses Pattern - Half
0 Name: s\973p2vs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 4 -1.379 25.884 -10 -1.379 28.966 -10 -1 29.041 -10 -1 25.809 -10
4 4 -1.701 26.099 -10 -1.701 28.751 -10 -1.379 28.966 -10 -1.379 25.884 -10
4 4 -1.916 26.421 -10 -1.916 28.429 -10 -1.701 28.751 -10 -1.701 26.099 -10
4 4 -1.991 26.8 -10 -1.991 28.05 -10 -1.916 28.429 -10 -1.916 26.421 -10
4 4 0 25.809 -10 -1 25.809 -10 -1 29.041 -10 0 29.041 -10
4 0 -1.261 25.387 -10 -1.379 25.884 -10 -1 25.809 -10 0 25.387 -10
3 0 0 25.387 -10 -1 25.809 -10 0 25.809 -10
4 0 -1.692 25.483 -10 -2.1 25.755 -10 -1.701 26.099 -10 -1.379 25.884 -10
3 0 -1.261 25.387 -10 -1.692 25.483 -10 -1.379 25.884 -10
4 0 -2.1 25.755 -10 -2.373 26.164 -10 -1.916 26.421 -10 -1.701 26.099 -10
4 0 -1.916 26.421 -10 -2.373 26.164 -10 -2.469 26.645 -10 -1.991 26.8 -10
4 0 -2.469 26.645 -10 -2.469 28.205 -10 -1.991 28.05 -10 -1.991 26.8 -10
4 0 -1.916 28.429 -10 -1.991 28.05 -10 -2.469 28.205 -10 -2.373 28.686 -10
4 0 -1.916 28.429 -10 -2.373 28.686 -10 -2.1 29.095 -10 -1.701 28.751 -10
4 0 -1.701 28.751 -10 -2.1 29.095 -10 -1.692 29.367 -10 -1.379 28.966 -10
4 0 -1.379 28.966 -10 -1.692 29.367 -10 -1.261 29.463 -10 -1 29.041 -10
4 0 -1 29.041 -10 -1.261 29.463 -10 0 29.463 -10 0 29.041 -10
4 80 -3.618 25.268 -10 -3.838 26 -10 -2.373 26.164 -10 -2.1 25.755 -10
4 80 -3.042 24.698 -10 -3.618 25.268 -10 -2.1 25.755 -10 -1.692 25.483 -10
4 80 -2.105 24.284 -10 -3.042 24.698 -10 -1.692 25.483 -10 -1.261 25.387 -10
4 80 -1 24.138 -10 -2.105 24.284 -10 -1.261 25.387 -10 0 25.387 -10
3 80 0 24.138 -10 -1 24.138 -10 0 25.387 -10
3 80 -3.838 26 -10 -2.469 26.645 -10 -2.373 26.164 -10
