0 ~Tyre 14/36 x 20 VR Deformed Tread Subpart
0 Name: s\6578c01s03.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 16 0.788 -35.675 -11.798 0 -35.701 -11.798 0 -30.021 -9.078
3 16 10.097 -41.245 -9.495 9.97 -40.758 -9.965 9.802 -40.064 -10.633
4 16 10.097 -41.245 -9.495 9.802 -40.064 -10.633 10.865 -40.549 -9.965 10.996 -41.036 -9.495
3 16 6.099 -35.16 -11.798 5.854 -29.432 -9.072 6.966 -35.019 -11.799
3 16 7.77 -28.998 -9.078 9.24 -34.485 -11.798 8.472 -34.664 -11.798
4 16 3.208 -35.539 -11.798 2.335 -35.625 -11.798 1.962 -29.936 -9.068 3.916 -29.743 -9.068
3 16 0.987 -43.294 -8.114 0 -44.19 -6 0 -43.327 -8.114
3 16 11.437 -42.684 -6 10.252 -42.075 -8.114 11.214 -41.85 -8.114
4 16 0.93 -41.924 -9.989 0.94 -42.453 -9.495 0 -42.483 -9.495 0 -41.98 -9.965
3 16 10.865 -40.549 -9.965 9.802 -40.064 -10.633 10.68 -39.859 -10.633
4 16 0 -41.98 -9.965 0 -41.265 -10.633 0.912 -41.235 -10.633 0.93 -41.924 -9.989
4 16 7.404 -42.667 -8.114 8.45 -42.495 -8.114 8.621 -43.341 -6 5.768 -43.812 -6
4 16 2.89 -44.096 -6 2.836 -43.234 -8.114 3.897 -43.129 -8.114 5.768 -43.812 -6
4 16 9.025 -36.902 -11.857 9.835 -36.706 -11.858 10.353 -38.637 -11.416 9.498 -38.837 -11.416
4 16 5.386 -40.912 -10.633 5.221 -39.658 -11.416 6.842 -39.391 -11.415 7.061 -40.636 -10.632
4 16 9.498 -38.837 -11.416 10.353 -38.637 -11.416 10.68 -39.859 -10.633 9.802 -40.064 -10.633
4 16 3.916 -29.743 -7.053 5.853 -29.424 -7.053 5.854 -29.432 -9.072 3.916 -29.743 -9.068
4 16 7.77 -28.998 -9.078 5.854 -29.432 -9.072 5.853 -29.424 -7.053 7.765 -28.978 -7.053
4 16 8.787 -44.175 -1.034 5.879 -44.655 -1.034 6.004 -45.607 -1.155 8.974 -45.116 -1.155
4 16 8.974 -45.116 -1.155 6.004 -45.607 -1.155 5.964 -45.304 -3.618 8.915 -44.817 -3.618
4 16 8.915 -44.817 -3.618 5.964 -45.304 -3.618 5.876 -44.629 -6.202 8.782 -44.15 -6.202
4 16 8.782 -44.15 -6.202 5.876 -44.629 -6.202 5.768 -43.812 -6 8.621 -43.341 -6
4 16 5.854 -29.432 -9.072 6.099 -35.16 -11.798 4.66 -35.396 -11.798 3.916 -29.743 -9.068
4 16 5.853 -29.424 -7.053 3.916 -29.743 -7.053 3.73 -28.331 -6.468 5.575 -28.026 -6.468
4 16 5.575 -28.026 -6.468 3.73 -28.331 -6.468 3.73 -28.331 -3.607 5.575 -28.026 -3.607
4 16 5.575 -28.026 -3.607 3.73 -28.331 -3.607 4.568 -34.701 -2.015 6.828 -34.328 -2.015
4 16 6.828 -34.328 -2.015 4.568 -34.701 -2.015 4.568 -34.701 -8.463 6.828 -34.328 -8.463
4 16 6.828 -34.328 -8.463 4.568 -34.701 -8.463 5.352 -40.649 -9.068 7.999 -40.212 -9.068
4 16 7.999 -40.212 -9.068 5.352 -40.649 -9.068 5.482 -41.641 -4.03 8.194 -41.193 -4.03
4 16 8.194 -41.193 -4.03 5.482 -41.641 -4.03 5.482 -41.641 0 8.194 -41.193 0
4 16 11.657 -43.506 0 8.787 -44.175 0 8.787 -44.175 -1.034 11.657 -43.506 -1.034
4 16 11.657 -43.506 -1.034 8.787 -44.175 -1.034 8.974 -45.116 -1.155 11.906 -44.433 -1.155
4 16 11.906 -44.433 -1.155 8.974 -45.116 -1.155 8.915 -44.817 -3.618 11.827 -44.138 -3.618
4 16 11.827 -44.138 -3.618 8.915 -44.817 -3.618 8.782 -44.15 -6.202 11.651 -43.481 -6.202
4 16 11.651 -43.481 -6.202 8.782 -44.15 -6.202 8.621 -43.341 -6 11.437 -42.684 -6
4 16 8.45 -42.495 -8.114 10.252 -42.075 -8.114 11.437 -42.684 -6 8.621 -43.341 -6
4 16 5.879 -44.655 0 2.946 -44.944 0 2.946 -44.944 -1.034 5.879 -44.655 -1.034
4 16 7.765 -28.978 -7.053 5.853 -29.424 -7.053 5.575 -28.026 -6.468 7.396 -27.601 -6.468
4 16 7.396 -27.601 -6.468 5.575 -28.026 -6.468 5.575 -28.026 -3.607 7.396 -27.601 -3.607
4 16 7.396 -27.601 -3.607 5.575 -28.026 -3.607 6.828 -34.328 -2.015 9.059 -33.807 -2.015
4 16 9.059 -33.807 -2.015 6.828 -34.328 -2.015 6.828 -34.328 -8.463 9.059 -33.807 -8.463
4 16 9.059 -33.807 -8.463 6.828 -34.328 -8.463 7.999 -40.212 -9.068 10.612 -39.603 -9.068
4 16 10.612 -39.603 -9.068 7.999 -40.212 -9.068 8.194 -41.193 -4.03 10.87 -40.569 -4.03
4 16 10.87 -40.569 -4.03 8.194 -41.193 -4.03 8.194 -41.193 0 10.87 -40.569 0
4 16 2.946 -44.944 0 0 -45.041 0 0 -45.041 -1.034 2.946 -44.944 -1.034
4 16 2.946 -44.944 -1.034 0 -45.041 -1.034 0 -46 -1.155 3.009 -45.902 -1.155
4 16 3.009 -45.902 -1.155 0 -46 -1.155 0 -45.695 -3.618 2.989 -45.597 -3.618
4 16 2.989 -45.597 -3.618 0 -45.695 -3.618 0 -45.014 -6.202 2.944 -44.918 -6.202
3 16 6.498 -37.424 -11.858 6.889 -39.613 -11.984 6.842 -39.391 -11.415
3 16 8.472 -34.664 -11.798 9.025 -36.902 -11.857 8.475 -34.665 -12
3 16 0.897 -40.199 -11.984 0.84 -37.973 -11.858 0.788 -35.67 -12
3 16 9.545 -39.06 -11.984 9.025 -36.902 -11.857 9.498 -38.837 -11.416
3 16 7.358 -42.058 -10.651 7.061 -40.636 -10.632 7.186 -41.23 -11.44
3 16 3.207 -35.533 -12 2.335 -35.625 -11.798 3.208 -35.539 -11.798
3 16 5.577 -42.366 -10.623 7.172 -41.336 -9.97 7.358 -42.058 -10.651
3 16 3.208 -35.539 -11.798 3.41 -37.829 -11.858 3.207 -35.533 -12
3 16 3.777 -42.508 -10.671 5.474 -41.596 -9.989 5.577 -42.366 -10.623
3 16 3.41 -37.829 -11.858 3.601 -40.047 -11.984 3.207 -35.533 -12
3 16 3.731 -41.686 -11.438 3.77 -41.764 -9.989 3.777 -42.508 -10.671
3 16 1.028 -44.069 -8.677 2.836 -43.234 -8.114 0.987 -43.294 -8.114
3 16 6.098 -35.155 -12 6.498 -37.424 -11.858 6.099 -35.16 -11.798
3 16 0.94 -42.453 -9.495 0.93 -41.924 -9.989 0.97 -42.63 -10.702
3 16 0.788 -35.67 -12 0.84 -37.973 -11.858 0.788 -35.675 -11.798
3 16 7.541 -43.412 -8.706 10.252 -42.075 -8.114 8.45 -42.495 -8.114
3 16 10.097 -41.245 -9.495 10.252 -42.075 -8.114 10.423 -42.831 -8.678
4 16 7.404 -42.667 -8.114 5.655 -42.956 -8.114 5.761 -43.704 -8.708 7.541 -43.412 -8.706
3 16 9.97 -40.758 -9.965 10.097 -41.245 -9.495 10.113 -41.451 -10.678
4 16 3.897 -43.129 -8.114 2.836 -43.234 -8.114 3.97 -43.882 -8.707 5.761 -43.704 -8.708
3 16 0.788 -35.67 -12 2.335 -35.625 -11.798 3.207 -35.533 -12
3 16 1.028 -44.069 -8.677 0.94 -42.453 -9.495 0.97 -42.63 -10.702
3 16 0.987 -43.294 -8.114 0.94 -42.453 -9.495 1.028 -44.069 -8.677
3 16 10.113 -41.451 -10.678 10.097 -41.245 -9.495 10.423 -42.831 -8.678
3 16 6.098 -35.155 -12 6.889 -39.613 -11.984 6.498 -37.424 -11.858
3 16 0.884 -39.972 -11.416 0.84 -37.973 -11.858 0.897 -40.199 -11.984
3 16 8.475 -34.665 -12 9.025 -36.902 -11.857 9.545 -39.06 -11.984
3 16 7.172 -41.336 -9.97 7.061 -40.636 -10.632 7.358 -42.058 -10.651
3 16 8.475 -34.665 -12 6.966 -35.019 -11.799 8.472 -34.664 -11.798
3 16 5.474 -41.596 -9.989 7.172 -41.336 -9.97 5.577 -42.366 -10.623
3 16 3.77 -41.764 -9.989 5.474 -41.596 -9.989 3.777 -42.508 -10.671
3 16 3.588 -39.82 -11.415 3.601 -40.047 -11.984 3.41 -37.829 -11.858
3 16 3.697 -41.079 -10.632 3.77 -41.764 -9.989 3.731 -41.686 -11.438
3 16 3.97 -43.882 -8.707 2.836 -43.234 -8.114 1.028 -44.069 -8.677
3 16 10.423 -42.831 -8.678 10.252 -42.075 -8.114 7.541 -43.412 -8.706
3 16 0.788 -35.67 -12 0.788 -35.675 -11.798 2.335 -35.625 -11.798
3 16 8.475 -34.665 -12 6.098 -35.155 -12 6.966 -35.019 -11.799
3 16 6.966 -35.019 -11.799 6.098 -35.155 -12 6.099 -35.16 -11.798
4 16 2.944 -44.918 -6.202 0 -45.014 -6.202 0 -44.19 -6 2.89 -44.096 -6
3 16 3.208 -35.539 -11.798 3.916 -29.743 -9.068 4.66 -35.396 -11.798
4 16 0.788 -35.675 -11.798 0.84 -37.973 -11.858 0 -38.001 -11.858 0 -35.701 -11.798
4 16 1.962 -29.936 -7.053 0 -30 -7.053 0 -28.575 -6.468 1.869 -28.514 -6.468
4 16 1.869 -28.514 -6.468 0 -28.575 -6.468 0 -28.575 -3.607 1.869 -28.514 -3.607
4 16 1.869 -28.514 -3.607 0 -28.575 -3.607 0 -35 -2.015 2.289 -34.925 -2.015
4 16 2.289 -34.925 -2.015 0 -35 -2.015 0 -35 -8.463 2.289 -34.925 -8.463
4 16 2.289 -34.925 -8.463 0 -35 -8.463 0 -41 -9.068 2.682 -40.912 -9.068
4 16 2.682 -40.912 -9.068 0 -41 -9.068 0 -42 -4.03 2.747 -41.91 -4.03
4 16 2.747 -41.91 -4.03 0 -42 -4.03 0 -42 0 2.747 -41.91 0
4 16 6.004 -45.607 -1.155 3.009 -45.902 -1.155 2.989 -45.597 -3.618 5.964 -45.304 -3.618
4 16 5.964 -45.304 -3.618 2.989 -45.597 -3.618 2.944 -44.918 -6.202 5.876 -44.629 -6.202
4 16 5.876 -44.629 -6.202 2.944 -44.918 -6.202 2.89 -44.096 -6 5.768 -43.812 -6
4 16 8.787 -44.175 0 5.879 -44.655 0 5.879 -44.655 -1.034 8.787 -44.175 -1.034
4 16 5.474 -41.596 -9.989 5.386 -40.912 -10.633 7.061 -40.636 -10.632 7.172 -41.336 -9.97
4 16 3.916 -29.743 -9.068 1.962 -29.936 -9.068 1.962 -29.936 -7.053 3.916 -29.743 -7.053
4 16 3.916 -29.743 -7.053 1.962 -29.936 -7.053 1.869 -28.514 -6.468 3.73 -28.331 -6.468
4 16 3.73 -28.331 -6.468 1.869 -28.514 -6.468 1.869 -28.514 -3.607 3.73 -28.331 -3.607
4 16 3.73 -28.331 -3.607 1.869 -28.514 -3.607 2.289 -34.925 -2.015 4.568 -34.701 -2.015
