0 ~Brick  1 x  2 x  2 with Frog Clasp Closures Pattern - Frog Clasp Closure Quarter
0 Name: s\3245cpz5s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 0 0 -10 1 1.25 -10 2.25 1.25 -10 3.5 0 -10
3 0 3.5 0 -10 2.25 1.25 -10 3.5 .75 -10
4 0 3.5 2 -10 3.5 .75 -10 2.25 1.25 -10 2.25 3.25 -10
3 0 3.5 2 -10 2.25 3.25 -10 3.5 3.25 -10
4 0 7.25 .75 -10 3.5 .75 -10 3.5 2 -10 8.75 2 -10
4 0 9.5 .75 -10 8 0 -10 7.25 .75 -10 8.75 2 -10
4 0 10 1.5 -10 9.5 .75 -10 8.75 2 -10 10 2.25 -10
4 0 10 2.25 -10 8.75 2 -10 8.75 3.25 -10 10 3.25 -10
4 0 8 0 -10 9.5 .75 -10 10.5 -.25 -10 9.75 -1.75 -10
4 0 9.75 -1.75 -10 10.5 -.25 -10 11.5 -.25 -10 12.25 -1.75 -10
4 0 13 -1.375 -10 12.25 -1.75 -10 11.5 -.25 -10 13.25 -.75 -10
4 0 13.25 1 -10 13.25 -.75 -10 11.5 -.25 -10 11.5 1 -10
4 0 12.25 2.25 -10 13.25 1 -10 11.5 1 -10 11 1.5 -10
4 0 12.25 2.25 -10 11 1.5 -10 10 1.5 -10 10 2.25 -10
4 0 14.875 2.5 -10 13.25 1 -10 12.25 2.25 -10 13.25 3.25 -10
3 0 15.125 3.25 -10 14.875 2.5 -10 13.25 3.25 -10
4 16 8.75 2 -10 3.5 2 -10 3.5 3.25 -10 8.75 3.25 -10
4 16 10 2.25 -10 10 3.25 -10 13.25 3.25 -10 12.25 2.25 -10
4 16 9.5 .75 -10 10 1.5 -10 11 1.5 -10 11.5 1 -10
4 16 9.5 .75 -10 11.5 1 -10 11.5 -.25 -10 10.5 -.25 -10
3 16 14.875 2.5 -10 13.25 -.75 -10 13.25 1 -10
