0 ~Minifig Headdress T-Rex - Patternable Surfaces Teeth - Half
0 Name: s\2523s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 0 17.022 -23.342 0 17.499 -24.817 1.21 17.435 -24.253
3 16 0 17.022 -23.342 1.21 17.435 -24.253 .842 17.047 -23.291
3 16 1.21 17.435 -24.253 1.887 17.296 -23.593 1.801 16.974 -23.083
3 16 1.801 16.974 -23.083 .842 17.047 -23.291 1.21 17.435 -24.253
3 16 0 .719 -28.961 0 1.925 -28.762 1.001 2.128 -28.592
3 16 0 3.863 -28.177 1.001 2.128 -28.592 0 1.925 -28.762
3 16 0 .719 -28.961 1.001 2.128 -28.592 1.431 .859 -28.725
3 16 1.001 2.128 -28.592 2.293 1.29 -28.195 1.431 .859 -28.725
3 16 1.001 2.128 -28.592 1.547 2.606 -28.235 2.293 1.29 -28.195
3 16 0 3.863 -28.177 .384 3.852 -28.096 1.001 2.128 -28.592
3 16 1.547 2.606 -28.235 1.001 2.128 -28.592 .384 3.852 -28.096
3 16 1.547 2.606 -28.235 .384 3.852 -28.096 .931 4.009 -27.722
3 16 0 5.678 -22.984 1.296 4.709 -26.773 0 4.711 -26.728
3 16 0 5.678 -22.984 1.394 5.604 -22.845 1.296 4.709 -26.773
3 16 1.296 4.709 -26.773 1.394 5.604 -22.845 3.515 4.933 -26.046
3 16 1.296 4.709 -26.773 3.515 4.933 -26.046 3.11 4.774 -26.827
3 16 1.394 5.604 -22.845 4.041 5.04 -23.448 3.515 4.933 -26.046
3 16 1.394 5.604 -22.845 2.348 5.846 -22.498 4.041 5.04 -23.448
3 16 0 4.711 -26.728 .384 3.852 -28.096 0 3.863 -28.177
3 16 .384 3.852 -28.096 0 4.711 -26.728 .931 4.009 -27.722
3 16 1.296 4.709 -26.773 .931 4.009 -27.722 0 4.711 -26.728
3 16 1.853 18.717 -24.682 2.348 19.969 -25.38 3.044 19.85 -24.259
3 16 1.853 18.717 -24.682 3.044 19.85 -24.259 1.887 17.296 -23.593
3 16 1.853 18.717 -24.682 1.887 17.296 -23.593 1.21 17.435 -24.253
