0 ~Minifig Cape Cloth Scalloped  6 Points - Backside
0 Name: s\38301s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 BFC INVERTNEXT
1 16 0 -0.3 0 6 0 0 0 0.3 0 0 0 6 4-4cylo.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\38301s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\38301s01.dat

0 // edgeline
1 16 24.1362 -0.15 -0.3594 1.10127 -1 0 0 0 0.15 -3.00592 0 0 rect2p.dat
1 16 21.5693 -0.15 5.3476 1.46562 -1 0 0 0 0.15 -2.70105 0 0 rect2p.dat
1 16 19.3083 -0.15 9.0298 0.79545 -1 0 0 0 0.15 -0.98123 0 0 rect2p.dat
1 16 26.1037 -0.15 -6.6867 0.86621 -1 0 0 0 0.15 -3.32137 0 0 rect2p.dat
1 16 -19.3083 -0.15 9.0298 0.79545 1 0 0 0 0.15 0.98123 0 0 rect2p.dat
1 16 -21.5693 -0.15 5.3476 1.46562 1 0 0 0 0.15 2.70105 0 0 rect2p.dat
1 16 -24.1362 -0.15 -0.3594 1.10127 1 0 0 0 0.15 3.00592 0 0 rect2p.dat
1 16 -26.1037 -0.15 -6.6867 0.86621 1 0 0 0 0.15 3.32137 0 0 rect2p.dat
1 16 17.3948 -0.15 11.2506 1.11805 -1 0 0 0 0.15 -1.23957 0 0 rect2p.dat
1 16 13.8304 -0.15 14.3251 2.44639 0 0 0 0 0.15 -1.83494 -1 0 rect2p.dat
1 16 8.4168 -0.15 17.3132 2.96721 0 0 0 0 0.15 -1.15316 -1 0 rect2p.dat
1 16 2.7248 -0.15 18.7832 2.72477 0 0 0 0 0.15 -0.3168 -1 0 rect2p.dat
1 16 -2.7248 -0.15 18.7832 2.72477 0 0 0 0 0.15 0.3168 -1 0 rect2p.dat
1 16 -8.4168 -0.15 17.3132 2.96721 0 0 0 0 0.15 1.15316 -1 0 rect2p.dat
1 16 -13.8304 -0.15 14.3251 2.44639 0 0 0 0 0.15 1.83494 -1 0 rect2p.dat
1 16 -17.3948 -0.15 11.2506 1.11805 1 0 0 0 0.15 1.23957 0 0 rect2p.dat
1 16 45.5641 -0.15 -56.4264 2.22482 -1 0 0 0 0.15 -3.6852 0 0 rect2p.dat
1 16 41.5571 -0.15 -49.1923 1.78224 -1 0 0 0 0.15 -3.54892 0 0 rect2p.dat
1 16 38.1392 -0.15 -42.0441 1.63561 -1 0 0 0 0.15 -3.59926 0 0 rect2p.dat
1 16 35.1338 -0.15 -34.8203 1.36987 -1 0 0 0 0.15 -3.62454 0 0 rect2p.dat
1 16 32.3838 -0.15 -27.5361 1.38011 -1 0 0 0 0.15 -3.65968 0 0 rect2p.dat
1 16 29.8501 -0.15 -20.1663 1.15364 -1 0 0 0 0.15 -3.71007 0 0 rect2p.dat
1 16 27.8332 -0.15 -13.2322 0.86325 -1 0 0 0 0.15 -3.22409 0 0 rect2p.dat
1 16 -29.8501 -0.15 -20.1663 1.15364 1 0 0 0 0.15 3.71007 0 0 rect2p.dat
1 16 -32.3838 -0.15 -27.5361 1.38011 1 0 0 0 0.15 3.65968 0 0 rect2p.dat
1 16 -35.1338 -0.15 -34.8203 1.36987 1 0 0 0 0.15 3.62454 0 0 rect2p.dat
1 16 -38.1392 -0.15 -42.0441 1.63561 1 0 0 0 0.15 3.59926 0 0 rect2p.dat
1 16 -41.5571 -0.15 -49.1923 1.78224 1 0 0 0 0.15 3.54892 0 0 rect2p.dat
1 16 -45.5641 -0.15 -56.4264 2.22482 1 0 0 0 0.15 3.6852 0 0 rect2p.dat
1 16 -49.2166 -0.15 -63.0041 1.42763 1 0 0 0 0.15 2.89256 0 0 rect2p.dat
1 16 -50.5749 -0.15 -66.1534 -0.06929 1 0 0 0 0.15 0.25667 0 0 rect2p.dat
1 16 -27.8332 -0.15 -13.2322 0.86325 1 0 0 0 0.15 3.22409 0 0 rect2p.dat
1 16 -28.2886 -0.15 -55.0201 0.08861 1 0 0 0 0.15 1.82005 0 0 rect2p.dat
1 16 -28.3126 -0.15 -58.8848 -0.06463 1 0 0 0 0.15 2.04468 0 0 rect2p.dat
1 16 -27.9479 -0.15 -61.2206 -0.30002 0 0 0 0 0.15 0.29117 1 0 rect2p.dat
1 16 -27.1338 -0.15 -61.4998 -0.51414 0 0 0 0 0.15 -0.01195 1 0 rect2p.dat
1 16 -25.4031 -0.15 -60.6417 -1.21652 0 0 0 0 0.15 -0.84623 1 0 rect2p.dat
1 16 -23.0971 -0.15 -58.7697 -1.08956 0 0 0 0 0.15 -1.02575 1 0 rect2p.dat
1 16 -21.0538 -0.15 -56.622 -0.95376 -1 0 0 0 0.15 -1.12197 0 0 rect2p.dat
1 16 -19.3758 -0.15 -54.4121 -0.72425 -1 0 0 0 0.15 -1.08789 0 0 rect2p.dat
1 16 -50.2278 -0.15 -66.5 -0.27786 0 0 0 0 0.15 0.08998 1 0 rect2p.dat
