0 ~Brick  3 x  3 x  1 Quarter Circle with Curved Top without Patternable Surfaces - Half
0 Name: s\76797s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-09 [GeraldLasser] Subfiled for Patterns, Stud Cutout and Re-Use
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\76797s03.dat

0 // Bottom
4 16 60 24 0 56 24 -4 24 24 -4 20 24 0
2 24 60 24 0 20 24 0
2 24 56 24 -4 24 24 -4

4 16 56 24 -4 56 19.5 -4 52.9363 19.5 -4.0012 24 24 -4
4 16 24 24 -4 52.9363 19.5 -4.0012 49.2044 17.4 -4 37.4744 11.61 -4
3 16 24 24 -4 37.4744 11.61 -4 24 7.1945 -4
2 24 52.9363 19.5 -4.0012 49.2044 17.4 -4
2 24 37.4744 11.61 -4 49.2044 17.4 -4
2 24 24 7.1945 -4 37.4744 11.61 -4
2 24 52.9363 19.5 -4.0012 56 19.5 -4
2 24 56 19.5 -4 56 24 -4
2 24 24 7.1945 -4 24 24 -4

0 // Side
4 16 20 16 -4 4 16 -4 0 16 0 20 16 0
4 16 20 6.4028 -4 4 4.3728 -4 4 16 -4 20 16 -4
4 16 50 13.4 0 60 20 0 60 24 0 20 24 0
4 16 38.27 7.61 0 50 13.4 0 20 24 0 20 16 0
4 16 13.05 .86 0 25.88 3.41 0 38.27 7.61 0 20 16 0
4 16 20 16 0 0 16 0 0 0 0 13.05 .86 0
4 16 20 16 -4 20 16 0 20 24 0 20 24 -20
4 16 20 6.4028 -4 20 16 -4 20 24 -20 20 8.225 -20
2 24 60 20 0 60 24 0
2 24 20 24 0 20 16 0
2 24 20 16 0 0 16 0
2 24 20 16 0 20 16 -4
2 24 4 16 -4 20 16 -4
2 24 20 6.4028 -4 20 16 -4
2 24 38.27 7.61 0 25.88 3.41 0
2 24 13.05 .86 0 0 0 0
2 24 60 20 0 50 13.4 0
2 24 13.05 .86 0 25.88 3.41 0
2 24 38.27 7.61 0 50 13.4 0
2 24 4 4.3728 -4 20 6.4028 -4
