5 24 2.1238 -47.315 18.345 2.235 -49.83 19.1575 2.8675 -50.1325 18.1675 1.14 -47.315 18.85
5 24 2.8675 -50.1325 18.1675 -2.8675 -50.1325 18.1675 -3.28 -51.81 11.975 2.235 -49.83 19.1575
5 24 -1.1675 -49.5975 19.6125 -1.14 -47.315 18.85 -2.1238 -47.315 18.345 1.1675 -49.5975 19.6125
5 24 -3.38 -46.365 10.7325 -3.5925 -42.2775 7.31 -3.5825 -52.9775 4.565 -3.505 -42.8425 8.29
5 24 -3.6075 -53.5575 -3.9325 -3.365 -50.07 -11.6775 -3.33 -53.8025 -11.685 -3.64 -42.0725 0.4175
5 24 -2.8675 -50.1325 18.1675 -2.765 -47.315 17.265 -2.235 -49.83 19.1575 -3.1975 -47.335 12.8525
5 24 3.5925 -42.2775 7.31 3.38 -46.365 10.7325 3.5825 -52.9775 4.565 3.505 -42.8425 8.29
5 24 3.5925 -42.2775 7.31 3.5825 -52.9775 4.565 3.38 -46.365 10.7325 3.64 -42.0725 0.4175
5 24 3.1975 -47.335 12.8525 3.28 -51.81 11.975 3.38 -46.365 10.7325 2.8675 -50.1325 18.1675
5 24 2.235 -49.83 19.1575 -2.235 -49.83 19.1575 1.1675 -49.5975 19.6125 -2.8675 -50.1325 18.1675
5 24 -3.28 -51.81 11.975 -3.1975 -47.335 12.8525 -3.38 -46.365 10.7325 -2.8675 -50.1325 18.1675
5 24 -2.8675 -50.1325 18.1675 -3.1975 -47.335 12.8525 -3.28 -51.81 11.975 -2.765 -47.315 17.265
5 24 3.64 -42.0725 0.4175 3.6075 -53.5575 -3.9325 3.5825 -52.9775 4.565 3.365 -50.07 -11.6775
5 24 -3.28 -51.81 11.975 -3.38 -46.365 10.7325 -3.5825 -52.9775 4.565 -3.1975 -47.335 12.8525
5 24 3.1975 -47.335 12.8525 2.8675 -50.1325 18.1675 3.28 -51.81 11.975 2.765 -47.315 17.265
5 24 -3.5825 -52.9775 4.565 -3.5925 -42.2775 7.31 -3.64 -42.0725 0.4175 -3.38 -46.365 10.7325
5 24 2.765 -47.315 17.265 2.8675 -50.1325 18.1675 3.1975 -47.335 12.8525 2.1238 -47.315 18.345
5 24 -2.765 -47.315 17.265 2.765 -47.315 17.265 3.1975 -47.335 12.8525 -2.1238 -47.315 18.345
5 24 1.14 -47.315 18.85 1.1675 -49.5975 19.6125 -1.14 -47.315 18.85 2.235 -49.83 19.1575
5 24 3.365 -50.07 -11.6775 3.6075 -53.5575 -3.9325 3.33 -53.8025 -11.685 3.64 -42.0725 0.4175
5 24 3.38 -46.365 10.7325 3.28 -51.81 11.975 3.5825 -52.9775 4.565 3.1975 -47.335 12.8525
