0 ~Logo Lego (since 1988)
0 Name: s\logolegos02.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 0 -17.811 5.026 0 -16.57 4.873 0 -16.628 4.393 0 -17.881 4.361 0
4 0 -17.881 4.361 0 -16.628 4.393 0 -16.538 3.349 0 -17.782 3.164 0
4 0 -17.63 5.634 0 -16.425 5.278 0 -16.57 4.873 0 -17.811 5.026 0
4 0 -17.782 3.164 0 -16.538 3.349 0 -16.255 2.088 0 -17.475 1.766 0
4 0 -17.343 6.175 0 -16.204 5.612 0 -16.425 5.278 0 -17.63 5.634 0
4 0 -16.952 6.642 0 -15.917 5.88 0 -16.204 5.612 0 -17.343 6.175 0
4 0 -17.475 1.766 0 -16.255 2.088 0 -15.825 0.693 0 -17.009 0.25 0
4 0 -16.46 7.025 0 -15.576 6.083 0 -15.917 5.88 0 -16.952 6.642 0
4 0 -15.866 7.315 0 -15.193 6.227 0 -15.576 6.083 0 -16.46 7.025 0
4 0 -15.177 7.503 0 -14.774 6.316 0 -15.193 6.227 0 -15.866 7.315 0
4 0 -17.009 0.25 0 -15.825 0.693 0 -14.705 -2.182 0 -16.437 -1.299 0
4 0 -14.395 7.581 0 -14.334 6.351 0 -14.774 6.316 0 -15.177 7.503 0
4 0 -16.437 -1.299 0 -14.705 -2.182 0 -13.538 -4.627 0 -15.177 -4.165 0
4 0 -13.764 7.573 0 -13.171 7.521 0 -14.334 6.351 0 -14.395 7.581 0
4 0 -15.177 -4.165 0 -13.538 -4.627 0 -13.049 -5.486 0 -14.107 -6.162 0
4 0 -14.107 -6.162 0 -13.049 -5.486 0 -12.841 -5.795 0 -13.804 -6.608 0
4 0 -13.804 -6.608 0 -12.841 -5.795 0 -12.62 -6.063 0 -13.472 -6.993 0
4 0 -13.171 7.521 0 -12.615 7.42 0 -13.71 6.339 0 -14.334 6.351 0
4 0 -13.472 -6.993 0 -12.62 -6.063 0 -12.382 -6.29 0 -13.11 -7.319 0
4 0 -13.11 -7.319 0 -12.382 -6.29 0 -12.121 -6.474 0 -12.718 -7.584 0
4 0 -12.615 7.42 0 -12.099 7.278 0 -13.086 6.269 0 -13.71 6.339 0
4 0 -12.718 -7.584 0 -12.121 -6.474 0 -11.839 -6.618 0 -12.295 -7.789 0
4 0 -11.623 7.092 0 -12.483 6.125 0 -13.086 6.269 0 -12.099 7.278 0
4 0 -12.295 -7.789 0 -11.839 -6.618 0 -11.528 -6.721 0 -11.842 -7.936 0
4 0 -11.842 -7.936 0 -11.528 -6.721 0 -11.189 -6.784 0 -11.356 -8.024 0
4 0 -11.188 6.866 0 -11.926 5.896 0 -12.483 6.125 0 -11.623 7.092 0
4 0 -11.356 -8.024 0 -11.189 -6.784 0 -10.814 -6.802 0 -10.838 -8.054 0
4 0 -10.797 6.597 0 -11.437 5.568 0 -11.926 5.896 0 -11.188 6.866 0
4 0 -10.451 6.292 0 -11.037 5.129 0 -11.437 5.568 0 -10.797 6.597 0
4 0 -10.838 -8.054 0 -10.814 -6.802 0 -10.478 -6.779 0 -10.252 -8.024 0
4 0 -10.609 3.606 0 -10.189 3.623 0 -10.138 2.773 0 -10.68 3.356 0
4 0 -10.605 3.865 0 -10.123 4.266 0 -10.189 3.623 0 -10.609 3.606 0
4 0 -10.68 3.356 0 -10.138 2.773 0 -9.992 1.845 0 -10.828 3.128 0
4 0 -10.753 4.566 0 -9.934 4.827 0 -10.123 4.266 0 -10.605 3.865 0
4 0 -10.828 3.128 0 -9.992 1.845 0 -9.766 0.865 0 -11.063 2.935 0
4 0 -10.252 -8.024 0 -10.478 -6.779 0 -10.206 -6.714 0 -9.689 -7.919 0
4 0 -11.037 5.129 0 -9.638 5.303 0 -9.934 4.827 0 -10.753 4.566 0
4 0 -9.638 5.303 0 -11.037 5.129 0 -10.451 6.292 0 -10.142 6.589 0
4 0 -9.248 5.695 0 -9.638 5.303 0 -10.142 6.589 0 -9.797 6.853 0
4 0 -9.689 -7.919 0 -10.206 -6.714 0 -9.991 -6.61 0 -9.18 -7.716 0
3 0 -9.18 -7.716 0 -9.991 -6.61 0 -9.829 -6.473 0
3 0 -9.131 -1.15 0 -12.413 2.704 0 -11.846 2.71 0
4 0 -13.116 2.79 0 -12.413 2.704 0 -9.131 -1.15 0 -10.041 -3.949 0
3 0 -9.131 -1.15 0 -11.846 2.71 0 -11.399 2.791 0
4 0 -11.063 2.935 0 -9.766 0.865 0 -9.131 -1.15 0 -11.399 2.791 0
4 0 -8.78 6.001 0 -9.248 5.695 0 -9.797 6.853 0 -9.419 7.082 0
4 0 -9.18 -7.716 0 -9.829 -6.473 0 -9.714 -6.307 0 -8.756 -7.391 0
4 0 -8.756 -7.391 0 -9.714 -6.307 0 -9.641 -6.118 0 -8.509 -7.069 0
4 0 -8.509 -7.069 0 -9.641 -6.118 0 -9.604 -5.91 0 -8.362 -6.73 0
4 0 -10.041 -3.949 0 -9.131 -1.15 0 -8.351 -3.065 0 -9.723 -4.936 0
4 0 -8.362 -6.73 0 -9.604 -5.91 0 -9.596 -5.687 0 -8.286 -6.335 0
3 0 -8.286 -6.335 0 -9.596 -5.687 0 -8.252 -5.848 0
4 0 -8.249 6.221 0 -8.78 6.001 0 -9.419 7.082 0 -9.008 7.272 0
4 0 -9.723 -4.936 0 -8.351 -3.065 0 -7.941 -3.923 0 -9.596 -5.687 0
4 0 -7.669 6.354 0 -8.249 6.221 0 -9.008 7.272 0 -8.567 7.423 0
4 0 -9.596 -5.687 0 -7.941 -3.923 0 -7.436 -4.814 0 -8.252 -5.848 0
4 0 -7.055 6.398 0 -7.669 6.354 0 -8.567 7.423 0 -8.099 7.534 0
4 0 -7.055 6.398 0 -8.099 7.534 0 -7.605 7.601 0 -7.086 7.624 0
4 0 -8.252 -5.848 0 -7.436 -4.814 0 -6.918 -5.514 0 -7.744 -6.525 0
4 0 -6.459 6.369 0 -7.055 6.398 0 -7.086 7.624 0 -6.498 7.601 0
4 0 -7.744 -6.525 0 -6.918 -5.514 0 -6.375 -6.041 0 -7.168 -7.057 0
4 0 -5.833 6.277 0 -6.459 6.369 0 -6.498 7.601 0 -5.915 7.534 0
4 0 -7.168 -7.057 0 -6.375 -6.041 0 -5.794 -6.422 0 -6.536 -7.46 0
4 0 -5.774 0.983 0 -6.412 0.888 0 -7.015 2.846 0 -6.062 2.643 0
4 0 -5.212 6.109 0 -5.833 6.277 0 -5.915 7.534 0 -5.348 7.42 0
4 0 -5.173 1.026 0 -5.774 0.983 0 -6.062 2.643 0 -5.556 2.59 0
4 0 -6.536 -7.46 0 -5.794 -6.422 0 -5.167 -6.679 0 -5.859 -7.75 0
3 0 -5.112 -2.635 0 -5.404 -1.952 0 -4.67 -2.027 0
