0 ~Minifig Head Simpsons Maggie Simpson Worried Eyes and Eyelashes Pattern
0 Name: s\15525p02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

2 24 3.3394 -20.639 -13.228 2.2924 -19.4919 -13.3802
2 24 4.5243 -21.3814 -13.0912 3.3394 -20.639 -13.228
2 24 11.492 -17.3998 -9.4671 10.8858 -19.5694 -10.0948
2 24 10.8858 -19.5694 -10.0948 9.8383 -20.7877 -10.8922
2 24 9.8383 -20.7877 -10.8922 8.793 -21.4396 -11.5766
2 24 8.793 -21.4396 -11.5766 7.6041 -21.8059 -12.1619
2 24 7.6041 -21.8059 -12.1619 5.9831 -21.8632 -12.7839
2 24 7.2737 -10.9889 -13.0013 8.3287 -10.9451 -12.2511
2 24 8.3287 -10.9451 -12.2511 9.4538 -11.4368 -11.2285
2 24 11.4366 -15.52 -9.3363 11.492 -17.3998 -9.4671
2 24 1.8783 -16.5907 -14.467 2.6717 -15.0287 -14.8563
2 24 1.8021 -18.0992 -13.813 1.8783 -16.5907 -14.467
2 24 3.9629 -12.6016 -14.4997 4.9262 -11.7578 -14.0195
2 24 3.3213 -13.7334 -14.778 3.9629 -12.6016 -14.4997
2 24 4.9262 -11.7578 -14.0195 7.2737 -10.9889 -13.0013
2 24 2.6717 -15.0287 -14.8563 3.3213 -13.7334 -14.778
2 24 10.4443 -12.503 -10.2361 11.054 -13.9376 -9.7003
2 24 11.054 -13.9376 -9.7003 11.4366 -15.52 -9.3363
2 24 9.4538 -11.4368 -11.2285 10.4443 -12.503 -10.2361
2 24 5.9831 -21.8632 -12.7839 4.5243 -21.3814 -13.0912
2 24 2.2924 -19.4919 -13.3802 1.8021 -18.0992 -13.813
5 24 2.2924 -19.4919 -13.3802 3.5301 -18.4077 -14.5508 3.3394 -20.639 -13.228 1.8021 -18.0992 -13.813
5 24 3.5301 -18.4077 -14.5508 3.3394 -20.639 -13.228 2.2924 -19.4919 -13.3802 4.6263 -19.3426 -14.4239
5 24 3.5301 -18.4077 -14.5508 4.6263 -19.3426 -14.4239 3.3394 -20.639 -13.228 5.7584 -17.5863 -15.0305
5 24 4.6263 -19.3426 -14.4239 3.3394 -20.639 -13.228 3.5301 -18.4077 -14.5508 4.5243 -21.3814 -13.0912
5 24 4.6263 -19.3426 -14.4239 4.5243 -21.3814 -13.0912 3.3394 -20.639 -13.228 5.9831 -21.8632 -12.7839
5 24 10.9697 -17.1223 -11.2751 11.492 -17.3998 -9.4671 10.8858 -19.5694 -10.0948 11.4111 -15.9212 -9.917
5 24 10.8858 -19.5694 -10.0948 10.9697 -17.1223 -11.2751 11.492 -17.3998 -9.4671 10.1983 -18.9984 -11.6934
5 24 10.1983 -18.9984 -11.6934 10.9697 -17.1223 -11.2751 10.8858 -19.5694 -10.0948 9.8785 -17.1336 -13.0479
5 24 10.8858 -19.5694 -10.0948 10.1983 -18.9984 -11.6934 10.9697 -17.1223 -11.2751 9.8383 -20.7877 -10.8922
5 24 9.8383 -20.7877 -10.8922 10.1983 -18.9984 -11.6934 10.8858 -19.5694 -10.0948 9.27 -19.2321 -12.7811
5 24 9.27 -19.2321 -12.7811 10.1983 -18.9984 -11.6934 9.8383 -20.7877 -10.8922 9.8785 -17.1336 -13.0479
5 24 9.8383 -20.7877 -10.8922 9.27 -19.2321 -12.7811 10.1983 -18.9984 -11.6934 8.793 -21.4396 -11.5766
5 24 8.793 -21.4396 -11.5766 9.27 -19.2321 -12.7811 9.8383 -20.7877 -10.8922 7.3418 -20.3905 -13.4499
