0 ~Duplo Slide Straight with Two Studs at Top End - Railing
0 Name: s\93150s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // railing
1 16 48.25 -48 -20 -6.25 0 0 0 0 -6.25 0 1 0 3-4edge.dat
2 24 48.25 -41.75 -20 46 -41.75 -20
1 16 48.25 -48 -20 -6.25 0 0 0 0 -6.25 0 -1 0 3-4chrd.dat
3 16 42 -48 -20 48.25 -41.75 -20 46 -41.75 -20

1 16 48.25 120 -260 -6.25 0 0 0 0 -6.25 0 1 0 3-4edge.dat
2 24 46 126.25 -260 48.25 126.25 -260
1 16 48.25 120 -260 -6.25 0 0 0 0 -6.25 0 1 0 3-4chrd.dat
3 16 42 120 -260 46 126.25 -260 48.25 126.25 -260

2 24 42 144 -260 42 120 -260
2 24 40 148 -260 46 148 -260
2 24 46 148 -260 46 126.25 -260
3 16 42 144 -260 40 148 -260 46 148 -260
4 16 42 120 -260 42 144 -260 46 148 -260 46 126.25 -260

2 24 42 -24 -20 42 -48 -20
2 24 40 -20 -20 46 -20 -20
2 24 46 -20 -20 46 -41.75 -20
3 16 42 -24 -20 46 -20 -20 40 -20 -20
4 16 46 -20 -20 42 -24 -20 42 -48 -20 46 -41.75 -20

4 16 48.25 -41.4958 -24.9692 48.25 -41.75 -20 50.6419 -42.2256 -20 50.6419 -41.9706 -24.9962
4 16 52.6694 -43.3234 -25.0732 50.6419 -41.9706 -24.9962 50.6419 -42.2256 -20 52.6694 -43.5806 -20
4 16 54.0244 -45.3477 -25.1885 52.6694 -43.3234 -25.0732 52.6694 -43.5806 -20 54.0244 -45.6081 -20
4 16 54.0244 -45.3477 -25.1885 54.0244 -45.6081 -20 54.5 -48 -20 54.5 -47.7357 -25.3245
4 16 54.5 -47.7357 -25.3245 54.5 -48 -20 54.0244 -50.3919 -20 54.0244 -50.1237 -25.4605
4 16 54.0244 -50.1237 -25.4605 54.0244 -50.3919 -20 52.6694 -52.4194 -20 52.6694 -52.1479 -25.5758
4 16 52.6694 -52.1479 -25.5758 52.6694 -52.4194 -20 50.6419 -53.7744 -20 50.6419 -53.5007 -25.6528
4 16 48.25 -53.9756 -25.6798 50.6419 -53.5007 -25.6528 50.6419 -53.7744 -20 48.25 -54.25 -20
4 16 42.4756 -50.3919 -20 42 -48 -20 42 -47.7357 -25.3245 42.4756 -50.1237 -25.4605
4 16 42.4756 -50.3919 -20 42.4756 -50.1237 -25.4605 43.8306 -52.1479 -25.5758 43.8306 -52.4194 -20
4 16 43.8306 -52.4194 -20 43.8306 -52.1479 -25.5758 45.8581 -53.5007 -25.6528 45.8581 -53.7744 -20
4 16 45.8581 -53.5007 -25.6528 48.25 -53.9756 -25.6798 48.25 -54.25 -20 45.8581 -53.7744 -20

4 16 42.4756 -50.1237 -25.4605 42 -47.7357 -25.3245 42 -46.55 -35.8346 42.4756 -48.9083 -36.2342
4 16 42.4756 -50.1237 -25.4605 42.4756 -48.9083 -36.2342 43.8306 -50.9073 -36.5729 43.8306 -52.1479 -25.5758
4 16 43.8306 -50.9073 -36.5729 45.8581 -52.2432 -36.7993 45.8581 -53.5007 -25.6528 43.8306 -52.1479 -25.5758
4 16 45.8581 -52.2432 -36.7993 48.25 -52.7122 -36.8787 48.25 -53.9756 -25.6798 45.8581 -53.5007 -25.6528
4 16 48.25 -52.7122 -36.8787 50.6419 -52.2432 -36.7993 50.6419 -53.5007 -25.6528 48.25 -53.9756 -25.6798
4 16 50.6419 -52.2432 -36.7993 52.6694 -50.9073 -36.5729 52.6694 -52.1479 -25.5758 50.6419 -53.5007 -25.6528
4 16 52.6694 -50.9073 -36.5729 54.0244 -48.9083 -36.2342 54.0244 -50.1237 -25.4605 52.6694 -52.1479 -25.5758
4 16 54.0244 -48.9083 -36.2342 54.5 -46.55 -35.8346 54.5 -47.7357 -25.3245 54.0244 -50.1237 -25.4605
4 16 54.5 -47.7357 -25.3245 54.5 -46.55 -35.8346 54.0244 -44.1917 -35.435 54.0244 -45.3477 -25.1885
4 16 50.6419 -40.8568 -34.8699 48.25 -40.3878 -34.7904 48.25 -41.4958 -24.9692 50.6419 -41.9706 -24.9962
4 16 52.6694 -42.1927 -35.0962 50.6419 -40.8568 -34.8699 50.6419 -41.9706 -24.9962 52.6694 -43.3234 -25.0732
