3 16 -25 -5.2039 -14.3803 -25 -5.1011 -15 -20 -6.215 -17.5
3 16 -25 -5.1011 -15 -25 -4.6772 -17.5534 -20 -6.215 -17.5
3 16 -25 -4.4339 -19.4126 -25 -4.3172 -20 -20 -5.321 -22
3 16 -25 -4.3172 -20 -25 -3.8452 -22.3757 -20 -5.321 -22
3 16 -25 -3.4801 -24.6103 -25 -3.3946 -25 -20 -4.553 -25.5
3 16 -25 -3.3946 -25 -25 -3.0393 -26.6192 -20 -4.553 -25.5
3 14 -25 -2.4085 29.8264 -25 -2.0918 31.2139 -28.284 -1 32.668
3 14 -28.284 -1 32.668 -27.5 -1.7275 30 -25 -2.4085 29.8264
3 14 -28.284 -1 32.668 -25 -2.0918 31.2139 -25 -1.459 34
3 14 -25 -1.459 34 -26 -1 35 -28.284 -1 32.668
3 14 -25 -1 36.0043 -26 -1 35 -25 -1.459 34
3 14 -27.5 -1.7275 30 -28.284 -1 32.668 -30.42 -1 29.857
3 14 -30.42 -1 29.857 -28.1478 -1.7748 28.9069 -27.5 -1.7275 30
3 14 -30.0375 -1.5142 27.7468 -28.1478 -1.7748 28.9069 -30.42 -1 29.857
3 14 -30.42 -1 29.857 -31.736 -1 28.127 -30.0375 -1.5142 27.7468
3 14 -31.736 -1 28.127 -30.4835 -1.4612 27.4731 -30.0375 -1.5142 27.7468
3 14 -30.4835 -1.4612 27.4731 -31.736 -1 28.127 -33.6027 -1 24.8957
3 14 -33.6027 -1 24.8957 -31.39 -1.6971 24.46 -30.4835 -1.4612 27.4731
3 14 -30.4835 -1.4612 27.4731 -31.39 -1.6971 24.46 -29.59 -1.9513 26.02
3 14 -25 -3.3946 25 -25.2806 -3.3768 24.7568 -25 -3.4801 24.6103
3 14 -25 -3.8452 22.3757 -25 -3.4801 24.6103 -25.2806 -3.3768 24.7568
3 14 -25.2806 -3.3768 24.7568 -27.7864 -3.0229 22.585 -25 -3.8452 22.3757
3 14 -25 -4.1186 21 -25 -3.8452 22.3757 -27.7864 -3.0229 22.585
3 14 -27.7864 -3.0229 22.585 -29.4728 -2.8407 21.1235 -25 -4.1186 21
3 14 -29.4728 -2.8407 21.1235 -33.4874 -2.0668 17.644 -27.3 -3.7837 19
3 14 -27.3 -3.7837 19 -26.2678 -3.9823 19.8975 -29.4728 -2.8407 21.1235
3 14 -29.4728 -2.8407 21.1235 -26.2678 -3.9823 19.8975 -25 -4.1186 21
3 14 -27.7854 -3.8205 17.5831 -26.15 -4.1358 19 -27.3 -3.7837 19
3 14 -27.3 -3.7837 19 -33.4874 -2.0668 17.644 -27.7854 -3.8205 17.5831
3 14 -29.9157 -3.4755 15.7374 -27.7854 -3.8205 17.5831 -33.4874 -2.0668 17.644
3 14 -33.4874 -2.0668 17.644 -33.2076 -2.318 16.6462 -29.9157 -3.4755 15.7374
3 14 -33.4874 -2.0668 17.644 -34.293 -1.9364 16.9458 -33.2076 -2.318 16.6462
3 14 -29.9157 -3.4755 15.7374 -33.2076 -2.318 16.6462 -35.1 -1.7928 15.7
3 14 -35.1 -1.7928 15.7 -33.978 -2.4902 12.2177 -29.9157 -3.4755 15.7374
3 14 -38.636 -1 11.957 -34.8544 -2.3048 11.4584 -33.978 -2.4902 12.2177
3 14 -33.978 -2.4902 12.2177 -38.1538 -1 13.6001 -38.636 -1 11.957
3 14 -38.1538 -1 13.6001 -33.978 -2.4902 12.2177 -35.1 -1.7928 15.7
3 14 -35.1 -1.7928 15.7 -35.455 -1.6544 15.94 -38.1538 -1 13.6001
3 14 -38.636 -1 11.957 -39.3994 -1 7.5206 -34.8544 -2.3048 11.4584
3 14 -40 -1 0 -39.8369 -1 -2.8586 -37.4505 -1.8923 -.7648
3 14 -40 -1 0 -37.4505 -1.8923 -.7648 -34.8012 -2.8196 1.5596
3 14 -34.8012 -2.8196 1.5596 -39.88 -1 2.104 -40 -1 0
3 14 -35.3596 -2.5301 6.0227 -39.88 -1 2.104 -34.8012 -2.8196 1.5596
3 14 -34.8012 -2.8196 1.5596 -29.724 -4.537 6.0143 -35.3596 -2.5301 6.0227
3 14 -34.2513 -2.768 6.9834 -35.3596 -2.5301 6.0227 -29.724 -4.537 6.0143
3 14 -29.724 -4.537 6.0143 -27.2005 -5.0745 8.2285 -34.2513 -2.768 6.9834
3 14 -31.255 -3.6282 9.58 -34.2513 -2.768 6.9834 -27.2005 -5.0745 8.2285
3 14 -29.8468 -4.0326 10.7982 -31.255 -3.6282 9.58 -27.2005 -5.0745 8.2285
3 14 -27.2005 -5.0745 8.2285 -25 -5.7048 10.1592 -29.8468 -4.0326 10.7982
3 14 -25 -5.4587 12 -29.8468 -4.0326 10.7982 -25 -5.7048 10.1592
3 14 -26.2953 -4.948 12.6477 -25 -5.4587 12 -25 -5.3624 12.7202
3 14 -25 -5.3624 12.7202 -25.2962 -5.0998 14.4621 -26.2953 -4.948 12.6477
3 14 -25 -5.1011 15 -25.2962 -5.0998 14.4621 -25 -5.2039 14.3803
3 14 -25.2962 -5.0998 14.4621 -25 -5.3624 12.7202 -25 -5.2039 14.3803
3 14 -39.1189 -1 -9.1502 -38.636 -1 -11.957 -33.1798 -3.1185 -7.1726
3 14 -33.1798 -3.1185 -7.1726 -37.0253 -1.8606 -6.4935 -39.1189 -1 -9.1502
3 14 -37.0253 -1.8606 -6.4935 -33.1798 -3.1185 -7.1726 -31.8625 -3.7755 -6.0175
3 14 -31.8625 -3.7755 -6.0175 -37.7229 -1.6884 -6.0261 -37.0253 -1.8606 -6.4935
3 14 -33.1457 -3.399 -2.0563 -35.235 -2.6182 -3.87 -31.8625 -3.7755 -6.0175
3 14 -31.8625 -3.7755 -6.0175 -28.8237 -4.9117 -3.3529 -33.1457 -3.399 -2.0563
3 14 -30.4 -4.36 -.25 -33.1457 -3.399 -2.0563 -28.8237 -4.9117 -3.3529
3 14 -28.8237 -4.9117 -3.3529 -25 -6.25 0 -30.4 -4.36 -.25
3 14 -30.4 -4.36 -.25 -31.065 -4.1273 -.25 -33.1457 -3.399 -2.0563
3 14 -25 -6.25 4.5 -25 -6.2398 5 -25.8855 -5.9401 4.2343
3 14 -25.8855 -5.9401 4.2343 -26.2 -5.83 3.45 -25 -6.25 4.5
3 14 -25 -6.25 0 -25 -6.25 4.5 -26.2 -5.83 3.45
3 14 -26.2 -5.83 3.45 -27.6 -5.34 1.85 -25 -6.25 0
3 14 -30.4 -4.36 -.25 -25 -6.25 0 -27.6 -5.34 1.85
3 14 -27.6 -5.34 1.85 -29.205 -4.7783 1.36 -30.4 -4.36 -.25
3 14 -25.8855 -5.9401 4.2343 -27.475 -5.3838 2.86 -26.2 -5.83 3.45
3 14 -35.235 -2.6182 -3.87 -37.7229 -1.6884 -6.0261 -31.8625 -3.7755 -6.0175
3 14 -37.7229 -1.6884 -6.0261 -38.0528 -1.5244 -6.3121 -37.0253 -1.8606 -6.4935
3 14 -26.1863 -5.7969 -6.0091 -28.4815 -4.6555 -8.0023 -26.8 -5.4008 -7.1
3 14 -25 -6.2194 -6.0074 -26.8 -5.4008 -7.1 -25 -5.7944 -8.6171
3 14 -25 -5.7944 -8.6171 -26.8 -5.4008 -7.1 -28.4815 -4.6555 -8.0023
3 14 -28.4815 -4.6555 -8.0023 -25 -5.7048 -10.1592 -25 -5.7944 -8.6171
3 14 -36.956 -1 -17.681 -36.1199 -1 -19.6373 -33.8227 -1.9637 -17.6476
3 14 -33.8227 -1.9637 -17.6476 -33.3673 -2.2619 -16.6903 -36.956 -1 -17.681
3 14 -28.001 -2.9595 -22.6012 -27.13 -3.3538 -21.845 -29.3634 -2.8796 -21.0816
3 14 -29.3634 -2.8796 -21.0816 -34.64 -1 -23.1 -28.001 -2.9595 -22.6012
3 14 -25 -4.4339 -19.4126 -28.4683 -3.1985 -20.7392 -26.52 -3.629 -21.32
3 14 -26.52 -3.629 -21.32 -25 -4.3172 -20 -25 -4.4339 -19.4126
3 14 -25 -5.1011 -15 -26.6066 -4.1831 -17.5705 -25 -4.6772 -17.5534
3 14 -25 -4.4339 -19.4126 -25 -4.6772 -17.5534 -26.6066 -4.1831 -17.5705
3 14 -26.6066 -4.1831 -17.5705 -28.4683 -3.1985 -20.7392 -25 -4.4339 -19.4126
3 14 -28.4683 -3.1985 -20.7392 -26.6066 -4.1831 -17.5705 -28.8 -3.4167 -18.295
3 14 -28.8 -3.4167 -18.295 -29.725 -3.0288 -19.095 -28.4683 -3.1985 -20.7392
3 14 -29.725 -3.0288 -19.095 -29.925 -2.8093 -20.305 -28.4683 -3.1985 -20.7392
3 14 -30.48 -2.5877 -20.7 -34.64 -1 -23.1 -29.3634 -2.8796 -21.0816
3 14 -28.001 -2.9595 -22.6012 -34.64 -1 -23.1 -32.6172 -1 -26.6016
3 14 -29.095 -1.6 -28.55 -30.42 -1 -29.857 -28.958 -1.4985 -29.2457
3 14 -28.958 -1.4985 -29.2457 -30.42 -1 -29.857 -28.284 -1 -32.668
3 14 -26.2342 -2.4273 -28.1068 -26.5779 -1.7317 -31.1918 -25 -2.4085 -29.8264
3 14 -25 -2.4085 -29.8264 -25 -2.8481 -27.5907 -26.2342 -2.4273 -28.1068
3 14 -26.2342 -2.4273 -28.1068 -25 -2.8481 -27.5907 -25 -3.0393 -26.6192
3 14 -25 -3.0393 -26.6192 -27.5162 -2.2775 -27.1824 -26.2342 -2.4273 -28.1068
3 14 -25 -3.3946 -25 -27.5162 -2.2775 -27.1824 -25 -3.0393 -26.6192
3 14 -27.5162 -2.2775 -27.1824 -27.3137 -2.0592 -28.5581 -26.2342 -2.4273 -28.1068
3 14 -26.2342 -2.4273 -28.1068 -27.3137 -2.0592 -28.5581 -27.05 -1.7751 -30.35
3 14 -32.4134 -2.5973 -16.4269 -33.3673 -2.2619 -16.6903 -33.8227 -1.9637 -17.6476
3 14 -34.795 -2.1035 -13.485 -36.956 -1 -17.681 -33.3673 -2.2619 -16.6903
3 14 -33.3673 -2.2619 -16.6903 -33.3746 -2.6832 -12.2515 -34.795 -2.1035 -13.485
3 14 -30.6 -3.3968 -14.23 -29.685 -3.7103 -14.0632 -29.4005 -3.9109 -12.9319
3 14 -29.4005 -3.9109 -12.9319 -33.3746 -2.6832 -12.2515 -30.6 -3.3968 -14.23
3 14 -33.3746 -2.6832 -12.2515 -29.4005 -3.9109 -12.9319 -28.4 -4.2747 -12.5299
3 14 -28.4 -4.2747 -12.5299 -32.033 -3.2782 -11.0865 -33.3746 -2.6832 -12.2515
3 14 -25 -5.7048 -10.1592 -32.033 -3.2782 -11.0865 -28.4 -4.2747 -12.5299
3 14 -28.4 -4.2747 -12.5299 -27.8927 -4.437 -12.5583 -25 -5.7048 -10.1592
3 14 -28.4 -4.2747 -12.5299 -29.685 -3.7103 -14.0632 -27.8927 -4.437 -12.5583
3 14 -28.4815 -4.6555 -8.0023 -32.033 -3.2782 -11.0865 -25 -5.7048 -10.1592
3 14 -33.3746 -2.6832 -12.2515 -33.3673 -2.2619 -16.6903 -30.6 -3.3968 -14.23
3 7 -28.0901 -2.1038 27.3109 -28.5396 -2.1769 26.4582 -27.7286 -2.2132 27.23
3 7 -28.0901 -2.1038 27.3109 -27.7286 -2.2132 27.23 -26.6323 -2.2915 28.2732
3 7 -26.6323 -2.2915 28.2732 -28.1478 -1.7748 28.9069 -28.0901 -2.1038 27.3109
3 7 -28.0901 -2.1038 27.3109 -28.1478 -1.7748 28.9069 -30.0375 -1.5142 27.7468
3 7 -30.0375 -1.5142 27.7468 -28.8764 -2.0528 26.6341 -28.0901 -2.1038 27.3109
3 7 -28.8764 -2.0528 26.6341 -30.0375 -1.5142 27.7468 -30.4835 -1.4612 27.4731
3 7 -30.4835 -1.4612 27.4731 -29.59 -1.9513 26.02 -28.8764 -2.0528 26.6341
3 7 -27.5 -1.7275 30 -28.1478 -1.7748 28.9069 -26.6323 -2.2915 28.2732
3 7 -26.6323 -2.2915 28.2732 -25 -2.4085 29.8264 -27.5 -1.7275 30
3 7 -31.8162 -1.8335 22.8878 -31.39 -1.6971 24.46 -33.6027 -1 24.8957
3 7 -33.6027 -1 24.8957 -34.64 -1 23.1 -31.8162 -1.8335 22.8878
3 7 -34.64 -1 23.1 -32.5123 -1.7579 22.2861 -31.8162 -1.8335 22.8878
3 7 -34 -1.4707 21 -32.5123 -1.7579 22.2861 -34.64 -1 23.1
3 7 -34.64 -1 23.1 -35.9711 -1 19.9855 -34 -1.4707 21
3 7 -34 -1.4707 21 -35.9711 -1 19.9855 -33.8 -1.8067 18.9
3 7 -33.8 -1.8067 18.9 -31.7 -2.2927 20.1 -34 -1.4707 21
3 7 -33.7171 -1.9962 17.6464 -31.7 -2.2927 20.1 -33.8 -1.8067 18.9
3 7 -33.8 -1.8067 18.9 -34.6968 -1.6949 17.6569 -33.7171 -1.9962 17.6464
3 7 -34.293 -1.9364 16.9458 -33.7171 -1.9962 17.6464 -34.6968 -1.6949 17.6569
3 7 -34.6968 -1.6949 17.6569 -35.0574 -1.6676 17.1569 -34.293 -1.9364 16.9458
3 7 -34.293 -1.9364 16.9458 -35.0574 -1.6676 17.1569 -35.455 -1.6544 15.94
3 7 -35.455 -1.6544 15.94 -35.1 -1.7928 15.7 -34.293 -1.9364 16.9458
3 7 -34.293 -1.9364 16.9458 -35.1 -1.7928 15.7 -33.2076 -2.318 16.6462
3 7 -35.0574 -1.6676 17.1569 -36 -1.4428 16.3 -35.455 -1.6544 15.94
3 7 -26.2678 -3.9823 19.8975 -27.3 -3.7837 19 -26.15 -4.1358 19
3 7 -26.15 -4.1358 19 -25 -4.4339 19.4126 -26.2678 -3.9823 19.8975
3 7 -25 -4.4339 19.4126 -26.15 -4.1358 19 -25 -4.4879 19
3 7 -25 -4.1186 21 -26.2678 -3.9823 19.8975 -25 -4.4339 19.4126
3 7 -25 -5.1011 15 -25.6518 -4.9748 14.5603 -25.2962 -5.0998 14.4621
3 7 -26.2953 -4.948 12.6477 -25.2962 -5.0998 14.4621 -25.6518 -4.9748 14.5603
3 7 -25.6518 -4.9748 14.5603 -28.6847 -4.1836 12.5139 -26.2953 -4.948 12.6477
3 7 -26.2953 -4.948 12.6477 -28.6847 -4.1836 12.5139 -29.8468 -4.0326 10.7982
3 7 -29.8468 -4.0326 10.7982 -25 -5.4587 12 -26.2953 -4.948 12.6477
3 7 -30.9715 -3.6445 10.9465 -31.255 -3.6282 9.58 -29.8468 -4.0326 10.7982
3 7 -33.5 -2.858 9.8 -34.6 -2.513 9.35 -34.2513 -2.768 6.9834
3 7 -34.2513 -2.768 6.9834 -34.6 -2.513 9.35 -36.3 -1.9453 9.25
3 7 -36.3 -1.9453 9.25 -38.3237 -1.4358 6.2643 -34.2513 -2.768 6.9834
3 7 -36.3 -1.9453 9.25 -37.9 -1.4751 8.05 -38.3237 -1.4358 6.2643
3 7 -38.3237 -1.4358 6.2643 -38.38 -1.4544 6.0271 -36.1329 -2.2547 6.0238
3 7 -36.1329 -2.2547 6.0238 -34.2513 -2.768 6.9834 -38.3237 -1.4358 6.2643
3 7 -37.65 -1.7444 4.55 -36.1329 -2.2547 6.0238 -38.38 -1.4544 6.0271
3 7 -38.38 -1.4544 6.0271 -38.6 -1.3949 5.1 -37.65 -1.7444 4.55
3 7 -39.656 -1 6.029 -39.7436 -1 4.4934 -38.6 -1.3949 5.1
3 7 -39 -1.2748 -4 -39.7718 -1 -4 -39.656 -1 -6.029
3 7 -39.656 -1 -6.029 -37.7229 -1.6884 -6.0261 -39 -1.2748 -4
3 7 -37.7229 -1.6884 -6.0261 -39.656 -1 -6.029 -38.0528 -1.5244 -6.3121
3 7 -39.656 -1 -6.029 -39.1189 -1 -9.1502 -38.0528 -1.5244 -6.3121
3 7 -38.0528 -1.5244 -6.3121 -39.1189 -1 -9.1502 -37.0253 -1.8606 -6.4935
3 7 -39 -1.2748 -4 -37.7229 -1.6884 -6.0261 -36.6 -2.1437 -3.3
3 7 -36.6 -2.1437 -3.3 -37.2 -1.9341 -3.1 -39 -1.2748 -4
3 7 -36.4 -2.2393 -2.1 -37.2 -1.9341 -3.1 -36.6 -2.1437 -3.3
3 7 -36.6 -2.1437 -3.3 -37.7229 -1.6884 -6.0261 -35.235 -2.6182 -3.87
3 7 -27.475 -5.3838 2.86 -28.1 -5.165 2.55 -27.6 -5.34 1.85
3 7 -27.6 -5.34 1.85 -26.2 -5.83 3.45 -27.475 -5.3838 2.86
3 7 -28.1 -5.165 2.55 -29.205 -4.7783 1.36 -27.6 -5.34 1.85
3 7 -31.065 -4.1273 -.25 -30.4 -4.36 -.25 -29.205 -4.7783 1.36
3 7 -29.205 -4.7783 1.36 -31.5 -3.975 .65 -31.065 -4.1273 -.25
3 7 -31.5 -3.975 .65 -32 -3.8 -.25 -31.065 -4.1273 -.25
3 7 -26.1863 -5.7969 -6.0091 -26.8 -5.4008 -7.1 -25 -6.2194 -6.0074
3 7 -25 -6.2194 -6.0074 -25 -6.25 -4.5 -26.1863 -5.7969 -6.0091
3 7 -26.7391 -5.6413 -3.9783 -26.1863 -5.7969 -6.0091 -25 -6.25 -4.5
3 7 -25 -6.25 -4.5 -25 -6.25 -2.5 -26.7391 -5.6413 -3.9783
3 7 -32.9 -3.0314 -10.3 -33.8712 -2.644 -11.3288 -33.4869 -2.7766 -11.2781
3 7 -34.0483 -2.4677 -12.2138 -33.4869 -2.7766 -11.2781 -33.8712 -2.644 -11.3288
3 7 -33.8712 -2.644 -11.3288 -34.6736 -2.2676 -12.1788 -34.0483 -2.4677 -12.2138
3 7 -34.795 -2.1035 -13.485 -34.0483 -2.4677 -12.2138 -34.6736 -2.2676 -12.1788
3 7 -34.6736 -2.2676 -12.1788 -38.1701 -1 -13.5446 -34.795 -2.1035 -13.485
3 7 -34.795 -2.1035 -13.485 -38.1701 -1 -13.5446 -36.956 -1 -17.681
3 7 -26.6066 -4.1831 -17.5705 -25 -5.1011 -15 -28.2 -3.8071 -16.9
3 7 -28.2 -3.8071 -16.9 -28.4971 -3.6016 -17.5907 -26.6066 -4.1831 -17.5705
3 7 -26.6066 -4.1831 -17.5705 -28.4971 -3.6016 -17.5907 -28.8 -3.4167 -18.295
3 7 -36.1199 -1 -19.6373 -34.64 -1 -23.1 -34.5 -1.4485 -20
3 7 -34.5 -1.4485 -20 -34.64 -1 -23.1 -30.48 -2.5877 -20.7
3 7 -30.48 -2.5877 -20.7 -32.5 -2.1917 -19 -34.5 -1.4485 -20
3 7 -32.5 -2.1917 -19 -30.48 -2.5877 -20.7 -29.925 -2.8093 -20.305
3 7 -29.925 -2.8093 -20.305 -29.725 -3.0288 -19.095 -32.5 -2.1917 -19
3 7 -29.925 -2.8093 -20.305 -30.48 -2.5877 -20.7 -29.3634 -2.8796 -21.0816
3 7 -29.3634 -2.8796 -21.0816 -28.4683 -3.1985 -20.7392 -29.925 -2.8093 -20.305
3 7 -28.4683 -3.1985 -20.7392 -29.3634 -2.8796 -21.0816 -27.13 -3.3538 -21.845
3 7 -27.13 -3.3538 -21.845 -26.52 -3.629 -21.32 -28.4683 -3.1985 -20.7392
3 7 -26.5077 -3.4003 -22.489 -26.52 -3.629 -21.32 -27.13 -3.3538 -21.845
3 7 -27.13 -3.3538 -21.845 -28.001 -2.9595 -22.6012 -26.5077 -3.4003 -22.489
3 7 -26.5077 -3.4003 -22.489 -28.001 -2.9595 -22.6012 -29.4 -2.278 -24.35
3 7 -25.9 -3.8465 -21.1 -26.52 -3.629 -21.32 -26.5077 -3.4003 -22.489
3 7 -27.3137 -2.0592 -28.5581 -27.5162 -2.2775 -27.1824 -29.095 -1.6 -28.55
3 7 -29.095 -1.6 -28.55 -28.958 -1.4985 -29.2457 -27.3137 -2.0592 -28.5581
3 7 -27.05 -1.7751 -30.35 -27.3137 -2.0592 -28.5581 -28.958 -1.4985 -29.2457
3 7 -28.958 -1.4985 -29.2457 -28.284 -1 -32.668 -27.05 -1.7751 -30.35
3 7 -26.5779 -1.7317 -31.1918 -27.05 -1.7751 -30.35 -28.284 -1 -32.668
3 7 -28.284 -1 -32.668 -26.7169 -1.521 -31.9741 -26.5779 -1.7317 -31.1918
3 7 -26.2342 -2.4273 -28.1068 -27.05 -1.7751 -30.35 -26.5779 -1.7317 -31.1918
3 7 -26.7169 -1.521 -31.9741 -28.284 -1 -32.668 -26.9155 -1.221 -33.0921
3 7 -28.284 -1 -32.668 -26 -1 -35 -26.9155 -1.221 -33.0921
3 7 -28.4 -4.2747 -12.5299 -29.4005 -3.9109 -12.9319 -29.685 -3.7103 -14.0632
3 7 -32.4134 -2.5973 -16.4269 -29.685 -3.7103 -14.0632 -30.6 -3.3968 -14.23
3 7 -30.6 -3.3968 -14.23 -33.3673 -2.2619 -16.6903 -32.4134 -2.5973 -16.4269
3 0 -25 -2.4085 29.8264 -26.6323 -2.2915 28.2732 -25 -2.8481 27.5907
3 0 -25 -3.0393 26.6192 -25 -2.8481 27.5907 -26.6323 -2.2915 28.2732
3 0 -26.6323 -2.2915 28.2732 -27.7286 -2.2132 27.23 -25 -3.0393 26.6192
3 0 -25 -3.3946 25 -25 -3.0393 26.6192 -27.7286 -2.2132 27.23
3 0 -27.7286 -2.2132 27.23 -25.2806 -3.3768 24.7568 -25 -3.3946 25
3 0 -27.7286 -2.2132 27.23 -28.5396 -2.1769 26.4582 -25.2806 -3.3768 24.7568
3 0 -28.0901 -2.1038 27.3109 -28.8764 -2.0528 26.6341 -28.5396 -2.1769 26.4582
3 0 -27.7864 -3.0229 22.585 -25.2806 -3.3768 24.7568 -31.39 -1.6971 24.46
3 0 -31.39 -1.6971 24.46 -31.8162 -1.8335 22.8878 -27.7864 -3.0229 22.585
3 0 -31.8162 -1.8335 22.8878 -32.5123 -1.7579 22.2861 -29.4728 -2.8407 21.1235
3 0 -29.4728 -2.8407 21.1235 -27.7864 -3.0229 22.585 -31.8162 -1.8335 22.8878
3 0 -31.7 -2.2927 20.1 -29.4728 -2.8407 21.1235 -32.5123 -1.7579 22.2861
3 0 -32.5123 -1.7579 22.2861 -34 -1.4707 21 -31.7 -2.2927 20.1
3 0 -34.6968 -1.6949 17.6569 -33.8 -1.8067 18.9 -35.9711 -1 19.9855
3 0 -35.9711 -1 19.9855 -36.956 -1 17.681 -34.6968 -1.6949 17.6569
3 0 -35.0574 -1.6676 17.1569 -34.6968 -1.6949 17.6569 -36.956 -1 17.681
3 0 -36.956 -1 17.681 -36 -1.4428 16.3 -35.0574 -1.6676 17.1569
3 0 -36.956 -1 17.681 -38.1538 -1 13.6001 -36 -1.4428 16.3
3 0 -36 -1.4428 16.3 -38.1538 -1 13.6001 -35.455 -1.6544 15.94
3 0 -33.7171 -1.9962 17.6464 -34.293 -1.9364 16.9458 -33.4874 -2.0668 17.644
3 0 -31.7 -2.2927 20.1 -33.7171 -1.9962 17.6464 -33.4874 -2.0668 17.644
3 0 -33.4874 -2.0668 17.644 -29.4728 -2.8407 21.1235 -31.7 -2.2927 20.1
3 0 -25 -4.6772 17.5534 -25 -4.4879 19 -26.15 -4.1358 19
