0 ~Tile  1 x  2 with Carbon Fibre Pattern - Half Pattern
0 Name: s\3069bp0ms02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0ms01.dat
1 16 5 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0ms01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0ms01.dat
1 16 15 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0ms01.dat
3 16 14.16667 0 10 15.75 0 9.75 15.83333 0 10
4 16 15.75 0 9.75 14.16667 0 10 13.75 0 8.75 15.25 0 8.25
4 16 15.75 0 9.75 15.25 0 8.25 16.75 0 7.75 17.25 0 9.25
4 16 15.25 0 8.25 14.75 0 6.75 16.25 0 6.25 16.75 0 7.75
4 16 16.75 0 7.75 16.25 0 6.25 17.75 0 5.75 18.25 0 7.25
4 16 16.25 0 6.25 15.75 0 4.75 17.25 0 4.25 17.75 0 5.75
4 16 17.75 0 5.75 17.25 0 4.25 18.75 0 3.75 19.25 0 5.25
4 16 17.25 0 4.25 16.75 0 2.75 18.25 0 2.25 18.75 0 3.75
3 16 18.75 0 3.75 18.25 0 2.25 19.75 0 1.75
4 16 20 0 2.5 20 0 3.33333 18.75 0 3.75 19.75 0 1.75
4 16 19.75 0 1.75 18.25 0 2.25 17.75 0 .75 19.25 0 .25
4 16 20 0 1.66667 19.75 0 1.75 19.25 0 .25 20 0 0
4 87 15.83333 0 10 15.75 0 9.75 17.25 0 9.25 19.16667 0 10
3 87 19.16667 0 10 17.25 0 9.25 18.75 0 8.75
4 87 17.25 0 9.25 16.75 0 7.75 18.25 0 7.25 18.75 0 8.75
4 87 20 0 7.5 20 0 8.33333 18.75 0 8.75 18.25 0 7.25
3 87 20 0 7.5 18.25 0 7.25 19.75 0 6.75
4 87 19.75 0 6.75 18.25 0 7.25 17.75 0 5.75 19.25 0 5.25
4 87 19.75 0 6.75 19.25 0 5.25 20 0 3.33333 20 0 6.66667
3 87 20 0 3.33333 19.25 0 5.25 18.75 0 3.75
3 87 19.75 0 1.75 20 0 1.66667 20 0 2.5
4 16 19.16667 0 10 18.75 0 8.75 20 0 8.33333 20 0 10
3 16 19.75 0 6.75 20 0 6.66667 20 0 7.5

1 16 -5 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0ms01.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\3069bp0ms01.dat
3 87 -10.75 0 .25 -12.25 0 .75 -14.25 0 -.25
3 87 -14.25 0 -.25 -12.25 0 .75 -13.75 0 1.25
4 87 -13.25 0 2.75 -13.75 0 1.25 -12.25 0 .75 -11.75 0 2.25
4 87 -14.75 0 3.25 -15.25 0 1.75 -13.75 0 1.25 -13.25 0 2.75
4 87 -14.25 0 4.75 -14.75 0 3.25 -13.25 0 2.75 -12.75 0 4.25
4 87 -15.75 0 5.25 -16.25 0 3.75 -14.75 0 3.25 -14.25 0 4.75
4 87 -15.25 0 6.75 -15.75 0 5.25 -14.25 0 4.75 -13.75 0 6.25
4 87 -16.75 0 7.25 -17.25 0 5.75 -15.75 0 5.25 -15.25 0 6.75
4 87 -16.25 0 8.75 -16.75 0 7.25 -15.25 0 6.75 -14.75 0 8.25
4 87 -17.75 0 9.25 -18.25 0 7.75 -16.75 0 7.25 -16.25 0 8.75
3 87 -17.75 0 9.25 -16.25 0 8.75 -15.83333 0 10
4 87 -19.16667 0 10 -19.25 0 9.75 -17.75 0 9.25 -15.83333 0 10
4 16 -15.25 0 1.75 -15.75 0 .25 -14.25 0 -.25 -13.75 0 1.25
4 16 -16.75 0 2.25 -17.25 0 .75 -15.75 0 .25 -15.25 0 1.75
4 16 -16.25 0 3.75 -16.75 0 2.25 -15.25 0 1.75 -14.75 0 3.25
4 16 -17.75 0 4.25 -18.25 0 2.75 -16.75 0 2.25 -16.25 0 3.75
4 16 -17.25 0 5.75 -17.75 0 4.25 -16.25 0 3.75 -15.75 0 5.25
4 16 -18.75 0 6.25 -19.25 0 4.75 -17.75 0 4.25 -17.25 0 5.75
4 16 -18.25 0 7.75 -18.75 0 6.25 -17.25 0 5.75 -16.75 0 7.25
