3 16 -.93 -42.14 -5.062 -.444 -41.841 -4 -.998 -43.538 -4.185
4 16 -2.162 -45.278 -11.235 -1.798 -43.215 -11.235 -1.116 -42.321 -5.978 -1.4 -44.239 -5.557
4 16 -1.798 -43.215 -11.235 -2.162 -45.278 -11.235 -2.371 -45.711 -17.725 -2.008 -43.653 -17.725
3 16 8.162 -42.379 -11.235 2.813 -42.1 -5.917 2.683 -43.039 -11.223
3 16 8.162 -42.379 -11.235 8.06 -41.562 -5.978 2.813 -42.1 -5.917
4 16 -.93 -42.14 -5.062 -1.116 -42.321 -5.978 2.683 -43.039 -11.223 2.813 -42.1 -5.917
3 16 -1.116 -42.321 -5.978 -1.798 -43.215 -11.235 2.683 -43.039 -11.223
3 16 -1.798 -43.215 -11.235 2.029 -43.565 -17.725 2.683 -43.039 -11.223
3 16 -1.798 -43.215 -11.235 -2.008 -43.653 -17.725 2.029 -43.565 -17.725
3 16 2.85 -41.924 -5.009 2.813 -42.1 -5.917 8.06 -41.562 -5.978
3 16 2.85 -41.924 -5.009 8.06 -41.562 -5.978 8.347 -41.307 -5.053
3 16 8.347 -41.307 -5.053 2.964 -41.659 -4 2.85 -41.924 -5.009
3 16 8.347 -41.307 -5.053 9.307 -40.849 -4 2.964 -41.659 -4
3 16 2.85 -41.924 -5.009 2.964 -41.659 -4 -.444 -41.841 -4
3 16 -.93 -42.14 -5.062 2.813 -42.1 -5.917 2.85 -41.924 -5.009
3 16 2.85 -41.924 -5.009 -.444 -41.841 -4 -.93 -42.14 -5.062
5 24 2.85 -41.924 -5.009 -.93 -42.14 -5.062 -.444 -41.841 -4 2.813 -42.1 -5.917
3 16 6.925 -43.147 -17.725 2.683 -43.039 -11.223 2.029 -43.565 -17.725
3 16 6.925 -43.147 -17.725 8.162 -42.379 -11.235 2.683 -43.039 -11.223
3 16 6.925 -43.147 -17.725 8.144 -42.842 -15.855 8.162 -42.379 -11.235
3 16 14.423 -41.859 -5.555 8.941 -42.681 -4.251 8.779 -43.453 -5.651
3 16 14.423 -41.859 -5.555 14.267 -41.04 -4.11 8.941 -42.681 -4.251
4 16 8.881 -44.351 -11.235 14.367 -42.882 -11.227 14.423 -41.859 -5.555 8.779 -43.453 -5.651
3 16 14.322 -43.258 -15.568 14.367 -42.882 -11.227 8.881 -44.351 -11.235
3 16 14.322 -43.258 -15.568 8.881 -44.351 -11.235 8.862 -44.816 -15.855
3 16 14.267 -41.04 -4.11 14.423 -41.859 -5.555 20.907 -39.012 -5.557
3 16 14.267 -41.04 -4.11 20.907 -39.012 -5.557 20.905 -38.204 -4.185
3 16 14.423 -41.859 -5.555 20.767 -40.292 -11.235 20.907 -39.012 -5.557
3 16 14.423 -41.859 -5.555 14.367 -42.882 -11.227 20.767 -40.292 -11.235
4 16 7.646 -45.247 -17.725 13.138 -43.842 -19.955 14.322 -43.258 -15.568 8.862 -44.816 -15.855
4 16 17.941 -42.281 -22.225 18.62 -41.928 -19.957 14.322 -43.258 -15.568 13.138 -43.842 -19.955
3 16 14.322 -43.258 -15.568 18.62 -41.928 -19.957 20.802 -40.773 -17.725
4 16 14.367 -42.882 -11.227 14.322 -43.258 -15.568 20.802 -40.773 -17.725 20.767 -40.292 -11.235
4 16 12.454 -44.036 -22.225 13.138 -43.842 -19.955 7.646 -45.247 -17.725 7.939 -45.197 -19.958
3 16 7.646 -45.247 -17.725 1.974 -45.841 -19.979 7.939 -45.197 -19.958
3 16 7.646 -45.247 -17.725 2.21 -45.73 -17.733 1.974 -45.841 -19.979
3 16 -2.371 -45.711 -17.725 1.974 -45.841 -19.979 2.21 -45.73 -17.733
3 16 -2.371 -45.711 -17.725 -4.839 -45.621 -19.957 1.974 -45.841 -19.979
3 16 20.802 -40.773 -17.725 18.62 -41.928 -19.957 24.63 -38.712 -19.979
3 16 20.802 -40.773 -17.725 24.63 -38.712 -19.979 24.779 -38.499 -17.733
3 16 29.246 -35.362 -17.725 24.779 -38.499 -17.733 24.63 -38.712 -19.979
3 16 29.246 -35.362 -17.725 24.63 -38.712 -19.979 29.474 -35.173 -19.958
4 16 32.804 -31.909 -22.225 33.299 -31.399 -19.955 29.246 -35.362 -17.725 29.474 -35.173 -19.958
4 16 34.033 -30.301 -15.568 30.083 -34.381 -15.855 29.246 -35.362 -17.725 33.299 -31.399 -19.955
3 16 34.033 -30.301 -15.568 29.866 -33.969 -11.235 30.083 -34.381 -15.855
3 16 34.033 -30.301 -15.568 33.884 -29.953 -11.227 29.866 -33.969 -11.235
4 16 33.42 -29.039 -5.555 29.33 -33.242 -5.651 29.866 -33.969 -11.235 33.884 -29.953 -11.227
3 16 33.42 -29.039 -5.555 29.084 -32.492 -4.251 29.33 -33.242 -5.651
3 16 33.42 -29.039 -5.555 32.875 -28.409 -4.11 29.084 -32.492 -4.251
3 16 32.875 -28.409 -4.11 33.42 -29.039 -5.555 37.612 -23.332 -5.557
3 16 32.875 -28.409 -4.11 37.612 -23.332 -5.557 37.206 -22.633 -4.185
3 16 33.42 -29.039 -5.555 38.131 -24.511 -11.235 37.612 -23.332 -5.557
3 16 33.42 -29.039 -5.555 33.884 -29.953 -11.227 38.131 -24.511 -11.235
4 16 38.402 -24.909 -17.725 38.131 -24.511 -11.235 33.884 -29.953 -11.227 34.033 -30.301 -15.568
4 16 36.678 -27.646 -22.225 37.089 -27.001 -19.957 34.033 -30.301 -15.568 33.299 -31.399 -19.955
3 16 34.033 -30.301 -15.568 37.089 -27.001 -19.957 38.402 -24.909 -17.725
3 16 38.402 -24.909 -17.725 40.686 -21.211 -19.979 40.708 -20.952 -17.733
3 16 43.009 -16.002 -17.725 40.708 -20.952 -17.733 40.686 -21.211 -19.979
3 16 43.009 -16.002 -17.725 40.686 -21.211 -19.979 43.111 -15.723 -19.958
4 16 43.009 -16.002 -17.725 44.538 -10.543 -19.955 44.624 -9.225 -15.568 43.243 -14.733 -15.855
3 16 44.624 -9.225 -15.568 42.849 -14.484 -11.235 43.243 -14.733 -15.855
3 16 44.624 -9.225 -15.568 44.321 -8.999 -11.227 42.849 -14.484 -11.235
4 16 43.463 -8.439 -5.555 42.021 -14.124 -5.651 42.849 -14.484 -11.235 44.321 -8.999 -11.227
3 16 43.463 -8.439 -5.555 41.433 -13.597 -4.251 42.021 -14.124 -5.651
3 16 43.463 -8.439 -5.555 42.675 -8.165 -4.11 41.433 -13.597 -4.251
3 16 42.675 -8.165 -4.11 43.463 -8.439 -5.555 44.239 -1.4 -5.557
3 16 42.675 -8.165 -4.11 44.239 -1.4 -5.557 43.538 -.998 -4.185
3 16 43.463 -8.439 -5.555 45.278 -2.162 -11.235 44.239 -1.4 -5.557
3 16 43.463 -8.439 -5.555 44.321 -8.999 -11.227 45.278 -2.162 -11.235
4 16 45.711 -2.371 -17.725 45.278 -2.162 -11.235 44.321 -8.999 -11.227 44.624 -9.225 -15.568
3 16 44.624 -9.225 -15.568 45.621 -4.839 -19.957 45.711 -2.371 -17.725
3 16 8.941 -42.681 -4.251 8.06 -41.562 -5.978 8.779 -43.453 -5.651
3 16 8.941 -42.681 -4.251 8.347 -41.307 -5.053 8.06 -41.562 -5.978
3 16 8.941 -42.681 -4.251 9.307 -40.849 -4 8.347 -41.307 -5.053
4 16 8.881 -44.351 -11.235 8.779 -43.453 -5.651 8.06 -41.562 -5.978 8.162 -42.379 -11.235
4 16 8.162 -42.379 -11.235 8.144 -42.842 -15.855 8.862 -44.816 -15.855 8.881 -44.351 -11.235
4 16 7.956 -40 -4 0 -40 -4 2.964 -41.659 -4 9.307 -40.849 -4
3 16 0 -40 -4 -.444 -41.841 -4 2.964 -41.659 -4
3 16 40 0 -4 40.576 -7.829 -4 41.841 -.444 -4
3 16 43.538 -.998 -4.185 41.841 -.444 -4 40.576 -7.829 -4
3 16 43.538 -.998 -4.185 40.576 -7.829 -4 42.675 -8.165 -4.11
3 16 40.029 -12.365 -4 42.675 -8.165 -4.11 40.576 -7.829 -4
3 16 40.029 -12.365 -4 41.433 -13.597 -4.251 42.675 -8.165 -4.11
3 16 40 0 -4 40 -7.956 -4 40.576 -7.829 -4
3 16 40 -7.956 -4 40.029 -12.365 -4 40.576 -7.829 -4
4 16 40 -7.956 -4 36.956 -15.308 -4 37.56 -18.262 -4 40.029 -12.365 -4
4 16 33.912 -22.66 -4 36.013 -21.305 -4 37.56 -18.262 -4 36.956 -15.308 -4
3 16 33.912 -22.66 -4 31.225 -27.068 -4 36.013 -21.305 -4
3 16 37.206 -22.633 -4.185 36.013 -21.305 -4 31.225 -27.068 -4
3 16 37.206 -22.633 -4.185 31.225 -27.068 -4 32.875 -28.409 -4.11
3 16 28.484 -30.723 -4 32.875 -28.409 -4.11 31.225 -27.068 -4
3 16 28.484 -30.723 -4 29.084 -32.492 -4.251 32.875 -28.409 -4.11
3 16 33.912 -22.66 -4 28.284 -28.284 -4 31.225 -27.068 -4
3 16 28.284 -28.284 -4 28.484 -30.723 -4 31.225 -27.068 -4
4 16 28.284 -28.284 -4 22.66 -33.912 -4 23.396 -34.595 -4 28.484 -30.723 -4
4 16 23.396 -34.595 -4 22.66 -33.912 -4 15.308 -36.956 -4 20.536 -36.457 -4
3 16 15.308 -36.956 -4 13.508 -39.054 -4 20.536 -36.457 -4
3 16 20.905 -38.204 -4.185 20.536 -36.457 -4 13.508 -39.054 -4
3 16 20.905 -38.204 -4.185 13.508 -39.054 -4 14.267 -41.04 -4.11
3 16 9.307 -40.849 -4 14.267 -41.04 -4.11 13.508 -39.054 -4
3 16 9.307 -40.849 -4 8.941 -42.681 -4.251 14.267 -41.04 -4.11
3 16 15.308 -36.956 -4 7.956 -40 -4 13.508 -39.054 -4
3 16 7.956 -40 -4 9.307 -40.849 -4 13.508 -39.054 -4
4 16 7.646 -45.247 -17.725 6.925 -43.147 -17.725 2.029 -43.565 -17.725 2.21 -45.73 -17.733
4 16 2.029 -43.565 -17.725 -2.008 -43.653 -17.725 -2.371 -45.711 -17.725 2.21 -45.73 -17.733
4 16 .489 -45.355 -28.723 .867 -45.747 -23.464 -5.603 -45.587 -22.225 -5.734 -45.128 -28.715
3 16 .149 -44.369 -34.89 .489 -45.355 -28.723 -5.734 -45.128 -28.715
3 16 .149 -44.369 -34.89 -5.734 -45.128 -28.715 -6.373 -43.954 -34.873
3 16 -1.315 -42.737 -37.413 .149 -44.369 -34.89 -6.373 -43.954 -34.873
3 16 -1.315 -42.737 -37.413 -6.373 -43.954 -34.873 -7.123 -42.213 -37.362
4 16 -5.603 -45.587 -22.225 .867 -45.747 -23.464 1.974 -45.841 -19.979 -4.839 -45.621 -19.957
3 16 6.822 -44.873 -28.715 .867 -45.747 -23.464 .489 -45.355 -28.723
3 16 6.822 -44.873 -28.715 7 -45.304 -24.095 .867 -45.747 -23.464
3 16 7 -45.304 -24.095 1.974 -45.841 -19.979 .867 -45.747 -23.464
4 16 6.822 -44.873 -28.715 .489 -45.355 -28.723 .149 -44.369 -34.89 6.526 -43.931 -34.873
3 16 5.298 -42.731 -37.162 .149 -44.369 -34.89 -1.315 -42.737 -37.413
3 16 5.298 -42.731 -37.162 6.526 -43.931 -34.873 .149 -44.369 -34.89
3 16 7 -45.304 -24.095 8.25 -45.183 -22.225 1.974 -45.841 -19.979
3 16 8.25 -45.183 -22.225 7.939 -45.197 -19.958 1.974 -45.841 -19.979
3 16 12.454 -44.036 -22.225 7.939 -45.197 -19.958 8.25 -45.183 -22.225
