0 ~Znap Beam Curved Double  4 Holes - Half
0 Name: s\32218s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-02-19 [GeraldLasser] Subfiled, removed overlaps
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32218s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32218s02.dat

1 16 80 0 0 1 0 0 0 1 0 0 0 1 connhole.dat
1 16 10 0 67.5 0 -1 0 10 0 0 0 0 12.5 rect3.dat
1 16 90 0 -12.5 0 -1 0 10 0 0 0 0 12.5 rect3.dat
1 16 70 0 -12.5 0 1 0 10 0 0 0 0 12.5 rect3.dat
1 16 10 0 172.5 0 -1 0 10 0 0 0 0 -12.5 rect3.dat

4 16 10 -10 160 18.275 -10 151.775 18.275 10 151.775 10 10 160
4 16 18.275 -10 151.775 29.45 -10 139.825 29.45 10 139.825 18.275 10 151.775
4 16 29.45 -10 139.825 39.85 -10 127.2 39.85 10 127.2 29.45 10 139.825
4 16 39.85 -10 127.2 49.375 -10 113.9 49.375 10 113.9 39.85 10 127.2
4 16 49.375 -10 113.9 58 -10 100 58 10 100 49.375 10 113.9
4 16 58 -10 100 65.725 -10 85.575 65.725 10 85.575 58 10 100
4 16 65.725 -10 85.575 72.475 -10 70.675 72.475 10 70.675 65.725 10 85.575
4 16 72.475 -10 70.675 78.225 -10 55.35 78.225 10 55.35 72.475 10 70.675
4 16 78.225 -10 55.35 82.975 -10 39.7 82.975 10 39.7 78.225 10 55.35
4 16 82.975 -10 39.7 86.7 -10 23.775 86.7 10 23.775 82.975 10 39.7
4 16 86.7 -10 23.775 89.35 -10 7.625 89.35 10 7.625 86.7 10 23.775
4 16 89.35 -10 7.625 90 -10 0 90 10 0 89.35 10 7.625

0 BFC INVERTNEXT
1 16 43.1013 -10 83.3605 -.70711 0 .70711 0 20 0 -.70711 0 -.70711 8\2-4cylo.dat
4 16 4.133 10 137.633 4.133 -10 137.633 0 -10 141.498 0 10 141.498
4 16 14.414 10 126.639 14.414 -10 126.639 4.133 -10 137.633 4.133 10 137.633
4 16 23.982 10 115.024 23.982 -10 115.024 14.414 -10 126.639 14.414 10 126.639
4 16 32.745 10 102.788 32.745 -10 102.788 23.982 -10 115.024 23.982 10 115.024
4 16 40.68 10 90 40.68 -10 90 32.745 -10 102.788 32.745 10 102.788
4 16 43.8084 10 84.0676 43.8084 -10 84.0676 40.68 -10 90 40.68 10 90
4 16 0 -10 106.8141 6.578 -10 104.346 6.578 10 104.346 0 10 106.8141
4 16 6.578 -10 104.346 14.922 -10 100.566 14.922 10 100.566 6.578 10 104.346
4 16 14.922 -10 100.566 23 -10 96.24 23 10 96.24 14.922 10 100.566
4 16 23 -10 96.24 30.784 -10 91.41 30.784 10 91.41 23 10 96.24
4 16 30.784 -10 91.41 38.232 -10 86.076 38.232 10 86.076 30.784 10 91.41
4 16 38.232 -10 86.076 42.3942 -10 82.6534 42.3942 10 82.6534 38.232 10 86.076

4 16 10 10 80 14.668 10 77.885 14.668 -10 77.885 10 -10 80
4 16 19.672 10 74.78 19.672 -10 74.78 14.668 -10 77.885 14.668 10 77.885
4 16 26.056 10 70.208 26.056 -10 70.208 19.672 -10 74.78 19.672 10 74.78
4 16 32.116 10 65.216 32.116 -10 65.216 26.056 -10 70.208 26.056 10 70.208
4 16 37.852 10 59.852 37.852 -10 59.852 32.116 -10 65.216 32.116 10 65.216
4 16 43.216 10 54.116 43.216 -10 54.116 37.852 -10 59.852 37.852 10 59.852
4 16 48.208 10 48.056 48.208 -10 48.056 43.216 -10 54.116 43.216 10 54.116
4 16 52.78 10 41.672 52.78 -10 41.672 48.208 -10 48.056 48.208 10 48.056
4 16 56.92 10 35 56.92 -10 35 52.78 -10 41.672 52.78 10 41.672
4 16 60.628 10 28.076 60.628 -10 28.076 56.92 -10 35 56.92 10 35
4 16 63.868 10 20.924 63.868 -10 20.924 60.628 -10 28.076 60.628 10 28.076
4 16 66.628 10 13.568 66.628 -10 13.568 63.868 -10 20.924 63.868 10 20.924
4 16 68.908 10 6.056 68.908 -10 6.056 66.628 -10 13.568 66.628 10 13.568
4 16 70 10 0 70 -10 0 68.908 -10 6.056 68.908 10 6.056

5 24 14.668 10 77.885 14.668 -10 77.885 19.672 10 74.78 10 -10 80
5 24 68.908 10 6.056 68.908 -10 6.056 70 10 0 66.628 -10 13.568
5 24 19.672 -10 74.78 19.672 10 74.78 14.668 -10 77.885 26.056 10 70.208
5 24 60.628 -10 28.076 60.628 10 28.076 56.92 -10 35 63.868 10 20.924
5 24 32.116 -10 65.216 32.116 10 65.216 26.056 -10 70.208 37.852 10 59.852
5 24 52.78 -10 41.672 52.78 10 41.672 48.208 -10 48.056 56.92 10 35
5 24 37.852 10 59.852 37.852 -10 59.852 43.216 10 54.116 32.116 -10 65.216
5 24 63.868 -10 20.924 63.868 10 20.924 60.628 -10 28.076 66.628 10 13.568
5 24 26.056 -10 70.208 26.056 10 70.208 19.672 -10 74.78 32.116 10 65.216
5 24 56.92 10 35 56.92 -10 35 60.628 10 28.076 52.78 -10 41.672
5 24 43.216 -10 54.116 43.216 10 54.116 37.852 -10 59.852 48.208 10 48.056
5 24 66.628 -10 13.568 66.628 10 13.568 63.868 -10 20.924 68.908 10 6.056
5 24 48.208 10 48.056 48.208 -10 48.056 43.216 -10 54.116 52.78 10 41.672
5 24 89.35 -10 7.625 89.35 10 7.625 86.7 10 23.775 90 -10 0
5 24 78.225 10 55.35 78.225 -10 55.35 72.475 10 70.675 82.975 -10 39.7
5 24 82.975 -10 39.7 82.975 10 39.7 86.7 -10 23.775 78.225 10 55.35
5 24 72.475 10 70.675 72.475 -10 70.675 65.725 10 85.575 78.225 -10 55.35
5 24 86.7 10 23.775 86.7 -10 23.775 82.975 10 39.7 89.35 -10 7.625
5 24 18.275 -10 151.775 18.275 10 151.775 10 10 160 29.45 -10 139.825
5 24 39.85 -10 127.2 39.85 10 127.2 29.45 10 139.825 49.375 -10 113.9
5 24 29.45 10 139.825 29.45 -10 139.825 18.275 10 151.775 39.85 -10 127.2
5 24 58 -10 100 58 10 100 65.725 -10 85.575 49.375 10 113.9
5 24 49.375 10 113.9 49.375 -10 113.9 39.85 10 127.2 58 -10 100
5 24 65.725 10 85.575 65.725 -10 85.575 58 10 100 72.475 -10 70.675
5 24 14.414 10 126.639 14.414 -10 126.639 23.982 10 115.024 4.133 -10 137.633
5 24 4.133 -10 137.633 4.133 10 137.633 0 -10 141.498 14.414 10 126.639
5 24 32.745 10 102.788 32.745 -10 102.788 23.982 -10 115.024 40.68 10 90
