0 ~Minifig Head Muppet Pig Face and Ears
0 Name: s\84860s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

0 BFC INVERTNEXT
1 16 0 -15.5 0 0 0 6 0 15.5 0 -6 0 0 4-4cylc.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 4-4ndis.dat

4 16 -2.557 0 9.255 3.105 0 8.954 0 0 6 -6 0 6
3 16 -6.757 0 6.455 -2.557 0 9.255 -6 0 6
4 16 6 0 6 0 0 6 3.105 0 8.954 5.982 0 7.243
4 16 0 0 -6 3.529 0 -9.202 -1.328 0 -9.412 -4.874 0 -8.292
4 16 5.655 0 -7.746 3.529 0 -9.202 0 0 -6 6 0 -6
4 16 -6 0 -6 0 0 -6 -4.874 0 -8.292 -7.139 0 -6.235
4 16 -6 0 0 -8.983 0 -2.841 -9.339 0 -0.07 -8.681 0 3.329
4 16 -8.983 0 -2.841 -6 0 0 -6 0 -6 -7.139 0 -6.235
4 16 -6 0 6 -6 0 0 -8.681 0 3.329 -6.757 0 6.455
4 16 8.359 0 4.42 9.458 0 -0.091 6 0 0 6 0 6
4 16 8.091 0 -5.065 6 0 -6 6 0 0 8.863 0 -2.821
3 16 5.655 0 -7.746 6 0 -6 8.091 0 -5.065
3 16 8.359 0 4.42 6 0 6 5.982 0 7.243

0 // Main_Colour
3 16 -1.351 -30.443 -8.779 -1.726 -33.011 -6.397 -4.563 -31.673 -7.228
3 16 2.364 -33.962 -4.806 -1.726 -33.011 -6.397 2.37 -33.01 -6.342
3 16 2.37 -33.01 -6.342 -1.726 -33.011 -6.397 -1.351 -30.443 -8.779
3 16 -8.897 -29.51 -7.123 -12.114 -26.85 -5.485 -11.656 -25.237 -8.03
3 16 -11.656 -25.237 -8.03 -12.114 -26.85 -5.485 -13.694 -22.277 -8.907
3 16 -13.694 -22.277 -8.907 -12.114 -26.85 -5.485 -13.441 -25.352 -3.759
3 16 12.869 -19.625 -13.124 9.495 -22.391 -12.17 8.293 -21.236 -14.008
3 16 12.869 -19.625 -13.124 8.293 -21.236 -14.008 9.664 -19.23 -14.812
3 16 10.428 -23.354 -10.868 9.495 -22.391 -12.17 13.117 -21.457 -10.845
3 16 9.495 -22.391 -12.17 12.869 -19.625 -13.124 13.117 -21.457 -10.845
3 16 10.428 -23.354 -10.868 13.117 -21.457 -10.845 12.234 -24.107 -8.682
3 16 10.721 -26.342 -8.275 10.428 -23.354 -10.868 12.234 -24.107 -8.682
3 16 9.664 -19.23 -14.812 13.215 -16.564 -14.478 12.869 -19.625 -13.124
3 16 9.664 -19.23 -14.812 10.215 -17.432 -15.357 13.215 -16.564 -14.478
3 16 10.215 -17.432 -15.357 10.453 -15.576 -15.416 13.215 -16.564 -14.478
3 16 15.159 -18.007 -12.475 12.869 -19.625 -13.124 13.215 -16.564 -14.478
3 16 15.159 -18.007 -12.475 13.117 -21.457 -10.845 12.869 -19.625 -13.124
3 16 15.159 -18.007 -12.475 15.436 -20.264 -8.546 13.117 -21.457 -10.845
3 16 13.117 -21.457 -10.845 15.436 -20.264 -8.546 12.234 -24.107 -8.682
3 16 15.436 -20.264 -8.546 13.928 -24.092 -5.324 12.234 -24.107 -8.682
4 16 13.928 -24.092 -5.324 15.436 -20.264 -8.546 16.028 -20.374 -6.446 15.158 -23.476 -2.733
3 16 15.436 -20.264 -8.546 15.159 -18.007 -12.475 16.91 -17.651 -9.645
3 16 16.028 -20.374 -6.446 15.436 -20.264 -8.546 17.794 -17.255 -6.267
3 16 17.794 -17.255 -6.267 15.436 -20.264 -8.546 16.91 -17.651 -9.645
3 16 16.264 -16.035 -12.177 16.91 -17.651 -9.645 15.159 -18.007 -12.475
3 16 16.264 -16.035 -12.177 17.411 -15.406 -10.459 16.91 -17.651 -9.645
4 16 16.91 -17.651 -9.645 17.411 -15.406 -10.459 18.496 -14.584 -6.838 17.794 -17.255 -6.267
4 16 18.398 -12.054 -7.202 18.496 -14.584 -6.838 17.411 -15.406 -10.459 17.309 -13.004 -10.916
3 16 10.967 -10.775 -13.788 14.055 -12.483 -13.667 10.522 -12.042 -14.487
3 16 10.522 -12.042 -14.487 14.055 -12.483 -13.667 10.453 -15.576 -15.416
3 16 14.055 -12.483 -13.667 13.215 -16.564 -14.478 10.453 -15.576 -15.416
3 16 15.159 -18.007 -12.475 13.215 -16.564 -14.478 15.32 -14.039 -13.291
3 16 15.159 -18.007 -12.475 15.32 -14.039 -13.291 16.264 -16.035 -12.177
3 16 13.215 -16.564 -14.478 14.055 -12.483 -13.667 15.32 -14.039 -13.291
3 16 17.411 -15.406 -10.459 16.264 -16.035 -12.177 17.309 -13.004 -10.916
3 16 17.309 -13.004 -10.916 16.264 -16.035 -12.177 15.32 -14.039 -13.291
3 16 10.967 -10.775 -13.788 13.35 -10.496 -12.501 14.055 -12.483 -13.667
3 16 14.055 -12.483 -13.667 15.866 -11.03 -11.507 15.32 -14.039 -13.291
3 16 14.055 -12.483 -13.667 13.35 -10.496 -12.501 15.866 -11.03 -11.507
3 16 15.32 -14.039 -13.291 15.866 -11.03 -11.507 17.309 -13.004 -10.916
3 16 15.866 -11.03 -11.507 12.638 -8.489 -11.324 14.955 -8.072 -8.788
3 16 15.866 -11.03 -11.507 14.955 -8.072 -8.788 17.279 -9.573 -6.934
3 16 17.309 -13.004 -10.916 15.866 -11.03 -11.507 17.279 -9.573 -6.934
3 16 17.279 -9.573 -6.934 18.398 -12.054 -7.202 17.309 -13.004 -10.916
3 16 10.967 -10.775 -13.788 10.522 -12.042 -14.487 8.895 -9.958 -14.735
3 16 10.967 -10.775 -13.788 8.895 -9.958 -14.735 8.232 -7.687 -15.868
3 16 2.67 -8.327 -15.64 0 -8.399 -15.526 0.62 -3.466 -19.873
3 16 8.895 -9.958 -14.735 7.018 -8.691 -15.652 8.232 -7.687 -15.868
3 16 -7.018 -8.691 -15.652 -9.733 -9.4 -14.463 -7.261 -6.815 -16.892
3 16 -8.895 -9.958 -14.735 -9.733 -9.4 -14.463 -7.018 -8.691 -15.652
3 16 -9.733 -9.4 -14.463 -10.522 -12.042 -14.487 -11.341 -10.319 -13.327
3 16 -9.733 -9.4 -14.463 -8.895 -9.958 -14.735 -10.522 -12.042 -14.487
3 16 9.458 0 -0.091 11.684 -2.18 0.932 12.682 -3.7 -4.153
4 16 8.359 0 4.42 11.034 -2.863 6.469 11.684 -2.18 0.932 9.458 0 -0.091
3 16 11.684 -2.18 0.932 11.034 -2.863 6.469 11.928 -2.98 4.659
3 16 13.316 -3.462 1.14 11.684 -2.18 0.932 11.928 -2.98 4.659
4 16 9.544 -2.223 8.241 11.034 -2.863 6.469 9.069 -1.644 6.741 7.755 -1.31 9.528
