0 ~Minifig Hair Swept Back with Slight Widow's Peak and Short Sideburns without Patternable Areas
0 Name: s\25972s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

1 16 0 -4.5 0 1 0 0 0 -1.125 0 0 0 1 stud4.dat
1 16 0 -4.5 -9.5 0 0 -1.5 0 4 0 1.8 0 0 box3u8p.dat
1 16 0 -4.5 9.8 0 0 -1.5 0 4 0 -2.2 0 0 box3u8p.dat

4 16 -6.69 -4.5 6.84 -4.81 -4.5 8.29 -1.88 -4.5 9.08 1.85 -4.5 9.07
4 16 -9.23 -4.5 2.42 -8.25 -4.5 4.81 -6.69 -4.5 6.84 1.85 -4.5 9.07
4 16 -2.29 -4.5 -9.17 -4.75 -4.5 -8.2 -6.7 -4.5 -6.7 1.85 -4.5 9.07
4 16 -9.19 -4.5 -2.52 1.85 -4.5 9.07 -6.7 -4.5 -6.7 -8.22 -4.5 -4.71
4 16 -9.19 -4.5 -2.52 -9.57 -4.5 -.32 -9.23 -4.5 2.42 1.85 -4.5 9.07
4 16 2.2 -4.5 -9.17 -.01 -4.5 -9.38 -2.29 -4.5 -9.17 1.85 -4.5 9.07
3 16 1.85 -4.5 9.07 4.63 -4.5 8.29 6.65 -4.5 6.75
4 16 9.18 -4.5 2.42 1.85 -4.5 9.07 6.65 -4.5 6.75 8.23 -4.5 4.65
4 16 2.2 -4.5 -9.17 1.85 -4.5 9.07 6.66 -4.5 -6.75 4.63 -4.5 -8.29
4 16 6.66 -4.5 -6.75 1.85 -4.5 9.07 9.19 -4.5 -2.42 8.23 -4.5 -4.65
4 16 9.18 -4.5 2.42 9.58 -4.5 -.08 9.19 -4.5 -2.42 1.85 -4.5 9.07
3 16 6.46 -8.2 6.28 7.23 -7.05 7.78 6.42 -7.98 8.25
3 16 6.46 -8.2 6.28 7.18 -7.57 5.79 7.23 -7.05 7.78
3 16 6.84 -6.4 9.96 6.42 -7.98 8.25 7.23 -7.05 7.78
3 16 6.84 -6.4 9.96 6.1 -7.3 10.51 6.42 -7.98 8.25
3 16 6.66 -5.52 11.6 6.1 -7.3 10.51 6.84 -6.4 9.96
4 16 5.87 -5.64 13.58 5.85 -6.5 12.38 6.1 -7.3 10.51 6.66 -5.52 11.6
3 16 5.87 -5.64 13.58 6.66 -5.52 11.6 6.8 -4.37 12.92
3 16 6.12 -4.67 14.38 5.87 -5.64 13.58 6.8 -4.37 12.92
3 16 6.12 -4.67 14.38 6.8 -4.37 12.92 7.17 -3.05 14.09
