0 ~Orange/Red/Purple Butterfly Pattern Half
0 Name: s\3068bpfus01.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -4.2 0 19.5375 -4.5375 0 18.4125 -4.2 0 18.3 -3.975 0 18.75
4 0 -3.525 0 19.3125 -4.2 0 19.5375 -3.975 0 18.75 -3.4125 0 18.525
4 0 -2.7375 0 18.975 -3.525 0 19.3125 -3.4125 0 18.525 -3.075 0 18.1875
3 0 -2.7375 0 18.975 -3.075 0 18.1875 -2.7375 0 18.525
4 0 -1.95 0 18.6375 -2.7375 0 18.975 -2.7375 0 18.525 -1.95 0 18.1875
4 0 -1.1625 0 18.075 -1.95 0 18.6375 -1.95 0 18.1875 -1.275 0 17.625
4 0 -0.375 0 17.2875 -1.1625 0 18.075 -1.275 0 17.625 -0.4875 0 16.8375
4 0 0.4125 0 16.5 -0.375 0 17.2875 -0.4875 0 16.8375 0.4125 0 15.9375
4 0 1.0875 0 15.7125 0.4125 0 16.5 0.4125 0 15.9375 0.975 0 15.0375
4 0 1.65 0 14.7 1.0875 0 15.7125 0.975 0 15.0375 1.3125 0 14.1375
4 0 1.9875 0 13.2375 1.65 0 14.7 1.3125 0 14.1375 1.425 0 12.675
4 0 2.1 0 12 1.9875 0 13.2375 1.425 0 12.675 1.0875 0 12.1125
4 0 2.2125 0 10.7625 2.1 0 12 1.0875 0 12.1125 2.2125 0 9.75
4 0 2.2125 0 9.75 1.0875 0 12.1125 1.425 0 10.65 1.5375 0 10.3125
4 0 0.8625 0 11.2125 1.425 0 10.65 1.0875 0 12.1125 0.3 0 11.8875
4 0 -0.15 0 11.55 0.8625 0 11.2125 0.3 0 11.8875 -0.825 0 12
3 0 -0.825 0 12 -0.9375 0 11.55 -0.15 0 11.55
4 0 -1.6125 0 11.325 -0.9375 0 11.55 -0.825 0 12 -1.3875 0 12.1125
4 0 -1.95 0 12.1125 -1.6125 0 11.325 -1.3875 0 12.1125 -1.3875 0 12.9
4 0 -1.95 0 13.0125 -1.95 0 12.1125 -1.3875 0 12.9 -1.3875 0 13.9125
4 0 -1.95 0 14.1375 -1.95 0 13.0125 -1.3875 0 13.9125 -1.3875 0 14.8125
4 0 -1.95 0 15.2625 -1.95 0 14.1375 -1.3875 0 14.8125 -1.6125 0 15.825
4 0 -2.2875 0 16.275 -1.95 0 15.2625 -1.6125 0 15.825 -1.95 0 16.725
4 0 -2.625 0 17.2875 -2.2875 0 16.275 -1.95 0 16.725 -2.2875 0 17.625
4 0 -3.075 0 18.1875 -2.625 0 17.2875 -2.2875 0 17.625 -2.7375 0 18.525
4 0 -4.5375 0 17.4 -4.2 0 18.3 -4.875 0 17.5125 -5.325 0 16.3875
3 0 -4.875 0 17.5125 -5.775 0 16.3875 -5.325 0 16.3875
4 0 -7.9125 0 13.8 -5.325 0 16.3875 -5.775 0 16.3875 -8.025 0 14.1375
4 0 -7.9125 0 13.8 -8.025 0 14.1375 -9.2625 0 13.2375 -8.7 0 13.125
4 0 -8.8125 0 12.45 -8.7 0 13.125 -9.2625 0 13.2375 -9.9375 0 12.45
4 0 -8.7 0 11.4375 -8.8125 0 12.45 -9.9375 0 12.45 -10.725 0 11.325
4 0 -8.3625 0 10.425 -8.7 0 11.4375 -10.725 0 11.325 -11.2875 0 10.5375
4 0 -8.3625 0 10.425 -11.2875 0 10.5375 -11.625 0 9.6375 -7.8 0 9.75
4 0 -7.8 0 9.3 -7.8 0 9.75 -11.625 0 9.6375 -9.375 0 9.3
3 0 -11.625 0 9.6375 -10.5 0 9.075 -9.375 0 9.3
4 0 -10.5 0 9.075 -11.625 0 9.6375 -11.7375 0 8.625 -11.175 0 8.2875
4 0 -11.175 0 8.2875 -11.7375 0 8.625 -11.85 0 7.3875 -11.5125 0 7.275
4 0 -11.5125 0 7.275 -11.85 0 7.3875 -11.9625 0 6.15 -11.5125 0 6.0375
4 0 -11.5125 0 6.0375 -11.9625 0 6.15 -11.7375 0 5.1375 -11.175 0 4.9125
4 0 -11.175 0 4.9125 -11.7375 0 5.1375 -11.4 0 3.9 -10.8375 0 3.9
4 0 -10.8375 0 3.9 -11.4 0 3.9 -10.3875 0 2.2125 -9.9375 0 2.2125
4 0 -9.9375 0 2.2125 -10.3875 0 2.2125 -9.7125 0 1.5375 -9.0375 0 1.425
4 0 -9.0375 0 1.425 -9.7125 0 1.5375 -8.8125 0 0.8625 -7.6875 0 0.6375
4 0 -7.6875 0 0.6375 -8.8125 0 0.8625 -7.35 0 0.075 -6.3375 0 -0.15
4 0 -6.3375 0 -0.15 -7.35 0 0.075 -6.45 0 -0.4875 -4.9875 0 -0.4875
4 0 -4.9875 0 -0.4875 -6.45 0 -0.4875 -4.9875 0 -0.825 -2.7375 0 -0.825
3 0 -2.7375 0 -0.825 -4.9875 0 -0.825 -2.9625 0 -1.05
4 0 -2.7375 0 -0.825 -2.9625 0 -1.05 -2.5125 0 -1.1625 -1.95 0 -0.825
4 0 -3.1875 0 -0.4875 -2.7375 0 -0.825 -2.625 0 -0.4875 -3.075 0 -0.0375
4 0 -3.6375 0 0.3 -3.1875 0 -0.4875 -3.075 0 -0.0375 -3.4125 0 0.75
4 0 -4.0875 0 1.2 -3.6375 0 0.3 -3.4125 0 0.75 -3.75 0 1.5375
4 0 -4.425 0 1.875 -4.0875 0 1.2 -3.75 0 1.5375 -3.975 0 2.2125
4 0 -4.65 0 2.775 -4.425 0 1.875 -3.975 0 2.2125 -4.2 0 3.1125
4 0 -4.7625 0 3.7875 -4.65 0 2.775 -4.2 0 3.1125 -4.425 0 4.2375
4 0 -4.9875 0 5.025 -4.7625 0 3.7875 -4.425 0 4.2375 -4.425 0 6.2625
4 0 -5.1 0 6.4875 -4.9875 0 5.025 -4.425 0 6.2625 -4.0875 0 7.5
4 0 -5.4375 0 7.6125 -5.1 0 6.4875 -4.0875 0 7.5 -3.6375 0 8.5125
4 0 -5.4375 0 7.6125 -3.6375 0 8.5125 -4.425 0 9.1875 -4.9875 0 8.7375
4 0 -5.4375 0 7.6125 -4.9875 0 8.7375 -5.6625 0 8.7375 -5.8875 0 8.2875
4 0 -5.8875 0 8.2875 -5.6625 0 8.7375 -6.675 0 9.075 -7.0125 0 8.9625
4 0 -7.0125 0 8.9625 -6.675 0 9.075 -7.8 0 9.75 -7.8 0 9.3
4 0 -3.75 0 9.6375 -3.6375 0 8.5125 -2.9625 0 9.6375 -2.7375 0 10.65
4 0 -2.7375 0 10.65 -2.9625 0 9.6375 -2.175 0 10.7625 -1.95 0 12.1125
3 0 -1.95 0 12.1125 -2.175 0 10.7625 -1.6125 0 11.325
3 0 -3.75 0 9.6375 -4.425 0 9.1875 -3.6375 0 8.5125
3 0 -4.5375 0 18.4125 -4.875 0 17.5125 -4.2 0 18.3
4 0 1.9875 0 8.625 2.2125 0 9.75 1.65 0 9.525 1.425 0 8.4
4 0 1.65 0 7.6125 1.9875 0 8.625 1.425 0 8.4 0.975 0 7.1625
4 0 1.0875 0 6.4875 1.65 0 7.6125 0.975 0 7.1625 0.075 0 5.5875
4 0 0.3 0 5.025 1.0875 0 6.4875 0.075 0 5.5875 -0.9375 0 3.7875
4 0 -0.6 0 3.3375 0.3 0 5.025 -0.9375 0 3.7875 -1.3875 0 2.775
4 0 -1.05 0 2.4375 -0.6 0 3.3375 -1.3875 0 2.775 -1.6125 0 1.9875
4 0 -1.1625 0 1.7625 -1.05 0 2.4375 -1.6125 0 1.9875 -1.5 0 1.0875
4 0 -1.05 0 1.0875 -1.1625 0 1.7625 -1.5 0 1.0875 -1.1625 0 0.075
4 0 -0.9375 0 0.75 -0.7125 0 0.1875 -0.4875 0 0.75 -0.825 0 1.0875
4 0 -0.4875 0 1.65 -0.825 0 1.0875 -0.4875 0 0.75 -0.2625 0 1.3125
4 0 -0.4875 0 1.65 -0.2625 0 1.3125 0.1875 0 1.65 0.075 0 1.9875
4 0 0.075 0 1.9875 0.1875 0 1.65 0.75 0 1.65 0.8625 0 1.9875
4 0 0.8625 0 1.9875 0.75 0 1.65 1.425 0 1.425 1.5375 0 1.875
4 0 1.5375 0 1.875 1.425 0 1.425 2.1 0 2.1 1.875 0 2.4375
4 0 2.4375 0 3.225 1.875 0 2.4375 2.1 0 2.1 2.775 0 3.1125
4 0 3.1125 0 4.125 2.4375 0 3.225 2.775 0 3.1125 3.9 0 4.9125
4 0 4.35 0 6.2625 3.1125 0 4.125 3.9 0 4.9125 5.1375 0 7.275
4 0 5.025 0 7.8375 4.35 0 6.2625 5.1375 0 7.275 5.925 0 9.3
4 0 6.0375 0 10.425 5.025 0 7.8375 5.925 0 9.3 6.375 0 10.5375
