0 ~Figure Friends Medical Ice Pack - Eighth
0 Name: s\98393gs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 0 -5.4 0 6 0 0 0 -1 0 0 0 6 1-8tang.dat
3 16 6.089 -16.835 0 9.392 -14.493 0 7.78 -14.199 3.2226
3 16 6.089 -16.835 0 7.78 -14.199 3.2226 5.1025 -16.653 2.1136
3 16 9.392 -14.493 0 12.068 -11.866 0 9.5374 -11.609 3.9506
3 16 9.392 -14.493 0 9.5374 -11.609 3.9506 7.78 -14.199 3.2226
3 16 12.068 -11.866 0 12.903 -8.505 0 9.9319 -8.675 4.114
3 16 12.068 -11.866 0 9.9319 -8.675 4.114 9.5374 -11.609 3.9506
4 16 12.903 -8.505 0 11.628 -5.81 0 8.9546 -5.993 3.7092 9.9319 -8.675 4.114
3 16 8.9546 -5.993 3.7092 11.628 -5.81 0 10.714 -5.451 0
3 16 8.9546 -5.993 3.7092 10.714 -5.451 0 7.6652 -5.45 3.1751
3 16 7.6652 -5.45 3.1751 10.714 -5.451 0 6 -5.4 0
3 16 8.9546 -5.993 3.7092 7.6652 -5.45 3.1751 7.576 -5.451 7.576
3 16 8.9546 -5.993 3.7092 7.576 -5.451 7.576 8.222 -5.81 8.222
4 16 9.124 -8.505 9.124 9.9319 -8.675 4.114 8.9546 -5.993 3.7092 8.222 -5.81 8.222
3 16 8.534 -11.866 8.534 9.5374 -11.609 3.9506 9.9319 -8.675 4.114
3 16 8.534 -11.866 8.534 9.9319 -8.675 4.114 9.124 -8.505 9.124
3 16 6.641 -14.493 6.641 7.78 -14.199 3.2226 9.5374 -11.609 3.9506
3 16 6.641 -14.493 6.641 9.5374 -11.609 3.9506 8.534 -11.866 8.534
3 16 4.305 -16.835 4.305 5.1025 -16.653 2.1136 7.78 -14.199 3.2226
3 16 4.305 -16.835 4.305 7.78 -14.199 3.2226 6.641 -14.493 6.641
3 16 7.6652 -5.45 3.1751 4.2426 -5.4 4.2426 7.576 -5.451 7.576
3 16 4.8605 -17.117 2.0133 5.25 -18.411 0 6.089 -16.835 0
3 16 4.8605 -17.117 2.0133 6.089 -16.835 0 5.1025 -16.653 2.1136
3 16 4.8605 -17.117 2.0133 5.1025 -16.653 2.1136 4.305 -16.835 4.305
3 16 4.8605 -17.117 2.0133 4.305 -16.835 4.305 3.712 -18.411 3.712
3 16 4.5752 -19.028 1.8952 4.8605 -17.117 2.0133 3.712 -18.411 3.712
3 16 4.5752 -19.028 1.8952 3.712 -18.411 3.712 3.495 -19.082 3.495
3 16 5.25 -18.411 0 4.8605 -17.117 2.0133 4.5752 -19.028 1.8952
3 16 5.25 -18.411 0 4.5752 -19.028 1.8952 5 -19 0
5 24 9.9319 -8.675 4.114 12.068 -11.866 0 12.903 -8.505 0 9.5374 -11.609 3.9506
5 24 12.903 -8.505 0 9.9319 -8.675 4.114 12.068 -11.866 0 8.9546 -5.993 3.7092
5 24 5.1025 -16.653 2.1136 7.78 -14.199 3.2226 4.305 -16.835 4.305 6.089 -16.835 0
5 24 7.78 -14.199 3.2226 4.305 -16.835 4.305 6.641 -14.493 6.641 5.1025 -16.653 2.1136
5 24 5.5434 -5.4 2.2962 7.6652 -5.45 3.1751 6 -5.4 0 4.2426 -5.4 4.2426
5 24 9.9319 -8.675 4.114 8.534 -11.866 8.534 9.5374 -11.609 3.9506 9.124 -8.505 9.124
5 24 9.5374 -11.609 3.9506 12.068 -11.866 0 9.392 -14.493 0 9.9319 -8.675 4.114
5 24 9.9319 -8.675 4.114 9.124 -8.505 9.124 8.222 -5.81 8.222 8.534 -11.866 8.534
5 24 9.9319 -8.675 4.114 9.5374 -11.609 3.9506 12.068 -11.866 0 8.534 -11.866 8.534
5 24 5.1025 -16.653 2.1136 4.8605 -17.117 2.0133 6.089 -16.835 0 4.305 -16.835 4.305
5 24 3.712 -18.411 3.712 4.5752 -19.028 1.8952 3.495 -19.082 3.495 4.8605 -17.117 2.0133
5 24 8.534 -11.866 8.534 9.5374 -11.609 3.9506 9.9319 -8.675 4.114 6.641 -14.493 6.641
5 24 7.78 -14.199 3.2226 6.089 -16.835 0 9.392 -14.493 0 5.1025 -16.653 2.1136
5 24 4.5752 -19.028 1.8952 4.8605 -17.117 2.0133 3.712 -18.411 3.712 5.25 -18.411 0
5 24 4.8605 -17.117 2.0133 5.25 -18.411 0 4.5752 -19.028 1.8952 6.089 -16.835 0
5 24 8.222 -5.81 8.222 8.9546 -5.993 3.7092 7.576 -5.451 7.576 9.9319 -8.675 4.114
5 24 8.9546 -5.993 3.7092 11.628 -5.81 0 10.714 -5.451 0 12.903 -8.505 0
5 24 10.714 -5.451 0 8.9546 -5.993 3.7092 11.628 -5.81 0 7.6652 -5.45 3.1751
5 24 7.6652 -5.45 3.1751 7.576 -5.451 7.576 8.9546 -5.993 3.7092 4.2426 -5.4 4.2426
5 24 7.78 -14.199 3.2226 9.5374 -11.609 3.9506 9.392 -14.493 0 6.641 -14.493 6.641
5 24 9.5374 -11.609 3.9506 6.641 -14.493 6.641 7.78 -14.199 3.2226 8.534 -11.866 8.534
5 24 6.089 -16.835 0 4.8605 -17.117 2.0133 5.1025 -16.653 2.1136 5.25 -18.411 0
5 24 9.392 -14.493 0 7.78 -14.199 3.2226 6.089 -16.835 0 9.5374 -11.609 3.9506
5 24 3.712 -18.411 3.712 4.8605 -17.117 2.0133 4.5752 -19.028 1.8952 4.305 -16.835 4.305
5 24 6.641 -14.493 6.641 7.78 -14.199 3.2226 4.305 -16.835 4.305 9.5374 -11.609 3.9506
5 24 8.9546 -5.993 3.7092 9.9319 -8.675 4.114 9.124 -8.505 9.124 11.628 -5.81 0
5 24 7.6652 -5.45 3.1751 8.9546 -5.993 3.7092 7.576 -5.451 7.576 10.714 -5.451 0
5 24 9.5374 -11.609 3.9506 9.392 -14.493 0 7.78 -14.199 3.2226 12.068 -11.866 0
5 24 4.305 -16.835 4.305 4.8605 -17.117 2.0133 5.1025 -16.653 2.1136 3.712 -18.411 3.712
5 24 4.5752 -19.028 1.8952 5.25 -18.411 0 4.8605 -17.117 2.0133 5 -19 0
5 24 7.576 -5.451 7.576 8.9546 -5.993 3.7092 7.6652 -5.45 3.1751 8.222 -5.81 8.222
5 24 4.2426 -5.4 4.2426 7.6652 -5.45 3.1751 5.5434 -5.4 2.2962 7.576 -5.451 7.576
5 24 6.089 -16.835 0 5.1025 -16.653 2.1136 4.8605 -17.117 2.0133 7.78 -14.199 3.2226
5 24 4.305 -16.835 4.305 5.1025 -16.653 2.1136 4.8605 -17.117 2.0133 7.78 -14.199 3.2226
5 24 10.714 -5.451 0 7.6652 -5.45 3.1751 8.9546 -5.993 3.7092 6 -5.4 0
5 24 6 -5.4 0 7.6652 -5.45 3.1751 10.714 -5.451 0 5.5434 -5.4 2.2962
3 16 7.6652 -5.45 3.1751 6 -5.4 0 6 -5.4 1.1934
3 16 7.6652 -5.45 3.1751 6 -5.4 1.1934 5.5434 -5.4 2.2962
3 16 7.6652 -5.45 3.1751 5.5434 -5.4 2.2962 5.0868 -5.4 3.399
3 16 7.6652 -5.45 3.1751 5.0868 -5.4 3.399 4.2426 -5.4 4.2426
5 24 5.0868 -5.4 3.399 7.6652 -5.45 3.1751 5.5434 -5.4 2.2962 4.2426 -5.4 4.2426
5 24 5.5434 -5.4 2.2962 5.0868 -5.4 3.399 7.6652 -5.45 3.1751 4.2426 -5.4 4.2426
5 24 6 -5.4 1.1934 7.6652 -5.45 3.1751 5.5434 -5.4 2.2962 6 -5.4 0
5 24 5.0868 -5.4 3.399 4.2426 -5.4 4.2426 5.5434 -5.4 2.2962 7.6652 -5.45 3.1751
5 24 6 -5.4 0 6 -5.4 1.1934 7.6652 -5.45 3.1751 5.5434 -5.4 2.2962
5 24 6 -5.4 1.1934 5.5434 -5.4 2.2962 7.6652 -5.45 3.1751 6 -5.4 0
