0 ~Slope Brick 65  2 x  2 x  2 with Gold and Blue Trim Pattern -  1/2
0 Name: s\3678bp40s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 82 -12 0 0 -17.6 0 0 -14.65 1.05 0 -11.1 2.1 0
4 82 -9.75 .7 0 -12 0 0 -11.1 2.1 0 -7.2 1.75 0
4 82 -7.2 1.75 0 -11.1 2.1 0 -7.8 3.45 0 -4.75 3.05 0
4 82 -4.75 3.05 0 -7.8 3.45 0 -5.2 4.7 0 -2.85 4.25 0
4 82 -2.85 4.25 0 -5.2 4.7 0 -3.6 5.65 0 -1.75 5.2 0
4 82 -1.75 5.2 0 -3.6 5.65 0 -2.6 6.55 0 -1 6.15 0
3 82 -7.5 .8 0 -6.4 0 0 -9.7 0 0
4 82 -6.4 0 0 -7.5 .8 0 -6.15 1.4 0 -5 .6 0
4 82 -5 .6 0 -6.15 1.4 0 -4.75 2.2 0 -3.7 1.45 0
4 82 -3.7 1.45 0 -4.75 2.2 0 -3.45 3.1 0 -2.4 2.5 0
4 82 -2.4 2.5 0 -3.45 3.1 0 -2.4 4.05 0 -1.45 3.4 0
3 82 -5 0 0 -3.9 .6 0 -2.65 0 0
4 82 -2.65 0 0 -3.9 .6 0 -2.9 1.3 0 -1.7 .8 0
4 82 -1.7 .8 0 -2.9 1.3 0 -1.95 2.4 0 -.95 1.7 0
4 0 -9.7 0 0 -12 0 0 -9.75 .7 0 -7.5 .8 0
4 0 -7.5 .8 0 -9.75 .7 0 -7.2 1.75 0 -6.15 1.4 0
4 0 -6.15 1.4 0 -7.2 1.75 0 -4.75 3.05 0 -4.75 2.2 0
4 0 -3.45 3.1 0 -4.75 2.2 0 -4.75 3.05 0 -2.85 4.25 0
4 0 -2.4 4.05 0 -3.45 3.1 0 -2.85 4.25 0 -1.75 5.2 0
4 0 -1.7 4.9 0 -2.4 4.05 0 -1.75 5.2 0 -1.25 5.6 0
3 0 -1.25 5.6 0 -1.75 5.2 0 -1 6.15 0
4 0 -5 0 0 -6.4 0 0 -5 .6 0 -3.9 .6 0
4 0 -3.9 .6 0 -5 .6 0 -3.7 1.45 0 -2.9 1.3 0
4 0 -2.9 1.3 0 -3.7 1.45 0 -2.4 2.5 0 -1.95 2.4 0
3 0 -1.45 3.4 0 -1.95 2.4 0 -2.4 2.5 0
4 0 -2.65 0 0 -1.7 .8 0 -1.3 .55 0 -1.8 0 0
4 0 -1.05 1.15 0 -1.3 .55 0 -1.7 .8 0 -.95 1.7 0
4 1 -12.15 14.65 0 -12.1 17.4 0 -11.35 14.25 0 -11.85 12 0
4 1 -11.85 12 0 -11.35 14.25 0 -10.75 11.45 0 -11.25 9.45 0
4 1 -11.25 9.45 0 -10.75 11.45 0 -9.95 9.15 0 -10.5 7.25 0
4 1 -10.5 7.25 0 -9.95 9.15 0 -9.1 7.65 0 -9.6 5.65 0
4 1 -9.6 5.65 0 -9.1 7.65 0 -8.05 6.35 0 -8.35 4.25 0
3 1 -6.55 5.05 0 -8.35 4.25 0 -8.05 6.35 0
4 1 -17.2 37.75 0 -16.7 38.1 0 -15.55 36.55 0 -16 35.85 0
4 1 -16 35.85 0 -15.55 36.55 0 -14.45 34.45 0 -14.7 33 0
4 1 -14.7 33 0 -14.45 34.45 0 -13.35 31.85 0 -13.6 29.9 0
4 1 -13.6 29.9 0 -13.35 31.85 0 -12.15 28.15 0 -12.65 26.6 0
4 1 -12.65 26.6 0 -12.15 28.15 0 -11.15 24.45 0 -11.9 23.15 0
4 1 -11.9 23.15 0 -11.15 24.45 0 -10.4 21.9 0 -11.4 20.75 0
4 1 -11 19.4 0 -11.4 20.75 0 -10.4 21.9 0 -9.76 19.85 0
4 1 -10.25 17.2 0 -11 19.4 0 -9.76 19.85 0 -8.95 17.9 0
4 1 -9.15 14.6 0 -10.25 17.2 0 -8.95 17.9 0 -8.5 16.95 0
4 1 -9.15 14.6 0 -8.5 16.95 0 -7.45 14.75 0 -7.95 12.4 0
4 1 -7.95 12.4 0 -7.45 14.75 0 -6.3 12.85 0 -6.75 10.5 0
4 1 -6.75 10.5 0 -6.3 12.85 0 -4.9 11.05 0 -5.45 8.75 0
4 1 -5.45 8.75 0 -4.9 11.05 0 -3.5 9.55 0 -4.25 7.55 0
4 1 -4.25 7.55 0 -3.5 9.55 0 -2.15 8.4 0 -2.76 7.55 0
3 1 -2.76 7.55 0 -3.45 6.95 0 -4.25 7.55 0
4 0 -17.6 0 0 -20 0 0 -17.05 1.75 0 -14.65 1.05 0
3 0 -15.8 1.85 0 -14.65 1.05 0 -17.05 1.75 0
4 0 -14.65 1.05 0 -15.8 1.85 0 -14.95 2.05 0 -12.85 2.5 0
4 0 -11.1 2.1 0 -14.65 1.05 0 -12.85 2.5 0 -11.05 3.05 0
4 0 -13.8 3.4 0 -12.85 2.5 0 -14.95 2.05 0 -15.25 3.7 0
