0 ~Dome  2 x  2 with SW Astromech R2/R4 Pattern - Panels
0 Name: s\30367ps0s02.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-04-29 [fwcain] Code split into sub-files, for use by other patterns
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


3 16 5.5646 0.6467 8.597 4.9333 0.6734 9.1377 3.7098 0.4487 8.9553
3 16 4.9333 0.6734 9.1377 4.5741 0.7569 9.7493 3.7098 0.4487 8.9553
3 16 4.5741 0.7569 9.7493 4.4863 0.8841 10.3743 3.7098 0.4487 8.9553
3 16 6.8541 0.4487 6.8541 7.8235 0.8781 8.1177 7.3594 0.7949 8.0573
3 16 6.8568 0.7483 8.1858 6.7756 0.7478 8.2379 6.2219 0.68 8.3062
3 16 6.8541 0.4487 6.8541 8.1784 0.9853 8.3577 7.8235 0.8781 8.1177
3 16 6.8541 0.4487 6.8541 8.904 1.217 8.904 8.1784 0.9853 8.3577
3 16 8.904 1.217 8.904 8.3701 1.1002 8.7409 8.1784 0.9853 8.3577
3 16 4.6839 1.0358 10.9173 5.1368 1.1887 11.2955 4.819 1.217 11.634
3 16 8.904 1.217 8.904 8.3694 1.2053 9.209 8.3701 1.1002 8.7409
3 16 5.1368 1.1887 11.2955 5.2753 1.217 11.3291 4.819 1.217 11.634
3 16 8.904 1.217 8.904 8.3409 1.217 9.2803 8.3694 1.2053 9.209
3 16 5.2239 2.1596 12.6111 5.776 1.5621 11.4514 6.5038 1.8617 11.3616
3 16 5.2239 2.1596 12.6111 6.5038 1.8617 11.3616 7.1611 1.9739 11.0709
3 16 7.1611 1.9739 11.0709 7.7924 1.8842 10.5302 9.6524 2.16 9.6524
3 16 7.1611 1.9739 11.0709 9.6524 2.16 9.6524 5.2239 2.1596 12.6111

4 16 6.8541 0.4487 6.8541 6.2219 0.68 8.3062 5.5646 0.6467 8.597 3.7098 0.4487 8.9553
4 16 6.8541 0.4487 6.8541 7.3594 0.7949 8.0573 6.8568 0.7483 8.1858 6.2219 0.68 8.3062
4 16 -9.6932 0.4486 0 -12.593 1.217 0 -11.634 1.217 -4.819 -8.9553 0.4487 -3.7098
4 16 -9.6932 0.4486 0 -8.9553 0.4487 3.7098 -11.634 1.217 4.819 -12.593 1.217 0
4 16 -10.2176 1.217 -6.9384 -8.904 1.217 -8.904 -6.8541 0.4487 -6.8541 -7.7498 0.4486 -5.5136
4 16 -4.819 1.217 11.634 -3.7098 0.4487 8.9553 -0.9 0.4486 9.5142 -0.9 1.217 12.4139
4 16 4.819 1.217 -11.634 3.7098 0.4487 -8.9553 0.9 0.4486 -9.5142 0.9 1.217 -12.4139
4 16 11.634 1.217 -4.819 12.593 1.217 0 9.6932 0.4486 0 8.9553 0.4487 -3.7098
4 16 9.6932 0.4486 0 12.593 1.217 0 11.634 1.217 4.819 8.9553 0.4487 3.7098
4 16 -8.7521 0.4487 -4.0137 -8.9553 0.4487 -3.7098 -11.634 1.217 -4.819 -11.2199 1.217 -5.4386
4 16 -11.634 1.217 4.819 -8.9553 0.4487 3.7098 -8.7521 0.4487 4.0137 -11.2199 1.217 5.4386
4 16 -7.7499 0.4487 5.5136 -6.8541 0.4487 6.8541 -8.904 1.217 8.904 -10.2177 1.217 6.9383
4 16 -6.8541 0.4487 6.8541 -3.7098 0.4487 8.9553 -4.819 1.217 11.634 -8.904 1.217 8.904
4 16 -6.8541 0.4487 -6.8541 -8.904 1.217 -8.904 -4.819 1.217 -11.634 -3.7097 0.4487 -8.9552
4 16 -0.9 0.4487 -9.5142 -3.7097 0.4487 -8.9552 -4.819 1.217 -11.634 -0.9 1.217 -12.4139
