2 24 -15.4 6.51 -42 -13.13 7 -42
2 24 -12.5 9.95 21.635 -16.992 9.877 21.635
2 24 -18.478 7.654 52 -14.4 13.75 52
2 24 -18.7 3.68 -42 -19.579 2.119 -42.05
2 24 -11.668 4.61 5.813 -9 2 -9.448
2 24 -5.5 8.262 19.053 -6.25 8.262 19.053
2 24 -15 11.29 28.305 -15 11.29 31.725
2 24 -6.25 1.25 26.523 -6.25 1.25 27.368
2 24 -7.625 13.41 5.99 -7.625 13.75 7.24
2 24 -18.007 8.2 48.315 -12.5 8.2 48.315
2 24 -19.39 2.076 -51.5 -18.5 3.845 -50.005
2 24 -3.125 -16.042 55 -3.125 13.75 55
2 24 -6.875 13.407 61.578 -6.875 13.75 59.225
2 24 -16.375 10.8 -5.045 -15.237 12.504 -5.045
2 24 -12.5 13.79 34.975 -12.5 15.129 34.975
2 24 -7.625 3.275 -24.01 -7.625 8.742 -24.01
2 24 -2.5 5 -4.01 -3.575 6.542 4.74
2 24 -5.807 3.802 -22.5 -6.847 3.6 -22.5
2 24 -9 3.565 -17.373 -9 4.29 -16.783
2 24 -18.057 8.09 28.305 -18.923 5.417 28.305
2 24 -11.684 -1.342 -27.07 -10.46 -.218 -26.918
2 24 -3.125 13.75 55 -3.125 13.75 61.01
2 24 -19.782 .49 -34.976 -19.434 2.847 -38.395
2 24 -18.478 -7.654 52 -20 0 52
2 24 -9 4.955 -8.43 -9 3.003 -6.755
2 24 -12.5 15.129 38.395 -12.5 13.79 38.395
2 24 -19.079 4.631 47.853 -18.769 6.189 44.554
2 24 -11.137 6.227 8.64 -13 6.227 8.64
2 24 -17.983 8.255 -48.315 -18.665 6.712 -51.5
2 24 -3.125 -16.04 -55 -3.125 -13.71 -59.41
2 24 -6.875 13.75 -59.487 -6.875 13.75 -55
2 24 -7.625 12.5 5.07 -7.625 13.41 5.99
2 24 -6.01 -4.19 -33.038 -5.898 -4.198 -32.498
2 24 -12.5 15.129 -14.965 -12.5 8.46 -14.965
2 24 -12.5 15.129 -34.976 -15.302 12.547 -34.975
2 24 -3.575 11.25 4.74 -2.5 10.49 -4.01
2 24 -15.237 12.504 5.045 -16.609 10.451 5.045
2 24 -18.76 6.236 8.863 -18.198 7.772 2.723
2 24 -12.5 9.95 21.635 -12.5 15.129 21.635
2 24 -4.56 13.75 40.048 -3.5 13.75 40.488
2 24 -9 3 -15.128 -9 1.225 -13.971
2 24 -15.237 12.504 -18.385 -12.5 15.129 -18.385
2 24 -9 2.76 -17.845 -9 3.565 -17.373
2 24 -18.057 8.09 -28.306 -19.132 4.363 -28.306
2 24 -9 4.322 -23.563 -9 5.185 -20.641
2 24 -1.5 8.75 52 -1.5 11.637 46.738
2 24 -18.811 5.981 23.095 -19.311 3.467 25.549
2 24 -9.595 4.507 -.186 -10.55 9.75 5.288
2 24 -7.625 13.75 27.5 -7.63 13.75 37.807
2 24 -19.056 4.747 34.875 -19.543 2.298 32.133
2 24 -19.25 3.77 29.146 -18.923 5.417 28.305
2 24 -12.5 15.129 -28.306 -12.5 4.395 -28.306
2 24 -16.11 11.197 31.725 -18.057 8.09 31.725
2 24 -12.5 15.129 18.385 -12.5 10.06 18.385
2 24 -18.007 8.2 48.315 -18.478 7.654 52
2 24 -18.7 3.68 -51.5 -17.3 5.39 -51.5
2 24 -3.125 13.75 -61.272 -3.125 13.75 -55
2 24 -15.237 12.504 38.395 -16.11 11.197 38.395
2 24 -15.4 6.51 -42 -17.3 5.39 -42
2 24 -12.5 9.858 14.965 -12.5 15.129 14.965
2 24 -2.28 6.5 -51.5 -1.18 5.4 -51.5
2 24 -7.625 13.75 -39.01 -7.625 5.035 -39.01
2 24 -6.25 1.25 27.368 -6.25 5.168 28.088
2 24 -5.25 7.546 -10.667 -5.25 6.077 -7.231
2 24 -17.867 8.568 -11.715 -12.5 8.553 -11.716
2 24 -15.237 12.504 28.306 -12.5 15.129 28.305
2 24 -12.5 .49 -34.976 -12.5 2.875 -38.395
2 24 -3.862 7 -41.805 -2.28 6.5 -42
2 24 -7.625 11.53 9.74 -7.625 10 27.5
2 24 -15.237 12.504 41.646 -16.958 9.929 41.646
2 24 -6.675 4.05 -16.997 -7.93 3.523 -17.396
2 24 -13.49 -4.189 -33.106 -13.418 -4.116 -31.977
2 24 -11.75 6.862 19.355 -11.75 6.563 21.811
2 24 -12.5 15.129 25.055 -12.5 8.632 25.055
2 24 -5.25 6.077 -7.231 -5.25 4.058 -5.488
2 24 -17.867 8.568 -11.715 -15.237 12.504 -11.716
2 24 -3.125 10.78 -66.64 -3.125 12.26 -65.35
2 24 -5.25 7.546 -10.667 -5.25 7.561 -13.536
2 24 -10.742 5.102 6.386 -10.709 5.408 6.189
2 24 -17.3 5.39 -42 -18.7 3.68 -42
2 24 -4.56 13.75 33.428 -4.977 13.75 34.292
2 24 -6.875 0 -65.58 -6.875 10.69 -65.58
2 24 -16.25 9.742 38.395 -17.126 9.678 38.395
2 24 -12.5 9.732 8.295 -12.5 15.129 8.295
2 24 -15 11.29 38.395 -15 11.29 34.975
2 24 -4.43 -2.365 -36.566 -5.845 -4.118 -33.558
2 24 -12.5 12.163 1.625 -12.5 15.129 1.625
2 24 -5.25 2.905 -6.706 -5.25 4.955 -8.43
2 24 -13.125 13.75 55 -13.125 -10.245 55
2 24 -18.427 7.21 -25.056 -15.237 12.504 -25.056
2 24 -7.625 8.75 52 -7.625 13.75 52
2 24 -18.811 5.981 23.095 -18.663 6.724 21.088
2 24 -17.328 9.375 -8.295 -17.867 8.568 -11.715
2 24 -3.125 -11.238 62.201 -3.125 -7.94 64.513
2 24 -15.302 12.547 -34.975 -18.057 8.09 -34.975
2 24 -19.744 1.286 -41.529 -19.784 .344 -40.447
2 24 -6.01 -4.19 -33.038 -5.845 -4.118 -33.558
2 24 -6.875 -10.47 -61.522 -6.875 -7.375 -63.775
2 24 -9 .497 -26.726 -9 2.283 -25.825
2 24 -6.535 9.75 5.288 -5.17 1.927 -2.53
2 24 -12.5 7.564 52 -18.478 7.654 52
2 24 -12.5 8.365 -18.385 -12.5 15.129 -18.385
2 24 -5.5 7.222 12 -5.5 6.818 13.976
2 24 -18.987 5.095 -20.272 -18.942 5.321 -10.193
2 24 -12.5 15.129 48.315 -12.5 15.129 45.066
2 24 -12.5 15.129 -8.295 -15.237 12.504 -8.295
2 24 -4.977 12.7 34.292 -4.56 12.6 33.428
2 24 -19.543 2.298 32.133 -19.751 1.251 31.348
2 24 -12.5 15.129 31.725 -15.237 12.504 31.725
2 24 -16.923 9.981 18.385 -12.5 10.06 18.385
2 24 -9 .497 -26.726 -9 2.042 -22.5
2 24 -6.25 5.168 28.088 -6.25 6.017 25.471
2 24 -14.23 13.75 -51.5 -12.5 13.75 -51.736
2 24 -19.132 4.363 -28.306 -19.785 .328 -30.128
2 24 -12.5 7.21 -25.056 -12.5 15.129 -25.056
2 24 -13.305 -3.913 -34.2 -12.19 -2.227 -36.763
2 24 -5.5 9.75 12 -5.5 7.222 12
2 24 -12 2.773 -4.92 -12 5.33 -4.698
2 24 -7.654 -18.478 52 -14.142 -14.142 52
2 24 -9 1.225 -13.971 -9 2 -9.448
2 24 -19.152 4.265 -23.559 -18.987 5.095 -20.272
2 24 -13.125 -10.245 55 -11.975 -11.567 55
2 24 -12.5 7.302 -51.736 -12.5 8.855 -48.315
2 24 -12.5 10.06 18.385 -12.5 9.858 14.965
2 24 -11.613 1.25 27.368 -16.512 1.25 31.348
2 24 -15.237 12.504 18.385 -16.923 9.981 18.385
2 24 -15.237 12.504 -25.056 -12.5 15.129 -25.056
2 24 -9 2.283 -25.825 -9 4.322 -23.563
2 24 -16.512 1.25 31.348 -17.078 2.447 32.253
2 24 0 -16.65 -55 -3.125 -16.04 -55
2 24 -18.057 8.09 -34.975 -19.396 3.037 -34.975
2 24 -6.875 -14.85 -55 -6.875 13.75 -55
2 24 -1.5 13.75 46.738 -1.5 11.637 46.738
2 24 -16.25 8.637 34.976 -17.815 8.646 34.975
2 24 -7.625 11.637 46.738 -7.625 8.75 52
2 24 -11 3 -15.128 -11 4.7 -17.63
2 24 -13.12 -8.928 -56.932 -13.12 -10.25 -55
2 24 -12.5 15.129 -41.646 -15.237 12.503 -41.646
2 24 -12.5 9.665 11.715 -17.175 9.604 11.715
2 24 -6.875 12.269 63.853 -6.875 13.407 61.578
2 24 -6.875 13.41 -61.84 -6.875 13.75 -59.487
2 24 -5.754 2.86 -22.5 -7.075 2.78 -22.5
2 24 -17.052 9.787 14.965 -15.237 12.504 14.966
2 24 -18.769 6.189 44.554 -18.7 6.5 39.2
2 24 -11.087 5.045 8.355 -13 5.045 8.355
2 24 -12.19 -2.227 -36.763 -11.188 -.35 -38.053
2 24 -7.63 13.75 37.807 -8.055 13.75 41.62
2 24 -16.958 9.929 41.646 -12.5 10.005 41.646
2 24 -4.992 12.7 39.09 -4.977 12.7 34.292
2 24 -11.75 2.935 25.98 -11.75 4.927 25.138
2 24 -17.94 8.347 -21.635 -18.427 7.21 -25.056
2 24 -19.709 1.462 -26.318 -19.362 3.209 -25.01
2 24 -13.13 7 -51.5 -3.862 7 -51.5
2 24 -15.237 12.504 -45.065 -12.5 15.129 -45.065
2 24 -15.237 12.504 -28.306 -18.057 8.09 -28.306
2 24 -14.142 -14.142 -51.5 -7.654 -18.478 -51.5
2 24 -19.785 -.315 -26.943 -19.49 -2.566 -27.013
2 24 -1.5 8.75 52 -7.625 8.75 52
2 24 -5.5 9.75 12 -5.5 8.262 19.053
2 24 -7.625 5.035 -39.01 -7.625 0 -33.01
2 24 -6.09 3.661 -1.067 -7.747 4.708 .027
2 24 -12.5 15.129 48.315 -15.237 12.504 48.315
2 24 -13 2.147 -8.578 -11 2.147 -8.578
2 24 -5.17 1.927 -2.53 -6.902 3.613 7.3
2 24 -18.057 8.09 -31.726 -15.302 12.548 -31.726
2 24 -13.125 13.75 56.993 -13.125 13.75 55
2 24 -8.055 13.75 41.62 -9.352 13.75 45.633
2 24 -6.875 13.75 55 -6.875 -14.854 55
2 24 -12.392 -2.625 -27.013 -11.684 -1.342 -27.07
2 24 -14.142 -14.142 52 -18.478 -7.654 52
2 24 -16.11 11.197 31.725 -16.11 11.197 28.306
2 24 -2.027 .711 -22.5 -3.601 2.16 -22.5
2 24 -19.785 .312 -31.726 -19.396 3.038 -31.726
2 24 -19.242 3.81 -50.005 -19.004 5.009 -47.812
2 24 -13 5.33 -4.698 -13 2.773 -4.92
2 24 -9 2.042 -22.5 -8.395 2.373 -22.5
2 24 -16.11 11.197 31.725 -16.25 6.58 31.725
2 24 -12.5 15.129 -34.976 -12.5 .49 -34.976
2 24 -6.875 -14.85 -55 -6.875 -12.95 -58.537
2 24 -16.11 11.197 28.306 -15.237 12.504 28.306
2 24 -.79 5.067 -46.285 -.775 4.908 -43.883
2 24 -5.25 4.955 -8.43 -5.25 6.113 -10.938
2 24 -18.057 8.09 28.305 -16.11 11.197 28.306
2 24 -16.25 5.437 28.306 -16.11 11.197 28.306
2 24 -11.75 6.515 23.668 -11.75 7.507 21.745
2 24 -3.125 -11.24 -62.463 -3.125 -7.94 -64.775
2 24 -7.625 11.26 4.74 -3.575 11.25 4.74
2 24 -7.625 11.26 4.74 -7.625 12.5 5.07
2 24 -5.5 6.818 13.976 -5.5 8.262 19.053
2 24 -15 11.29 28.305 -12.5 13.79 28.305
2 24 -7.625 8.742 -24.01 -7.625 11.26 4.74
2 24 -12.09 13.75 -50.197 -11.42 13.75 -49.485
2 24 -9 5.185 -20.641 -9 4.7 -17.63
2 24 -15.237 12.504 -21.635 -17.94 8.347 -21.635
2 24 -11 1.225 -13.971 -9 1.225 -13.971
2 24 -3.601 2.16 -22.5 -5.754 2.86 -22.5
2 24 -9 6.113 -10.938 -9 4.955 -8.43
2 24 -17.052 9.787 14.965 -12.5 9.858 14.965
2 24 -17.278 9.45 45.066 -12.5 9.503 45.066
2 24 -16.25 6.58 31.725 -16.25 3.803 29.146
2 24 -12.5 15.129 -21.635 -12.5 8.347 -21.635
2 24 -12 4.277 3.863 -13 4.277 3.863
2 24 -12.5 13.75 50.256 -12.5 13.75 52
2 24 -18.312 7.495 -3.873 -13 7.495 -3.873
2 24 -9 2.76 -17.845 -9 2.43 -22.5
2 24 -15.237 12.504 14.966 -12.5 15.129 14.965
2 24 -12.5 12.367 -1.626 -15.364 12.313 -1.626
2 24 -12.5 15.129 5.045 -15.237 12.504 5.045
2 24 -13.125 13.24 57.828 -13.125 13.75 56.993
2 24 -11.42 13.75 -49.485 -9.353 13.75 -45.895
2 24 -12.5 .49 -34.976 -19.782 .49 -34.976
2 24 -17.981 8.397 -18.385 -17.923 8.484 -14.965
2 24 -10.46 -.218 -26.918 -9 .497 -26.726
2 24 -14.142 -14.142 -51.5 -18.478 -7.654 -51.5
2 24 -17.052 9.787 14.965 -16.923 9.981 18.385
2 24 -11.98 -11.57 -55 -6.875 -14.85 -55
2 24 -5.25 6.113 -10.938 -5.25 6.078 -13.698
2 24 -9 3.003 -6.755 -7.695 3.507 -7.067
2 24 -7.695 3.507 -7.067 -6.271 3.481 -7.048
2 24 -17.133 9.667 8.295 -17.175 9.604 11.715
2 24 -17.815 8.646 34.975 -16.11 11.197 34.976
2 24 -12.5 15.129 45.066 -12.5 9.503 45.066
2 24 -19.396 3.037 -34.975 -19.782 .49 -34.976
2 24 -15.364 12.313 -1.626 -16.375 10.8 -5.045
2 24 -3.125 13.75 -55 -3.125 -16.04 -55
2 24 -17.818 8.641 25.055 -12.5 8.632 25.055
2 24 -19.39 2.076 -51.5 -18.7 3.68 -51.5
2 24 -15 11.29 34.975 -12.5 13.79 34.975
2 24 -1.18 5.4 -51.5 -.78 3.9 -51.5
2 24 -16.609 10.451 5.045 -12.5 10.542 5.045
2 24 -13.12 -5.34 -59.67 -13.12 -8.928 -56.932
2 24 -8.055 13.75 -41.88 -7.625 13.75 -39.01
2 24 -14.497 .773 -39.633 -11.845 .177 -38.808
2 24 -12.392 -2.625 -27.013 -13.418 -4.116 -31.977
2 24 -19.49 -2.566 -27.013 -12.392 -2.625 -27.013
2 24 -6.875 10.69 -65.58 -6.875 12.27 -64.115
2 24 -3.125 -13.714 59.148 -3.125 -16.042 55
2 24 -18.057 8.09 -38.395 -15.303 12.548 -38.395
2 24 -1.5 11.53 9.74 -7.625 11.53 9.74
2 24 -19.785 -.315 -26.943 -19.709 1.462 -26.318
2 24 -12.5 15.129 18.385 -15.237 12.504 18.385
2 24 -12.5 7.115 -41.646 -12.5 8.257 -45.065
2 24 -7.625 13.75 46.738 -1.5 13.75 46.738
2 24 -9.353 13.75 -45.895 -8.055 13.75 -41.88
2 24 -16.375 10.8 -5.045 -12.5 10.895 -5.045
2 24 -12 5.33 -4.698 -12 7.295 -4.013
2 24 -6.271 3.481 -7.048 -5.25 2.905 -6.706
2 24 -18.478 7.654 -51.5 -18.665 6.712 -51.5
2 24 -12.5 .312 -31.726 -12.5 15.129 -31.726
2 24 -19.751 1.251 31.348 -16.512 1.25 31.348
2 24 -3.5 12.522 40.488 -4.466 12.493 40.118
2 24 -7.625 13.75 46.738 -7.625 11.637 46.738
2 24 -9.595 4.507 -.186 -10.64 5.53 5.803
2 24 -16.992 9.877 21.635 -15.237 12.504 21.636
2 24 -16.25 8.637 34.976 -16.11 11.197 34.976
2 24 -11.465 4.685 6.253 -11.132 4.707 6.376
2 24 -1.365 -1.03 -22.5 -2.027 .711 -22.5
2 24 -7.625 13.75 52 -1.5 13.75 52
2 24 -12 7.295 3.088 -12 5.33 3.771
2 24 -6.902 9.75 7.3 -6.535 9.75 5.288
2 24 -19.242 3.81 -50.005 -19.587 2.076 -51.5
2 24 -15.237 12.504 -5.045 -12.5 15.129 -5.045
2 24 -12.5 9.732 8.295 -17.133 9.667 8.295
2 24 -18.76 6.236 8.863 -18.663 6.724 21.088
2 24 -18.427 7.21 -25.056 -12.5 7.21 -25.056
2 24 -13 7.495 -3.873 -13 5.33 -4.698
2 24 -12.5 15.129 41.646 -15.237 12.504 41.646
2 24 -15.237 12.504 21.636 -12.5 15.129 21.635
2 24 -16.992 9.877 21.635 -17.818 8.641 25.055
2 24 -12.5 .328 -30.128 -12.5 .312 -31.726
2 24 -15.509 12.097 1.625 -12.5 12.163 1.625
2 24 0 10.693 66.726 -3.125 10.777 66.383
2 24 -6.25 7.8 22.58 -6.25 8.262 19.053
2 24 -.775 4.908 -43.883 -.718 3.992 -42.102
2 24 -5.25 4.24 -16.828 -6.675 4.05 -16.997
2 24 -15.303 12.548 -38.395 -12.5 15.129 -38.395
2 24 -1.5 13.75 9.74 -1.5 11.53 9.74
2 24 -11.627 4.65 6.041 -11.465 4.685 6.253
2 24 -13 5.33 3.771 -13 7.295 3.088
2 24 -11.75 9.075 15.191 -11.43 9.655 10.315
2 24 -11.132 4.707 6.376 -10.748 4.712 6.416
2 24 -6.875 -10.465 61.26 -6.875 -7.375 63.513
2 24 -12.5 8.46 -14.965 -12.5 8.365 -18.385
2 24 -1.5 10 27.5 -1.5 11.53 9.74
2 24 -3.862 7 -51.5 -2.28 6.5 -51.5
2 24 -17.723 8.784 -2.267 -17.468 9.166 -.463
2 24 -7.625 10 27.5 -1.5 10 27.5
2 24 -7.93 3.523 -17.396 -9 2.76 -17.845
2 24 -5.25 4.058 -5.488 -5.25 2.843 -4.893
2 24 -10.748 4.712 6.416 -11.087 5.045 8.355
2 24 -3.125 13.75 61.01 -3.125 13.35 63.189
2 24 -11 5.358 -9.661 -11 2.147 -8.578
2 24 -12 5.33 3.771 -12 4.277 3.863
2 24 -13 7.772 2.723 -18.198 7.772 2.723
2 24 -6.875 13.75 55 -6.875 13.75 59.225
2 24 -3.125 10.777 66.383 -3.125 12.26 65.086
2 24 -6.875 -14.854 55 -11.975 -11.567 55
2 24 -11.087 5.045 8.355 -11.137 6.227 8.64
2 24 -12.5 8.553 -11.716 -12.5 15.129 -11.716
2 24 -12.5 9.423 -8.295 -12.5 8.553 -11.716
2 24 -16.958 9.929 41.646 -17.278 9.45 45.066
2 24 -19.785 .312 -31.726 -12.5 .312 -31.726
2 24 -12.5 15.129 -48.315 -12.5 8.855 -48.315
2 24 -3.125 -13.71 -59.41 -3.125 -11.24 -62.463
2 24 -3.125 -13.714 59.148 -3.125 -11.238 62.201
2 24 -6.25 1.25 26.523 -19.751 1.251 26.523
2 24 -11.75 4.927 25.138 -11.75 6.515 23.668
2 24 -1.692 .75 -39.608 -2.959 .17 -38.798
2 24 -12 8.7 1.555 -12 7.295 3.088
2 24 -12.5 15.129 11.715 -12.5 9.665 11.715
2 24 -12.5 13.75 -50.255 -12.09 13.75 -50.197
2 24 -12.5 12.367 -1.626 -12.5 10.895 -5.045
2 24 -19.362 3.209 -25.01 -19.152 4.265 -23.559
2 24 -3.445 -2.573 -26.838 -1.365 -1.03 -22.5
2 24 -16.25 3.803 29.146 -16.25 5.437 28.306
2 24 -16.609 10.451 5.045 -15.509 12.097 1.625
2 24 -19.317 -3.437 -34.896 -19.196 -4.043 -33.333
2 24 -19.396 3.038 -31.726 -18.057 8.09 -31.726
2 24 -5.25 6.078 -13.698 -5.25 4.855 -16.173
2 24 -13.49 -4.189 -33.106 -13.305 -3.913 -34.2
2 24 -3.125 -3.743 65.956 -3.125 -7.94 64.513
2 24 -6.875 10.693 65.323 -6.875 12.269 63.853
2 24 -12.5 15.129 25.055 -15.237 12.504 25.055
2 24 -12 9.21 -.463 -12 8.7 1.555
2 24 -17.078 2.447 32.253 -18.3 4.747 34.875
2 24 -18.586 7.11 -41.646 -17.983 8.257 -45.065
2 24 -15.237 12.504 48.315 -18.007 8.2 48.315
2 24 -16.11 11.197 28.306 -15 11.29 28.305
2 24 -13.12 -10.25 -55 -13.12 13.75 -55
2 24 -1.137 1.404 -40.211 -1.692 .75 -39.608
2 24 -12.5 15.129 -1.626 -12.5 12.367 -1.626
2 24 0 -20 -51.5 -7.654 -18.478 -51.5
2 24 -13.12 13.75 -55 -13.12 13.75 -57.255
2 24 -17.815 8.646 34.975 -17.126 9.678 38.395
2 24 -15.237 12.504 -48.315 -17.983 8.255 -48.315
2 24 -19.218 -3.93 -31.653 -19.49 -2.566 -27.013
2 24 -17.981 8.397 -18.385 -12.5 8.365 -18.385
2 24 -13.125 13.75 55 -6.875 13.75 55
2 24 -11 5.097 -19.013 -11 5.358 -9.661
2 24 -6.875 -14.854 55 -6.875 -12.954 58.276
2 24 -18.942 5.321 -10.193 -18.312 7.495 -3.873
2 24 -4.56 12.6 33.428 -3.5 12.155 32.988
2 24 -12.5 15.129 31.725 -12.5 13.79 31.725
2 24 -11.188 -.35 -38.053 -11.326 -.075 -38.447
2 24 -14.497 .773 -39.633 -19.744 1.286 -41.529
2 24 -7.961 3.156 -22.5 -9 2.43 -22.5
2 24 -4.82 1.575 -4.523 -5.17 1.927 -2.53
2 24 -18.7 6.5 39.2 -19.056 4.747 34.875
2 24 -15.237 12.504 11.715 -17.175 9.604 11.715
2 24 -15.237 12.504 31.725 -16.11 11.197 31.725
2 24 -5.25 4.052 -18.991 -5.25 6.483 -16.557
2 24 -3.575 6.542 4.74 -3.575 11.25 4.74
2 24 -18.665 6.712 -51.5 -12.5 7.302 -51.736
2 24 -9 4.29 -16.783 -9 3 -15.128
2 24 -12.5 8.632 25.055 -12.5 9.95 21.635
2 24 -12.5 13.79 38.395 -15 11.29 38.395
2 24 -1.5 10 27.5 -1.5 13.75 27.5
2 24 -8.275 7 -41.256 -13.13 7 -42
2 24 -.612 2.1 -51.5 -.679 3.999 -49.809
2 24 -3.125 0 66.446 -3.125 -3.743 65.956
2 24 -3.125 10.777 66.383 -3.125 0 66.446
2 24 -7.625 11.53 9.74 -7.625 13.75 9.74
2 24 -6.875 -7.375 -63.775 -6.875 -3.36 -65.15
2 24 -16.11 11.197 34.976 -15.237 12.504 34.976
2 24 -13.12 13.75 -57.255 -13.12 10.69 -61.09
2 24 -12 7.295 -4.013 -12 8.7 -2.48
2 24 -3.862 7 -41.805 -8.275 7 -41.256
2 24 -20 0 -51.5 -19.587 2.076 -51.5
2 24 -4.466 12.493 40.118 -4.992 12.7 39.09
2 24 -17.983 8.257 -45.065 -12.5 8.257 -45.065
2 24 -17.983 8.257 -45.065 -15.237 12.504 -45.065
2 24 -17.278 9.45 45.066 -15.237 12.504 45.066
2 24 -13 5.045 8.355 -13 4.277 3.863
2 24 -6.25 8.262 19.053 -6.25 7.507 21.746
2 24 -12.5 13.75 -50.255 -12.5 13.75 -51.736
2 24 -12.5 15.129 11.715 -15.237 12.504 11.715
2 24 -7.625 13.75 46.738 -7.625 13.75 52
2 24 -19.784 .344 -40.447 -19.317 -3.437 -34.896
2 24 -12.5 13.79 28.305 -12.5 15.129 28.305
2 24 -5.17 1.927 -2.53 -6.09 3.661 -1.067
2 24 -3.125 -3.743 -66.22 -3.125 0 -66.71
2 24 -13.12 10.69 -61.09 -13.12 0 -61.09
2 24 -13 6.227 8.64 -13 5.045 8.355
2 24 -7.625 13.75 27.5 -7.625 10 27.5
2 24 -.868 2.65 -40.946 -1.137 1.404 -40.211
2 24 -8.395 2.373 -22.5 -7.075 2.78 -22.5
2 24 -6.875 -7.375 63.513 -6.875 -3.36 64.893
2 24 -5.25 4.052 -18.991 -5.25 4.24 -16.828
2 24 -12.5 13.79 31.725 -12.5 13.79 28.305
2 24 -16.11 11.197 34.976 -16.11 11.197 38.395
2 24 -15.302 12.548 -31.726 -12.5 15.129 -31.726
2 24 -2.959 .17 -38.798 -4.43 -2.365 -36.566
2 24 -12.5 15.129 -21.635 -15.237 12.504 -21.635
2 24 -6.25 6.017 25.471 -6.25 7.8 22.58
2 24 -6.875 -3.36 -65.15 -6.875 0 -65.58
2 24 -15.237 12.503 -41.646 -18.586 7.11 -41.646
2 24 -19.25 3.77 29.146 -16.25 3.803 29.146
2 24 -3.125 13.35 -63.451 -3.125 13.75 -61.272
2 24 -19.311 3.467 25.549 -19.751 1.251 26.523
2 24 -15.4 6.51 -51.5 -13.13 7 -51.5
2 24 -7.747 4.708 .027 -9.595 4.507 -.186
