2 24 12.507 6.703 -12.925 13.745 14.988 -12.925
2 24 12.507 6.703 -10 12.507 6.703 -12.925
2 24 13.745 14.988 -10 12.507 6.703 -10
2 24 13.919 0 -10 13.568 3.395 -10
2 24 12.662 6.686 -10 12.507 6.703 -10
2 24 13.568 3.395 -10 12.662 6.686 -10
2 24 12.662 6.686 -10 12.662 6.686 -16.504
2 24 13.605 3.195 -15.994 12.662 6.686 -16.504
2 24 13.568 3.395 -10 13.605 3.195 -15.994
2 24 13.918 -1.9 -15.251 13.923 -.892 -15.398
2 24 13.923 -1.05 14 13.92 -2.25 14
2 24 13.919 0 10 13.919 0 -10
2 24 13.248 15.088 -14.965 11.017 15.51 -15.418
2 24 17.741 25.107 -12.795 15.399 14.614 -14.188
2 24 15.399 14.614 -14.188 13.248 15.088 -14.965
2 24 7.645 25.606 -15.5 7.064 24.732 -15.5
2 24 7.645 25.606 -13.925 9.509 26.518 -13.925
2 24 9.509 26.518 -15.5 7.645 25.606 -15.5
2 24 7.064 24.732 -15.5 6.554 21.996 -15.5
2 24 10.218 26.507 -15.482 9.509 26.518 -15.5
2 24 9.509 26.518 -13.925 10.184 26.511 -13.925
2 24 6.779 17.477 -15.5 6.484 18.611 -15.5
2 24 9.286 15.782 -15.5 7.737 16.393 -15.5
2 24 7.737 16.393 -15.5 6.779 17.477 -15.5
2 24 7.737 16.393 -13.925 6.779 17.477 -13.925
2 24 6.554 21.996 -15.5 6.484 18.611 -15.5
2 24 10.625 15.576 -13.925 10.625 8.934 -13.925
2 24 9.454 15.757 -13.925 10.625 15.576 -13.925
2 24 10.625 8.934 -13.925 6.774 7.974 -13.925
2 24 9.286 15.782 -15.5 11.017 15.51 -15.418
2 24 10.625 8.97 -12.925 10.625 8.934 -13.925
2 24 10.625 15.576 -13.925 10.625 15.576 -12.925
2 24 10.625 15.576 -12.925 10.625 8.97 -12.925
2 24 13.745 14.988 -12.925 10.625 15.576 -12.925
2 24 7.737 16.393 -13.925 9.454 15.757 -13.925
2 24 3.642 -.357 -13.675 0 -.534 -13.675
2 24 0 -.534 -13.925 3.642 -.357 -13.925
2 24 6.821 2.819 -13.925 7.25 .172 -13.925
2 24 7.25 .172 -13.925 3.642 -.357 -13.925
2 24 7.25 .172 -13.925 7.25 .172 -13.675
2 24 7.25 .172 -13.675 3.642 -.357 -13.675
2 24 6.75 5.5 -13.925 6.821 2.819 -13.925
2 24 6.951 1.747 -15.783 7.85 -1.9 -15.251
2 24 7.654 -1.306 -13.675 7.25 .172 -13.675
2 24 6.75 5.5 -16.331 6.951 1.747 -15.783
2 24 6.75 5.5 -13.925 6.75 5.5 -16.331
2 24 6.774 7.974 -13.925 7.339 5.808 -13.925
2 24 7.339 5.808 -13.925 6.75 5.5 -13.925
2 24 7.339 5.808 -13.925 7.39 5.832 -15.5
2 24 11.242 9.031 -15.5 6.841 7.934 -15.5
2 24 6.841 7.934 -15.5 6.774 7.974 -13.925
2 24 6.841 7.934 -15.5 7.39 5.832 -15.5
2 24 11.311 9.141 -12.925 11.242 9.031 -15.5
2 24 10.625 8.97 -12.925 11.311 9.141 -12.925
2 24 11.242 9.031 -15.5 11.735 6.752 -15.5
2 24 11.735 6.752 -15.5 9.4 6.521 -15.5
2 24 9.4 6.521 -15.5 7.39 5.832 -15.5
2 24 11.311 9.141 -12.925 11.828 6.75 -12.925
2 24 11.828 6.75 -12.925 11.735 6.752 -15.5
2 24 12.507 6.703 -12.925 11.828 6.75 -12.925
2 24 9.049 6.436 -16.467 6.75 5.5 -16.331
2 24 12.662 6.686 -16.504 9.049 6.436 -16.467
2 24 13.605 3.195 -15.994 13.923 -.892 -15.398
2 24 8.339 -3.15 -13.592 7.654 -1.306 -13.675
2 24 7.85 -1.9 -15.251 8.318 -3.101 -14.878
2 24 8.318 -3.101 -14.878 8.944 -4.444 -13.941
2 24 8.923 -4.405 -12.728 8.339 -3.15 -13.592
2 24 8.944 -4.444 -13.941 9.527 -5.504 -12.264
2 24 9.102 -4.75 -11.675 8.923 -4.405 -12.728
2 24 9.527 -5.504 -12.264 9.675 -5.75 -10.798
2 24 13.885 -5.75 -10.798 13.885 -5.75 10.5
2 24 13.887 -5.467 -12.368 13.885 -5.75 -10.798
2 24 13.894 -4.654 -13.741 13.887 -5.467 -12.368
2 24 13.905 -3.413 -14.744 13.894 -4.654 -13.741
2 24 13.918 -1.9 -15.251 13.905 -3.413 -14.744
2 24 13.885 -5.75 10.5 13.887 -5.289 12.236
2 24 9.026 -4.602 13.066 9.401 -5.289 12.236
2 24 13.887 -5.289 12.236 13.894 -4.602 13.066
2 24 8.419 -3.337 13.806 9.026 -4.602 13.066
2 24 13.894 -4.602 13.066 13.904 -3.337 13.806
2 24 7.976 -2.25 14 8.419 -3.337 13.806
2 24 13.904 -3.337 13.806 13.92 -2.25 14
2 24 7.575 -1.05 14 7.976 -2.25 14
2 24 8.508 -3.547 13.584 8.169 -2.75 13.75
2 24 9.029 -4.75 12.479 8.816 -4.196 13.131
2 24 13.568 3.395 10 13.919 0 10
2 24 12.662 6.686 10 13.568 3.395 10
2 24 12.507 6.703 10 12.662 6.686 10
2 24 11.798 6.746 14 10.626 6.714 14
2 24 13.605 3.194 14 12.662 6.686 14
2 24 12.662 6.686 14 11.798 6.746 14
2 24 7.25 .172 14 7.575 -1.05 14
2 24 13.923 -1.05 14 13.605 3.194 14
2 24 13.605 3.194 14 13.568 3.395 10
2 24 12.662 6.686 10 12.662 6.686 14
2 24 12.507 6.703 10 12.507 6.703 12.925
2 24 12.507 6.703 12.925 11.759 6.748 12.925
2 24 10.626 6.714 12.925 9.75 6.593 12.925
2 24 9.75 6.593 12.925 9.75 6.593 14
2 24 9.75 6.593 14 10.626 6.714 14
2 24 9.75 15.064 14 9.75 6.593 14
2 24 9.75 6.593 12.925 9.75 15.064 12.925
2 24 9.75 15.064 12.925 9.75 15.064 14
2 24 11.759 6.748 12.925 10.626 6.714 12.925
2 24 7.25 .172 13.75 8.169 -2.75 13.75
2 24 7.25 .172 14 7.25 .172 13.75
2 24 3.642 -.357 13.75 7.25 .172 13.75
2 24 7.25 .172 14 3.642 -.357 14
2 24 0 -.534 13.75 3.642 -.357 13.75
2 24 3.642 -.357 14 0 -.534 14
2 24 8.508 -3.547 13.584 8.816 -4.196 13.131
2 24 17.763 24.314 10 15.965 15.064 10
2 24 15.139 24.314 10 17.763 24.314 10
2 24 15.965 15.064 10 13.756 15.064 10
2 24 15.965 15.064 10 15.281 15.064 13.332
2 24 13.756 15.064 12.925 13.756 15.064 10
2 24 17.185 24.314 12.846 17.763 24.314 10
2 24 15.139 24.314 10 15.139 24.314 12.925
2 24 12.507 6.703 12.925 13.756 15.064 12.925
2 24 13.756 15.064 12.925 9.75 15.064 12.925
2 24 15.281 15.064 13.332 9.75 15.064 14
2 24 9.75 24.314 14 17.185 24.314 12.846
2 24 9.75 24.314 12.925 9.75 24.314 14
2 24 15.139 24.314 12.925 9.75 24.314 12.925
2 24 15.281 15.064 13.332 17.185 24.314 12.846
2 24 12.507 6.703 10 13.756 15.064 10
2 24 9.75 25.662 14 9.399 26.524 14
2 24 9.399 26.524 14 6.465 27.295 14
2 24 6.465 27.295 14 0 27.758 14
2 24 9.399 26.524 12.925 6.465 27.295 12.925
2 24 9.75 25.662 12.925 9.399 26.524 12.925
2 24 9.75 24.314 12.925 9.75 25.662 12.925
2 24 9.75 25.662 14 9.75 24.314 14
2 24 6.465 27.295 12.925 0 27.758 12.925
2 24 3.671 25.915 -15 7.645 25.606 -15
2 24 7.645 25.606 -15 7.064 24.732 -15
2 24 7.645 25.606 -13.925 7.645 25.606 -15
2 24 3.672 25.915 -13.925 7.645 25.606 -13.925
2 24 7.064 24.732 -15 6.554 21.996 -15
2 24 6.554 21.996 -15 3.124 22.238 -15
2 24 0 26.01 -15 3.671 25.915 -15
2 24 3.124 22.238 -15 0 22.311 -15
2 24 6.554 21.996 -15 6.554 21.996 -13.925
2 24 6.554 21.996 -13.925 3.124 22.238 -13.925
2 24 0 26.01 -13.925 3.672 25.915 -13.925
2 24 3.124 22.238 -13.925 0 22.311 -13.925
2 24 3.237 17.752 -15 6.779 17.477 -15
2 24 6.779 17.477 -15 6.779 17.477 -13.925
2 24 6.779 17.477 -13.925 3.238 17.752 -13.925
2 24 6.484 18.611 -15 6.779 17.477 -15
2 24 3.094 21.514 -15 6.494 21.274 -15
2 24 6.494 21.274 -15 6.484 18.611 -15
2 24 6.494 21.274 -13.925 6.494 21.274 -15
2 24 3.094 21.513 -13.925 6.494 21.274 -13.925
2 24 3.094 21.514 -15 0 21.586 -15
2 24 0 21.586 -13.925 3.094 21.513 -13.925
2 24 3.237 17.752 -15 0 17.835 -15
2 24 3.238 17.752 -13.925 0 17.835 -13.925
2 24 15.265 25.161 10 15.139 24.314 10
2 24 14.842 26.371 10 15.203 25.819 10
2 24 15.203 25.819 10 15.265 25.161 10
2 24 0 31.503 10 4.91 31.201 10
2 24 4.91 31.201 10 9.768 30.419 10
2 24 12.941 29.581 10 13.419 29.324 10
2 24 9.768 30.419 10 12.941 29.581 10
2 24 13.419 29.324 10 13.759 28.903 10
2 24 13.759 28.903 10 13.911 28.382 10
2 24 13.911 28.382 10 14.05 26.75 10
2 24 14.05 26.75 10 14.842 26.371 10
2 24 15.265 25.161 12.925 15.139 24.314 12.925
2 24 15.203 25.819 12.925 15.265 25.161 12.925
2 24 14.842 26.371 12.925 15.203 25.819 12.925
2 24 14.05 26.75 10 14.05 26.75 12.925
2 24 14.05 26.75 12.925 14.842 26.371 12.925
2 24 13.911 28.382 12.925 14.05 26.75 12.925
2 24 13.759 28.903 12.925 13.911 28.382 12.925
2 24 13.419 29.324 12.925 13.759 28.903 12.925
2 24 12.941 29.581 12.925 13.419 29.324 12.925
2 24 9.768 30.419 12.925 12.941 29.581 12.925
2 24 4.91 31.201 12.925 9.768 30.419 12.925
2 24 0 31.503 12.925 4.91 31.201 12.925
2 24 6.494 21.274 -13.925 6.554 21.996 -13.925

4 16 14.583 26.502 -10 14.583 26.502 -12.925 14.05 26.75 -12.925 14.05 26.75 -10
4 16 14.05 26.75 -10 14.05 26.75 -12.925 13.911 28.382 -12.925 13.911 28.382 -10
4 16 13.911 28.382 -12.925 13.589 29.114 -12.925 13.589 29.114 -10 13.911 28.382 -10
4 16 12.941 29.581 -10 13.589 29.114 -10 13.589 29.114 -12.925 12.941 29.581 -12.925
4 16 9.768 30.419 -10 12.941 29.581 -10 12.941 29.581 -12.925 9.768 30.419 -12.925
4 16 9.768 30.419 -10 9.768 30.419 -12.925 4.91 31.201 -12.925 4.911 31.201 -10
4 16 0 31.503 -12.925 0 31.503 -10 4.911 31.201 -10 4.91 31.201 -12.925
4 16 15.249 25.655 -12.925 14.583 26.502 -12.925 14.583 26.502 -10 15.249 25.655 -10
4 16 4.776 27.531 -13.925 0 27.758 -13.925 0 27.758 -12.925 4.776 27.531 -12.925
4 16 9.51 26.853 -13.925 4.776 27.531 -13.925 4.776 27.531 -12.925 9.51 26.853 -12.925
4 16 10.184 26.511 -13.925 9.51 26.853 -13.925 9.51 26.853 -12.925 10.184 26.511 -12.925
3 16 10.218 26.507 -15.482 10.184 26.511 -13.925 12.871 26.1 -15.086
4 16 12.871 26.1 -15.086 10.184 26.511 -13.925 10.184 26.511 -12.925 12.741 26.122 -12.925
3 16 17.741 25.107 -12.795 12.871 26.1 -15.086 15.249 25.655 -12.925
3 16 15.249 25.655 -12.925 12.871 26.1 -15.086 12.741 26.122 -12.925
4 16 15.249 25.655 -10 18.282 24.977 -10 17.741 25.107 -12.795 15.249 25.655 -12.925
4 16 15.399 14.614 -14.188 16.228 14.41 -10 13.745 14.988 -10 13.745 14.988 -12.925
4 16 12.507 6.703 -12.925 13.745 14.988 -12.925 13.745 14.988 -10 12.507 6.703 -10
3 16 12.662 6.686 -10 12.507 6.703 -10 13.568 3.395 -10
4 16 12.662 6.686 -16.504 12.507 6.703 -12.925 12.507 6.703 -10 12.662 6.686 -10
4 16 12.662 6.686 -16.504 12.662 6.686 -10 13.568 3.395 -10 13.605 3.195 -15.994
4 16 13.92 -2.25 14 13.918 -1.9 -15.251 13.923 -.892 -15.398 13.923 -1.05 14
4 16 18.282 24.977 -10 16.228 14.41 -10 15.399 14.614 -14.188 17.741 25.107 -12.795
4 16 10.184 26.511 -13.925 10.218 26.507 -15.482 9.509 26.518 -15.5 9.509 26.518 -13.925
4 16 10.625 15.576 -13.925 10.625 8.934 -13.925 6.774 7.974 -13.925 9.454 15.757 -13.925
4 16 11.017 15.51 -15.418 10.625 15.576 -13.925 9.454 15.757 -13.925 9.286 15.782 -15.5
4 16 10.625 8.934 -13.925 10.625 15.576 -13.925 10.625 15.576 -12.925 10.625 8.97 -12.925
4 16 13.745 14.988 -12.925 10.625 15.576 -12.925 10.625 15.576 -13.925 13.248 15.088 -14.965
3 16 10.625 15.576 -13.925 11.017 15.51 -15.418 13.248 15.088 -14.965
3 16 6.774 7.974 -13.925 7.737 16.393 -13.925 9.454 15.757 -13.925
3 16 9.454 15.757 -13.925 7.737 16.393 -13.925 9.286 15.782 -15.5
3 16 9.286 15.782 -15.5 7.737 16.393 -13.925 7.737 16.393 -15.5
4 16 3.642 -.357 -13.675 0 -.534 -13.675 0 -.534 -13.925 3.642 -.357 -13.925
4 16 7.25 .172 -13.675 3.642 -.357 -13.675 3.642 -.357 -13.925 7.25 .172 -13.925
3 16 6.951 1.747 -15.783 7.85 -1.9 -15.251 7.25 .172 -13.925
3 16 7.25 .172 -13.925 7.85 -1.9 -15.251 7.654 -1.306 -13.675
3 16 6.951 1.747 -15.783 7.25 .172 -13.925 6.821 2.819 -13.925
3 16 7.25 .172 -13.675 7.25 .172 -13.925 7.654 -1.306 -13.675
3 16 6.951 1.747 -15.783 6.821 2.819 -13.925 6.75 5.5 -16.331
3 16 6.75 5.5 -16.331 6.821 2.819 -13.925 6.75 5.5 -13.925
3 16 6.774 7.974 -13.925 7.339 5.808 -13.925 6.75 5.5 -13.925
4 16 7.339 5.808 -13.925 7.39 5.832 -15.5 6.75 5.5 -16.331 6.75 5.5 -13.925
4 16 6.774 7.974 -13.925 10.625 8.934 -13.925 11.242 9.031 -15.5 6.841 7.934 -15.5
4 16 7.39 5.832 -15.5 7.339 5.808 -13.925 6.774 7.974 -13.925 6.841 7.934 -15.5
4 16 10.625 8.97 -12.925 11.311 9.141 -12.925 11.242 9.031 -15.5 10.625 8.934 -13.925
4 16 13.745 14.988 -12.925 11.311 9.141 -12.925 10.625 8.97 -12.925 10.625 15.576 -12.925
4 16 11.735 6.752 -15.5 9.4 6.521 -15.5 6.841 7.934 -15.5 11.242 9.031 -15.5
3 16 7.39 5.832 -15.5 6.841 7.934 -15.5 9.4 6.521 -15.5
4 16 11.311 9.141 -12.925 11.828 6.75 -12.925 11.735 6.752 -15.5 11.242 9.031 -15.5
4 16 12.507 6.703 -12.925 11.828 6.75 -12.925 11.311 9.141 -12.925 13.745 14.988 -12.925
3 16 6.75 5.5 -16.331 7.39 5.832 -15.5 9.049 6.436 -16.467
3 16 9.049 6.436 -16.467 7.39 5.832 -15.5 9.4 6.521 -15.5
3 16 12.662 6.686 -16.504 9.049 6.436 -16.467 11.735 6.752 -15.5
3 16 11.735 6.752 -15.5 9.049 6.436 -16.467 9.4 6.521 -15.5
4 16 9.049 6.436 -16.467 13.605 3.195 -15.994 6.951 1.747 -15.783 6.75 5.5 -16.331
3 16 13.605 3.195 -15.994 9.049 6.436 -16.467 12.662 6.686 -16.504
4 16 7.85 -1.9 -15.251 6.951 1.747 -15.783 13.605 3.195 -15.994 13.923 -.892 -15.398
4 16 11.828 6.75 -12.925 12.507 6.703 -12.925 12.662 6.686 -16.504 11.735 6.752 -15.5
3 16 7.654 -1.306 -13.675 7.85 -1.9 -15.251 8.339 -3.15 -13.592
3 16 8.339 -3.15 -13.592 7.85 -1.9 -15.251 8.318 -3.101 -14.878
4 16 8.923 -4.405 -12.728 8.339 -3.15 -13.592 8.318 -3.101 -14.878 8.944 -4.444 -13.941
3 16 8.944 -4.444 -13.941 9.527 -5.504 -12.264 8.923 -4.405 -12.728
3 16 8.923 -4.405 -12.728 9.527 -5.504 -12.264 9.102 -4.75 -11.675
4 16 9.527 -5.504 -12.264 13.887 -5.467 -12.368 13.885 -5.75 -10.798 9.675 -5.75 -10.798
3 16 8.944 -4.444 -13.941 13.894 -4.654 -13.741 9.527 -5.504 -12.264
3 16 9.527 -5.504 -12.264 13.894 -4.654 -13.741 13.887 -5.467 -12.368
3 16 8.318 -3.101 -14.878 13.905 -3.413 -14.744 8.944 -4.444 -13.941
3 16 8.944 -4.444 -13.941 13.905 -3.413 -14.744 13.894 -4.654 -13.741
3 16 7.85 -1.9 -15.251 13.918 -1.9 -15.251 8.318 -3.101 -14.878
3 16 8.318 -3.101 -14.878 13.918 -1.9 -15.251 13.905 -3.413 -14.744
3 16 13.918 -1.9 -15.251 7.85 -1.9 -15.251 13.923 -.892 -15.398
4 16 9.026 -4.602 13.066 9.401 -5.289 12.236 13.887 -5.289 12.236 13.894 -4.602 13.066
4 16 8.419 -3.337 13.806 9.026 -4.602 13.066 13.894 -4.602 13.066 13.904 -3.337 13.806
4 16 7.976 -2.25 14 8.419 -3.337 13.806 13.904 -3.337 13.806 13.92 -2.25 14
4 16 7.575 -1.05 14 7.976 -2.25 14 13.92 -2.25 14 13.923 -1.05 14
3 16 12.662 6.686 10 13.568 3.395 10 12.507 6.703 10
4 16 7.25 .172 14 13.605 3.194 14 11.798 6.746 14 10.626 6.714 14
3 16 11.798 6.746 14 13.605 3.194 14 12.662 6.686 14
4 16 13.923 -1.05 14 13.605 3.194 14 7.25 .172 14 7.575 -1.05 14
4 16 12.662 6.686 10 12.662 6.686 14 13.605 3.194 14 13.568 3.395 10
4 16 12.507 6.703 10 12.507 6.703 12.925 12.662 6.686 14 12.662 6.686 10
4 16 11.759 6.748 12.925 11.798 6.746 14 12.662 6.686 14 12.507 6.703 12.925
4 16 10.626 6.714 12.925 9.75 6.593 12.925 9.75 6.593 14 10.626 6.714 14
4 16 9.75 15.064 12.925 9.75 15.064 14 9.75 6.593 14 9.75 6.593 12.925
4 16 10.626 6.714 12.925 10.626 6.714 14 11.798 6.746 14 11.759 6.748 12.925
3 16 7.976 -2.25 14 7.575 -1.05 14 8.169 -2.75 13.75
3 16 7.976 -2.25 14 8.169 -2.75 13.75 8.419 -3.337 13.806
3 16 8.419 -3.337 13.806 8.169 -2.75 13.75 8.508 -3.547 13.584
3 16 8.169 -2.75 13.75 7.575 -1.05 14 7.25 .172 13.75
3 16 7.25 .172 13.75 7.575 -1.05 14 7.25 .172 14
4 16 3.642 -.357 13.75 7.25 .172 13.75 7.25 .172 14 3.642 -.357 14
4 16 0 -.534 13.75 3.642 -.357 13.75 3.642 -.357 14 0 -.534 14
3 16 8.169 -2.75 13.75 7.25 .172 13.75 3.642 -.357 13.75
3 16 9.026 -4.602 13.066 9.029 -4.75 12.479 9.401 -5.289 12.236
3 16 9.029 -4.75 12.479 9.026 -4.602 13.066 8.816 -4.196 13.131
3 16 8.419 -3.337 13.806 8.508 -3.547 13.584 9.026 -4.602 13.066
3 16 9.026 -4.602 13.066 8.508 -3.547 13.584 8.816 -4.196 13.131
4 16 13.756 15.064 10 15.139 24.314 10 17.763 24.314 10 15.965 15.064 10
4 16 15.965 15.064 10 15.281 15.064 13.332 13.756 15.064 12.925 13.756 15.064 10
4 16 17.763 24.314 10 15.139 24.314 10 15.139 24.314 12.925 17.185 24.314 12.846
3 16 9.75 6.593 12.925 10.626 6.714 12.925 9.75 15.064 12.925
3 16 10.626 6.714 12.925 11.759 6.748 12.925 9.75 15.064 12.925
4 16 12.507 6.703 12.925 13.756 15.064 12.925 9.75 15.064 12.925 11.759 6.748 12.925
4 16 15.281 15.064 13.332 9.75 15.064 14 9.75 15.064 12.925 13.756 15.064 12.925
3 16 17.185 24.314 12.846 15.139 24.314 12.925 9.75 24.314 14
3 16 9.75 24.314 12.925 9.75 24.314 14 15.139 24.314 12.925
3 16 17.185 24.314 12.846 9.75 24.314 14 15.281 15.064 13.332
3 16 15.281 15.064 13.332 9.75 24.314 14 9.75 15.064 14
4 16 17.763 24.314 10 17.185 24.314 12.846 15.281 15.064 13.332 15.965 15.064 10
4 16 3.642 -.357 14 7.25 .172 14 10.626 6.714 14 9.75 6.593 14
3 16 0 -.534 -13.675 3.642 -.357 -13.675 8.339 -3.15 -13.592
3 16 8.339 -3.15 -13.592 3.642 -.357 -13.675 7.654 -1.306 -13.675
3 16 7.654 -1.306 -13.675 3.642 -.357 -13.675 7.25 .172 -13.675
3 16 13.605 3.195 -15.994 13.568 3.395 -10 13.923 -.892 -15.398
3 16 13.923 -.892 -15.398 13.568 3.395 -10 13.919 0 -10
4 16 13.887 -5.467 -12.368 13.887 -5.289 12.236 13.885 -5.75 10.5 13.885 -5.75 -10.798
4 16 13.904 -3.337 13.806 13.894 -4.602 13.066 13.905 -3.413 -14.744 13.918 -1.9 -15.251
4 16 13.894 -4.602 13.066 13.887 -5.289 12.236 13.894 -4.654 -13.741 13.905 -3.413 -14.744
3 16 13.894 -4.654 -13.741 13.887 -5.289 12.236 13.887 -5.467 -12.368
3 16 13.923 -1.05 14 13.919 0 10 13.605 3.194 14
3 16 13.605 3.194 14 13.919 0 10 13.568 3.395 10
4 16 13.919 0 10 13.923 -1.05 14 13.923 -.892 -15.398 13.919 0 -10
3 16 13.904 -3.337 13.806 13.918 -1.9 -15.251 13.92 -2.25 14
3 16 13.248 15.088 -14.965 15.399 14.614 -14.188 13.745 14.988 -12.925
4 16 12.507 6.703 10 13.756 15.064 10 13.756 15.064 12.925 12.507 6.703 12.925
4 16 18.282 24.977 -10 15.249 25.655 -10 13.745 14.988 -10 16.228 14.41 -10
3 16 9.75 6.593 14 0 -.534 14 3.642 -.357 14
4 16 6.465 27.295 12.925 6.465 27.295 14 9.399 26.524 14 9.399 26.524 12.925
4 16 9.399 26.524 12.925 9.399 26.524 14 9.75 25.662 14 9.75 25.662 12.925
4 16 9.75 24.314 12.925 9.75 25.662 12.925 9.75 25.662 14 9.75 24.314 14
4 16 6.465 27.295 12.925 0 27.758 12.925 0 27.758 14 6.465 27.295 14
3 16 3.671 25.915 -15 7.645 25.606 -15 7.064 24.732 -15
4 16 3.671 25.915 -15 3.672 25.915 -13.925 7.645 25.606 -13.925 7.645 25.606 -15
4 16 6.554 21.996 -15 3.124 22.238 -15 3.671 25.915 -15 7.064 24.732 -15
4 16 0 22.311 -15 0 26.01 -15 3.671 25.915 -15 3.124 22.238 -15
4 16 6.554 21.996 -13.925 3.124 22.238 -13.925 3.124 22.238 -15 6.554 21.996 -15
4 16 3.672 25.915 -13.925 3.671 25.915 -15 0 26.01 -15 0 26.01 -13.925
4 16 0 22.311 -15 3.124 22.238 -15 3.124 22.238 -13.925 0 22.311 -13.925
4 16 3.237 17.752 -15 6.779 17.477 -15 6.779 17.477 -13.925 3.238 17.752 -13.925
3 16 3.237 17.752 -15 6.484 18.611 -15 6.779 17.477 -15
4 16 6.494 21.274 -15 6.484 18.611 -15 3.237 17.752 -15 3.094 21.514 -15
4 16 3.094 21.514 -15 3.094 21.513 -13.925 6.494 21.274 -13.925 6.494 21.274 -15
4 16 0 21.586 -15 0 21.586 -13.925 3.094 21.513 -13.925 3.094 21.514 -15
4 16 0 21.586 -15 3.094 21.514 -15 3.237 17.752 -15 0 17.835 -15
4 16 0 17.835 -15 3.237 17.752 -15 3.238 17.752 -13.925 0 17.835 -13.925
4 16 15.265 25.161 10 15.265 25.161 12.925 15.139 24.314 12.925 15.139 24.314 10
4 16 15.265 25.161 10 15.203 25.819 10 15.203 25.819 12.925 15.265 25.161 12.925
4 16 14.842 26.371 10 14.842 26.371 12.925 15.203 25.819 12.925 15.203 25.819 10
4 16 14.842 26.371 10 14.05 26.75 10 14.05 26.75 12.925 14.842 26.371 12.925
4 16 14.05 26.75 12.925 14.05 26.75 10 13.911 28.382 10 13.911 28.382 12.925
4 16 13.911 28.382 10 13.759 28.903 10 13.759 28.903 12.925 13.911 28.382 12.925
4 16 13.759 28.903 10 13.419 29.324 10 13.419 29.324 12.925 13.759 28.903 12.925
4 16 13.419 29.324 10 12.941 29.581 10 12.941 29.581 12.925 13.419 29.324 12.925
4 16 12.941 29.581 10 9.768 30.419 10 9.768 30.419 12.925 12.941 29.581 12.925
4 16 9.768 30.419 10 4.91 31.201 10 4.91 31.201 12.925 9.768 30.419 12.925
4 16 4.91 31.201 10 0 31.503 10 0 31.503 12.925 4.91 31.201 12.925
4 16 15.203 25.819 12.925 14.842 26.371 12.925 14.05 26.75 12.925 15.139 24.314 12.925
3 16 15.139 24.314 12.925 15.265 25.161 12.925 15.203 25.819 12.925
4 16 6.494 21.274 -15 6.494 21.274 -13.925 6.554 21.996 -13.925 6.554 21.996 -15
3 16 6.554 21.996 -15 6.554 21.996 -15.5 6.494 21.274 -15
3 16 6.494 21.274 -15 6.554 21.996 -15.5 6.484 18.611 -15.5
3 16 6.494 21.274 -15 6.484 18.611 -15.5 6.484 18.611 -15
4 16 6.484 18.611 -15.5 6.779 17.477 -15.5 6.779 17.477 -15 6.484 18.611 -15
4 16 6.779 17.477 -15 6.779 17.477 -15.5 7.737 16.393 -15.5 7.737 16.393 -13.925
3 16 6.779 17.477 -15 7.737 16.393 -13.925 6.779 17.477 -13.925
4 16 7.645 25.606 -13.925 9.509 26.518 -13.925 9.509 26.518 -15.5 7.645 25.606 -15
