0 ~Minifig Food Turkey Leg with Oval Opening on Back - Half
0 Name: s\42876s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 0 -2.292 18.423 -2 -2.835 18.559 -2 -.286 28.815 0 .234 28.686
4 16 -2 -.286 28.815 -2 -2.835 18.559 -3.464 -4.256 18.912 -3.464 -1.707 29.168
4 16 -3.464 -1.707 29.168 -3.464 -4.256 18.912 -4 -6.197 19.395 -3.992 -3.649 29.65
4 16 -3.992 -3.649 29.65 -4 -6.197 19.395 -3.464 -8.138 19.877 -3.464 -5.589 30.133
4 16 -3.464 -5.589 30.133 -3.464 -8.138 19.877 -2 -9.559 20.23 -2 -7.01 30.486
4 16 -2 -7.01 30.486 -2 -9.559 20.23 0 -10.052 20.354 0 -7.53 30.615
3 16 0 -9.629 -14.377 0 -10.39 -15.318 -5.552 -9.968 -13.388
3 16 -4.868 -9.236 -12.53 0 -9.629 -14.377 -5.552 -9.968 -13.388
4 16 -5.552 -9.968 -13.388 -8.935 -8.993 -9.308 -8.01 -8.39 -8.883 -4.868 -9.236 -12.53
3 16 -8.01 -8.39 -8.883 -8.935 -8.993 -9.308 -10.816 -7.971 -4.573
3 16 -9.944 -7.295 -4.255 -8.01 -8.39 -8.883 -10.816 -7.971 -4.573
3 16 -9.944 -7.295 -4.255 -10.816 -7.971 -4.573 -11.322 -6.78 -.147
3 16 -10.296 -6.325 -.22 -9.944 -7.295 -4.255 -11.322 -6.78 -.147
3 16 -9.637 -5.321 3.914 -10.296 -6.325 -.22 -11.322 -6.78 -.147
3 16 -10.746 -5.794 4.389 -9.637 -5.321 3.914 -11.322 -6.78 -.147
3 16 -9.637 -5.321 3.914 -10.746 -5.794 4.389 -8.769 -4.726 8.168
3 16 -7.802 -4.417 7.579 -9.637 -5.321 3.914 -8.769 -4.726 8.168
3 16 -7.802 -4.417 7.579 -8.769 -4.726 8.168 -6.003 -4.063 11.97
3 16 -4.607 -3.474 11.344 -7.802 -4.417 7.579 -6.003 -4.063 11.97
3 16 -4.607 -3.474 11.344 -6.003 -4.063 11.97 -4.278 -4.021 14.248
3 16 -2.127 -3.078 13.688 -4.607 -3.474 11.344 -4.278 -4.021 14.248
3 16 -8.935 -8.993 -9.308 -5.552 -9.968 -13.388 -9.265 -10.195 -9.289
3 16 -8.935 -8.993 -9.308 -9.265 -10.195 -9.289 -11.106 -9.086 -4.464
3 16 -10.816 -7.971 -4.573 -8.935 -8.993 -9.308 -11.106 -9.086 -4.464
3 16 -10.816 -7.971 -4.573 -11.106 -9.086 -4.464 -11.72 -7.968 .097
3 16 -11.322 -6.78 -.147 -10.816 -7.971 -4.573 -11.72 -7.968 .097
4 16 -11.72 -7.968 .097 -11.035 -6.646 4.679 -10.746 -5.794 4.389 -11.322 -6.78 -.147
3 16 -8.769 -4.726 8.168 -10.746 -5.794 4.389 -11.035 -6.646 4.679
3 16 -9.101 -5.764 8.705 -8.769 -4.726 8.168 -11.035 -6.646 4.679
3 16 -8.769 -4.726 8.168 -9.101 -5.764 8.705 -6.657 -5.38 12.15
3 16 -6.003 -4.063 11.97 -8.769 -4.726 8.168 -6.657 -5.38 12.15
3 16 -4.278 -4.021 14.248 -6.003 -4.063 11.97 -6.657 -5.38 12.15
3 16 -4.679 -5.722 15.64 -4.278 -4.021 14.248 -6.657 -5.38 12.15
3 16 -6.657 -5.38 12.15 -6.642 -7.647 12.748 -4.679 -5.722 15.64
3 16 -6.642 -7.647 12.748 -4.062 -8.733 16.218 -4.679 -5.722 15.64
3 16 -6.224 -11.186 11.267 -4.062 -8.733 16.218 -6.642 -7.647 12.748
3 16 -8.295 -8.636 10.191 -6.224 -11.186 11.267 -6.642 -7.647 12.748
3 16 -6.657 -5.38 12.15 -9.101 -5.764 8.705 -8.295 -8.636 10.191
3 16 -6.642 -7.647 12.748 -6.657 -5.38 12.15 -8.295 -8.636 10.191
3 16 -6.224 -11.186 11.267 -8.295 -8.636 10.191 -8.208 -13.316 6.251
3 16 -8.295 -8.636 10.191 -10.372 -10.231 5.598 -8.208 -13.316 6.251
3 16 -9.101 -5.764 8.705 -11.035 -6.646 4.679 -10.372 -10.231 5.598
3 16 -8.295 -8.636 10.191 -9.101 -5.764 8.705 -10.372 -10.231 5.598
3 16 -10.372 -10.231 5.598 -10.916 -11.573 1.401 -8.208 -13.316 6.251
4 16 -10.154 -12.946 -3.589 -10.916 -11.573 1.401 -11.72 -7.968 .097 -11.106 -9.086 -4.464
3 16 -11.035 -6.646 4.679 -11.72 -7.968 .097 -10.916 -11.573 1.401
3 16 -10.372 -10.231 5.598 -11.035 -6.646 4.679 -10.916 -11.573 1.401
3 16 -10.916 -11.573 1.401 -8.588 -14.657 2.215 -8.208 -13.316 6.251
4 16 -8.588 -14.657 2.215 -10.916 -11.573 1.401 -10.154 -12.946 -3.589 -7.899 -15.883 -1.924
3 16 -7.899 -15.883 -1.924 -10.154 -12.946 -3.589 -6.236 -16.809 -5.865
3 16 -10.154 -12.946 -3.589 -8.557 -13.898 -7.743 -6.236 -16.809 -5.865
4 16 -6.236 -16.809 -5.865 -8.557 -13.898 -7.743 -5.037 -14.819 -12.028 -3.68 -17.317 -9.297
3 16 0 -17.502 -11.003 -3.68 -17.317 -9.297 -5.037 -14.819 -12.028
3 16 0 -15.113 -13.969 0 -17.502 -11.003 -5.037 -14.819 -12.028
3 16 -8.208 -13.316 6.251 -4.341 -15.659 6.713 -6.224 -11.186 11.267
3 16 -8.208 -13.316 6.251 -8.588 -14.657 2.215 -4.341 -15.659 6.713
3 16 -4.341 -15.659 6.713 -3.07 -13.432 11.61 -6.224 -11.186 11.267
4 16 0 -13.981 11.533 -3.07 -13.432 11.61 -4.341 -15.659 6.713 0 -16.296 6.762
4 16 0 -16.296 6.762 -4.341 -15.659 6.713 -4.504 -17.356 1.351 0 -17.916 1.757
3 16 -8.588 -14.657 2.215 -4.504 -17.356 1.351 -4.341 -15.659 6.713
3 16 -7.899 -15.883 -1.924 -4.504 -17.356 1.351 -8.588 -14.657 2.215
3 16 -4.504 -17.356 1.351 -2.531 -18.502 -4.81 0 -17.916 1.757
4 16 -4.504 -17.356 1.351 -7.899 -15.883 -1.924 -6.236 -16.809 -5.865 -2.531 -18.502 -4.81
3 16 -3.68 -17.317 -9.297 -2.531 -18.502 -4.81 -6.236 -16.809 -5.865
3 16 -2.531 -18.502 -4.81 0 -18.697 -4.936 0 -17.916 1.757
3 16 0 -18.697 -4.936 -2.531 -18.502 -4.81 -3.68 -17.317 -9.297
3 16 0 -17.502 -11.003 0 -18.697 -4.936 -3.68 -17.317 -9.297
3 16 0 -13.981 11.533 0 -11.287 16.942 -3.07 -13.432 11.61
3 16 0 -11.287 16.942 -2.156 -10.754 16.869 -3.07 -13.432 11.61
3 16 -3.07 -13.432 11.61 -2.156 -10.754 16.869 -4.062 -8.733 16.218
3 16 -6.224 -11.186 11.267 -3.07 -13.432 11.61 -4.062 -8.733 16.218
3 16 0 -15.113 -13.969 -5.037 -14.819 -12.028 0 -11.837 -15.533
3 16 -5.037 -14.819 -12.028 -5.822 -11.35 -13.453 0 -11.837 -15.533
3 16 0 -10.39 -15.318 0 -11.837 -15.533 -5.822 -11.35 -13.453
3 16 -5.552 -9.968 -13.388 0 -10.39 -15.318 -5.822 -11.35 -13.453
3 16 -5.552 -9.968 -13.388 -5.822 -11.35 -13.453 -9.265 -10.195 -9.289
3 16 -8.557 -13.898 -7.743 -9.265 -10.195 -9.289 -5.822 -11.35 -13.453
3 16 -5.037 -14.819 -12.028 -8.557 -13.898 -7.743 -5.822 -11.35 -13.453
4 16 -9.265 -10.195 -9.289 -8.557 -13.898 -7.743 -10.154 -12.946 -3.589 -11.106 -9.086 -4.464
3 16 -4.062 -8.733 16.218 -2.156 -10.754 16.869 -3.464 -8.138 19.877
3 16 -3.464 -8.138 19.877 -4 -6.197 19.395 -4.062 -8.733 16.218
3 16 -4 -6.197 19.395 -4.679 -5.722 15.64 -4.062 -8.733 16.218
3 16 -4.679 -5.722 15.64 -4 -6.197 19.395 -3.464 -4.256 18.912
3 16 -3.097 -3.912 16.507 -4.679 -5.722 15.64 -3.464 -4.256 18.912
3 16 -4.278 -4.021 14.248 -4.679 -5.722 15.64 -3.097 -3.912 16.507
3 16 -4.278 -4.021 14.248 -3.097 -3.912 16.507 -2.127 -3.078 13.688
3 16 -3.097 -3.912 16.507 0 -2.698 16.24 -2.127 -3.078 13.688
3 16 -3.097 -3.912 16.507 -2 -2.835 18.559 0 -2.698 16.24
3 16 -3.097 -3.912 16.507 -3.464 -4.256 18.912 -2 -2.835 18.559
3 16 -2 -2.835 18.559 0 -2.292 18.423 0 -2.698 16.24
3 16 -2.156 -10.754 16.869 -2 -9.559 20.23 -3.464 -8.138 19.877
4 16 -2 -9.559 20.23 -2.156 -10.754 16.869 0 -11.287 16.942 0 -10.052 20.354
3 16 -3.185 -3.973 9.625 -4.607 -3.474 11.344 -2.127 -3.078 13.688
3 16 0 -3.646 10.721 -3.185 -3.973 9.625 -2.127 -3.078 13.688
4 16 -4.607 -3.474 11.344 -3.185 -3.973 9.625 -5.843 -4.88 6.006 -7.802 -4.417 7.579
3 16 -9.637 -5.321 3.914 -7.802 -4.417 7.579 -5.843 -4.88 6.006
3 16 -7.829 -5.838 1.818 -9.637 -5.321 3.914 -5.843 -4.88 6.006
3 16 -10.296 -6.325 -.22 -9.637 -5.321 3.914 -7.829 -5.838 1.818
3 16 -10.296 -6.325 -.22 -7.829 -5.838 1.818 -7.487 -7.151 -3.105
4 16 -5.762 -8.327 -7.795 -9.944 -7.295 -4.255 -10.296 -6.325 -.22 -7.487 -7.151 -3.105
3 16 -8.01 -8.39 -8.883 -9.944 -7.295 -4.255 -5.762 -8.327 -7.795
3 16 -8.01 -8.39 -8.883 -5.762 -8.327 -7.795 -3.924 -8.992 -10.483
3 16 -4.868 -9.236 -12.53 -8.01 -8.39 -8.883 -3.924 -8.992 -10.483
3 16 -4.868 -9.236 -12.53 -3.924 -8.992 -10.483 0 -9.358 -12.008
