0 ~Technic Gear Stepper with  9 Teeth Outer Part Half
0 Name: s\116165s05.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-02 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-07-06 [jb70] File preparation for LDraw Parts Tracker
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Needs Work: Clean necessary

1 16 0 0 -9.25 16 0 0 0 0 16 0 1 0 1-4tang.dat
1 16 0 0 -9.25 16 0 0 0 0 -16 0 1 0 3-16tang.dat
3 16 0 16 -9.25 0 18.9966 -9.25 3.1824 16 -9.25
4 16 3.1824 16 -9.25 0 18.9966 -9.25 12.21078 14.55223 -9.25 6.1232 14.7824 -9.25
3 16 6.1232 14.7824 -9.25 12.21078 14.55223 -9.25 9.064 13.5648 -9.25
3 16 9.064 13.5648 -9.25 12.21078 14.55223 -9.25 11.3136 11.3136 -9.25
3 16 11.3136 11.3136 -9.25 12.21078 14.55223 -9.25 13.5648 9.064 -9.25
3 16 13.5648 9.064 -9.25 12.21078 14.55223 -9.25 14.7824 6.1232 -9.25
4 16 16 3.1824 -9.25 14.7824 6.1232 -9.25 12.21078 14.55223 -9.25 18.7081 3.29871 -9.25
3 16 16 3.1824 -9.25 18.7081 3.29871 -9.25 16 0 -9.25
3 16 16 0 -9.25 18.7081 3.29871 -9.25 16 -3.1824 -9.25
4 16 16 -3.1824 -9.25 18.7081 3.29871 -9.25 16.45159 -9.49823 -9.25 14.7824 -6.1232 -9.25
3 16 14.7824 -6.1232 -9.25 16.45159 -9.49823 -9.25 13.5648 -9.064 -9.25
3 16 13.5648 -9.064 -9.25 16.45159 -9.49823 -9.25 11.3136 -11.3136 -9.25
4 16 11.3136 -11.3136 -9.25 16.45159 -9.49823 -9.25 6.49731 -17.85094 -9.25 9.064 -13.5648 -9.25
3 16 9.064 -13.5648 -9.25 6.49731 -17.85094 -9.25 6.1232 -14.7824 -9.25
4 16 3.5 -15.58176 -9.25 6.1232 -14.7824 -9.25 6.49731 -17.85094 -9.25 3.5 -18.678 -9.25
2 24 3.5 -18.678 -9.25 6.49731 -17.85094 -9.25
