0 ~Minifig Hips Mermaid Tail Standing Half
0 Name: s\51345s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


3 16 17.663 10 10.073 0 15.619 10.073 17.875 0 10.073
3 16 18.248 62 -6.182 18.526 62 -8.566 17.525 62 -7.045
4 16 17.896 62 -10.113 16.269 62 -10.076 14.874 62 -9.087 15.835 62 -8.501
4 16 17.896 62 -10.113 15.835 62 -8.501 17.525 62 -7.045 18.526 62 -8.566
3 16 0 68.836 -1.928 0 72 -1.59 .213 72 -2.048
3 16 18.988 72 -13.671 17.896 62 -10.113 19.721 72 -12.191
3 16 17.896 62 -10.113 18.526 62 -8.566 19.721 72 -12.191
3 16 18.988 72 -13.671 17.34 72 -13.56 17.896 62 -10.113
3 16 17.34 72 -13.56 16.269 62 -10.076 17.896 62 -10.113
3 16 17.525 62 -7.045 16.815 72 -6.68 18.248 62 -6.182
3 16 18.742 72 -3.818 18.248 62 -6.182 16.815 72 -6.68
3 16 16.815 72 -6.68 17.525 62 -7.045 14.988 72 -8.138
3 16 17.525 62 -7.045 15.835 62 -8.501 14.988 72 -8.138
3 16 15.835 62 -8.501 14.874 62 -9.087 14.988 72 -8.138
3 16 14.874 62 -9.087 11.772 72 -9.384 14.988 72 -8.138
4 16 19.721 72 -12.191 18.526 62 -8.566 18.248 62 -6.182 18.742 72 -3.818
3 16 14.874 62 -9.087 16.269 62 -10.076 11.772 72 -9.384
3 16 11.772 72 -9.384 16.269 62 -10.076 17.34 72 -13.56
4 16 0 72 9.152 .714 72 9.631 5.956 72 9.671 5.042 72 7.229
3 16 5.365 18 5.344 5.194 18 6.677 3.511 18 3.016
3 16 5.172 18 -5.187 3.404 18 -2.793 4.98 18 -6.503
3 16 9.101 51.224 -5.692 10.763 47.989 -5.246 8.699 49.435 -5.006
3 16 8.699 49.435 -5.006 5.246 55.772 -4.458 9.101 51.224 -5.692
3 16 5.246 55.772 -4.458 6.638 57.077 -5.477 9.101 51.224 -5.692
3 16 4.214 60.98 -4.29 6.638 57.077 -5.477 3.754 58.122 -3.685
3 16 6.638 57.077 -5.477 5.246 55.772 -4.458 3.754 58.122 -3.685
3 16 12.04 63.102 -10.605 9.101 51.224 -5.692 8.355 64.35 -8.198
3 16 9.101 51.224 -5.692 6.638 57.077 -5.477 8.355 64.35 -8.198
3 16 3.754 58.122 -3.685 1.835 60.95 -2.444 4.214 60.98 -4.29
3 16 18.72 58.99 -13.551 14.691 47.888 -6.395 14.695 59.15 -11.119
3 16 14.695 59.15 -11.119 14.691 47.888 -6.395 10.763 47.989 -5.246
3 16 14.695 59.15 -11.119 10.763 47.989 -5.246 12.04 63.102 -10.605
3 16 10.763 47.989 -5.246 9.101 51.224 -5.692 12.04 63.102 -10.605
4 16 16.093 68.399 -15.462 19.855 66.128 -17.134 18.72 58.99 -13.551 16.033 66.182 -14.54
3 16 18.72 58.99 -13.551 14.695 59.15 -11.119 16.033 66.182 -14.54
4 16 4.214 60.98 -4.29 4.856 65.736 -5.665 8.355 64.35 -8.198 6.638 57.077 -5.477
4 16 11.614 72 -12.45 8.637 67.72 -9.403 4.975 67.727 -6.244 4.621 72 -6.375
3 16 11.614 72 -12.45 12.446 67.518 -12.392 8.637 67.72 -9.403
3 16 12.446 67.518 -12.392 12.04 63.102 -10.605 8.637 67.72 -9.403
3 16 12.04 63.102 -10.605 8.355 64.35 -8.198 8.637 67.72 -9.403
3 16 16.093 68.399 -15.462 16.033 66.182 -14.54 12.446 67.518 -12.392
3 16 21.165 66.115 -17.983 19.855 66.128 -17.134 19.03 72 -18.003
3 16 19.855 66.128 -17.134 16.093 68.399 -15.462 19.03 72 -18.003
3 16 19.03 72 -18.003 16.093 68.399 -15.462 11.614 72 -12.45
