0 ~Minifig Head Simpsons Maggie Simpson Bow Pattern
0 Name: s\15525p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

5 24 1.7992 -25.7792 -11.2923 0 -27.1604 -11.4292 0 -25.108 -11.4496 1.9803 -27.4265 -11.3971
5 24 1.9803 -27.4265 -11.3971 0 -27.1604 -11.4292 1.7992 -25.7792 -11.2923 1.7036 -29.2814 -11.8465
5 24 1.7992 -25.7792 -11.2923 1.9803 -27.4265 -11.3971 0 -27.1604 -11.4292 3.4403 -26.1657 -11.2254
5 24 1.7992 -25.7792 -11.2923 3.4403 -26.1657 -11.2254 1.9803 -27.4265 -11.3971 3.101 -25.1655 -11.2324
5 24 3.4403 -26.1657 -11.2254 1.9803 -27.4265 -11.3971 1.7992 -25.7792 -11.2923 4.4282 -29.0888 -11.6254
5 24 3.4403 -26.1657 -11.2254 4.4282 -29.0888 -11.6254 1.9803 -27.4265 -11.3971 6.241 -27.1572 -10.7902
5 24 4.4282 -29.0888 -11.6254 1.9803 -27.4265 -11.3971 3.4403 -26.1657 -11.2254 1.7036 -29.2814 -11.8465
5 24 4.4282 -29.0888 -11.6254 1.7036 -29.2814 -11.8465 1.9803 -27.4265 -11.3971 1.2663 -31.1444 -12.5609
5 24 1.7036 -29.2814 -11.8465 1.9803 -27.4265 -11.3971 4.4282 -29.0888 -11.6254 0 -27.1604 -11.4292
5 24 4.4282 -29.0888 -11.6254 1.2663 -31.1444 -12.5609 1.7036 -29.2814 -11.8465 5.605 -32.8199 -12.5099
5 24 1.2663 -31.1444 -12.5609 1.7036 -29.2814 -11.8465 4.4282 -29.0888 -11.6254 0 -29.5138 -11.9474
5 24 0 -29.5138 -11.9474 1.7036 -29.2814 -11.8465 1.2663 -31.1444 -12.5609 0 -27.1604 -11.4292
5 24 0 -27.1604 -11.4292 1.7036 -29.2814 -11.8465 0 -29.5138 -11.9474 1.9803 -27.4265 -11.3971
5 24 1.2663 -31.1444 -12.5609 0 -31.8345 -12.8309 0 -29.5138 -11.9474 5.605 -32.8199 -12.5099
5 24 1.2663 -31.1444 -12.5609 5.605 -32.8199 -12.5099 0 -31.8345 -12.8309 4.4282 -29.0888 -11.6254
5 24 5.605 -32.8199 -12.5099 0 -31.8345 -12.8309 1.2663 -31.1444 -12.5609 3.2948 -35.18 -14.0291
5 24 5.033 -24.9961 -11.2474 3.4403 -26.1657 -11.2254 3.101 -25.1655 -11.2324 6.241 -27.1572 -10.7902
5 24 3.4403 -26.1657 -11.2254 3.101 -25.1655 -11.2324 5.033 -24.9961 -11.2474 1.7992 -25.7792 -11.2923
5 24 6.241 -27.1572 -10.7902 3.4403 -26.1657 -11.2254 5.033 -24.9961 -11.2474 4.4282 -29.0888 -11.6254
5 24 4.4282 -29.0888 -11.6254 6.241 -27.1572 -10.7902 9.0195 -30.3312 -10.4135 3.4403 -26.1657 -11.2254
5 24 9.0195 -30.3312 -10.4135 4.4282 -29.0888 -11.6254 6.241 -27.1572 -10.7902 5.605 -32.8199 -12.5099
5 24 5.605 -32.8199 -12.5099 4.4282 -29.0888 -11.6254 9.0195 -30.3312 -10.4135 1.2663 -31.1444 -12.5609
5 24 0 -27.1604 -11.4292 0 -25.108 -11.4496 1.7992 -25.7792 -11.2923 -1.7992 -25.7792 -11.2923
5 24 0 -29.5138 -11.9474 0 -27.1604 -11.4292 1.7036 -29.2814 -11.8465 -1.7036 -29.2814 -11.8465
