0 ~Figure Friends Boy Torso Outer Mold Side
0 Name: s\1006334s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

3 16 9.522 14.2965 2.948 10.2248 14.1073 0.6685 10.45 17 1.12
3 16 9.522 14.2965 2.948 10.45 17 1.12 9.61 17 2.82
3 16 10.2257 11.236 0.4636 9.525 11.4813 2.964 9.6973 7.9683 3.1297
3 16 10.4387 7.8043 0.2795 9.6973 7.9683 3.1297 10.495 4.4481 3.4192
3 16 10.2257 11.236 0.4636 9.6973 7.9683 3.1297 10.4387 7.8043 0.2795
3 16 10.495 4.4481 3.4192 10.836 5.2036 0.1413 10.4387 7.8043 0.2795
3 16 11 0 4 10.57 -0.1751 4.7146 10.724 -2.4824 4.1447
3 16 10.724 -2.4824 4.1447 11 -1.5308 3.6956 11 0 4
3 16 11 1.5308 3.6956 10.52 2.1789 4.2504 10.57 -0.1751 4.7146
3 16 10.57 -0.1751 4.7146 11 0 4 11 1.5308 3.6956
3 16 11 1.5308 3.6956 10.495 4.4481 3.4192 10.52 2.1789 4.2504
3 16 11 3.6956 1.5308 10.836 5.2036 0.1413 10.495 4.4481 3.4192
3 16 11 3.6956 1.5308 11 4 0 10.836 5.2036 0.1413
3 16 10.715 -4.0894 -2.1612 10.604 -2.3263 -3.8776 11 -2.8284 -2.8284
3 16 10.704 -4.6774 0.0874 10.715 -4.0894 -2.1612 11 -3.6956 -1.5308
3 16 11 -3.6956 -1.5308 11 -4 0 10.704 -4.6774 0.0874
3 16 11 -4 0 11 -3.6956 1.5308 10.791 -4.196 2.3256
3 16 11 -4 0 10.791 -4.196 2.3256 10.704 -4.6774 0.0874
3 16 10.791 -4.196 2.3256 11 -3.6956 1.5308 11 -2.8284 2.8284
3 16 11 3.6956 -1.5308 10.644 4.5984 -2.2362 10.836 5.2036 0.1413
3 16 10.836 5.2036 0.1413 11 4 0 11 3.6956 -1.5308
3 16 10.194 2.6337 -4.5848 10.644 4.5984 -2.2362 11 2.8284 -2.8284
3 16 11 0 -4 10.529 -0.1113 -4.6031 10.194 2.6337 -4.5848
3 16 10.194 2.6337 -4.5848 11 1.5308 -3.6956 11 0 -4
3 16 11 -1.5308 -3.6956 10.604 -2.3263 -3.8776 10.529 -0.1113 -4.6031
3 16 11 -1.5308 -3.6956 10.529 -0.1113 -4.6031 11 0 -4
3 16 10.2248 14.1073 0.6685 9.522 14.2965 2.948 9.525 11.4813 2.964
3 16 10.2248 14.1073 0.6685 9.525 11.4813 2.964 10.2257 11.236 0.4636
3 16 8.5496 13.6631 -5.5976 8.67 17 -5.85 9.37 17 -4.91
3 16 9.9052 10.8713 -2.4073 10.2257 11.236 0.4636 10.4387 7.8043 0.2795
3 16 9.9052 10.8713 -2.4073 10.4387 7.8043 0.2795 10.1598 7.406 -2.4002
3 16 9.9756 13.933 -2.3664 10.2257 11.236 0.4636 9.9052 10.8713 -2.4073
3 16 8.5496 13.6631 -5.5976 9.9756 13.933 -2.3664 9.9052 10.8713 -2.4073
3 16 10.2248 14.1073 .6685 10.29 17 -2.28 10.45 17 1.12
3 16 9.9756 13.933 -2.3664 10.2248 14.1073 0.6685 10.2257 11.236 0.4636
3 16 10.2248 14.1073 .6685 9.9756 13.933 -2.3664 10.29 17 -2.28
3 16 8.5496 13.6631 -5.5976 9.9052 10.8713 -2.4073 8.5813 10.2574 -5.35
3 16 10.1598 7.406 -2.4002 8.5813 10.2574 -5.35 9.9052 10.8713 -2.4073
3 16 10.1598 7.406 -2.4002 9.073 6.5004 -5.2137 8.5813 10.2574 -5.35
3 16 9.073 6.5004 -5.2137 10.1598 7.406 -2.4002 10.644 4.5984 -2.2362
3 16 9.073 6.5004 -5.2137 10.644 4.5984 -2.2362 10.194 2.6337 -4.5848
3 16 10.836 5.2036 0.1413 10.1598 7.406 -2.4002 10.4387 7.8043 0.2795
3 16 10.836 5.2036 0.1413 10.644 4.5984 -2.2362 10.1598 7.406 -2.4002
3 16 9.37 17 -4.91 9.9756 13.933 -2.3664 8.5496 13.6631 -5.5976
3 16 9.9756 13.933 -2.3664 9.37 17 -4.91 10.29 17 -2.28
3 16 10.495 4.4481 3.4192 11 2.8284 2.8284 11 3.6956 1.5308
3 16 11 2.8284 2.8284 10.495 4.4481 3.4192 11 1.5308 3.6956
3 16 11 -2.8284 2.8284 10.724 -2.4824 4.1447 10.791 -4.196 2.3256
3 16 10.724 -2.4824 4.1447 11 -2.8284 2.8284 11 -1.5308 3.6956
3 16 11 2.8284 -2.8284 10.644 4.5984 -2.2362 11 3.6956 -1.5308
3 16 11 2.8284 -2.8284 11 1.5308 -3.6956 10.194 2.6337 -4.5848
3 16 11 -2.8284 -2.8284 11 -3.6956 -1.5308 10.715 -4.0894 -2.1612
3 16 11 -2.8284 -2.8284 10.604 -2.3263 -3.8776 11 -1.5308 -3.6956
