0 ~Minifig Head Skull Half without Face
0 Name: s\43693s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 12.463 12.541 3.051 12.0104 14 4.9752 11.6592 12 5.5011
3 16 12.0104 14 4.9752 12.463 12.541 3.051 13 14 0
3 16 13 14 0 12.463 12.541 3.051 12.748 12.22 0.185
3 16 8 18 0 9.668 17.603 -0.601 8 6.5 0
3 16 8 6.5 0 9.668 17.603 -0.601 8.719 6.5 -1.279
3 16 9.668 17.603 -0.601 10.063 17.438 -1.989 8.719 6.5 -1.279
3 16 8.719 6.5 -1.279 10.063 17.438 -1.989 8.975 6.5 -2.417
3 16 12.463 12.541 3.051 11.6592 11.83 3.021 12.748 12.22 0.185
3 16 12.748 12.22 0.185 11.6592 11.83 3.021 11.6592 11.511 0.202
3 16 11.6592 11.83 3.021 12.463 12.541 3.051 11.6592 12 5.5011
4 16 11.6592 11.511 0.202 11.6592 11.83 3.021 11.6592 2.4691 4.8296 11.6592 1.3202 0
4 16 11.6592 11.83 3.021 11.6592 12 5.5011 11.6592 4 5.5011 11.6592 2.4691 4.8296
3 16 12.752 8.806 -5.556 11.6592 8.444 -4.899 12.684 5.989 -6.279
3 16 12.684 5.989 -6.279 11.6592 8.444 -4.899 11.6592 5.176 -5.458
3 16 12.626 11.999 -2.144 11.6592 10.676 -2.917 12.778 10.993 -4.282
3 16 11.6592 10.676 -2.917 11.6592 8.444 -4.899 12.778 10.993 -4.282
3 16 12.778 10.993 -4.282 11.6592 8.444 -4.899 12.752 8.806 -5.556
3 16 12.748 12.22 0.185 11.6592 11.511 0.202 12.626 11.999 -2.144
3 16 12.626 11.999 -2.144 11.6592 11.511 0.202 11.6592 10.676 -2.917
4 16 11.6592 4 -5.5007 11.6592 5.176 -5.458 11.6592 8.444 -4.899 11.6592 2.4691 -4.8296
4 16 11.6592 1.3202 0 11.6592 2.4691 -4.8296 11.6592 10.676 -2.917 11.6592 11.511 0.202
3 16 11.6592 2.4691 -4.8296 11.6592 8.444 -4.899 11.6592 10.676 -2.917
3 16 8.975 6.5 -2.417 10.063 17.438 -1.989 9.257 6.5 -4.012
3 16 9.257 6.5 -4.012 10.063 17.438 -1.989 10.751 17.86 -4.065
3 16 11.025 19.093 -6.396 8.959 18.349 -7.913 7.154 6.5 -7.126
3 16 7.154 6.5 -7.126 9.543 6.5 -6.091 11.025 19.093 -6.396
3 16 7.154 6.5 -7.126 8.959 18.349 -7.913 5.529 6.5 -9.313
3 16 5.529 6.5 -9.313 8.959 18.349 -7.913 7.909 19.366 -9.455
3 16 5.529 6.5 -9.313 7.909 19.366 -9.455 7.452 28.765 -12.44
3 16 3.534 30.853 -15.155 2.406 6.5 -11.453 5.743 29.969 -13.965
3 16 5.743 29.969 -13.965 2.406 6.5 -11.453 3.64 6.5 -10.909
4 16 0 21.5 -10.361 0 6.5 -9.943 1.065 6.5 -10.31 1.065 21.5 -10.728
4 16 1.432 21.5 -11.735 1.432 21.5 -14.229 0 21.5 -14.229 1.065 21.5 -10.728
3 16 1.065 21.5 -10.728 0 21.5 -14.229 0 21.5 -10.361
4 16 1.432 6.5 -11.317 1.432 21.5 -11.735 1.065 21.5 -10.728 1.065 6.5 -10.31
3 16 1.432 21.5 -14.229 1.432 21.5 -11.735 1.432 6.5 -11.317
3 16 1.432 21.5 -14.229 3.534 30.853 -15.155 1.844 31.291 -15.599
3 16 1.432 21.5 -14.229 1.844 31.291 -15.599 0 31.554 -15.821
3 16 0 31.554 -15.821 0 21.5 -14.229 1.432 21.5 -14.229
3 16 3.534 30.853 -15.155 1.432 21.5 -14.229 2.406 6.5 -11.453
3 16 2.406 6.5 -11.453 1.432 21.5 -14.229 1.432 6.5 -11.317
4 16 0 6.5 -8 3.0616 6.5 -7.3912 1.065 6.5 -10.31 0 6.5 -9.943
4 16 3.0616 6.5 -7.3912 5.529 6.5 -9.313 3.64 6.5 -10.909 2.406 6.5 -11.453
4 16 3.0616 6.5 -7.3912 2.406 6.5 -11.453 1.432 6.5 -11.317 1.065 6.5 -10.31
