0 ~Animal Snake Large with Raised Head - Patternable Surfaces
0 Name: s\38801s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


0 // Head
3 16 .298 -33.888 -64.257 -1.521 -33.293 -61.691 -1.835 -33.058 -64.409
3 16 .298 -33.888 -64.257 .437 -33.935 -61.615 -1.521 -33.293 -61.691
3 16 6.124 -33.897 -56.343 3.974 -34.03 -55.955 3.986 -34.214 -59.35
3 16 6.124 -33.897 -56.343 3.986 -34.214 -59.35 7.001 -34.038 -59.423
3 16 3.921 -34.235 -61.617 7.001 -34.038 -59.423 3.986 -34.214 -59.35
3 16 3.95 -34.226 -64.251 7.435 -33.95 -61.665 3.921 -34.235 -61.617
3 16 3.921 -34.235 -61.617 7.435 -33.95 -61.665 7.001 -34.038 -59.423
3 16 8.422 -33.784 -58.992 7.001 -34.038 -59.423 7.435 -33.95 -61.665
3 16 7.001 -34.038 -59.423 8.422 -33.784 -58.992 6.124 -33.897 -56.343
3 16 8.422 -33.784 -58.992 7.435 -33.95 -61.665 9.474 -33.301 -61.692
3 16 .437 -33.935 -61.615 .965 -34.039 -59.682 -.48 -33.776 -58.991
3 16 3.95 -34.226 -64.251 .437 -33.935 -61.615 .298 -33.888 -64.257
3 16 3.95 -34.226 -64.251 3.921 -34.235 -61.617 .437 -33.935 -61.615
3 16 .965 -34.039 -59.682 .437 -33.935 -61.615 3.921 -34.235 -61.617
3 16 .965 -34.039 -59.682 3.921 -34.235 -61.617 3.986 -34.214 -59.35
3 16 1.807 -33.941 -56.328 .965 -34.039 -59.682 3.986 -34.214 -59.35
3 16 .965 -34.039 -59.682 1.807 -33.941 -56.328 -.48 -33.776 -58.991
3 16 1.807 -33.941 -56.328 3.986 -34.214 -59.35 3.974 -34.03 -55.955
3 16 7.602 -33.888 -64.257 9.474 -33.301 -61.692 7.435 -33.95 -61.665
3 16 3.95 -34.226 -64.251 7.602 -33.888 -64.257 7.435 -33.95 -61.665
3 16 7.602 -33.888 -64.257 9.735 -33.058 -64.409 9.474 -33.301 -61.692
3 16 7.602 -33.888 -64.257 7.343 -34.027 -67.048 9.508 -33.395 -66.857
3 16 7.343 -34.027 -67.048 7.602 -33.888 -64.257 3.95 -34.226 -64.251
3 16 7.343 -34.027 -67.048 9.114 -33.864 -68.62 9.508 -33.395 -66.857
3 16 7.343 -34.027 -67.048 7.66 -34.223 -69.004 9.114 -33.864 -68.62
3 16 7.343 -34.027 -67.048 6.208 -34.225 -69.836 7.66 -34.223 -69.004
3 16 3.95 -34.253 -67.286 6.208 -34.225 -69.836 7.343 -34.027 -67.048
3 16 3.95 -34.253 -67.286 3.95 -34.205 -69.844 6.208 -34.225 -69.836
3 16 5.39 -34.133 -71.333 6.208 -34.225 -69.836 3.95 -34.205 -69.844
3 16 7.602 -33.888 -64.257 9.508 -33.395 -66.857 9.735 -33.058 -64.409
3 16 7.343 -34.027 -67.048 3.95 -34.226 -64.251 3.95 -34.253 -67.286
3 16 5.39 -34.133 -71.333 3.95 -34.205 -69.844 3.95 -34.085 -71.46
4 16 5.39 -34.133 -71.333 3.95 -34.085 -71.46 3.95 -33.929 -73.158 5.206 -33.987 -72.875
3 16 -1.608 -33.395 -66.857 .298 -33.888 -64.257 -1.835 -33.058 -64.409
3 16 .557 -34.027 -67.048 .298 -33.888 -64.257 -1.608 -33.395 -66.857
3 16 .298 -33.888 -64.257 .557 -34.027 -67.048 3.95 -34.226 -64.251
3 16 -1.214 -33.864 -68.62 .557 -34.027 -67.048 -1.608 -33.395 -66.857
3 16 3.95 -34.226 -64.251 .557 -34.027 -67.048 3.95 -34.253 -67.286
3 16 .24 -34.223 -69.004 .557 -34.027 -67.048 -1.214 -33.864 -68.62
3 16 1.692 -34.225 -69.836 .557 -34.027 -67.048 .24 -34.223 -69.004
3 16 1.692 -34.225 -69.836 3.95 -34.253 -67.286 .557 -34.027 -67.048
3 16 3.95 -34.205 -69.844 3.95 -34.253 -67.286 1.692 -34.225 -69.836
3 16 1.692 -34.225 -69.836 2.51 -34.133 -71.333 3.95 -34.205 -69.844
3 16 3.95 -34.205 -69.844 2.51 -34.133 -71.333 3.95 -34.085 -71.46
4 16 3.95 -33.929 -73.158 3.95 -34.085 -71.46 2.51 -34.133 -71.333 2.694 -33.987 -72.875
3 16 .437 -33.935 -61.615 -.48 -33.776 -58.991 -1.521 -33.293 -61.691

0 // Body
3 16 2.315 -31.909 -50.678 4.249 -33.668 -54.371 5.349 -32.714 -50.119
3 16 2.315 -31.909 -50.678 1.632 -33.089 -54.411 4.249 -33.668 -54.371
3 16 .783 -30.186 -51.305 1.632 -33.089 -54.411 2.315 -31.909 -50.678
3 16 .783 -30.186 -51.305 .108 -31.434 -54.517 1.632 -33.089 -54.411
3 16 -.287 -29.811 -54.723 .108 -31.434 -54.517 .783 -30.186 -51.305
3 16 -.287 -29.811 -54.723 .783 -30.186 -51.305 .513 -28.041 -52.356
4 16 4.249 -33.668 -54.371 6.605 -33.154 -54.666 7.783 -32.216 -50.656 5.349 -32.714 -50.119
3 16 7.783 -32.216 -50.656 6.605 -33.154 -54.666 8.347 -32.049 -55.153
3 16 7.783 -32.216 -50.656 8.347 -32.049 -55.153 9.598 -30.926 -51.428
3 16 9.598 -30.926 -51.428 8.347 -32.049 -55.153 9.36 -30.436 -55.582
3 16 9.598 -30.926 -51.428 9.36 -30.436 -55.582 10.383 -29.049 -52.314
3 16 -.172 -28.625 -49.086 -.465 -26.52 -50.458 .513 -28.041 -52.356
3 16 -.172 -28.625 -49.086 .513 -28.041 -52.356 .783 -30.186 -51.305
3 16 1.7 -30.236 -47.945 -.172 -28.625 -49.086 .783 -30.186 -51.305
3 16 1.7 -30.236 -47.945 .783 -30.186 -51.305 2.315 -31.909 -50.678
3 16 4.718 -30.98 -46.874 1.7 -30.236 -47.945 2.315 -31.909 -50.678
3 16 4.718 -30.98 -46.874 2.315 -31.909 -50.678 5.349 -32.714 -50.119
3 16 7.591 -29.948 -46.64 4.718 -30.98 -46.874 5.349 -32.714 -50.119
3 16 7.591 -29.948 -46.64 5.349 -32.714 -50.119 7.783 -32.216 -50.656
3 16 9.598 -30.926 -51.428 7.591 -29.948 -46.64 7.783 -32.216 -50.656
3 16 9.598 -30.926 -51.428 9.679 -28.175 -47.394 7.591 -29.948 -46.64
3 16 10.383 -29.049 -52.314 9.679 -28.175 -47.394 9.598 -30.926 -51.428
3 16 10.383 -29.049 -52.314 10.444 -26.285 -48.739 9.679 -28.175 -47.394
3 16 3.578 -25.944 -42.486 4.718 -30.98 -46.874 7.591 -29.948 -46.64
3 16 3.578 -25.944 -42.486 .644 -27.084 -42.666 4.718 -30.98 -46.874
4 16 9.679 -28.175 -47.394 5.624 -24.283 -43.206 3.578 -25.944 -42.486 7.591 -29.948 -46.64
3 16 6.897 -22.313 -44.598 9.679 -28.175 -47.394 10.444 -26.285 -48.739
3 16 6.897 -22.313 -44.598 5.624 -24.283 -43.206 9.679 -28.175 -47.394
3 16 3.439 -19.1 -41.457 5.624 -24.283 -43.206 6.897 -22.313 -44.598
3 16 3.439 -19.1 -41.457 2.381 -20.675 -40.207 5.624 -24.283 -43.206
3 16 2.381 -20.675 -40.207 3.578 -25.944 -42.486 5.624 -24.283 -43.206
3 16 2.381 -20.675 -40.207 .107 -22.255 -39.079 3.578 -25.944 -42.486
3 16 .107 -22.255 -39.079 .644 -27.084 -42.666 3.578 -25.944 -42.486
3 16 .107 -22.255 -39.079 -2.203 -22.83 -38.797 .644 -27.084 -42.666
3 16 -2.203 -22.83 -38.797 -2.45 -26.919 -44.02 .644 -27.084 -42.666
3 16 .644 -27.084 -42.666 -2.45 -26.919 -44.02 1.7 -30.236 -47.945
3 16 -2.45 -26.919 -44.02 -.172 -28.625 -49.086 1.7 -30.236 -47.945
3 16 -2.45 -26.919 -44.02 -4.284 -25.66 -45.968 -.172 -28.625 -49.086
