0 ~Sticker  1.1 x  1.9 with Crane Slewing Instructions - Half
0 Name: s\165985cs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

1 7 -13 0 7.2 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 7 -13 0 7.2 0 0 1.5 0 1 0 -1.5 0 0 1-4chrd.dat
1 2 -13 0 7.2 -1.5 0 0 0 1 0 0 0 -1.5 2-4ring1.dat
1 7 -13 0 7.2 -3 0 0 0 1 0 0 0 -3 2-4ndis.dat
1 7 -7.8 0 .4 0 0 3.6 0 1 0 -3.6 0 0 3-4ndis.dat
1 0 -7.8 0 .4 3.6 0 0 0 1 0 0 0 3.6 1-8chrd.dat
1 0 -7.8 0 .4 -3.6 0 0 0 1 0 0 0 3.6 1-8chrd.dat
1 0 -7.8 0 .4 3.6 0 0 0 1 0 0 0 -3.6 1-8chrd.dat
1 0 -7.8 0 .4 0 0 -3.6 0 1 0 3.6 0 0 1-8chrd.dat
1 0 -7.8 0 .4 0 0 3.6 0 1 0 3.6 0 0 1-8chrd.dat
1 0 -7.8 0 .4 0 0 3.6 0 1 0 -3.6 0 0 1-8chrd.dat
3 2 -15.2 0 9 -17 0 7.2 -16 0 7.2
3 2 -15.2 0 9 -16 0 7.2 -14.5 0 7.2
3 2 -15.2 0 9 -14.5 0 7.2 -13.5 0 7.2
4 14 -2.6 0 -7.2 -2.6 0 -5.6 -4.8 0 -5.6 -4.8 0 -7.2
3 14 -4.8 0 -5.6 -6.4 0 -6.4 -4.8 0 -7.2
3 14 -4.8 0 -4.8 -6.4 0 -6.4 -4.8 0 -5.6
3 14 -6.4 0 -6.4 -4.8 0 -8 -4.8 0 -7.2
4 0 -19 0 11 -17.6 0 10 -.4 0 10 0 0 11
3 0 -.4 0 -10 -19 0 -11 0 0 -11
3 0 -.4 0 -10 -17.6 0 -10 -19 0 -11
4 0 -19 0 -11 -17.6 0 -10 -17.6 0 10 -19 0 11
4 14 -7.3 0 3.5 -8 0 2.6 -5.7 0 .7 -5 0 1.7
4 14 -4.8 0 0 -5.7 0 .7 -7.6 0 -1.8 -6.7 0 -2.5
4 14 -8.3 0 -2.7 -7.6 0 -1.8 -9.9 0 .1 -10.6 0 -.9
4 14 -8 0 2.6 -9.9 0 .1 -7.6 0 -1.8 -5.7 0 .7
4 14 -10.8 0 .8 -9.9 0 .1 -8 0 2.6 -8.9 0 3.3
4 0 -9.9 0 .1 -10.8 0 .8 -11.4 0 .4 -10.6 0 -.9
4 0 -10.34556 0 2.94556 -11.4 0 .4 -10.8 0 .8 -8.9 0 3.3
3 0 -7.8 0 4 -10.34556 0 2.94556 -8.9 0 3.3
4 0 -7.8 0 4 -8.9 0 3.3 -8 0 2.6 -7.3 0 3.5
4 0 -5.25444 0 2.94556 -7.8 0 4 -7.3 0 3.5 -5 0 1.7
3 0 -5.25444 0 2.94556 -5 0 1.7 -4.2 0 .4
