0 ~Wheel  4 x 21 with Three Spokes and Integral Rubber Tyre - Wheel - 1/16th
0 Name: s\6600s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01

4 16 0 19.726 -4.082 0 20.216 -4.691 2.64 20.05 -4.691 2.576 19.563 -4.082
4 16 2.64 20.05 -4.691 5.233 19.527 -4.691 5.106 19.053 -4.082 2.576 19.563 -4.082
4 16 5.106 19.053 -4.082 5.233 19.527 -4.691 7.739 18.683 -4.691 7.551 18.23 -4.082
4 16 9.863 17.083 -4.082 7.551 18.23 -4.082 7.739 18.683 -4.691 10.108 17.508 -4.691
4 16 9.863 17.083 -4.082 10.108 17.508 -4.691 12.311 16.044 -4.691 12.012 15.654 -4.082
4 16 12.012 15.654 -4.082 12.311 16.044 -4.691 14.316 14.316 -4.691 13.969 13.969 -4.082
4 16 10.108 17.508 -4.691 10.485 18.159 -4.9 12.769 16.641 -4.9 12.311 16.044 -4.691
4 16 12.311 16.044 -4.691 12.769 16.641 -4.9 14.838 14.838 -4.9 14.316 14.316 -4.691
4 16 8.027 19.379 -4.9 10.485 18.159 -4.9 10.108 17.508 -4.691 7.739 18.683 -4.691
4 16 8.027 19.379 -4.9 7.739 18.683 -4.691 5.233 19.527 -4.691 5.427 20.254 -4.9
4 16 5.233 19.527 -4.691 2.64 20.05 -4.691 2.738 20.796 -4.9 5.427 20.254 -4.9
4 16 2.738 20.796 -4.9 2.64 20.05 -4.691 0 20.216 -4.691 0 20.969 -4.9
4 16 15.645 15.645 -4.9 14.838 14.838 -4.9 12.769 16.641 -4.9 13.473 17.558 -4.9
4 16 13.473 17.558 -4.9 12.769 16.641 -4.9 10.485 18.159 -4.9 11.063 19.161 -4.9
4 16 8.47 20.447 -4.9 11.063 19.161 -4.9 10.485 18.159 -4.9 8.027 19.379 -4.9
4 16 8.47 20.447 -4.9 8.027 19.379 -4.9 5.427 20.254 -4.9 5.726 21.371 -4.9
4 16 2.889 21.943 -4.9 5.726 21.371 -4.9 5.427 20.254 -4.9 2.738 20.796 -4.9
4 16 2.889 21.943 -4.9 2.738 20.796 -4.9 0 20.969 -4.9 0 22.125 -4.9
5 24 2.64 20.05 -4.691 2.576 19.563 -4.082 0 20.216 -4.691 5.233 19.527 -4.691
5 24 0 20.216 -4.691 2.64 20.05 -4.691 2.576 19.563 -4.082 0 20.969 -4.9
5 24 5.233 19.527 -4.691 5.106 19.053 -4.082 2.576 19.563 -4.082 7.551 18.23 -4.082
5 24 2.64 20.05 -4.691 5.233 19.527 -4.691 2.576 19.563 -4.082 5.427 20.254 -4.9
5 24 7.739 18.683 -4.691 7.551 18.23 -4.082 5.233 19.527 -4.691 10.108 17.508 -4.691
5 24 5.233 19.527 -4.691 7.739 18.683 -4.691 7.551 18.23 -4.082 5.427 20.254 -4.9
5 24 7.739 18.683 -4.691 10.108 17.508 -4.691 7.551 18.23 -4.082 10.485 18.159 -4.9
5 24 10.108 17.508 -4.691 9.863 17.083 -4.082 7.551 18.23 -4.082 12.012 15.654 -4.082
5 24 12.311 16.044 -4.691 12.012 15.654 -4.082 10.108 17.508 -4.691 13.969 13.969 -4.082
5 24 10.108 17.508 -4.691 12.311 16.044 -4.691 12.012 15.654 -4.082 10.485 18.159 -4.9
5 24 14.316 14.316 -4.691 13.969 13.969 -4.082 12.311 16.044 -4.691 16.044 12.311 -4.691
5 24 12.311 16.044 -4.691 14.316 14.316 -4.691 13.969 13.969 -4.082 12.769 16.641 -4.9
5 24 12.769 16.641 -4.9 12.311 16.044 -4.691 10.485 18.159 -4.9 14.316 14.316 -4.691
5 24 10.485 18.159 -4.9 12.769 16.641 -4.9 12.311 16.044 -4.691 11.063 19.161 -4.9
5 24 10.108 17.508 -4.691 10.485 18.159 -4.9 12.311 16.044 -4.691 7.739 18.683 -4.691
5 24 14.838 14.838 -4.9 14.316 14.316 -4.691 12.769 16.641 -4.9 16.044 12.311 -4.691
5 24 12.769 16.641 -4.9 14.838 14.838 -4.9 14.316 14.316 -4.691 13.473 17.558 -4.9
5 24 8.027 19.379 -4.9 10.485 18.159 -4.9 7.739 18.683 -4.691 11.063 19.161 -4.9
5 24 7.739 18.683 -4.691 8.027 19.379 -4.9 10.485 18.159 -4.9 5.427 20.254 -4.9
5 24 5.427 20.254 -4.9 8.027 19.379 -4.9 7.739 18.683 -4.691 5.726 21.371 -4.9
5 24 5.233 19.527 -4.691 5.427 20.254 -4.9 7.739 18.683 -4.691 2.64 20.05 -4.691
5 24 2.738 20.796 -4.9 5.427 20.254 -4.9 2.64 20.05 -4.691 5.726 21.371 -4.9
5 24 2.64 20.05 -4.691 2.738 20.796 -4.9 5.427 20.254 -4.9 0 20.969 -4.9
5 24 0 20.969 -4.9 2.738 20.796 -4.9 2.64 20.05 -4.691 0 22.125 -4.9

5 24 0 20.216 -4.691 0 20.969 -4.9 2.738 20.796 -4.9 -2.738 20.796 -4.9
5 24 0 19.726 -4.082 0 20.216 -4.691 -2.64 20.05 -4.691 2.64 20.05 -4.691
