0 ~Dish  4 x  4 Inverted with Black and Metallic Silver Vault Door Pattern, Half
0 Name: s\3960pb3s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 -10.7948 1.3718 -14.6672 -10.9121 1.3722 -14.5921 -11.6192 1.5388 -15.3192 -11.1975 1.5389 -15.601
4 0 -10.66 1.3639 -14.7 -10.7948 1.3718 -14.6672 -11.1975 1.5389 -15.601 -10.7 1.5065 -15.7
4 0 -12.7197 3.5107 -24.5073 -13.7865 4 -26.0226 -12.8396 4 -26.49 -11.7958 3.4931 -24.89
4 0 -12.7197 3.5107 -24.5073 -11.7958 3.4931 -24.89 -11.5989 3.2326 -23.9 -12.4 3.0877 -22.9
4 0 -16.6 4.8449 -27.1 -18.7198 5.2737 -27.1 -16.6 5.1481 -28.1 -16.1752 5.0365 -28.0155
4 0 -20.134 5.5598 -27.1 -16.6 5.1481 -28.1 -18.7198 5.2737 -27.1 -20.5078 5.522 -26.7262
4 0 -25.9 4.7239 -17.8 -27.0198 5.2656 -18.8 -25.9 4.9262 -18.8 -25.5173 4.5925 -17.7239
4 0 -28.434 5.6943 -18.8 -27.0198 5.2656 -18.8 -25.9 4.7239 -17.8 -30.1098 6 -17.8
4 0 -28.4948 4.0003 -7.6352 -29.2476 4.0005 -3.8505 -30.2391 4.3642 -3.9811 -29.4607 4.364 -7.894
4 0 -27.2545 3.9997 -11.2892 -28.4948 4.0003 -7.6352 -29.4607 4.364 -7.894 -28.1783 4.3634 -11.6718
4 0 -25.5478 4.0002 -14.75 -27.2545 3.9997 -11.2892 -28.1783 4.3634 -11.6718 -26.4138 4.3639 -15.25
4 0 -7.6346 4 -28.4941 -11.2897 4 -27.2551 -11.6718 4.3634 -28.1783 -7.894 4.364 -29.4607
4 0 -3.8505 4.0005 -29.2476 -7.6346 4 -28.4941 -7.894 4.364 -29.4607 -3.9811 4.3642 -30.2391
4 0 0 4 -29.5 -3.8505 4.0005 -29.2476 -3.9811 4.3642 -30.2391 0 4.3636 -30.5
