0 ~Tile  1 x  1 Round with Meduim Lilac Banner with "BFF" without Heart Pattern
0 Name: s\98138p1ds01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 9 4-4ering.dat
4 85 -5.83 0 -.72 -6.59 0 -.68 -5.84 0 -1.61 -4.78 0 -1.9
4 85 -5.48 0 .54 -6.31 0 -.33 -5.83 0 -.72 -5.1 0 -.04
4 85 -4.36 0 1.18 -5.48 0 .54 -5.1 0 -.04 -4.05 0 .58
4 85 -3.15 0 1.66 -4.36 0 1.18 -4.05 0 .58 -2.91 0 1
4 85 -1.98 0 1.88 -3.15 0 1.66 -2.91 0 1 -1.9 0 1.21
4 85 -.72 0 1.88 -1.98 0 1.88 -1.9 0 1.21 -.77 0 1.21
4 85 .44 0 1.81 -.72 0 1.88 -.77 0 1.21 .36 0 1.14
4 85 1.87 0 1.68 .44 0 1.81 .36 0 1.14 1.8 0 1.02
4 85 3.24 0 1.58 1.87 0 1.68 1.8 0 1.02 3.19 0 .94
4 85 4.52 0 1.54 3.24 0 1.58 3.19 0 .94 4.51 0 .91
4 85 5.38 0 1.63 4.52 0 1.54 4.51 0 .91 5.43 0 .99
4 85 6.05 0 1.86 5.38 0 1.63 5.43 0 .99 6.22 0 1.24
4 85 6.05 0 1.86 6.22 0 1.24 6.73 0 1.55 6.61 0 2.24
4 85 -3.93 0 -3.08 -4.78 0 -1.9 -5.84 0 -1.61 -6.22 0 -1.95
4 85 -5.5 0 -3.22 -3.93 0 -3.08 -6.22 0 -1.95 -6.59 0 -2.33
3 85 -6.59 0 -2.33 -6.86 0 -2.69 -5.5 0 -3.22
4 85 -5.5 0 -3.22 -5.46 0 -5.1 -4.63 0 -4.58 -3.93 0 -3.08
3 85 -3.93 0 -3.08 -4.63 0 -4.58 -3.78 0 -4.06
4 85 -3.93 0 -3.08 -3.78 0 -4.06 -3.17 0 -3.76 -3.13 0 -3.31
3 85 -3.13 0 -3.31 -3.17 0 -3.76 -2.96 0 -3.6
4 85 -3.5 0 -2.74 -3.93 0 -3.08 -3.13 0 -3.31 -2.78 0 -2.42
3 85 -2.78 0 -2.42 -3.13 0 -3.31 -2.58 0 -3.06
4 85 -2.78 0 -2.42 -2.58 0 -3.06 -1.75 0 -2.83 -1.87 0 -2.19
4 85 -.97 0 -2.13 -1.87 0 -2.19 -1.75 0 -2.83 -.96 0 -2.76
4 85 -.16 0 -2.13 -.97 0 -2.13 -.96 0 -2.76 -.17 0 -2.76
4 85 .77 0 -2.2 -.16 0 -2.13 -.17 0 -2.76 .71 0 -2.83
4 85 1.79 0 -2.31 .77 0 -2.2 .71 0 -2.83 1.73 0 -2.94
4 85 1.79 0 -2.31 1.73 0 -2.94 2.7 0 -3.09 2.82 0 -2.46
4 85 3.67 0 -2.51 2.82 0 -2.46 3.59 0 -3.12 4.51 0 -3.07
4 85 4.45 0 -2.46 3.67 0 -2.51 4.51 0 -3.07 5.39 0 -2.83
4 85 5.13 0 -2.29 4.45 0 -2.46 5.39 0 -2.83 6.21 0 -2.35
4 85 5.78 0 -1.94 5.13 0 -2.29 6.21 0 -2.35 6.72 0 -1.88
4 85 6.2 0 -1.53 5.78 0 -1.94 6.72 0 -1.88 6.89 0 -1.27
4 85 6.2 0 -1.53 6.89 0 -1.27 7 0 -.3 6.73 0 1.55
4 85 7.55 0 1.56 6.73 0 1.55 7 0 -.3 8.68 0 -.19
4 85 6.61 0 2.24 6.73 0 1.55 7.55 0 1.56 6.53 0 2.77
4 85 6.53 0 2.77 7.55 0 1.56 8.2 0 3.49 7.79 0 3.47
3 85 7.79 0 3.47 7.11 0 3.28 6.53 0 2.77
3 85 7.11 0 3.28 6.45 0 3.12 6.53 0 2.77
3 85 -6.31 0 -.33 -6.59 0 -.68 -5.83 0 -.72
3 85 2.82 0 -2.46 2.7 0 -3.09 3.08 0 -3.1
3 85 2.82 0 -2.46 3.08 0 -3.1 3.59 0 -3.12
3 16 -6.59 0 -.68 -6.22 0 -1.95 -5.84 0 -1.61
4 16 -6.59 0 -2.33 -6.22 0 -1.95 -6.59 0 -.68 -9 0 0
4 16 -6.86 0 -2.69 -6.59 0 -2.33 -9 0 0 -8.3151 0 -3.4443
4 16 -5.5 0 -3.22 -6.86 0 -2.69 -8.3151 0 -3.4443 -5.46 0 -5.1
4 16 -5.46 0 -5.1 -8.3151 0 -3.4443 -6.3639 0 -6.3639 -3.4443 0 -8.3151
4 16 -4.63 0 -4.58 -5.46 0 -5.1 -3.4443 0 -8.3151 -3.78 0 -4.06
3 16 -3.17 0 -3.76 -3.78 0 -4.06 -3.4443 0 -8.3151
4 16 -2.96 0 -3.6 -3.17 0 -3.76 -3.4443 0 -8.3151 -.5 0 -6.1
3 16 -.5 0 -6.1 -3.4443 0 -8.3151 -.37 0 -6.19
4 16 -.22 0 -6.22 -.37 0 -6.19 -3.4443 0 -8.3151 0 0 -9
3 16 -.07 0 -6.19 -.22 0 -6.22 0 0 -9
4 16 .06 0 -6.1 -.07 0 -6.19 0 0 -9 3.4443 0 -8.3151
4 16 3.08 0 -3.1 .06 0 -6.1 3.4443 0 -8.3151 3.59 0 -3.12
4 16 4.51 0 -3.07 3.59 0 -3.12 3.4443 0 -8.3151 6.3639 0 -6.3639
3 16 5.39 0 -2.83 4.51 0 -3.07 6.3639 0 -6.3639
3 16 6.21 0 -2.35 5.39 0 -2.83 6.3639 0 -6.3639
4 16 6.72 0 -1.88 6.21 0 -2.35 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 6.89 0 -1.27 6.72 0 -1.88 8.3151 0 -3.4443
4 16 7 0 -.3 6.89 0 -1.27 8.3151 0 -3.4443 8.68 0 -.19
3 16 9 0 0 8.68 0 -.19 8.3151 0 -3.4443
4 16 7.55 0 1.56 8.68 0 -.19 9 0 0 8.3151 0 3.4443
3 16 8.2 0 3.49 7.55 0 1.56 8.3151 0 3.4443
3 16 6.3639 0 6.3639 8.2 0 3.49 8.3151 0 3.4443
3 16 6.3639 0 6.3639 7.79 0 3.47 8.2 0 3.49
4 16 7.11 0 3.28 7.79 0 3.47 6.3639 0 6.3639 6.45 0 3.12
3 16 6.3639 0 6.3639 6.31 0 3.52 6.45 0 3.12
3 16 6.3639 0 6.3639 5.94 0 4.21 6.31 0 3.52
3 16 6.3639 0 6.3639 5.44 0 4.82 5.94 0 4.21
