0 ~Minifig Head with Black Eyebrows Thick Moustache and Round Glasses Half Pattern
0 Name: s\28621p16s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

3 0 5.3976 4 -11.7283 4.9517 3.753 -11.9537 4.9751 4 -12.0107
4 0 .3556 19.4403 -11.7886 .9696 18.7989 -12.2025 1.0959 18.5309 -12.4014 0 18.5309 -12.6192
3 0 3.9496 4.2096 -12.2146 4.4506 4.2965 -12.115 4.9751 4 -12.0107
4 0 2.0924 9.4382 -12.5839 2.0674 9.8826 -12.5889 3.0596 9.5826 -12.3916 2.8853 9.291 -12.4263
4 0 4.0401 8.2197 -12.1966 3.9637 8.6466 -12.2118 4.1453 8.9328 -12.1757 4.4242 8.4344 -12.1202
4 0 5.9562 7.764 -11.355 5.51 8.2022 -11.6532 5.7846 8.6961 -11.4696 6.248 8.2994 -11.1599
4 0 4.9751 4.5661 -12.0107 5.303 4.8378 -11.7916 5.7761 4.4936 -11.4754 5.3976 4 -11.7283
3 0 0 14.4396 -13 0 17 -13 .6157 14.4309 -12.8776
4 0 4.6607 17 -12.073 4.5583 16.2623 -12.0933 4.1807 15.1631 -12.1685 0 17 -13
4 0 3.2264 13.8974 -12.3583 1.7636 14.027 -12.6493 3.7952 14.5048 -12.2452 3.5656 14.2179 -12.2908
3 0 3.2264 13.8974 -12.3583 2.851 13.6432 -12.433 1.7636 14.027 -12.6493
4 0 2.4099 13.4274 -12.5207 2.0023 13.7275 -12.6018 1.7636 14.027 -12.6493 2.851 13.6432 -12.433
3 0 2.4099 13.4274 -12.5207 2.1481 13.3699 -12.5728 2.0023 13.7275 -12.6018
4 0 4.1807 15.1631 -12.1685 3.7952 14.5048 -12.2452 1.7636 14.027 -12.6493 1.4312 14.2285 -12.7154
4 0 .6157 14.4309 -12.8776 0 17 -13 4.1807 15.1631 -12.1685 1.4312 14.2285 -12.7154
4 0 1.6283 17.5979 -12.5274 0 17 -13 0 18.5309 -12.6192 1.4107 17.8629 -12.5048
3 0 0 18.5309 -12.6192 1.0959 18.5309 -12.4014 1.4107 17.8629 -12.5048
4 0 1.9154 17.4147 -12.5159 2.2561 17.3727 -12.4585 4.6607 17 -12.073 0 17 -13
3 0 4.4666 17.5363 -11.9783 4.6293 17.3154 -12.0008 4.2167 17.6483 -12
4 0 4.6293 17.3154 -12.0008 4.6607 17 -12.073 3.9373 17.6712 -12.05 4.2167 17.6483 -12
3 0 2.2561 17.3727 -12.4585 3.9373 17.6712 -12.05 4.6607 17 -12.073
3 0 0 17 -13 1.6283 17.5979 -12.5274 1.9154 17.4147 -12.5159
4 0 0 18.5309 -12.6192 0 19.642 -11.6908 .1206 19.6304 -11.6765 .3556 19.4403 -11.7886
4 0 3.6432 3.5418 -12.1616 4.9751 4 -12.0107 4.9517 3.753 -11.9537 4.2617 3.5366 -12.0373
4 0 2.6786 4 -12.4674 4.9751 4 -12.0107 3.6432 3.5418 -12.1616 3.0593 3.7435 -12.3278
4 0 .793 9.0882 -12.8423 0 9.0561 -13 0 9.7415 -13 .6853 9.8151 -12.8637
4 0 1.3883 9.6314 -12.7239 .6853 9.8151 -12.8637 .7577 10.4351 -12.8493 1.4061 10.1975 -12.7204
4 0 1.4061 10.1975 -12.7204 .7577 10.4351 -12.8493 .9212 11.0369 -12.8168 1.5195 10.7517 -12.6978
4 0 1.5195 10.7517 -12.6978 .9212 11.0369 -12.8168 1.198 11.5956 -12.7618 1.7831 11.2497 -12.6454
4 0 2.5784 12.0369 -12.4872 2.1275 11.6994 -12.5769 1.5765 12.0915 -12.6865 2.05 12.4974 -12.5923
4 0 3.805 13.055 -12.2433 4.4272 12.991 -12.1195 4.7581 12.1762 -12.0537 4.2179 12.3426 -12.1611
4 0 4.4272 12.991 -12.1195 4.9752 12.807 -12.0105 4.9752 12.0265 -12.0105 4.7581 12.1762 -12.0537
4 0 2.5907 12.8111 -12.4848 3.1833 13.0044 -12.3669 3.6524 12.3619 -12.2736 3.0962 12.2635 -12.3842
4 0 1.198 11.5956 -12.7618 1.5765 12.0915 -12.6865 2.1275 11.6994 -12.5769 1.7831 11.2497 -12.6454
4 0 3.1833 13.0044 -12.3669 3.805 13.055 -12.2433 4.2179 12.3426 -12.1611 3.6524 12.3619 -12.2736
3 0 .9787 8.5075 -12.8054 .793 9.0882 -12.8423 1.4822 9.0755 -12.7053
4 0 .6853 9.8151 -12.8637 1.3883 9.6314 -12.7239 1.4822 9.0755 -12.7053 .793 9.0882 -12.8423
4 0 2.0449 8.1054 -12.5934 2.4741 7.7359 -12.508 2.1588 7.135 -12.5707 1.6826 7.5165 -12.6654
3 0 3.2847 6.6812 -12.3468 2.6985 6.8504 -12.4634 2.9753 7.4761 -12.4084
4 0 3.8926 6.6498 -12.2259 3.2847 6.6812 -12.3468 2.9753 7.4761 -12.4084 3.5271 7.3567 -12.2986
4 0 4.0928 7.3699 -12.1861 4.643 7.506 -12.0767 4.9751 6.9045 -12.0106 4.5002 6.7289 -12.1051
3 0 4.643 7.506 -12.0767 4.9751 7.6923 -12.0106 4.9751 6.9045 -12.0106
