0 ~Brick  2 x  2 Round with Pin Holes with Waffle, Dark Turquoise Lapels, White Shirt and Metallic Gold Tie Pattern - Half
0 Name: s\17485p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

0 // Pattern Front

4 19 -4.78 20.085 -19.05 -5.406 20.916 -18.925 -4.78 21.746 -19.05 -4.154 20.916 -19.174
4 19 -6.213 21.986 -18.764 -5.598 22.832 -18.887 -4.78 21.746 -19.05 -5.406 20.916 -18.925
4 19 -3.932 22.871 -19.218 -3.318 22.025 -19.34 -4.154 20.916 -19.174 -4.78 21.746 -19.05
4 19 -5.406 20.916 -18.925 -4.78 20.085 -19.05 -7.654 16.271 -18.478 -7.654 17.932 -18.478
3 16 -4.78 21.746 -19.05 -5.598 22.832 -18.887 -3.932 22.871 -19.218
4 16 0 24 -20 -3.932 22.871 -19.218 -5.598 22.832 -18.887 -7.654 24 -18.478
3 16 -3.318 22.025 -19.34 -3.932 22.871 -19.218 0 24 -20
4 16 -3.492 20.037 -19.306 -3.318 22.025 -19.34 0 24 -20 0 17.3 -20
3 16 -3.492 20.037 -19.306 -4.154 20.916 -19.174 -3.318 22.025 -19.34
3 16 -6.213 21.986 -18.764 -7.654 24 -18.478 -5.598 22.832 -18.887
3 16 -7.654 17.932 -18.478 -7.654 24 -18.478 -6.213 21.986 -18.764
3 16 -7.654 17.932 -18.478 -6.213 21.986 -18.764 -5.406 20.916 -18.925
4 70 -7.654 1.656 -18.478 -7 2.05 -18.608 -7.55 1.2 -18.498 -7.654 1.235 -18.478
4 70 -7 2.05 -18.608 -7.05 2.75 -18.598 -6.1 4.25 -18.787 -6.05 3.4 -18.797
3 70 -6.05 3.4 -18.797 -6.1 4.25 -18.787 -5.35 4.3 -18.936
4 70 -6.1 4.25 -18.787 -5.25 5.3 -18.956 -4.75 4.95 -19.055 -5.35 4.3 -18.936
4 70 -4.05 5.55 -19.195 -4.75 4.95 -19.055 -5.25 5.3 -18.956 -4.6 5.9 -19.085
4 70 -4.6 5.9 -19.085 -4 6.3 -19.205 -3.75 6.25 -19.254 -4.05 5.55 -19.195
4 70 -3.75 6.25 -19.254 -3.5 5.9 -19.304 -3.5 4.6 -19.304 -4.05 5.55 -19.195
4 70 -3.5 5.9 -19.304 -2.8 4.65 -19.443 -2.7 3.35 -19.463 -3.5 4.6 -19.304
4 70 -2.8 4.65 -19.443 -2 3.45 -19.603 -1.9 2.25 -19.622 -2.7 3.35 -19.463
4 70 -1.25 3.5 -19.752 -1.55 2.9 -19.692 -1.9 2.25 -19.622 -2 3.45 -19.603
4 70 -1.9 2.25 -19.622 -1.55 2.9 -19.692 0 1.5 -20 -0.85 1 -19.831
4 70 -7.15 5 -18.578 -7 6 -18.608 -5.5 7.85 -18.906 -5.25 7.3 -18.956
4 70 -4.05 9.65 -19.195 -4.05 8.85 -19.195 -5.25 7.3 -18.956 -5.5 7.85 -18.906
4 70 -4.05 8.85 -19.195 -4.05 9.65 -19.195 -2.9 11.15 -19.424 -3.1 9.9 -19.384
4 70 -2.9 11.15 -19.424 -2.6 10.6 -19.483 -2.2 9.2 -19.563 -3.1 9.9 -19.384
4 70 -3.1 9.9 -19.384 -2.2 9.2 -19.563 -2.3 7.9 -19.543 -2.65 8.65 -19.473
4 70 -2.2 9.2 -19.563 -1.9 8.4 -19.622 -1.8 7.1 -19.642 -2.3 7.9 -19.543
4 70 -1.9 8.4 -19.622 -1.4 7.6 -19.722 -1 6.95 -19.802 -1.8 7.1 -19.642
4 70 -1.8 7.1 -19.642 -1 6.95 -19.802 -0.7 6.15 -19.861 -1.45 6.55 -19.712
