0 ~Figure Micro Doll Body with Long Dress Arm
0 Name: s\65203s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

0 // Hand
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\65203s03.dat
0 // Arm
3 16 9.057 -25.962 0.563 7.982 -27.203 1.395 9.097 -28.46 2.12
3 16 9.057 -25.962 0.563 8.345 -25.545 0.59 7.982 -27.203 1.395
3 16 9.097 -28.46 2.12 11.919 -25.907 0.076 10.736 -24.377 -0.443
3 16 10.279 -29.658 1.889 11.919 -25.907 0.076 9.097 -28.46 2.12
3 16 10.279 -29.658 1.889 13.046 -26.767 -0.504 11.919 -25.907 0.076
3 16 10.279 -29.658 1.889 11.121 -30.503 0.558 14.016 -27.315 -1.589
3 16 14.016 -27.315 -1.589 13.046 -26.767 -0.504 10.279 -29.658 1.889
3 16 11.121 -30.503 0.558 11.151 -30.656 -1.474 14.155 -27.543 -3.391
3 16 14.155 -27.543 -3.391 14.016 -27.315 -1.589 11.121 -30.503 0.558
3 16 11.151 -30.656 -1.474 10.493 -30.231 -2.804 13.246 -27.448 -4.955
3 16 13.246 -27.448 -4.955 14.155 -27.543 -3.391 11.151 -30.656 -1.474
3 16 10.493 -30.231 -2.804 9.405 -29.432 -3.429 11.748 -26.786 -5.814
3 16 11.748 -26.786 -5.814 13.246 -27.448 -4.955 10.493 -30.231 -2.804
3 16 10.736 -24.377 -0.443 9.057 -25.962 0.563 9.097 -28.46 2.12
3 16 10.736 -24.377 -0.443 9.11 -24.605 -0.602 9.057 -25.962 0.563
3 16 10.736 -24.377 -0.443 10.353 -23.586 -1.22 9.11 -24.605 -0.602
3 16 9.057 -25.962 0.563 8.617 -24.651 -0.286 8.345 -25.545 0.59
3 16 9.057 -25.962 0.563 9.11 -24.605 -0.602 8.617 -24.651 -0.286
3 16 8.373 -28.401 -3.261 11.748 -26.786 -5.814 9.405 -29.432 -3.429
3 16 8.373 -28.401 -3.261 10.538 -25.505 -5.463 11.748 -26.786 -5.814
3 16 8.727 -25.862 -2.201 10.297 -24.268 -3.157 10.538 -25.505 -5.463
3 16 7.592 -27.171 -2.393 8.727 -25.862 -2.201 8.373 -28.401 -3.261
3 16 7.592 -27.171 -2.393 8.014 -25.717 -1.703 8.727 -25.862 -2.201
3 16 9.11 -24.605 -0.602 8.727 -25.862 -2.201 8.014 -25.717 -1.703
3 16 9.11 -24.605 -0.602 8.014 -25.717 -1.703 8.617 -24.651 -0.286
3 16 9.11 -24.605 -0.602 10.297 -24.268 -3.157 8.727 -25.862 -2.201
3 16 10.538 -25.505 -5.463 8.373 -28.401 -3.261 8.727 -25.862 -2.201
3 16 9.11 -24.605 -0.602 10.353 -23.586 -1.22 10.297 -24.268 -3.157
3 16 11.8044 -22.7308 -1.195 10.353 -23.586 -1.22 10.736 -24.377 -0.443
3 16 11.8044 -22.7308 -1.195 10.736 -24.377 -0.443 11.919 -25.907 0.076
3 16 11.919 -25.907 0.076 12.6716 -24.0284 -0.9 11.8044 -22.7308 -1.195
3 16 11.919 -25.907 0.076 13.9692 -24.8956 -1 12.6716 -24.0284 -0.9
3 16 11.919 -25.907 0.076 13.046 -26.767 -0.504 15.5 -25.2 -1.66
3 16 15.5 -25.2 -1.66 13.9692 -24.8956 -1 11.919 -25.907 0.076
3 16 14.016 -27.315 -1.589 15.5 -25.2 -1.66 13.046 -26.767 -0.504
3 16 14.016 -27.315 -1.589 16.6953 -24.9623 -3.014 15.5 -25.2 -1.66
3 16 14.155 -27.543 -3.391 16.6953 -24.9623 -3.014 14.016 -27.315 -1.589
3 16 14.155 -27.543 -3.391 16.7365 -24.9541 -5.038 16.6953 -24.9623 -3.014
3 16 14.155 -27.543 -3.391 13.246 -27.448 -4.955 15.5 -25.2 -7.138
3 16 15.5 -25.2 -7.138 16.7365 -24.9541 -5.038 14.155 -27.543 -3.391
3 16 10.353 -23.586 -1.22 11.7061 -22.2364 -2.205 11.8044 -22.7308 -5.195
3 16 11.8044 -22.7308 -5.195 12.1786 -23.2907 -6.961 10.538 -25.505 -5.463
3 16 11.8044 -22.7308 -5.195 10.297 -24.268 -3.157 10.353 -23.586 -1.22
3 16 11.8044 -22.7308 -5.195 10.538 -25.505 -5.463 10.297 -24.268 -3.157
3 16 11.8044 -22.7308 -1.195 11.7061 -22.2364 -2.205 10.353 -23.586 -1.22
2 24 16.6953 -24.9623 -3.014 16.7365 -24.9541 -5.038
2 24 15.5 -25.2 -1.66 16.6953 -24.9623 -3.014
2 24 13.9692 -24.8956 -1 15.5 -25.2 -1.66
2 24 12.6716 -24.0284 -0.9 13.9692 -24.8956 -1
2 24 11.8044 -22.7308 -1.195 12.6716 -24.0284 -0.9
2 24 11.7061 -22.2364 -2.205 11.8044 -22.7308 -1.195
2 24 11.8044 -22.7308 -5.195 11.7061 -22.2364 -2.205
2 24 12.1786 -23.2907 -6.961 11.8044 -22.7308 -5.195
2 24 16.7365 -24.9541 -5.038 15.5 -25.2 -7.138
5 24 10.353 -23.586 -1.22 9.11 -24.605 -.602 10.297 -24.268 -3.157 10.736 -24.377 -.443
5 24 9.11 -24.605 -.602 8.617 -24.651 -.286 9.057 -25.962 .563 8.014 -25.717 -1.703
5 24 10.353 -23.586 -1.22 11.7061 -22.2364 -2.205 11.8044 -22.7308 -5.195 11.8044 -22.7308 -1.195
2 24 15.5 -25.2 -7.138 13.9692 -24.8956 -7.5475
2 24 12.6716 -24.0284 -7.3552 12.1786 -23.2907 -6.961
2 24 12.6716 -24.0284 -7.3552 13.9692 -24.8956 -7.5475
3 16 15.5 -25.2 -7.138 13.246 -27.448 -4.955 11.748 -26.786 -5.814
3 16 11.748 -26.786 -5.814 13.9692 -24.8956 -7.5475 15.5 -25.2 -7.138
3 16 13.9692 -24.8956 -7.5475 11.748 -26.786 -5.814 12.6716 -24.0284 -7.3552
3 16 12.6716 -24.0284 -7.3552 11.748 -26.786 -5.814 10.538 -25.505 -5.463
3 16 12.6716 -24.0284 -7.3552 10.538 -25.505 -5.463 12.1786 -23.2907 -6.961
5 24 10.353 -23.586 -1.22 10.736 -24.377 -0.443 11.8044 -22.7308 -1.195 9.11 -24.605 -0.602
5 24 11.8044 -22.7308 -1.195 10.353 -23.586 -1.22 11.7061 -22.2364 -2.205 10.736 -24.377 -0.443
5 24 10.736 -24.377 -0.443 11.8044 -22.7308 -1.195 10.353 -23.586 -1.22 11.919 -25.907 0.076
5 24 13.046 -26.767 -0.504 15.5 -25.2 -1.66 14.016 -27.315 -1.589 11.919 -25.907 0.076
5 24 10.297 -24.268 -3.157 10.538 -25.505 -5.463 8.727 -25.862 -2.201 11.8044 -22.7308 -5.195
5 24 11.748 -26.786 -5.814 8.373 -28.401 -3.261 9.405 -29.432 -3.429 10.538 -25.505 -5.463
5 24 14.155 -27.543 -3.391 11.151 -30.656 -1.474 13.246 -27.448 -4.955 11.121 -30.503 0.558
5 24 8.727 -25.862 -2.201 8.014 -25.717 -1.703 7.592 -27.171 -2.393 9.11 -24.605 -0.602
5 24 9.11 -24.605 -0.602 10.736 -24.377 -0.443 9.057 -25.962 0.563 10.353 -23.586 -1.22
5 24 11.748 -26.786 -5.814 13.9692 -24.8956 -7.5475 15.5 -25.2 -7.138 12.6716 -24.0284 -7.3552
5 24 14.155 -27.543 -3.391 11.121 -30.503 0.558 11.151 -30.656 -1.474 14.016 -27.315 -1.589
5 24 13.246 -27.448 -4.955 10.493 -30.231 -2.804 11.748 -26.786 -5.814 11.151 -30.656 -1.474
5 24 11.919 -25.907 0.076 10.279 -29.658 1.889 9.097 -28.46 2.12 13.046 -26.767 -0.504
5 24 13.246 -27.448 -4.955 14.155 -27.543 -3.391 15.5 -25.2 -7.138 11.151 -30.656 -1.474
5 24 15.5 -25.2 -7.138 11.748 -26.786 -5.814 13.246 -27.448 -4.955 13.9692 -24.8956 -7.5475
5 24 14.016 -27.315 -1.589 11.121 -30.503 0.558 10.279 -29.658 1.889 14.155 -27.543 -3.391
5 24 11.748 -26.786 -5.814 10.493 -30.231 -2.804 9.405 -29.432 -3.429 13.246 -27.448 -4.955
5 24 9.11 -24.605 -0.602 8.014 -25.717 -1.703 8.617 -24.651 -0.286 8.727 -25.862 -2.201
5 24 10.538 -25.505 -5.463 12.1786 -23.2907 -6.961 12.6716 -24.0284 -7.3552 11.8044 -22.7308 -5.195
5 24 10.538 -25.505 -5.463 8.373 -28.401 -3.261 11.748 -26.786 -5.814 8.727 -25.862 -2.201
5 24 15.5 -25.2 -7.138 14.155 -27.543 -3.391 13.246 -27.448 -4.955 16.7365 -24.9541 -5.038
5 24 11.748 -26.786 -5.814 13.246 -27.448 -4.955 10.493 -30.231 -2.804 15.5 -25.2 -7.138
5 24 11.919 -25.907 0.076 13.046 -26.767 -0.504 10.279 -29.658 1.889 15.5 -25.2 -1.66
5 24 9.097 -28.46 2.12 10.736 -24.377 -0.443 11.919 -25.907 0.076 9.057 -25.962 0.563
5 24 11.151 -30.656 -1.474 13.246 -27.448 -4.955 14.155 -27.543 -3.391 10.493 -30.231 -2.804
5 24 13.246 -27.448 -4.955 15.5 -25.2 -7.138 11.748 -26.786 -5.814 14.155 -27.543 -3.391
5 24 11.8044 -22.7308 -5.195 10.353 -23.586 -1.22 11.7061 -22.2364 -2.205 10.297 -24.268 -3.157
5 24 12.6716 -24.0284 -0.9 11.919 -25.907 0.076 13.9692 -24.8956 -1 11.8044 -22.7308 -1.195
5 24 10.279 -29.658 1.889 14.016 -27.315 -1.589 11.121 -30.503 0.558 13.046 -26.767 -0.504
5 24 12.6716 -24.0284 -7.3552 11.748 -26.786 -5.814 13.9692 -24.8956 -7.5475 10.538 -25.505 -5.463
5 24 9.057 -25.962 0.563 8.617 -24.651 -0.286 8.345 -25.545 0.59 9.11 -24.605 -0.602
5 24 9.057 -25.962 0.563 9.097 -28.46 2.12 7.982 -27.203 1.395 10.736 -24.377 -0.443
5 24 10.279 -29.658 1.889 13.046 -26.767 -0.504 11.919 -25.907 0.076 14.016 -27.315 -1.589
5 24 10.736 -24.377 -0.443 11.919 -25.907 0.076 9.097 -28.46 2.12 11.8044 -22.7308 -1.195
5 24 15.5 -25.2 -1.66 11.919 -25.907 0.076 13.046 -26.767 -0.504 13.9692 -24.8956 -1
5 24 14.155 -27.543 -3.391 16.7365 -24.9541 -5.038 16.6953 -24.9623 -3.014 15.5 -25.2 -7.138
5 24 9.057 -25.962 0.563 7.982 -27.203 1.395 9.097 -28.46 2.12 8.345 -25.545 0.59
5 24 13.046 -26.767 -0.504 14.016 -27.315 -1.589 10.279 -29.658 1.889 15.5 -25.2 -1.66
5 24 10.538 -25.505 -5.463 12.6716 -24.0284 -7.3552 12.1786 -23.2907 -6.961 11.748 -26.786 -5.814
5 24 10.736 -24.377 -0.443 9.057 -25.962 0.563 9.097 -28.46 2.12 9.11 -24.605 -0.602
5 24 9.11 -24.605 -0.602 8.727 -25.862 -2.201 8.014 -25.717 -1.703 10.297 -24.268 -3.157
5 24 9.405 -29.432 -3.429 11.748 -26.786 -5.814 8.373 -28.401 -3.261 10.493 -30.231 -2.804
5 24 8.727 -25.862 -2.201 10.297 -24.268 -3.157 9.11 -24.605 -0.602 10.538 -25.505 -5.463
5 24 8.373 -28.401 -3.261 8.727 -25.862 -2.201 7.592 -27.171 -2.393 10.538 -25.505 -5.463
5 24 8.727 -25.862 -2.201 7.592 -27.171 -2.393 8.373 -28.401 -3.261 8.014 -25.717 -1.703
5 24 10.297 -24.268 -3.157 10.353 -23.586 -1.22 11.8044 -22.7308 -5.195 9.11 -24.605 -0.602
5 24 16.6953 -24.9623 -3.014 14.016 -27.315 -1.589 14.155 -27.543 -3.391 15.5 -25.2 -1.66
5 24 14.016 -27.315 -1.589 14.155 -27.543 -3.391 16.6953 -24.9623 -3.014 11.121 -30.503 0.558
5 24 10.538 -25.505 -5.463 8.727 -25.862 -2.201 10.297 -24.268 -3.157 8.373 -28.401 -3.261
5 24 15.5 -25.2 -1.66 14.016 -27.315 -1.589 13.046 -26.767 -0.504 16.6953 -24.9623 -3.014
5 24 11.919 -25.907 0.076 13.9692 -24.8956 -1 12.6716 -24.0284 -0.9 15.5 -25.2 -1.66
5 24 11.919 -25.907 0.076 11.8044 -22.7308 -1.195 10.736 -24.377 -0.443 12.6716 -24.0284 -0.9
5 24 10.538 -25.505 -5.463 11.748 -26.786 -5.814 8.373 -28.401 -3.261 12.6716 -24.0284 -7.3552
5 24 9.057 -25.962 0.563 8.345 -25.545 0.59 8.617 -24.651 -0.286 7.982 -27.203 1.395
5 24 14.155 -27.543 -3.391 16.6953 -24.9623 -3.014 14.016 -27.315 -1.589 16.7365 -24.9541 -5.038
5 24 9.11 -24.605 -0.602 9.057 -25.962 0.563 8.617 -24.651 -0.286 10.736 -24.377 -0.443
5 24 10.297 -24.268 -3.157 9.11 -24.605 -0.602 8.727 -25.862 -2.201 10.353 -23.586 -1.22
5 24 9.097 -28.46 2.12 11.919 -25.907 0.076 10.736 -24.377 -0.443 10.279 -29.658 1.889
5 24 11.8044 -22.7308 -5.195 10.297 -24.268 -3.157 10.538 -25.505 -5.463 10.353 -23.586 -1.22
