0 ~Minifig Headdress Batgirl Top Half
0 Name: s\15553s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-06-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


4 16 11.5655 -0.471 0 8 -5.5 0 7.3912 -5.5 3.0616 10.6858 -0.471 4.4258
4 16 8.178 -0.471 8.178 10.6858 -0.471 4.4258 7.3912 -5.5 3.0616 5.6568 -5.5 5.6568
4 16 3.0616 -5.5 7.3912 4.4258 -0.471 10.6858 8.178 -0.471 8.178 5.6568 -5.5 5.6568
4 16 0 -5.5 8 0 -0.471 11.5655 4.4258 -0.471 10.6858 3.0616 -5.5 7.3912
4 16 0 -0.471 -11.5655 0 -5.5 -8 3.0616 -5.5 -7.3912 4.4258 -0.471 -10.6858
4 16 5.6568 -5.5 -5.6568 8.178 -0.471 -8.178 4.4258 -0.471 -10.6858 3.0616 -5.5 -7.3912
4 16 7.3912 -5.5 -3.0616 10.6858 -0.471 -4.4258 8.178 -0.471 -8.178 5.6568 -5.5 -5.6568
4 16 10.6858 -0.471 -4.4258 7.3912 -5.5 -3.0616 8 -5.5 0 11.5655 -0.471 0
4 16 10.6858 -0.471 4.4258 12.047 3.602 4.99 13.039 3.602 0 11.5655 -0.471 0
4 16 8.178 -0.471 8.178 9.22 3.602 9.22 12.047 3.602 4.99 10.6858 -0.471 4.4258
4 16 4.4258 -0.471 10.6858 4.99 3.602 12.047 9.22 3.602 9.22 8.178 -0.471 8.178
4 16 0 -0.471 11.5655 0 3.602 13.039 4.99 3.602 12.047 4.4258 -0.471 10.6858
4 16 4.99 3.602 -12.047 0 3.602 -13.039 0 -0.471 -11.5655 4.4258 -0.471 -10.6858
4 16 8.178 -0.471 -8.178 9.22 3.602 -9.22 4.99 3.602 -12.047 4.4258 -0.471 -10.6858
4 16 10.6858 -0.471 -4.4258 12.047 3.602 -4.99 9.22 3.602 -9.22 8.178 -0.471 -8.178
4 16 12.047 3.602 -4.99 10.6858 -0.471 -4.4258 11.5655 -0.471 0 13.039 3.602 0
3 16 12.0107 7.854 -4.9751 9.756 8.417 -8.808 12.047 3.602 -4.99
3 16 8.809 7.614 -9.67 9.22 3.602 -9.22 9.756 8.417 -8.808
3 16 12.047 3.602 -4.99 9.756 8.417 -8.808 9.22 3.602 -9.22
3 16 13.039 3.602 0 13 14.173 0 12.956 12.758 -2.721
3 16 13.039 3.602 0 12.0107 7.854 -4.9751 12.047 3.602 -4.99
4 16 12.047 3.602 4.99 12.0107 14.514 4.9751 13 14.173 0 13.039 3.602 0
4 16 9.22 3.602 9.22 9.1923 15.619 9.1923 12.0107 14.514 4.9751 12.047 3.602 4.99
4 16 4.99 3.602 12.047 4.9751 16.546 12.0107 9.1923 15.619 9.1923 9.22 3.602 9.22
4 16 0 3.602 13.039 0 17 13 4.9751 16.546 12.0107 4.99 3.602 12.047
3 16 6.772 -8.763 -0.078 7.86 -7.179 -4.228 9.151 -6.743 -3.755
3 16 10.762 -12.177 -2.727 9.128 -12.619 -0.092 9.151 -6.743 -3.755
3 16 6.772 -8.763 -0.078 9.151 -6.743 -3.755 9.128 -12.619 -0.092
3 16 11.977 12.737 -5.148 12.0107 7.854 -4.9751 12.956 12.758 -2.721
3 16 12.956 12.758 -2.721 12.0107 7.854 -4.9751 13.039 3.602 0
3 16 12.0107 7.854 -4.9751 11.977 12.737 -5.148 9.756 8.417 -8.808
3 16 8.27 10.716 -10.166 9.756 8.417 -8.808 9.1923 15.049 -9.1923
3 16 9.1923 15.049 -9.1923 9.756 8.417 -8.808 11.977 12.737 -5.148
3 16 9.054 1.502 -12.738 12.939 1.783 -9.724 9.057 -1.632 -11.167
3 16 12.939 1.783 -9.724 12.967 -1.118 -8.363 9.057 -1.632 -11.167
3 16 9.993 -1.569 10.976 14.369 -1.072 6.516 10.338 3.441 12.216
3 16 10.338 3.441 12.216 14.369 -1.072 6.516 14.36 3.418 6.876
3 16 1.683 8.272 -16.535 1.13 7.117 -16.123 0 8.259 -16.985
3 16 0 8.259 -16.985 1.13 7.117 -16.123 0 7.098 -16.18
3 16 9.057 -1.632 -11.167 12.967 -1.118 -8.363 8.646 -4.806 -8.091
3 16 8.646 -4.806 -8.091 12.967 -1.118 -8.363 10.817 -4.808 -5.781
3 16 14.369 -1.072 6.516 9.993 -1.569 10.976 14.511 -9.075 5.265
