0 ~Minifig Torso with Plate Mail and Copper Chains Pattern - Quarter
0 Name: s\973pf3s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Front
4 16 -4.369 8.697 -10 -4.935 8.934 -10 -4.9 9.108 -10 -4.288 9.108 -10
4 16 -4.288 9.108 -10 -4.9 9.108 -10 -4.935 9.282 -10 -4.369 9.519 -10
4 16 -4.369 9.519 -10 -4.935 9.282 -10 -5.032 9.43 -10 -4.599 9.868 -10
4 16 -4.599 9.868 -10 -5.032 9.43 -10 -5.178 9.529 -10 -4.944 10.101 -10
4 16 -4.944 10.101 -10 -5.178 9.529 -10 -5.35 9.563 -10 -5.35 10.183 -10
4 16 -5.35 10.183 -10 -5.35 9.563 -10 -5.522 9.529 -10 -5.756 10.101 -10
4 16 -5.756 10.101 -10 -5.522 9.529 -10 -5.668 9.43 -10 -6.101 9.868 -10
4 16 -6.101 9.868 -10 -5.668 9.43 -10 -5.766 9.282 -10 -6.331 9.519 -10
4 16 -6.331 9.519 -10 -5.766 9.282 -10 -5.8 9.108 -10 -6.412 9.108 -10
4 16 -6.412 9.108 -10 -5.8 9.108 -10 -5.766 8.934 -10 -6.331 8.697 -10
4 16 -6.331 8.697 -10 -5.766 8.934 -10 -5.668 8.786 -10 -6.101 8.348 -10
4 16 -6.101 8.348 -10 -5.668 8.786 -10 -5.522 8.688 -10 -5.756 8.115 -10
4 16 -5.756 8.115 -10 -5.522 8.688 -10 -5.35 8.653 -10 -5.35 8.033 -10
4 16 -5.35 8.033 -10 -5.35 8.653 -10 -5.178 8.688 -10 -4.944 8.115 -10
4 16 -4.944 8.115 -10 -5.178 8.688 -10 -5.032 8.786 -10 -4.599 8.348 -10
4 16 -4.599 8.348 -10 -5.032 8.786 -10 -4.935 8.934 -10 -4.369 8.697 -10
4 16 -10.919 1.562 -10 -11.485 1.799 -10 -11.45 1.973 -10 -10.838 1.973 -10
4 16 -10.838 1.973 -10 -11.45 1.973 -10 -11.485 2.148 -10 -10.919 2.385 -10
4 16 -10.919 2.385 -10 -11.485 2.148 -10 -11.582 2.295 -10 -11.149 2.733 -10
4 16 -11.149 2.733 -10 -11.582 2.295 -10 -11.728 2.394 -10 -11.494 2.966 -10
4 16 -11.494 2.966 -10 -11.728 2.394 -10 -11.9 2.429 -10 -11.9 3.048 -10
4 16 -11.9 3.048 -10 -11.9 2.429 -10 -12.072 2.394 -10 -12.306 2.966 -10
4 16 -12.306 2.966 -10 -12.072 2.394 -10 -12.218 2.295 -10 -12.651 2.733 -10
4 16 -12.651 2.733 -10 -12.218 2.295 -10 -12.316 2.148 -10 -12.881 2.385 -10
4 16 -12.881 2.385 -10 -12.316 2.148 -10 -12.35 1.973 -10 -12.962 1.973 -10
4 16 -12.962 1.973 -10 -12.35 1.973 -10 -12.316 1.799 -10 -12.881 1.562 -10
4 16 -12.881 1.562 -10 -12.316 1.799 -10 -12.218 1.652 -10 -12.651 1.214 -10
4 16 -12.651 1.214 -10 -12.218 1.652 -10 -12.072 1.553 -10 -12.306 .98 -10
4 16 -12.306 .98 -10 -12.072 1.553 -10 -11.9 1.518 -10 -11.9 .899 -10
4 16 -11.9 .899 -10 -11.9 1.518 -10 -11.728 1.553 -10 -11.494 .98 -10
4 16 -11.494 .98 -10 -11.728 1.553 -10 -11.582 1.652 -10 -11.149 1.214 -10
4 16 -11.149 1.214 -10 -11.582 1.652 -10 -11.485 1.799 -10 -10.919 1.562 -10
4 16 0 3.846 -10 0 3.238 -10 -.85 3.188 -10 -.95 3.795 -10
4 16 -.95 3.795 -10 -.85 3.188 -10 -1.85 3.036 -10 -2 3.643 -10
4 16 -2 3.643 -10 -1.85 3.036 -10 -2.8 2.783 -10 -3.15 3.34 -10
4 16 -3.15 3.34 -10 -2.8 2.783 -10 -3.9 2.429 -10 -4.3 2.935 -10
4 16 -4.3 2.935 -10 -3.9 2.429 -10 -4.75 2.024 -10 -5.2 2.53 -10
4 16 -5.2 2.53 -10 -4.75 2.024 -10 -5.6 1.569 -10 -6.102 2.094 -10
4 16 -6 4.25 -10 -6.95 3.947 -10 -12.7 8.754 -10 -7.883 5.836 -10
3 16 -6.14 1.268 -10 -6.102 2.094 -10 -5.6 1.569 -10
4 16 -6.95 3.947 -10 -6.102 2.094 -10 -6.14 1.268 -10 -7.124 .506 -10
3 16 -6 4.25 -10 -6.102 2.094 -10 -6.95 3.947 -10
4 87 -1.25 22.517 -10 0 22.517 -10 0 18.773 -10 -1.65 18.773 -10
4 87 -1.65 18.773 -10 -2 17.66 -10 -2.3 18.469 -10 -1.25 22.517 -10
4 87 -15.5 16.294 -10 -15.85 15.18 -10 -16.15 15.99 -10 -15.1 20.038 -10
4 87 -11.55 15.99 -10 -11.85 15.18 -10 -12.2 16.294 -10 -12.6 20.038 -10
4 87 -15.5 20.696 -10 -15.85 19.583 -10 -16.15 20.392 -10 -15.1 24.44 -10
4 87 -11.55 20.392 -10 -11.85 19.583 -10 -12.2 20.696 -10 -12.6 24.44 -10
4 300 -8.337 13.042 -10 -8.75 12.869 -10 -9.163 13.042 -10 -9.334 13.46 -10
4 300 -5.966 18.824 -10 -8.337 13.042 -10 -9.334 13.46 -10 -6.963 19.242 -10
4 300 -6.137 19.242 -10 -5.966 18.824 -10 -6.963 19.242 -10 -6.55 19.415 -10
4 300 -5.337 20.076 -10 -5.75 19.902 -10 -6.163 20.076 -10 -6.334 20.493 -10
4 300 -2.816 26.06 -10 -5.337 20.076 -10 -6.334 20.493 -10 -3.813 26.477 -10
4 300 -2.987 26.477 -10 -2.816 26.06 -10 -3.813 26.477 -10 -3.4 26.651 -10
4 300 -9.11 12.127 -10 -8.903 11.726 -10 -9.933 12.054 -10 -9.536 12.263 -10
4 300 -10.147 7.743 -10 -11.044 8.497 -10 -9.933 12.054 -10 -8.903 11.726 -10
4 300 -6.45 22.922 -10 -6 23.074 -10 -8.45 17.407 -10 -8.7 17.812 -10
4 300 -6.45 22.922 -10 -8.7 17.812 -10 -8.9 18.419 -10 -7.15 22.568 -10
4 300 -7.55 22.214 -10 -7.15 22.568 -10 -8.9 18.419 -10 -7.831 21.53 -10
4 300 -9.671 15.641 -10 -9.236 15.832 -10 -11.188 9.97 -10 -11.472 10.351 -10
4 300 -9.671 15.641 -10 -11.472 10.351 -10 -11.724 10.938 -10 -10.338 15.226 -10
4 300 -10.706 14.838 -10 -10.338 15.226 -10 -11.724 10.938 -10 -11.635 11.865 -10
4 300 -8.5 9.311 -10 -6.9 14.826 -10 -6.7 14.421 -10 -6.5 13.763 -10
4 300 -7.9 9.665 -10 -8.5 9.311 -10 -6.5 13.763 -10 -7.6 10.019 -10
3 300 -7.6 10.019 -10 -6.5 13.763 -10 -6.55 13.106 -10
4 300 -5.86 16.548 -10 -6.267 16.482 -10 -3.791 21.901 -10 -3.626 21.48 -10
4 300 -5.86 16.548 -10 -3.626 21.48 -10 -3.484 20.807 -10 -5.231 16.848 -10
4 300 -4.902 17.174 -10 -5.231 16.848 -10 -3.484 20.807 -10 -3.59 20.157 -10
4 87 -15.1 11.132 -10 -12.6 11.132 -10 -12.25 9.513 -10 -15.227 10.643 -10
4 16 -12.25 9.513 -10 -11.472 10.351 -10 -11.188 9.97 -10 -11.044 8.497 -10
3 300 -11.494 2.966 -10 -11.9 3.048 -10 -12.7 8.754 -10
4 300 -11.149 2.733 -10 -11.494 2.966 -10 -12.7 8.754 -10 -6.95 3.947 -10
3 300 -11.149 2.733 -10 -6.95 3.947 -10 -10.919 2.385 -10
3 300 -10.919 2.385 -10 -6.95 3.947 -10 -10.838 1.973 -10
4 300 -10.919 1.562 -10 -10.838 1.973 -10 -6.95 3.947 -10 -7.124 .506 -10
4 300 -9.338 7.061 -10 -9.3 7.641 -10 -8.65 6.781 -10 -8.609 6.447 -10
3 16 -12.7 8.754 -10 -9.338 7.061 -10 -8.609 6.447 -10
3 16 -12.7 8.754 -10 -10.147 7.743 -10 -9.338 7.061 -10
3 16 -12.7 8.754 -10 -11.044 8.497 -10 -10.147 7.743 -10
3 16 -12.7 8.754 -10 -12.25 9.513 -10 -11.044 8.497 -10
3 300 -6.9 14.826 -10 -8.5 9.311 -10 -8.9 9.209 -10
4 16 -6.45 11.486 -10 -6.75 10.474 -10 -7.6 10.019 -10 -6.55 13.106 -10
4 16 -7.6 10.019 -10 -6.75 10.474 -10 -6.85 9.918 -10 -7.15 9.513 -10
4 16 -7.6 10.019 -10 -7.15 9.513 -10 -7.7 9.108 -10 -7.9 9.665 -10
4 16 -8.5 9.311 -10 -7.9 9.665 -10 -7.7 9.108 -10 -8.3 8.754 -10
4 16 -8.5 9.311 -10 -8.3 8.754 -10 -8.75 8.602 -10 -8.9 9.209 -10
4 16 -8.65 6.781 -10 -9.3 7.641 -10 -8.75 8.602 -10 -8.1 7.287 -10
4 16 -8.65 6.781 -10 -8.1 7.287 -10 -7.9 6.629 -10 -7.85 6.173 -10
4 16 -8.609 6.447 -10 -8.65 6.781 -10 -7.85 6.173 -10 -7.883 5.836 -10
3 16 -12.7 8.754 -10 -8.609 6.447 -10 -7.883 5.836 -10
3 16 -10.147 7.743 -10 -9.3 7.641 -10 -9.338 7.061 -10
4 16 -8.75 8.602 -10 -9.3 7.641 -10 -10.147 7.743 -10 -8.9 9.209 -10
4 16 -8.9 9.209 -10 -10.147 7.743 -10 -8.903 11.726 -10 -8.337 13.042 -10
4 16 -8.75 12.869 -10 -8.337 13.042 -10 -8.903 11.726 -10 -9.11 12.127 -10
4 16 -9.163 13.042 -10 -8.75 12.869 -10 -9.11 12.127 -10 -9.536 12.263 -10
4 16 -9.334 13.46 -10 -9.163 13.042 -10 -9.536 12.263 -10 -9.933 12.054 -10
4 16 -9.334 13.46 -10 -9.933 12.054 -10 -11.188 9.97 -10 -9.236 15.832 -10
3 16 -11.188 9.97 -10 -9.933 12.054 -10 -11.044 8.497 -10
3 16 -8.337 13.042 -10 -6.9 14.826 -10 -8.9 9.209 -10
3 87 -.95 3.795 -10 -4.369 8.697 -10 -4.288 9.108 -10
4 87 -4.599 8.348 -10 -4.369 8.697 -10 -.95 3.795 -10 -2 3.643 -10
4 87 -4.599 8.348 -10 -2 3.643 -10 -3.15 3.34 -10 -4.944 8.115 -10
4 87 -5.35 8.033 -10 -4.944 8.115 -10 -3.15 3.34 -10 -6 4.25 -10
3 87 -4.3 2.935 -10 -6 4.25 -10 -3.15 3.34 -10
3 87 -5.2 2.53 -10 -6 4.25 -10 -4.3 2.935 -10
3 87 -6.102 2.094 -10 -6 4.25 -10 -5.2 2.53 -10
4 87 -5.756 8.115 -10 -5.35 8.033 -10 -6 4.25 -10 -7.883 5.836 -10
3 87 -7.85 6.173 -10 -5.756 8.115 -10 -7.883 5.836 -10
3 87 -7.9 6.629 -10 -5.756 8.115 -10 -7.85 6.173 -10
4 87 -5.756 8.115 -10 -7.9 6.629 -10 -8.1 7.287 -10 -6.101 8.348 -10
4 87 -6.331 8.697 -10 -6.101 8.348 -10 -8.1 7.287 -10 -7.7 9.108 -10
3 87 -8.1 7.287 -10 -8.3 8.754 -10 -7.7 9.108 -10
3 87 -8.1 7.287 -10 -8.75 8.602 -10 -8.3 8.754 -10
4 87 -6.412 9.108 -10 -6.331 8.697 -10 -7.7 9.108 -10 -7.15 9.513 -10
4 87 -6.331 9.519 -10 -6.412 9.108 -10 -7.15 9.513 -10 -6.85 9.918 -10
4 87 -6.101 9.868 -10 -6.331 9.519 -10 -6.85 9.918 -10 -6.75 10.474 -10
3 87 -6.101 9.868 -10 -6.75 10.474 -10 -5.756 10.101 -10
3 87 -2.35 16.243 -10 -4.4 16.597 -10 -3.15 19.026 -10
4 87 -4.5 15.636 -10 -3.75 15.535 -10 -5.85 14.219 -10 -5.55 15.585 -10
3 87 -5.85 15.383 -10 -5.55 15.585 -10 -5.85 14.219 -10
4 87 -11.1 15.535 -10 -10.5 18.115 -10 -9.65 18.115 -10 -10.05 16.243 -10
3 87 -9.05 16.698 -10 -10.05 16.243 -10 -9.65 18.115 -10
4 16 -4.65 16.294 -10 -4.5 15.636 -10 -5.55 15.585 -10 -5.86 16.548 -10
4 16 -6.267 16.482 -10 -5.86 16.548 -10 -5.55 15.585 -10 -5.85 15.383 -10
4 16 -6.9 14.826 -10 -6.267 16.482 -10 -5.85 15.383 -10 -6.7 14.421 -10
4 16 -6.7 14.421 -10 -5.85 15.383 -10 -5.85 14.219 -10 -6.5 13.763 -10
4 16 -1.65 18.773 -10 0 18.773 -10 0 18.014 -10 -1.25 18.014 -10
4 16 -1.65 18.773 -10 -1.25 18.014 -10 -2.35 16.243 -10 -2 17.66 -10
4 16 -2.3 18.469 -10 -2 17.66 -10 -2.35 16.243 -10 -3.15 19.026 -10
4 16 -5.231 16.848 -10 -4.4 16.597 -10 -4.65 16.294 -10 -5.86 16.548 -10
3 16 -4.902 17.174 -10 -4.4 16.597 -10 -5.231 16.848 -10
4 16 -3.15 19.026 -10 -4.4 16.597 -10 -4.902 17.174 -10 -3.59 20.157 -10
4 16 -6.267 16.482 -10 -6.9 14.826 -10 -8.337 13.042 -10 -5.966 18.824 -10
4 16 -6.267 16.482 -10 -5.966 18.824 -10 -5.337 20.076 -10 -3.791 21.901 -10
4 16 -5.75 19.902 -10 -5.337 20.076 -10 -5.966 18.824 -10 -6.137 19.242 -10
4 16 -6.163 20.076 -10 -5.75 19.902 -10 -6.137 19.242 -10 -6.55 19.415 -10
4 16 -6.334 20.493 -10 -6.163 20.076 -10 -6.55 19.415 -10 -6.963 19.242 -10
4 16 -6.334 20.493 -10 -6.963 19.242 -10 -8.45 17.407 -10 -6 23.074 -10
4 16 -10.05 16.243 -10 -9.05 16.698 -10 -9.236 15.832 -10 -9.671 15.641 -10
4 16 -10.05 16.243 -10 -9.671 15.641 -10 -10.338 15.226 -10 -11.1 15.535 -10
