0 ~Minifig Helmet SW Flametrooper Episode  7 and Walker Driver Episode  8 - Patternable are
0 Name: s\20905s03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Outside
4 16 2.144 10.155 -18.923 0 9.871 -19.691 0 14.254 -21.552 1.902 14.679 -20.919
3 16 12.403 23.914 -20.586 13.44 22.641 -18.363 9.395 16.794 -16.198
3 16 0 14.254 -21.552 0 15.04 -21.345 1.902 14.679 -20.919
3 16 1.902 14.679 -20.919 0 15.04 -21.345 1.659 15.414 -20.838
3 16 3.212 15.499 -20.209 1.659 15.414 -20.838 3.577 16.38 -20.138
3 16 1.659 15.414 -20.838 3.212 15.499 -20.209 1.902 14.679 -20.919
3 16 0 15.897 -21.87 2.889 16.571 -20.797 1.659 15.414 -20.838
3 16 1.659 15.414 -20.838 0 15.04 -21.345 0 15.897 -21.87
3 16 3.577 16.38 -20.138 1.659 15.414 -20.838 2.889 16.571 -20.797
3 16 0 15.897 -21.87 0 20.14 -22.323 2.889 16.571 -20.797
3 16 2.889 16.571 -20.797 0 20.14 -22.323 3.335 20.366 -21.401
4 16 0 5.043 -17.923 2.712 5.024 -17.603 3.187 3.436 -18.737 0 3.46 -19.144
3 16 9.969 3.462 -14.966 9.148 4.901 -13.943 12.727 3.419 -11.742
3 16 12.727 3.419 -11.742 9.148 4.901 -13.943 12.705 4.522 -9.609
3 16 9.969 3.462 -14.966 6.386 3.496 -17.551 9.148 4.901 -13.943
3 16 9.148 4.901 -13.943 6.386 3.496 -17.551 5.356 5.004 -16.743
3 16 2.712 5.024 -17.603 5.356 5.004 -16.743 3.187 3.436 -18.737
3 16 3.187 3.436 -18.737 5.356 5.004 -16.743 6.386 3.496 -17.551
3 16 14.037 3.205 -9.029 12.727 3.419 -11.742 12.705 4.522 -9.609
3 16 6.386 3.496 -17.551 9.969 3.462 -14.966 7.409 -.233 -17.103
