0 ~Electric Hub Mario/Luigi Screen Eye Pattern
0 Name: s\u9117p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 15 9.6 31.2 -23.5 9.6 31.68 -23.5 11.04 31.68 -23.5 11.04 31.2 -23.5
4 15 9.6 31.68 -23.5 9.6 33.12 -23.5 11.04 33.12 -23.5 11.04 31.68 -23.5
4 15 11.52 31.68 -23.5 11.04 31.68 -23.5 11.04 33.12 -23.5 11.52 33.12 -23.5
4 15 9.6 33.12 -23.5 9.6 31.68 -23.5 9.12 31.68 -23.5 9.12 33.12 -23.5
4 15 11.04 33.12 -23.5 9.6 33.12 -23.5 9.6 33.6 -23.5 11.04 33.6 -23.5
4 0 11.52 29.28 -23.5 9.12 29.28 -23.5 9.12 29.76 -23.5 11.52 29.76 -23.5
4 0 11.04 31.2 -23.5 11.52 29.76 -23.5 9.12 29.76 -23.5 9.6 31.2 -23.5
4 0 9.6 31.2 -23.5 9.12 29.76 -23.5 8.16 29.76 -23.5 8.16 30.24 -23.5
4 0 9.6 31.2 -23.5 8.16 30.24 -23.5 9.12 31.68 -23.5 9.6 31.68 -23.5
4 0 11.04 31.2 -23.5 11.04 31.68 -23.5 11.52 31.68 -23.5 11.52 29.76 -23.5
4 0 12.48 29.76 -23.5 11.52 29.76 -23.5 11.52 31.68 -23.5 12.48 30.24 -23.5
4 0 12.96 31.2 -23.5 12.48 30.24 -23.5 11.52 31.68 -23.5 13.44 32.64 -23.5
3 0 13.44 31.2 -23.5 12.96 31.2 -23.5 13.44 32.64 -23.5
3 0 11.52 31.68 -23.5 11.52 33.12 -23.5 13.44 32.64 -23.5
4 0 13.44 32.64 -23.5 11.52 33.12 -23.5 11.04 33.6 -23.5 11.52 37.44 -23.5
3 0 11.52 33.12 -23.5 11.04 33.12 -23.5 11.04 33.6 -23.5
4 16 9.6 36.96 -23.5 9.6 37.44 -23.5 11.04 37.44 -23.5 11.04 36.96 -23.5
4 16 9.6 37.44 -23.5 9.6 38.88 -23.5 11.04 38.88 -23.5 11.04 37.44 -23.5
4 16 11.52 37.44 -23.5 11.04 37.44 -23.5 11.04 38.88 -23.5 11.52 38.88 -23.5
4 16 9.6 38.88 -23.5 9.6 37.44 -23.5 9.12 37.44 -23.5 9.12 38.88 -23.5
4 16 11.04 38.88 -23.5 9.6 38.88 -23.5 9.6 39.36 -23.5 11.04 39.36 -23.5
3 0 9.6 36.96 -23.5 9.12 37.44 -23.5 9.6 37.44 -23.5
3 0 11.04 36.96 -23.5 11.04 37.44 -23.5 11.52 37.44 -23.5
4 0 11.52 38.88 -23.5 11.04 38.88 -23.5 11.04 39.36 -23.5 12.96 39.36 -23.5
4 0 11.04 33.6 -23.5 9.6 33.6 -23.5 9.6 36.96 -23.5 11.04 36.96 -23.5
3 0 11.04 33.6 -23.5 11.04 36.96 -23.5 11.52 37.44 -23.5
4 0 13.92 32.64 -23.5 13.44 32.64 -23.5 11.52 37.44 -23.5 13.44 37.92 -23.5
3 0 13.92 32.64 -23.5 13.44 37.92 -23.5 13.92 37.92 -23.5
