0 ~Sticker Bottom for Technic Panel Fairing Smooth (Medium) Flat
0 Name: s\13710as01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Bottom surface
1 16 0 -0.25 0 1 0 0 0 -1 0 0 0 1 s\13710as02.dat
0 // Edge surface
4 16 15.527 0 61.145 14.695 0 61.093 14.695 -0.25 61.093 15.527 -0.25 61.145
4 16 14.695 0 61.093 14.004 0 60.7 14.004 -0.25 60.7 14.695 -0.25 61.093
4 16 14.004 0 60.7 5.504 0 55 5.504 -0.25 55 14.004 -0.25 60.7
4 16 5.504 0 55 -3.379 0 49.1 -3.379 -0.25 49.1 5.504 -0.25 55
4 16 -3.379 0 49.1 -12.491 0 43.1 -12.491 -0.25 43.1 -3.379 -0.25 49.1
4 16 -12.491 0 43.1 -18.084 0 39.353 -18.084 -0.25 39.353 -12.491 -0.25 43.1
4 16 -18.084 0 39.353 -19.575 0 38.36 -19.575 -0.25 38.36 -18.084 -0.25 39.353
4 16 -19.575 0 38.36 -21.013 0 36.664 -21.013 -0.25 36.664 -19.575 -0.25 38.36
4 16 -21.013 0 36.664 -21.677 0 35 -21.677 -0.25 35 -21.013 -0.25 36.664
4 16 -21.677 0 35 -30.78 0 -10 -30.78 -0.25 -10 -21.677 -0.25 35
4 16 -30.78 0 -10 -33.048 0 -21.458 -33.048 -0.25 -21.458 -30.78 -0.25 -10
4 16 -33.048 0 -21.458 -32.83 0 -22.928 -32.83 -0.25 -22.928 -33.048 -0.25 -21.458
4 16 -32.83 0 -22.928 -31.689 0 -23.918 -31.689 -0.25 -23.918 -32.83 -0.25 -22.928
4 16 -31.689 0 -23.918 -30.78 0 -24.1 -30.78 -0.25 -24.1 -31.689 -0.25 -23.918
4 16 -30.78 0 -24.1 -21.677 0 -24.1 -21.677 -0.25 -24.1 -30.78 -0.25 -24.1
4 16 -21.677 0 -24.1 -20.323 0 -24.1 -20.323 -0.25 -24.1 -21.677 -0.25 -24.1
4 16 -20.323 0 -24.1 -17.118 0 -24.453 -17.118 -0.25 -24.453 -20.323 -0.25 -24.1
4 16 -17.118 0 -24.453 -15.003 0 -25.552 -15.003 -0.25 -25.552 -17.118 -0.25 -24.453
4 16 -15.003 0 -25.552 -13.45 0 -27.089 -13.45 -0.25 -27.089 -15.003 -0.25 -25.552
4 16 -13.45 0 -27.089 -12.491 0 -29.214 -12.491 -0.25 -29.214 -13.45 -0.25 -27.089
4 16 -12.491 0 -29.214 -11.97 0 -31.586 -11.97 -0.25 -31.586 -12.491 -0.25 -29.214
4 16 -11.97 0 -31.586 -11.972 0 -63.874 -11.972 -0.25 -63.874 -11.97 -0.25 -31.586
4 16 -11.972 0 -63.874 -11.537 0 -65.239 -11.537 -0.25 -65.239 -11.972 -0.25 -63.874
4 16 -11.537 0 -65.239 -10.971 0 -65.837 -10.971 -0.25 -65.837 -11.537 -0.25 -65.239
4 16 -10.971 0 -65.837 -9.849 0 -66.209 -9.849 -0.25 -66.209 -10.971 -0.25 -65.837
4 16 -9.849 0 -66.209 -8.084 0 -66.3 -8.084 -0.25 -66.3 -9.849 -0.25 -66.209
4 16 -8.084 0 -66.3 -3.379 0 -66.3 -3.379 -0.25 -66.3 -8.084 -0.25 -66.3
4 16 -3.379 0 -66.3 5.504 0 -66.3 5.504 -0.25 -66.3 -3.379 -0.25 -66.3
4 16 5.504 0 -66.3 10.504 0 -66.3 10.504 -0.25 -66.3 5.504 -0.25 -66.3
4 16 10.504 0 -66.3 11.917 0 -65.795 11.917 -0.25 -65.795 10.504 -0.25 -66.3
4 16 11.917 0 -65.795 12.448 0 -65.249 12.448 -0.25 -65.249 11.917 -0.25 -65.795
4 16 12.448 0 -65.249 12.802 0 -64.539 12.802 -0.25 -64.539 12.448 -0.25 -65.249
4 16 12.802 0 -64.539 12.92 0 -63.658 12.92 -0.25 -63.658 12.802 -0.25 -64.539
4 16 12.92 0 -63.658 12.899 0 -17.286 12.899 -0.25 -17.286 12.92 -0.25 -63.658
4 16 12.899 0 -17.286 12.984 0 -16.45 12.984 -0.25 -16.45 12.899 -0.25 -17.286
4 16 12.984 0 -16.45 13.432 0 -15.832 13.432 -0.25 -15.832 12.984 -0.25 -16.45
4 16 13.432 0 -15.832 14.004 0 -15.6 14.004 -0.25 -15.6 13.432 -0.25 -15.832
4 16 14.004 0 -15.6 19.507 0 -15.595 19.507 -0.25 -15.595 14.004 -0.25 -15.6
4 16 19.507 0 -15.595 20.928 0 -15.089 20.928 -0.25 -15.089 19.507 -0.25 -15.595
4 16 20.928 0 -15.089 21.79 0 -13.866 21.79 -0.25 -13.866 20.928 -0.25 -15.089
4 16 21.79 0 -13.866 21.935 0 -12.382 21.935 -0.25 -12.382 21.79 -0.25 -13.866
4 16 21.935 0 -12.382 21.912 0 54.998 21.912 -0.25 54.998 21.935 -0.25 -12.382
4 16 21.912 0 54.998 21.561 0 56.284 21.561 -0.25 56.284 21.912 -0.25 54.998
4 16 21.561 0 56.284 20.983 0 57.032 20.983 -0.25 57.032 21.561 -0.25 56.284
4 16 20.983 0 57.032 16.364 0 60.759 16.364 -0.25 60.759 20.983 -0.25 57.032
4 16 16.364 0 60.759 15.527 0 61.145 15.527 -0.25 61.145 16.364 -0.25 60.759
5 24 14.695 0 61.093 14.695 -0.25 61.093 15.527 0 61.145 14.004 0 60.7
5 24 15.527 -0.25 61.145 15.527 0 61.145 14.695 0 61.093 16.364 0 60.759
5 24 14.004 0 60.7 14.004 -0.25 60.7 14.695 0 61.093 5.504 0 55
5 24 5.504 0 55 5.504 -0.25 55 14.004 0 60.7 -3.379 0 49.1
5 24 -3.379 0 49.1 -3.379 -0.25 49.1 5.504 0 55 -12.491 0 43.1
5 24 -12.491 0 43.1 -12.491 -0.25 43.1 -3.379 0 49.1 -18.084 0 39.353
5 24 -18.084 0 39.353 -18.084 -0.25 39.353 -12.491 0 43.1 -19.575 0 38.36
5 24 -19.575 0 38.36 -19.575 -0.25 38.36 -18.084 0 39.353 -21.013 0 36.664
5 24 -21.013 0 36.664 -21.013 -0.25 36.664 -19.575 0 38.36 -21.677 0 35
5 24 -21.677 0 35 -21.677 -0.25 35 -21.013 0 36.664 -30.78 0 -10
5 24 -30.78 0 -10 -30.78 -0.25 -10 -21.677 0 35 -33.048 0 -21.458
5 24 -33.048 0 -21.458 -33.048 -0.25 -21.458 -30.78 0 -10 -32.83 0 -22.928
5 24 -32.83 0 -22.928 -32.83 -0.25 -22.928 -33.048 0 -21.458 -31.689 0 -23.918
5 24 -31.689 0 -23.918 -31.689 -0.25 -23.918 -32.83 0 -22.928 -30.78 0 -24.1
5 24 -30.78 0 -24.1 -30.78 -0.25 -24.1 -31.689 0 -23.918 -21.677 0 -24.1
5 24 -20.323 0 -24.1 -20.323 -0.25 -24.1 -21.677 0 -24.1 -17.118 0 -24.453
5 24 -17.118 0 -24.453 -17.118 -0.25 -24.453 -20.323 0 -24.1 -15.003 0 -25.552
