0 ~Sticker  3.0 x  1.8 with Black "DMG MORI" and White "919" in Red Frame and Dark Grey Lines on White Background - Fifth Face
0 Name: s\6148328ays05.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Black faces
3 0 -3.6854 -.25 8.7924 -3.629 -.25 8.8346 -3.8601 -.25 8.877
3 0 -3.7088 -.25 8.7282 -3.6854 -.25 8.7924 -3.8601 -.25 8.877
3 0 -3.8601 -.25 8.1592 -3.7088 -.25 8.2098 -3.7088 -.25 8.5089
3 0 -3.7088 -.25 8.5089 -3.629 -.25 8.6551 -3.6854 -.25 8.6596
3 0 -2.5846 -.25 9.1396 -2.5267 -.25 9.1761 -2.6827 -.25 9.2652
3 0 -1.6366 -.25 9.4908 -1.4534 -.25 9.3606 -1.3944 -.25 9.3914
4 0 -.9043 -.25 9.2559 -1.3944 -.25 9.2036 -1.3527 -.25 9.0829 -.9956 -.25 9.1209
3 0 -1.4779 -.25 9.2991 -1.4534 -.25 9.3606 -1.6366 -.25 9.4908
4 0 -.9071 -.25 9.0937 -.7456 -.25 9.1893 -.8453 -.25 9.2866 -.9043 -.25 9.2559
3 0 -1.6366 -.25 8.7397 -1.4779 -.25 8.7566 -1.4779 -.25 8.9444
3 0 1.9627 -.25 8.9911 1.8067 -.25 8.7178 1.9627 -.25 8.684
3 0 2.6086 -.25 8.9741 2.7646 -.25 9.2474 2.6086 -.25 9.2812
4 0 2.7646 -.25 8.5103 2.7646 -.25 9.2474 2.6086 -.25 8.9741 2.6086 -.25 8.8512
3 0 3.0822 -.25 8.8378 3.0822 -.25 9.0172 2.9309 -.25 9.1874
3 0 4.122 -.25 4.5335 3.9886 -.25 7.6115 3.9874 -.25 7.4915
3 0 4.122 -.25 4.5335 3.9874 -.25 7.4915 3.9783 -.25 6.5075
3 0 4.122 -.25 4.5335 3.9783 -.25 6.5075 3.9772 -.25 6.3875
3 0 4.122 -.25 4.5335 3.9772 -.25 6.3875 3.968 -.25 5.4035
3 0 -3.8006 -.25 3.1955 -1.2191 -.25 3.1955 -1.2985 -.25 3.2961
4 0 -1.7202 -.25 6.2807 -1.605 -.25 6.2645 -1.605 -.25 6.5075 -1.746 -.25 6.4325
4 0 -.9938 -.25 6.1955 -.9938 -.25 6.1305 -.9332 -.25 6.1305 -.9008 -.25 6.1955
4 0 -.1061 -.25 6.1305 -.0737 -.25 6.1955 -.1668 -.25 6.1955 -.1668 -.25 6.1305
3 0 .4523 -.25 5.8295 .4763 -.25 5.8945 .4092 -.25 5.8455
4 0 .5391 -.25 6.1955 .6019 -.25 5.8945 .6259 -.25 5.8295 .6691 -.25 5.8455
3 0 .734 -.25 5.8295 .799 -.25 5.8295 .799 -.25 5.9356
4 0 .8888 -.25 6.0055 .8639 -.25 6.0006 .8639 -.25 5.9357 .9279 -.25 5.9525
3 0 1.1514 -.25 2.5679 1.2228 -.25 2.7041 1.0722 -.25 2.6279
4 0 -1.3242 -.25 7.6085 -1.7424 -.25 7.6037 -1.89 -.25 7.4549 -1.3134 -.25 7.4819
3 0 2.166 -.25 3.9707 2.2818 -.25 3.9227 2.3388 -.25 3.9611
3 0 3.3654 -.25 3.6347 3.3258 -.25 3.5483 3.4428 -.25 3.5831
4 0 -3.0822 -.25 8.9375 -3.0822 -.25 8.9175 -2.9309 -.25 8.8485 -2.9309 -.25 9.1077
4 0 -3.629 -.25 8.8346 -3.162 -.25 8.9906 -3.0106 -.25 9.1608 -3.8601 -.25 8.877
4 0 -3.0822 -.25 8.9375 -2.9309 -.25 9.1077 -2.9542 -.25 9.1563 -3.1056 -.25 8.986
4 0 -2.9542 -.25 9.1563 -3.0106 -.25 9.1608 -3.162 -.25 8.9906 -3.1056 -.25 8.986
4 0 -3.1056 -.25 8.8533 -3.162 -.25 8.8111 -3.0106 -.25 8.7421 -2.9542 -.25 8.7843
4 0 -3.7088 -.25 8.5089 -3.0106 -.25 8.7421 -3.162 -.25 8.8111 -3.629 -.25 8.6551
4 0 -2.9309 -.25 8.8485 -3.0822 -.25 8.9175 -3.1056 -.25 8.8533 -2.9542 -.25 8.7843
3 0 -3.6854 -.25 8.6596 -3.8601 -.25 8.1592 -3.7088 -.25 8.5089
4 0 -3.8601 -.25 8.1592 -3.6854 -.25 8.6596 -3.7088 -.25 8.7082 -3.8601 -.25 8.877
3 0 -3.7088 -.25 8.7082 -3.7088 -.25 8.7282 -3.8601 -.25 8.877
4 0 -2.0446 -.25 9.2805 -1.8886 -.25 9.4371 -2.6827 -.25 9.2652 -2.5267 -.25 9.1761
3 0 -1.9627 -.25 9.2163 -1.8307 -.25 9.4257 -1.9867 -.25 9.2691
4 0 -1.9867 -.25 9.2691 -1.8307 -.25 9.4257 -1.8886 -.25 9.4371 -2.0446 -.25 9.2805
4 0 -1.8067 -.25 9.373 -1.8307 -.25 9.4257 -1.9627 -.25 8.8887 -1.8067 -.25 8.7997
3 0 -1.8307 -.25 9.4257 -1.9627 -.25 9.2163 -1.9627 -.25 8.8887
4 0 -1.9867 -.25 8.8256 -2.0446 -.25 8.7891 -1.8307 -.25 8.7366 -1.8067 -.25 8.7997
3 0 -2.7646 -.25 9.1655 -2.6086 -.25 9.0765 -2.5846 -.25 9.1396
4 0 -2.5846 -.25 9.1396 -2.6827 -.25 9.2652 -2.7406 -.25 9.2286 -2.7646 -.25 9.1655
3 0 -1.9627 -.25 8.8887 -1.9867 -.25 8.8256 -1.8067 -.25 8.7997
4 0 -2.5846 -.25 8.6961 -2.7646 -.25 8.5922 -2.7406 -.25 8.5395 -2.5267 -.25 8.6847
4 0 -2.7406 -.25 8.5395 -2.6827 -.25 8.5281 -1.8886 -.25 8.7 -1.8307 -.25 8.7366
4 0 -2.5267 -.25 8.6847 -2.7406 -.25 8.5395 -1.8307 -.25 8.7366 -2.0446 -.25 8.7891
4 0 -2.6086 -.25 9.0765 -2.7646 -.25 9.1655 -2.7646 -.25 8.5922 -2.6086 -.25 8.7489
3 0 -2.5846 -.25 8.6961 -2.6086 -.25 8.7489 -2.7646 -.25 8.5922
3 0 -1.4779 -.25 9.2782 -1.4779 -.25 9.2991 -1.6366 -.25 9.4908
4 0 -.6622 -.25 9.5112 -.6866 -.25 9.5676 -.9043 -.25 9.4436 -.8453 -.25 9.4255
4 0 -.6866 -.25 9.5676 -.7456 -.25 9.5857 -1.3944 -.25 9.3914 -.9043 -.25 9.4436
3 0 -.7456 -.25 9.5857 -1.6366 -.25 9.4908 -1.3944 -.25 9.3914
4 0 -.6866 -.25 9.22 -.8209 -.25 9.3482 -.8453 -.25 9.2866 -.7456 -.25 9.1893
3 0 -.9043 -.25 9.2559 -.9956 -.25 9.1209 -.9071 -.25 9.0937
4 0 -.8209 -.25 9.3482 -.6866 -.25 9.22 -.6622 -.25 9.2817 -.8209 -.25 9.3691
4 0 -.6622 -.25 9.2817 -.6622 -.25 9.5112 -.8453 -.25 9.4255 -.8209 -.25 9.3691
4 0 -1.3527 -.25 9.0829 -1.3944 -.25 9.2036 -1.4534 -.25 9.2218 -1.4412 -.25 9.0368
4 0 -.8731 -.25 9.0344 -.737 -.25 9.1488 -.7456 -.25 9.1893 -.9071 -.25 9.0937
4 0 -1.4534 -.25 9.2218 -1.4779 -.25 9.2782 -1.6366 -.25 9.4908 -1.4412 -.25 9.0368
4 0 -.6717 -.25 8.8425 -.737 -.25 9.1488 -.8731 -.25 9.0344 -.8287 -.25 8.8253
4 0 -1.6366 -.25 9.4908 -1.6366 -.25 8.7397 -1.4779 -.25 8.9444 -1.4412 -.25 9.0368
4 0 -.2464 -.25 9.4805 .4899 -.25 9.4805 .4899 -.25 9.6065 -.4059 -.25 9.6065
4 0 -.3304 -.25 9.3965 -.3057 -.25 9.4559 -.4059 -.25 9.6065 -.4653 -.25 9.5819
3 0 -.3057 -.25 9.4559 -.2464 -.25 9.4805 -.4059 -.25 9.6065
4 0 -.4653 -.25 9.5819 -.4899 -.25 9.5225 -.3304 -.25 9.3755 -.3304 -.25 9.3965
4 0 -.4653 -.25 9.1901 -.3304 -.25 9.3755 -.4899 -.25 9.5225 -.4899 -.25 9.2495
4 0 -.3304 -.25 9.3755 -.4653 -.25 9.1901 -.4059 -.25 9.1655 -.3057 -.25 9.3161
3 0 -.4059 -.25 9.1655 -.2464 -.25 9.2915 -.3057 -.25 9.3161
4 0 .2464 -.25 9.1655 .4059 -.25 9.2915 -.2464 -.25 9.2915 -.4059 -.25 9.1655
4 0 .2464 -.25 9.1655 .3057 -.25 9.1409 .4653 -.25 9.2669 .4059 -.25 9.2915
4 0 .3304 -.25 9.0815 .3304 -.25 9.0605 .4899 -.25 8.9345 .4899 -.25 9.2075
4 0 .3057 -.25 9.0011 .2464 -.25 8.9765 .4059 -.25 8.8505 .4653 -.25 8.8751
4 0 .4653 -.25 8.8751 .4899 -.25 8.9345 .3304 -.25 9.0605 .3057 -.25 9.0011
4 0 .4653 -.25 9.2669 .3057 -.25 9.1409 .3304 -.25 9.0815 .4899 -.25 9.2075
4 0 .4059 -.25 8.8505 .2464 -.25 8.9765 -.4899 -.25 8.9765 -.4899 -.25 8.8505
3 0 .8453 -.25 9.4255 .9043 -.25 9.4436 .7456 -.25 9.5857
3 0 .6866 -.25 9.5676 .6622 -.25 9.5112 .8209 -.25 9.3691
4 0 .6866 -.25 9.5676 .8209 -.25 9.3691 .8453 -.25 9.4255 .7456 -.25 9.5857
3 0 .7456 -.25 8.8347 .9043 -.25 8.9429 .8453 -.25 8.9737
4 0 .9043 -.25 8.9429 .7456 -.25 8.8347 1.6366 -.25 8.7397 1.6366 -.25 8.8649
4 0 .7456 -.25 9.5857 .9043 -.25 9.4436 1.6366 -.25 9.3656 1.6366 -.25 9.4908
4 0 .6622 -.25 8.927 .8209 -.25 9.0352 .8209 -.25 9.3691 .6622 -.25 9.5112
3 0 .8209 -.25 9.0352 .6622 -.25 8.927 .6866 -.25 8.8654
4 0 .6866 -.25 8.8654 .7456 -.25 8.8347 .8453 -.25 8.9737 .8209 -.25 9.0352
4 0 1.9627 -.25 9.114 1.8067 -.25 9.4549 1.8067 -.25 8.7178 1.9627 -.25 8.9911
3 0 1.9627 -.25 9.114 1.9627 -.25 9.4211 1.8067 -.25 9.4549
4 0 1.9627 -.25 9.114 1.9627 -.25 8.9911 2.6086 -.25 8.8512 2.6086 -.25 8.9741
3 0 2.6086 -.25 8.8512 2.6086 -.25 8.5441 2.7646 -.25 8.5103
4 0 2.9309 -.25 9.1874 3.0822 -.25 9.0172 3.8601 -.25 8.7574 3.8601 -.25 8.877
4 0 3.8601 -.25 8.1592 3.8601 -.25 8.2789 3.0822 -.25 8.5387 2.9309 -.25 8.4696
4 0 2.9309 -.25 8.4696 3.0822 -.25 8.7181 3.0822 -.25 8.8378 2.9309 -.25 9.1874
3 0 2.9309 -.25 8.4696 3.0822 -.25 8.5387 3.0822 -.25 8.7181
