0 ~Minifig Hat Cowboy with Cavalry Logo Pattern - Pattern Half
0 Name: s\3629pw1s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Logo
0 // Yellow
4 14 0 -11.438 -10.732 0 -10.919 -10.88 1.307 -10.835 -10.904 1.399 -11.329 -10.763
4 14 1.399 -11.329 -10.763 1.307 -10.835 -10.904 1.541 -10.784 -10.919 1.611 -11.28 -10.777
4 14 1.611 -11.28 -10.777 1.541 -10.784 -10.919 2.553 -10.564 -10.774 2.715 -11.018 -10.625
4 14 2.715 -11.018 -10.625 2.853 -10.445 -10.745 3.68 -10.127 -10.701 3.957 -10.528 -10.561
3 14 2.715 -11.018 -10.625 2.553 -10.564 -10.774 2.853 -10.445 -10.745
4 14 3.957 -10.528 -10.561 3.68 -10.127 -10.701 4.433 -9.668 -10.702 4.376 -10.259 -10.565
4 14 4.376 -10.259 -10.565 4.433 -9.668 -10.702 4.635 -9.544 -10.603 4.986 -9.868 -10.273
4 14 4.986 -9.868 -10.273 4.635 -9.544 -10.603 5.372 -8.843 -10.317 5.782 -9.073 -9.975
4 14 5.782 -9.073 -9.975 5.372 -8.843 -10.317 5.859 -8.056 -10.224 6.306 -8.182 -9.888
4 14 6.306 -8.182 -9.888 5.859 -8.056 -10.224 6.072 -7.22 -10.328 6.536 -7.235 -10.013
4 14 6.072 -6.795 -10.453 6.536 -6.754 -10.155 6.536 -7.235 -10.013 6.072 -7.22 -10.328
4 14 5.859 -5.959 -10.842 6.306 -5.807 -10.588 6.536 -6.754 -10.155 6.072 -6.795 -10.453
4 14 5.372 -5.172 -11.4 5.782 -4.916 -11.201 6.306 -5.807 -10.588 5.859 -5.959 -10.842
4 14 5.372 -5.172 -11.4 4.905 -4.728 -11.843 4.965 -4.108 -11.986 5.782 -4.916 -11.201
3 14 4.635 -4.471 -11.945 4.965 -4.108 -11.986 4.905 -4.728 -11.843
4 14 3.957 -3.462 -12.322 4.452 -3.777 -12.143 4.331 -4.284 -12.037 3.68 -3.888 -12.268
4 14 4.452 -3.777 -12.143 4.965 -4.108 -11.986 4.635 -4.471 -11.945 4.331 -4.284 -12.037
4 14 3.68 -3.888 -12.268 2.553 -3.451 -12.604 2.742 -2.967 -12.691 3.957 -3.462 -12.322
4 14 2.553 -3.451 -12.604 1.307 -3.18 -12.922 1.399 -2.66 -13.037 2.742 -2.967 -12.691
4 14 1.307 -3.18 -12.922 .445 -3.115 -13.11 .37 -2.588 -13.261 1.399 -2.66 -13.037
4 14 .445 -3.115 -13.11 0 -3.081 -13.12 0 -2.562 -13.268 .37 -2.588 -13.261
3 14 0 -8.061 -11.697 0 -7.275 -11.921 .482 -7.672 -11.808
4 14 0 -8.061 -11.697 .482 -7.672 -11.808 1.153 -8.069 -11.695 1.261 -8.828 -11.478
4 14 1.261 -8.828 -11.478 1.153 -8.069 -11.695 1.864 -8.491 -11.445 1.588 -9.026 -11.362
4 14 3.375 -9.237 -10.964 3.216 -9.664 -10.883 3.055 -9.6 -10.922 3.167 -9.133 -11.02
4 14 1.588 -9.026 -11.362 1.864 -8.491 -11.445 3.167 -9.133 -11.02 3.055 -9.6 -10.922
4 14 3.725 -9.751 -10.786 3.216 -9.664 -10.883 3.375 -9.237 -10.964 3.863 -9.529 -10.82
3 14 3.725 -9.751 -10.786 3.863 -9.529 -10.82 3.863 -9.713 -10.775
4 14 .482 -7.672 -11.808 0 -7.275 -11.921 .93 -6.51 -12.14 1.037 -7.256 -11.927
3 14 1.037 -7.256 -11.927 .93 -6.51 -12.14 1.316 -7.045 -11.925
4 14 1.316 -7.045 -11.925 .93 -6.51 -12.14 1.764 -5.761 -12.167 2.129 -6.377 -11.936
4 14 1.502 -4.998 -12.415 1.663 -4.923 -12.403 1.827 -5.036 -12.341 1.821 -5.274 -12.281
4 14 1.524 -5.469 -12.29 1.323 -5.258 -12.384 1.502 -4.998 -12.415 1.821 -5.274 -12.281
4 14 1.302 -5.409 -12.349 1.323 -5.258 -12.384 1.524 -5.469 -12.29 1.419 -5.496 -12.304
4 14 1.764 -5.761 -12.167 1.524 -5.469 -12.29 1.821 -5.274 -12.281 2.018 -5.507 -12.182
4 14 2.129 -6.377 -11.936 1.764 -5.761 -12.167 2.018 -5.507 -12.182 2.4 -6.091 -11.955
4 14 2.129 -6.377 -11.936 2.4 -6.091 -11.955 2.569 -6.42 -11.837 2.405 -6.81 -11.769
3 14 2.606 -6.831 -11.724 2.405 -6.81 -11.769 2.569 -6.42 -11.837
4 14 2.569 -6.42 -11.837 2.835 -6.415 -11.785 2.909 -6.734 -11.689 2.606 -6.831 -11.724
4 14 2.835 -6.415 -11.785 2.983 -6.361 -11.77 3.195 -6.583 -11.671 2.909 -6.734 -11.689
4 14 2.983 -6.361 -11.77 3.211 -6.177 -11.772 3.471 -6.366 -11.672 3.195 -6.583 -11.671
